<title>《聖墟》▷ 第1194章 大有來頭的女人</title><br><p>&emsp;&emsp;洗白白？在場幾人都露出異色，這是被要戰鬥呢，還是要曖昧呢？</p>
<br><p>&emsp;&emsp;“你……”這個身段很好的女子頓時翻臉，她以亞聖強者自居，言行間盡顯自負，現在居然被人拿撕碎的信紙扔在臉上，被她視爲羞辱。</p>
<br><p>&emsp;&emsp;一時間，她殺機畢露，杏眼圓睜，露出凜冽的寒意，盯住楚風，道：“你這是在宣戰嗎？”</p>
<br><p>&emsp;&emsp;楚風沒搭理她，而是在第一時間暗中告訴猴子，不管那個所謂的小姐有多麼厲害的身份，伏擊目標也必須得有她一個。</p>
<br><p>&emsp;&emsp;“我在和你說話呢，你聽到沒有？！”送信的女子喝問，她雖然驕傲自負，言語間不敬，但是卻也沒敢真動手。</p>
<br><p>&emsp;&emsp;開什麼玩笑，曹德之兇殘早就傳出來了，另外這裡還有六耳獼猴兄妹，有鵬族與道族的混世魔王，真要動手，估計最後是她橫着出去。</p>
<br><p>&emsp;&emsp;“我家小姐請你過去，你不聽也就罷了，還敢這樣對我？”她再次喝問，討要說法。</p>
<br><p>&emsp;&emsp;“她那是請我嗎？那是命令我去請罪！她讓我過去我就過去嗎，她是我什麼人？！”楚風看了她一眼，臉色浮現寒意。</p>
<br><p>&emsp;&emsp;他確實心頭火起，他來戰場是爲了磨礪己身，結果到了這裡依然遇上這種事，有些人想隻手遮天，對他“潛規則”，但是，他是這種人嗎？</p>
<br><p>&emsp;&emsp;要知道，在小陰間時，他就是赫赫有名的人販子，可着勁的狩獵神子，售賣聖女，在陽間也不可能認慫啊。</p>
<br><p>&emsp;&emsp;所以，不久前，他就化身成了暴躁老哥，很“耿直”的二次打殘洪盛。</p>
<br><p>&emsp;&emsp;“行，你敬酒不吃吃罰酒，別後悔！”這個女子冷笑道，一甩袖子，漫天飄舞的信紙化成齏粉。</p>
<br><p>&emsp;&emsp;楚風直接拎出狼牙大棒，指着她的鼻子，道：“再敢跟我用這種語氣說話，我讓你知道花兒爲什麼那樣紅！”</p>
<br><p>&emsp;&emsp;女子臉色驟變，那大棒上密密麻麻的釘子寒光閃閃，非常鋒銳，都要觸及她的鼻子了。</p>
<br><p>&emsp;&emsp;這是赤裸裸的威脅與恫嚇，她眼中的這個野人太肆無忌憚了，面對她這樣的信使，居然渾不在意。</p>
<br><p>&emsp;&emsp;須知，她追隨的人來頭極大，那位小姐身後的家族更是極其不好惹。</p>
<br><p>&emsp;&emsp;“曹德，你很好，今天我不與你一般見識，我去如實稟告我家小姐，一切後果自負。”</p>
<br><p>&emsp;&emsp;女子說道，向後退去，她憤恨無比，每次跟隨她家小姐出行，無不被人恭維，哪裡遇上過今日這種情況。</p>
<br><p>&emsp;&emsp;她覺得，拿手指向她的鼻子也就罷了，那個野蠻人居然用狼牙大棒點指她鼻子，野性難馴，太蠻橫了。</p>
<br><p>&emsp;&emsp;“你再威脅我一句試試看？”楚風血氣滾滾，雖然在金身層次，但不懼亞聖，就這麼逼過去了。</p>
<br><p>&emsp;&emsp;彌清無語，清麗如仙的容顏略微愕然，這是她哥的那條狼牙棒。</p>
<br><p>&emsp;&emsp;很快她恢復平靜，這個曹德還真跟傳說中的一樣兇殘，難怪連她哥哥在第一次見面時都被他揍了一頓。</p>
<br><p>&emsp;&emsp;彌清清楚的知道這個女子背後的小姐來頭多麼大。</p>
<br><p>&emsp;&emsp;“兄弟，好男不跟女鬥，讓他走吧！”鵬萬里抱住了楚風的那條手臂，還真怕他一棒子砸下去，在這裡殺生。</p>
<br><p>&emsp;&emsp;現在，楚風在他們眼中儼然已經跟瘋狂起來連自己人都打這個傳說劃等號了，還真怕他當場發作與癲狂。</p>
<br><p>&emsp;&emsp;如果讓楚風知道他們的念頭，保準先打他們一個滿頭大包。</p>
<br><p>&emsp;&emsp;“行，我走，曹德你記住，你註定沒什麼好下場，敢這麼輕慢我這個信使，撕碎我家小姐的信箋，不服從她命令去請罪，你等着好看吧！”</p>
<br><p>&emsp;&emsp;那女子冷笑，揚着下巴，掀開大帳，向外走去。</p>
<br><p>&emsp;&emsp;楚風面沉如水，又一次被威脅了，而且還是那個小姐的侍女。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;這一刻，他猛然擲出，將狼牙大棒丟出去了，用力這叫一個猛，滿是鋒銳釘子的大榔頭直接翻着跟頭飛了出去，太迅疾了。</p>
<br><p>&emsp;&emsp;這一刻，別說那女子，就是彌天、蕭遙幾人都沒有反應過來，壓根就沒有料到曹德直接下黑手。</p>
<br><p>&emsp;&emsp;他們真是頭大如鬥，那女人非常不好惹，哪怕跟他們幾人都不睦，他們都在猶豫，要不要伏擊那女人。</p>
<br><p>&emsp;&emsp;現在，曹德這麼幹脆，第一次見面，就先打她侍女了。</p>
<br><p>&emsp;&emsp;顯然，這個女子壓根就沒防備，她不認爲以自己的身份，臨走前還會挨一棒。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;這狀若雷霆般的狼牙棒，光束滔滔，正砸中那個女子的後臀，這叫一個悽慘，她直接就橫飛了起來，血液四濺。</p>
<br><p>&emsp;&emsp;“曹德！”她怒吼，羞憤，簡直不敢相信，劇痛難忍，屁股都被狼牙棒砸爛了。</p>
