<title>《聖墟》▷ 第三百一十七章 神祇的道場</title></p><p>&emsp;&emsp;鍾波消失後，這裡光線暗淡。</p>
</p><p>&emsp;&emsp;楚風沒有妄動，剛纔點點淡金佛光激盪時，骨頭都跟着響個不停，像是在被錘擊，身體跟着共振。</p>
</p><p>&emsp;&emsp;至於雪豹王，身體痙攣，面孔雪白，佛門的能量像是壓制異類，天生相剋。</p>
</p><p>&emsp;&emsp;夜晚的喜馬拉雅山很冷，冰寒刺骨，黑暗的天空中飄落下小雪花，寒風呼嘯時，像是有野龍在叫，有蠻虎在嚎。</p>
</p><p>&emsp;&emsp;古剎挨着山體，只露出一角，用黑乎乎的石頭堆砌起來，經過時光沖刷，歲月敲擊，看起來很陳舊，不知道經歷了多少個時代。</p>
</p><p>&emsp;&emsp;“據說，最少有六七千年的歷史了。”雪豹王說道。</p>
</p><p>&emsp;&emsp;當初，東西方大戰，孔雀王、金烏王一路追殺來自印度的古瑜伽大師梵林，在路途上發現此地。</p>
</p><p>&emsp;&emsp;兩位絕頂禽王想殺進去，結果遭受重創，最後帶走幾塊磚石，回去後請專人檢測，得出此地存世數千年甚至上萬年的結論。</p>
</p><p>&emsp;&emsp;楚風身體中的骨頭不再響，他謹慎的邁步，在這塊地帶觀察，並開始清理積雪。</p>
</p><p>&emsp;&emsp;整座古剎哪怕出現在史書記載前的時期以前，生產力很落後，可它的規模也不小，相反很宏大。</p>
</p><p>&emsp;&emsp;楚風與雪豹王相當的吃驚，黑乎乎的寺院盡顯肅穆與莊嚴，哪怕在夜晚也有種磅礴氣息撲面而來。</p>
</p><p>&emsp;&emsp;青銅匾額上沒有文字，只刻着一株菩提樹。</p>
</p><p>&emsp;&emsp;在佛教這是智慧之樹，因佛在菩提下大徹大悟，又有成道樹之稱。</p>
</p><p>&emsp;&emsp;“那個時期還沒有文字出現吧。”雪豹說道。</p>
</p><p>&emsp;&emsp;楚風搖頭，道：“歷史斷層，許多事都說不準。”</p>
</p><p>&emsp;&emsp;在這個過程中，他與雪豹王都沒有動用體內的能量，因爲他們發現在這個地方一旦輕舉妄動就會引動古寺共鳴，佛光漾出。</p>
</p><p>&emsp;&emsp;如果在天地異變前發現這座古剎，被那些科學家得悉，估計是天大的新聞，要被反覆研究。</p>
</p><p>&emsp;&emsp;現在楚風雖然吃驚，但是卻不會太過震撼與不解，連異類都開口說話了，還有什麼不可能？</p>
</p><p>&emsp;&emsp;“讓人憂心啊。”雪豹王嘆道，老喇嘛等人都消失二十幾天了，到現在還沒有出來，實在讓人心焦。</p>
</p><p>&emsp;&emsp;楚風也皺眉，到了這裡後聽不到一點動靜，古剎中靜悄悄，很難不讓人生出不好的聯想。</p>
</p><p>&emsp;&emsp;廟宇很宏大，可如果裡面有人的話也不至於一點聲息都傳不出，太安靜了，像是一片沒有生機的地帶。</p>
</p><p>&emsp;&emsp;廟門緊閉，材料是菩提木包裹着青銅皮，有些地方的青銅脫落，可露出的木質卻沒有腐爛。</p>
</p><p>&emsp;&emsp;清理好風雪之後，楚風在附近反覆丈量，研究這裡的地勢，結果毋庸置疑，這裡的地磁很離譜，有時高的嚇人，有時則很低。</p>
</p><p>&emsp;&emsp;“天然的場域，只需要稍微佈置一下，就能吸附天地間遊離的能量因子，形成種種莫測景象。”</p>
</p><p>&emsp;&emsp;楚風最近研究那本場域天書，已經徹底入門，在這一領域中他非常有天賦，甚至比走進化之路還要強。</p>
</p><p>&emsp;&emsp;他現在的底子已經不弱，甚至可以說眼光獨到，雖然不能洞悉這裡的究竟，但也能揣摩出一二。</p>
</p><p>&emsp;&emsp;此時，夜色已深，天地間黑暗，雪地多少還有些微光。</p>
</p><p>&emsp;&emsp;“我進去看一看，你等在這裡。”楚風說道，他想獨自進去，走向古剎門前。</p>
</p><p>&emsp;&emsp;雪豹王跟進，道：“不行，你身體有問題，我與你一起進去，還能夠有個照應。”</p>
</p><p>&emsp;&emsp;楚風搖頭，道：“能否安然闖進去不是實力高下的的問題，老喇嘛修爲那麼高，可到現在都沒有出來，你跟我去冒險沒什麼用。”</p>
</p><p>&emsp;&emsp;包裹着青銅的木門被推開，吱呀呀聲在寒風中有些特別，像是打破雪山萬年的死寂，一縷又一縷淡金色的光從門縫中流出。</p>
</p><p>&emsp;&emsp;這略顯神異，外面黑暗，廟宇中居然有光透出。</p>
</p><p>&emsp;&emsp;楚風沒敢動用能量，因爲此前已經領教過了，鍾波陣陣，震盪人的肉身與精神，一般的人很難承受。</p>
</p><p>&emsp;&emsp;他猛力一推，大門徹底開啓，裡面一片光明，像是淡金日暉普照，神聖而安寧。</p>
</p><p>&emsp;&emsp;“咦？！”楚風覺得驚奇。</p>
</p><p>&emsp;&emsp;古剎中，像是一個完全不同的世界，祥和光華瀰漫，地上有乾涸的泉池，有枯死的菩提樹，還有墜落在地上的破爛銅鐘，更有殘缺的鉢盂，斷掉的降魔杵等。</p>
</p><p>&emsp;&emsp;這裡沒有冰雪，溫暖如春，像是一個不一樣的世界，有些神聖，只是那些景物都是殘破的，破爛的。</p>
</p><p>&emsp;&emsp;總的來說，這裡像是一片遺蹟，殘破，寂靜，但卻也光明，宛若神祇放棄的道場。</p>
</p><p>&emsp;&emsp;雪豹王也跟進來了，露出驚容，在外面看時這座古剎是封閉的，黑乎乎，沒有院牆，看不到院子，門的後方就是一座殿。</p>
</p><p>&emsp;&emsp;可是進來後另有乾坤，這裡很暖和，一點也不寒冷，看不到風雪，擡頭看向天空也是淡金色的。</p>
</p><p>&emsp;&emsp;“結界！”楚風說道。</p>
</p><p>&emsp;&emsp;古剎內有洞天，另成天地，這裡與外面隔絕。</p>
</p><p>&emsp;&emsp;在這裡雪豹王不由自主輕顫，佛門的力量對異類的壓制還是很明顯的，雖然神聖，但是卻也可怕。</p>
</p><p>&emsp;&emsp;楚風還好，雖然也體會到無形中的壓力，但不至於像雪豹王那樣。</p>
</p><p>&emsp;&emsp;“不行的話，你先出去吧，我自己去尋找他們。”楚風說道，他看出雪豹王狀態不佳，身體繃緊，都快露出本體了。</p>
</p><p>&emsp;&emsp;轟……</p>
</p><p>&emsp;&emsp;隨着雪豹王抗爭，那壓力越來越大，最後大鐘再響，他滿身都是汗水，幾乎要癱軟在此地。</p>
</p><p>&emsp;&emsp;嗡！</p>
