<title>《聖墟》▷ 第五百七十三章 戰後風暴</title><br><p>&emsp;&emsp;聖人羅洪死了，被楚風擊殺精神體！</p>
<br><p>&emsp;&emsp;天神族來到地球外的一羣人馬全滅，包括一位亞聖、一位聖人等，全被妖妖斬殺個乾淨。</p>
<br><p>&emsp;&emsp;這樣的局面導致星空中山崩海嘯般，各族全都熱議，徹底的譁然。</p>
<br><p>&emsp;&emsp;這是何等的戰績？實在驚世駭俗，讓整片星空都顫動起來。</p>
<br><p>&emsp;&emsp;楚風以弱擊強，他纔是觀想初期的進化者，結果卻在精神空間中屠聖，導致羅洪徹底消亡，下場有點可怕。</p>
<br><p>&emsp;&emsp;堂堂一代聖人，正常情況下有多少人可以殺他？如果不是進行這樣的賭鬥，哪怕他站在那裡讓楚風上前去殺都根本打不動。</p>
<br><p>&emsp;&emsp;結果，他現在死了。</p>
<br><p>&emsp;&emsp;毋庸多想，在相當長的歲月中，他都將會是反面教材，甚至是會以一種恥辱的形象出現，淪爲笑柄。</p>
<br><p>&emsp;&emsp;若非他一意孤行，何至於此？</p>
<br><p>&emsp;&emsp;早先他不顧身份，將一道精神種子降臨地球親自對楚風下手，事情敗露後，又想在精神空間殺人滅口，結果導致自身慘死，這是典型的搬起石頭砸自己的腳。</p>
<br><p>&emsp;&emsp;至於妖妖，一個人滅掉天神族趕到地球的全部人馬，就更不用說了，讓人瞠目結舌的同時，也覺得理所當然，畢竟她是當年的星空下第一。</p>
<br><p>&emsp;&emsp;可是，當精神空間寂靜，只剩下他們兩人後，各族人馬還是覺得過於夢幻，忍不住驚歎。</p>
<br><p>&emsp;&emsp;那可是天神族啊，並非其他種族，今日接連被屠掉兩尊聖人，想不引發星空大地震都不行。</p>
<br><p>&emsp;&emsp;一時間，舉世矚目，所有的目光都投在那兩人的身上，妖妖風姿絕世，站在天藤之上，睥睨羣雄。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，很多人的精神恍惚，彷彿又回到了那段戰火燃燒、烽煙四起的上古年代，再次看到妖妖震懾羣敵，那曾是屬於她的時代。</p>
<br><p>&emsp;&emsp;當年，她就是站在這裡，大戰各種奇才，橫掃元磁聖體、萬星體、天命仙體等。</p>
<br><p>&emsp;&emsp;然後，人們又看向楚風，毫無疑問，今天是他的封神之戰，無論怎樣說，他都屠掉了一尊聖人，崛起於這片宇宙邊荒！</p>
<br><p>&emsp;&emsp;自此之後，很多人都知道了這片沒落之地出現一個天縱之資的年輕進化者，他叫楚風。</p>
<br><p>&emsp;&emsp;這可不跟以前一樣，在過去，他也很出名，但是，卻入不了在場衆人的法眼，他只能算是人販子。</p>
<br><p>&emsp;&emsp;現在則不同了，他被一些聖人記住了！</p>
<br><p>&emsp;&emsp;開千年未有之盛況，挑戰聖人並屠掉，那些聖人怎會記不住，不論出於何等原因，今天楚風都聚焦在一些大人物的目光下。</p>
<br><p>&emsp;&emsp;此外，各族的道子、天女等，前十大的真正嫡系傳人，也記住了他，這是不可忽視的強勁對手！</p>
<br><p>&emsp;&emsp;而在星空中排位前十的絕色麗人，也有幾名也在場外，親眼目睹這一切，一戰過後，私下彼此打趣，如果楚風不屬於地球，將是一個不錯的道侶人選。</p>
<br><p>&emsp;&emsp;但是現在嗎？這支潛力股無人會問津。</p>
<br><p>&emsp;&emsp;因爲上至聖人，下至普通的年輕進化者，所有人都知道，接下來楚風的麻煩大了，天神族怎能會嚥下這口氣？</p>
