<title>《聖墟》▷ 第1178章 猛龍入戰場</title></p><p>&emsp;&emsp;“怎麼就高高在上了，那是我媳婦！”楚風小聲道。</p>
</p><p>&emsp;&emsp;其實，他真想衝過去仔細看一看，可是最終忍住了，太過出格的話可能會被人拍死，尤其那麼驚豔的女人。</p>
</p><p>&emsp;&emsp;“兄弟你剛纔說啥了？”旁邊那個老兵掏耳朵，一副不相信的樣子。</p>
</p><p>&emsp;&emsp;“沒啥，我就是想知道，那女人是誰，她叫什麼名字？”楚風問道。</p>
</p><p>&emsp;&emsp;“來歷神秘，名叫青音。”老兵嘆道，然後拍了拍他的肩頭，道：“你就別指望了，據說有一位神王看她的容貌後，都發呆，被迷的不行，她可謂國色天香，如果絕色榜換榜的話，估計直接會殺上前幾名。”</p>
</p><p>&emsp;&emsp;楚風聽到這個名字後，心中有譜了，估計就是那個人——秦珞音，更是曾爲陽間第一麗人，當年她叫青詩。</p>
</p><p>&emsp;&emsp;他萬萬沒有想到，纔來三方戰場第一天就遇上她，他以爲此生不知道什麼年月才能相逢，到時候早已經物是人非。</p>
</p><p>&emsp;&emsp;今天，實在太突然。</p>
</p><p>&emsp;&emsp;當初，青詩在夢古道血拼，但最終還是死在武瘋子之手，不過卻被該教祖師那位究極強者庇護其一縷精神，以秘寶封印之，漫長歲月得以轉生。</p>
</p><p>&emsp;&emsp;不過，她轉生在小陰間，成爲秦珞音是殘魂，並不全，直到楚風來到陽間，以輪迴土重開夢古道，青詩剩下的靈魂光雨才飛走，跟當世轉生者融合。</p>
</p><p>&emsp;&emsp;不用想也知道，她現在以青詩的心念爲主，更傾向於史前的身份。</p>
</p><p>&emsp;&emsp;事實上，在轉生陽間時，在那最後的輪迴地，她就已經覺醒青詩仙子的大部分記憶，知道了自己的根腳。</p>
</p><p>&emsp;&emsp;在那時，她曾對大黑牛、黃牛、老驢等人講過，前塵往事盡歸時光而去，此生她不再是秦珞音！</p>
</p><p>&emsp;&emsp;不能說她冷酷無情，也不能說她決絕，而是因爲，記憶起青詩的身份後，一切都變了。</p>
</p><p>&emsp;&emsp;秦珞音纔多大，不過是一個青春蓬勃的年輕女子，二十幾歲而已，可是，青詩仙子呢？在史前時代，曾爲天尊！</p>
</p><p>&emsp;&emsp;想都不用想，她當時雖然號稱天賦驚世，但也肯定花費了相當長的歲月，才走到那個地步。</p>
</p><p>&emsp;&emsp;任何人都不可能在少女時期成爲天尊！</p>
