<title>《聖墟》▷ 第四百零九章 風聚嶗山</title><br><p>&emsp;&emsp;樹木蔥鬱，山不是很高，偶爾有鳥鳴聲，山中則更顯幽靜。</p>
<br><p>&emsp;&emsp;楚風一個後空翻，落在地上，用以表達激動，他領悟出場域中更深層次的東西，開始在這片地帶佈置，用以檢驗成果。</p>
<br><p>&emsp;&emsp;空間瓶子中有大量磁石，足夠他揮霍。</p>
<br><p>&emsp;&emsp;一條小河如玉帶般在山腳下蜿蜒而過，流向遠方，當不久後這裡發生大爆炸，地面沉陷，小河消失，注入地窟。</p>
<br><p>&emsp;&emsp;接着，兩座矮山消失。</p>
<br><p>&emsp;&emsp;楚風灰頭土臉，從遠處的地縫中鑽出，衣衫襤褸，非常狼狽，但是他卻滿臉喜色，初步佈置出一個簡略般殺伐場域，效果非凡！</p>
<br><p>&emsp;&emsp;他的場域造詣達到一個嶄新高度，向前邁出一大步，這可不光對這次的戰局有利，對探索名山好處更多。</p>
<br><p>&emsp;&emsp;嶗山，最深處古木狼林，荊棘叢生，而摺疊空間內一派肅殺氣氛。</p>
<br><p>&emsp;&emsp;大齊皇子夏宇非常不滿意，他還沒有跨界就走漏風聲，這讓他臉色不愉，來自麒麟舊巢的幾人略有不安，前來賠罪。</p>
<br><p>&emsp;&emsp;有些消息是他們放出的，而今他們來護法，希望將功補過。</p>
<br><p>&emsp;&emsp;“你們去嶗山周圍巡視，一旦有風吹草動立刻來報！”摺疊空間中一位統領開口，他將幾人支走。</p>
<br><p>&emsp;&emsp;“不見得是無意泄露。”揹着藥簍的老者開口，神色凝重。</p>
<br><p>&emsp;&emsp;大齊皇子夏宇點頭，凝視摺疊空間外部區域，雙目燦燦，道：“說不定就有和我們來自同一顆星球的對頭。”</p>
<br><p>&emsp;&emsp;“應該不配與我們爲敵，估計也只是二十二年前先過來的馬前卒。”一位統領說道，殺氣騰騰，轉身看向大齊皇子，請命先過去，清理出一條安全的道路，避免有人到時候干擾他們跨界。</p>
<br><p>&emsp;&emsp;夏宇身上金屬戰衣發光，他並不同意，道：“越是強大的生靈踏足這顆星辰越是危險，你如果依靠自身過去，必死無疑。”</p>
