<title>《聖墟》▷ 第1554章 天帝試法，世界轉生</title></p><p>&emsp;&emsp;從來沒有這個人？！</p>
</p><p>&emsp;&emsp;那位，只是人們心中的願景化身，各族希冀所在，是無力對抗大破滅於無盡沮喪與頹敗中的最後憧憬？</p>
</p><p>&emsp;&emsp;衆生，想要有這樣一個人出現，去改寫整片古史，去顛覆過去，重整乾坤！</p>
</p><p>&emsp;&emsp;這是怎樣的一種絕望？</p>
</p><p>&emsp;&emsp;大勢黑暗到了什麼程度，絕望到了怎樣的境地，纔會有這種衆生共鳴？！</p>
</p><p>&emsp;&emsp;那位，只是人們心中的強者，他纔是被人們觀想出來的？</p>
</p><p>&emsp;&emsp;九道一若泥塑木雕，徹底的從頭涼到腳，心靈如同墜到那至暗幽冷的地府中，無邊寒意刺骨，侵蝕靈魂。</p>
</p><p>&emsp;&emsp;“不是這樣的！”他搖頭，不可能接受這樣的猜測。</p>
</p><p>&emsp;&emsp;“老人皮，大多時候，現實都很殘酷，真相往往血淋淋，雖然無奈，但是我們不得不接受。”狗皇心中沉重，道：“從來沒有那樣一個人。”</p>
</p><p>&emsp;&emsp;它看向楚風、妖妖、怪龍、周曦等，這就是證據，就是現實，他們有血有肉，有蓬勃的生命力，並非屍體與厲鬼。</p>
</p><p>&emsp;&emsp;若是被人觀想出來的，若是在畫卷中，他們怎麼活生生？</p>
</p><p>&emsp;&emsp;九道一發怔，有些茫然，若是這隻狗所說爲真，那麼將徹底顛覆他固有的信念，整片世界觀都要崩塌。</p>
</p><p>&emsp;&emsp;但剎那間，九道一霍的擡頭，像是想起了什麼，空洞的雙目射出仙芒，看向狗皇，道：“不應該啊，你也見過那位！”</p>
</p><p>&emsp;&emsp;說到這裡，他進一步加重語氣，道：“你見過那位，卻不記得了，這就更加證明，你死去了，失落了曾有的舊憶。”</p>
</p><p>&emsp;&emsp;“你說什麼，我見過那位，共處過一世？”狗皇震驚，哪怕依照傳說，它也與那位隔着不止一個紀元呢，別說是它，正常的話，就是三天帝都不可能與那位同處一世。</p>
</p><p>&emsp;&emsp;“那時，你還是個小狗崽子，算是你的前世身，見過那位。而你的後世身也曾隔着時空遙望過。縱然你敢咬天咬地，咬的仙神不敢放……仙氣，也從來不敢在那位面前放肆，更不要說下嘴。”九道一說如實道來。</p>
</p><p>&emsp;&emsp;“見鬼了，我信你個糟老頭子纔怪！”狗皇不信。</p>
</p><p>&emsp;&emsp;“這證明你真的死了，所有的過往都消散了，隨風隨歲月而逝。”九道一搖頭。</p>
</p><p>&emsp;&emsp;狗皇發毛，今天一而再的被人強調，它早已經死去了，着實讓它惴惴不安，心中發慌，有些堵。</p>
</p><p>&emsp;&emsp;它老眼渾濁，看向身邊的腐屍，想讓他真身全面進輪迴去試試看。</p>
</p><p>&emsp;&emsp;腐屍不理他，那意思是，你怎麼不自己全面闖進去？</p>
</p><p>&emsp;&emsp;九道一開口，他直接找上腐屍，道：“你也遺忘了過去，正說明徹底死去了，你我現在都是畫中人，歷史長河不過是一副真實而殘酷的潑墨畫卷。”</p>
</p><p>&emsp;&emsp;“我忘記了什麼？”腐屍被盯的心虛。</p>
</p><p>&emsp;&emsp;“你的肉身，也就是最初的你，曾與那位親如兄弟。”九道一神色複雜。</p>
</p><p>&emsp;&emsp;這種話語響徹在當下，簡直比混沌仙雷還懾人，讓所有進化者都雙耳嗡嗡作響，不敢相信！</p>
</p><p>&emsp;&emsp;那位身邊親如手足的人？腐屍的前世身，來頭未免太恐怖了，簡直驚悚諸天。</p>
</p><p>&emsp;&emsp;關於這些，腐屍隱約間聽說過一些，知道一些別人嘴裡傳出的舊事，這意味着他自己的確早已遺忘了嗎？</p>
</p><p>&emsp;&emsp;“紀元更迭，在後世，你曾與那隻狗去尋找某種大藥，隔着時光長河見到那位，曾哭喊着，提醒他，而你自己幾乎遭劫！”九道一再次開口。</p>
</p><p>&emsp;&emsp;有些舊事一旦說開，那當真是驚懾古今，讓在場的真仙都頭皮發麻，毛骨悚然。</p>
</p><p>&emsp;&emsp;遠處，老古脣紅齒白，此時直咧嘴，很想說，尼瑪，這是真的嗎，嚇死老頭子我了！</p>
</p><p>&emsp;&emsp;龍大宇，也就是當年的蛤蟆歐陽風，更是嚇的臉色煞白並閉嘴，再也沒有噴出過一口口水。</p>
</p><p>&emsp;&emsp;九道一沉聲道：“很簡單，我問你，是否還記得那個銀髮少女，這是你死都不應該忘記的人！”</p>
</p><p>&emsp;&emsp;“誰？”腐屍茫然，並不記得有這樣一個人。</p>
</p><p>&emsp;&emsp;“誰沒有年少時？”九道一極簡略與簡短的提及一些往事。</p>
</p><p>&emsp;&emsp;那位也有年少時，而腐屍與太陰玉兔族一位少女都是那位年少時的好友，曾有過許多值得回憶的過往。</p>
</p><p>&emsp;&emsp;這讓狗皇目瞪口呆，腐屍曾喜歡過太陰玉兔族的一位女子？！</p>
</p><p>&emsp;&emsp;通過九道一簡單的一段敘述，腐屍顫抖，他的確記不起那些事與那個女子了。</p>
</p><p>&emsp;&emsp;可是，他不知道爲何，他的肉身，他心底最深處卻有某種情緒，有種想哭的衝動。</p>
</p><p>&emsp;&emsp;他是什麼人，一個老怪物，活了不知道多少年，怎麼可能還會有這種情緒，一個女子就能讓他失控？不可能！</p>
</p><p>&emsp;&emsp;這種感觸，這種懵懂的時光，只能是那些年輕人的專屬，他怎麼會有如此可笑的衝動呢！</p>
</p><p>&emsp;&emsp;然而，不知道爲何，他心底最深處卻像是血淋淋，總覺得遺忘了什麼。</p>
</p><p>&emsp;&emsp;九道一看着他，道：“年少時生死與共的紅顏知己，待到天地血亂，天人永隔，無盡時光後，你從葬土中復甦，努力憶起了所有，可是而今你卻忘卻了，你不是死去的人誰是？”</p>
</p><p>&emsp;&emsp;爲了不忘記，腐屍曾將關於那個女子的所有記憶銘刻魂光間，烙印血肉真身中，然而，現在一切成空。</p>
</p><p>&emsp;&emsp;腐屍寂靜，一動不動，可是這肉身最深處，心底未知角落間，卻像是撕裂了一道縫隙。</p>
</p><p>&emsp;&emsp;他隱約間看到了模糊的畫面，他從葬土中復活，發瘋般去挖舊地，去掘地府，大哭着，想要找到那個女子。</p>
</p><p>&emsp;&emsp;然而，到此爲止就沒有其他了，徹底空白，他真的記不起來了。</p>
</p><p>&emsp;&emsp;“這不應該是我的記憶，我是什麼人，寂滅多次後復甦，都什麼年紀了，怎麼會有這種感情衝動。”腐屍努力搖頭。</p>
</p><p>&emsp;&emsp;可是，他的心底卻真的有某種難言的痛楚感，似有無盡悲涼涌起。</p>
</p><p>&emsp;&emsp;腐屍的老底被揭開一些後，狗皇原本想笑，欲奚落他，可是見他的這種表情後，它又閉嘴了，什麼都沒有說。</p>
</p><p>&emsp;&emsp;誰沒年輕過？</p>
</p><p>&emsp;&emsp;那個女子還有腐屍，曾與那位走在一起，交情莫逆，到頭來卻分外淒涼。</p>
</p><p>&emsp;&emsp;若是腐屍真的有那種情緒，有那樣的過往，曾發瘋般尋找過那個女子的下落，甚至是去挖遺骸，沒有人可以笑他，狗皇也沉默了。</p>
</p><p>&emsp;&emsp;那個女子還有腐屍，與那位共同走過一段大世，見證了常人不可想象的璀璨，以及後來的血與亂，直至沒落，只剩下無邊的悲愴。</p>
</p><p>&emsp;&emsp;“我去試試！”腐屍想不起曾經的女子，他竟毅然衝了出去，要親身入輪迴路深處感受，要辨真相，自己是否真的死去了？</p>
</p><p>&emsp;&emsp;“別！”狗皇一把拉住了他，有些不忍心了，怕這個老夥計最終激盪起某些情緒，心底深處的殤露出來。</p>
</p><p>&emsp;&emsp;它堅決而堅定，死死地阻住了腐屍，不讓他去。
            www ⊙ttκǎ n ⊙￠ 〇</p>
</p><p>&emsp;&emsp;腐屍也很堅決，道：“無妨，如今我人不人鬼不鬼，自己都快不知道自己還能堅持多久，有什麼不可接受的，有什麼不能放下的，讓我真身去看一看！”</p>
</p><p>&emsp;&emsp;狗皇沉聲道：“既然你執意要去，那我們就見證個徹底，揹負帝屍，我相信，真相自可揭示，沒有人可以愚弄天帝，哪怕成爲了屍體！”</p>
</p><p>&emsp;&emsp;它竟要鬧大，因爲，它有些懷疑，或許輪迴深處某些力量可能矇蔽了世人。</p>
</p><p>&emsp;&emsp;它要腐屍帶着帝屍，去驗證真相。</p>
</p><p>&emsp;&emsp;在狗皇后方，殘鍾伴着帝屍，血跡斑斑，這是三天帝中的其中一位！</p>
</p><p>&emsp;&emsp;狗皇曾揹負他，走遍諸天，想要找到復活他的大藥，不久前更是負帝屍去魂河大戰！</p>
</p><p>&emsp;&emsp;腐屍跨越時光，跨越虛空，沿着一條模糊的道路，超越世人的想象，直墜陽間，沒入輪迴路深處。</p>
</p><p>&emsp;&emsp;他果然揹負帝屍而來！</p>
</p><p>&emsp;&emsp;他與黑狗的身上都早已沾染上這位天帝的氣息，不然的話，換個人怎麼能揹負，自身註定要炸開！</p>
</p><p>&emsp;&emsp;他直入輪迴，要以天帝試法，驗證這裡的一切。</p>
</p><p>&emsp;&emsp;兩種可能，將見分曉。</p>
</p><p>&emsp;&emsp;其一，諸天寂滅，各族進化者都死去了，萬古時空不過一畫卷，所有人皆是潑墨出來的，也可以說是那位觀想出來的。</p>
</p><p>&emsp;&emsp;第二種可能就是，那位從來就不存在，是虛無的，從來就沒有過這個人！</p>
</p><p>&emsp;&emsp;腐屍很果決，揹負帝屍而行，徑直闖入波光粼粼的金色能量間。</p>
