<title>《聖墟》▷ 第1409章 不可名狀的本質</title></p><p>&emsp;&emsp;進化的真相是什麼，大宇級的蛻變爲什麼那樣的詭異與可怕？</p>
</p><p>&emsp;&emsp;楚風正在接近本質，全身都在異變，其形態實在過於驚人，不斷變化，已經不可名狀！</p>
</p><p>&emsp;&emsp;他真的有些怕了，從骨髓中發寒，他到底要變成什麼？現在他一巴掌又一巴掌的拍出，阻止自身惡化。</p>
</p><p>&emsp;&emsp;每一掌都讓空間扭曲，裂痕斑駁，若是打在生靈身上，縱然是準天尊也要炸開，就是天尊都不見得能承受住。</p>
</p><p>&emsp;&emsp;他全力以赴，血氣滔天，全身都被秩序符文規則籠罩，煉化自身，用掌印轟殺全身各處的異變。</p>
</p><p>&emsp;&emsp;即便這麼沉重的掌力，打在他的肌體上也只是將詭變暫時打回去，壓制下去，筋骨分毫不傷。</p>
</p><p>&emsp;&emsp;這就顯得駭人了，若是正常情況下，他以自身的超絕掌印這樣轟殺己身，等於是在自絕，而現在卻通體無損。</p>
</p><p>&emsp;&emsp;“又來了！”</p>
</p><p>&emsp;&emsp;楚風嘶吼，張嘴間，雪白的獠牙一尺多長，噴吐出漫天的黑霧，披散頭髮間，宛若一個蓋世妖魔，他轟向獠牙，打向自己的三色髮絲，讓自己還原。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;刺目的金光綻放，胸口那裡像是有一輪金色的小太陽焚燒，越來越璀璨，炫目到極致，讓火精族的強者都震撼，那是何等強大的心臟？太驚人了！</p>
</p><p>&emsp;&emsp;只是，楚風的這顆心臟不是他原本的，而是新生長出來的，擠佔了很大的一塊位置，要衝破胸膛，開始造出黃金汁液，要替代全身血液。</p>
</p><p>&emsp;&emsp;這一刻，楚風感覺到了自身的強大，可是，這種感覺很不對，他要癲狂了，這顆心臟提供給他的不僅是力量，還要無限的瘋狂，控制不住己身，要做些發瘋的事。</p>
</p><p>&emsp;&emsp;他一口咬向天空，想要將那蒼穹吞掉！</p>
</p><p>&emsp;&emsp;這讓他自己都害怕，這還是他嗎？金色心臟成型後，力量超絕，令他竟要吞咬天穹，這不是發瘋是什麼？</p>
</p><p>&emsp;&emsp;而且，他越來越難以掌控自身的情緒，不受束縛。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;他運轉盜引呼吸法，全力以赴打出一拳，擊向自己的胸膛，血液四濺，不僅有原本的人血，還有那神秘而特殊的金色汁液，他在重創自己新生的黃金心臟。</p>
</p><p>&emsp;&emsp;胸膛幾乎被打穿，這是他竭盡所能的結果，全力傷自己，這種蛻變太痛苦，也太折磨。</p>
</p><p>&emsp;&emsp;不過，還好他出手早，黃金心臟被他生生壓制了回去，漸漸縮小，而後模糊，只是料想不久後可能還會再現。</p>
</p><p>&emsp;&emsp;“這就是進化到後期的真相嗎？大宇級生靈註定要失控！”</p>
</p><p>&emsp;&emsp;楚風低吼，自身披頭散髮，灰髮與血發都在迅速生長，遮蓋到了腰腹以下，他的雙瞳妖異而可怕，綠油油，接着又赤爍爍，不斷變化。</p>
</p><p>&emsp;&emsp;“那可是傳說中的黃金心臟，號稱可以爲生靈提供無限法力、能量永不枯竭，他剛纔竟蛻變出來了，可是……又壓制回去了！”</p>
</p><p>&emsp;&emsp;火精一族都驚的睜大了眼睛，有些人在顫慄，那種心臟天地間多少個時代都很難以見到，一直都是史書中的記載。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;虛空顫抖，楚風的眸光所向，他的雙目中符號密密麻麻，實在是有些可怕，接着瞳孔極其異常，竟變成了重瞳！</p>
</p><p>&emsp;&emsp;“嘶，傳說中的重瞳！”</p>
</p><p>&emsp;&emsp;“天，怎麼可能！？”</p>
</p><p>&emsp;&emsp;連火精一族都居然驚叫出天啊，可以想象這種事態多麼的驚人，重瞳十分可怕，可令擁有者法力無邊，雙目中蘊含着無匹的能量規則。</p>
</p><p>&emsp;&emsp;一般來說，那都是天生的，可是眼下，月亮石門內的少年強者居然在異變，連重瞳都出來了。</p>
</p><p>&emsp;&emsp;“我的眼睛……”楚風施展一個鏡面術，看到了自己雙目的異常，直接又是兩掌，砸在雙目上。</p>
</p><p>&emsp;&emsp;若是一般的神王，雙瞳肯定炸開了，便是他也在流血淚，很刺痛，但總算將那很邪門的重瞳壓制了下去。</p>
</p><p>&emsp;&emsp;“大宇級，進化道路的後期一切都不可控制了，一切都有可能，真相就是無序、混亂嗎？”</p>
