<title>《聖墟》▷ 第1191章 兇名震戰場</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;洪盛慘叫，身體斜飛出去，可以清晰的看到，他身子不正常的彎曲着，從腰部那裡對着，而且是反向摺疊。</p>
<br><p>&emsp;&emsp;那種景象，別說親身經歷，就是看着都覺得劇痛。</p>
<br><p>&emsp;&emsp;所有人都能看出，他的脊椎骨絕對斷了，扭曲着，而且他的後背血肉模糊，在半空中落下大片的血雨。</p>
<br><p>&emsp;&emsp;楚風這一下太狠了，他提着的可是狼牙大棒，本就是重型兵器，而且有一根又一根鋒銳的長釘。</p>
<br><p>&emsp;&emsp;剛纔他全力以赴，一棒砸落，重若萬鈞。</p>
<br><p>&emsp;&emsp;因爲，他怒火難熄，換成旁人的話肯定被洪盛害死了，這個己方陣營的亞聖用心歹毒，要置他於死地。</p>
<br><p>&emsp;&emsp;洪盛在被砸飛出去的剎那就明白了，自己想人不知鬼不覺地擊斃曹德的陰謀敗露，被其知道了。</p>
<br><p>&emsp;&emsp;他忍着劇痛，張嘴吐出一道光箭，那是精氣神凝聚的，飛向楚風那裡。</p>
<br><p>&emsp;&emsp;他怕對方繼續出手，現在進行阻擋，而如果曹德沒有防備，這樣幹掉此人更好。</p>
<br><p>&emsp;&emsp;這道光箭速度非常快，上面符文閃爍，蘊含着洪盛的亞聖能量，也合着他的一道血精，十分可怕。</p>
<br><p>&emsp;&emsp;楚風像是一頭大鵬，展開雙臂衝了過去，的確在凌空追擊。</p>
<br><p>&emsp;&emsp;他一手捏拳印，動用終極拳，同時混合着閃電拳的奧義，另一手則拎着大棒子繼續擊殺。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一拳打出後，虛空都在共鳴，拳印外繚繞閃電，伴着金霞，還有一層淡淡的血光，對強者血液最爲敏感。</p>
<br><p>&emsp;&emsp;哧啦一聲，即便是洪盛的反撲，也沒有奏效，主要是洪盛被那一棒打的整個人都差點散架，傷的太重了。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;光箭折斷，而後炸開，化成猩紅的血以及一些暗淡下去的能量符文，被楚風擊破。</p>
<br><p>&emsp;&emsp;“還敢害人？”楚風看到了他眼中的怨毒，讓人覺得如同被毒蛇盯上，洪盛的瞳孔冷幽幽而森然。</p>
<br><p>&emsp;&emsp;狼牙大棒發光，高高揚起，而後被楚風猛力拍擊了過去，對方想暗中下陰手除掉他，還帶着這種表情，他自然不會留情。</p>
<br><p>&emsp;&emsp;大棒子極速落下，讓虛空都彷彿塌陷了，棒子帶着顫音，呼嘯而至，能量澎湃，景象駭人。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;關鍵時刻，洪盛張嘴吐出一口飛劍，藍汪汪，璀璨刺目，擋住狼牙大棒，同時他又催動一柄紫電小錘，向着楚風頭顱砸去。</p>
<br><p>&emsp;&emsp;他在以精神能量御器而戰，拼死對抗，不然的話，他可能就會被楚風瞬間擊殺於此！</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;霎時間，楚風接連揮動手中的狼牙大棒，不斷砸落，將這口藍瑩瑩的飛劍打的暗淡無光，斜飛出去。</p>
<br><p>&emsp;&emsp;同時，他的眉心發光，額骨亮瑩瑩，動用魂光，直接施展七寶妙術中的土屬性能量，強行壓制紫電錘。</p>
<br><p>&emsp;&emsp;七寶妙術需要結合天地奇珍物質才能練成，而楚風在練土屬性的妙術時，他是以輪迴土爲根基，汲取這種舉世無雙的物質中的精粹，最終練成秘術。</p>
<br><p>&emsp;&emsp;所以，威能巨大無匹！</p>
<br><p>&emsp;&emsp;現在，他直接動用，頓時一片濛濛黃霧散發，土黃色光華激盪，宏大而厚重，一下子將那紫電錘禁錮。</p>
<br><p>&emsp;&emsp;這是什麼秘術？洪盛就在近前，看的清楚，非常吃驚，可是一時間卻沒有辨認出楚風在施展什麼手段。</p>
<br><p>&emsp;&emsp;楚風只動用七寶妙術中的土屬性能量，一般人哪裡能夠分辨？</p>
<br><p>&emsp;&emsp;轟的一聲，紫電錘被禁錮，而後又被一片土黃色霧靄包裹，反向朝着洪盛砸去。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;一時間，洪盛匆忙祭出的一面青銅盾被砸的四分五裂，擋不住這種攻勢。</p>
<br><p>&emsp;&emsp;到了這一刻，楚風再也不給他機會，早已跟到近前，手中狼牙大棒猛砸。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;這一擊，讓洪盛的身體差點炸開，當即骨斷筋折，腸破肚爛，脊椎骨斷裂，他被砸的徹底變形。</p>
<br><p>&emsp;&emsp;而後，他的身體斷開了，這不是用利刃腰斬，而是用一杆浪大棒砸斷身體。</p>
<br><p>&emsp;&emsp;“陰人，我招你惹你了，你竟敢害我！”楚風說着，再次砸去。</p>
<br><p>&emsp;&emsp;洪盛滿身都是白毛虛汗，劇痛難忍，面孔扭曲，五官都變形了，在地上翻滾，但也沒有全部躲避出去。</p>
<br><p>&emsp;&emsp;楚風一棒子砸下，地面崩開，土石飛濺，大棒的前段將其右臂砸中，頓時化成一灘血泥，骨頭碎了很多段。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;洪盛慘叫，淒厲無比，同時他面無血色，真的恐懼了，這個金身層次的少年太果斷與凌厲了，認準他後，全面發作，如同一頭兇獸般，毫不留情，直接要將他打殺在戰場上。</p>
<br><p>&emsp;&emsp;世上誰人無懼死亡？</p>
<br><p>&emsp;&emsp;如果有選擇，沒人願意枉死，洪盛極其不甘心！</p>
<br><p>&emsp;&emsp;他是爲自己的親弟弟出頭，想掃平障礙，幫洪宇登上那張名單，這也是他祖父攛掇他這樣做的，結果他要搭上自己的性命？</p>
<br><p>&emsp;&emsp;“住手！”後方有人大喝，一個老者橫空而來！</p>
<br><p>&emsp;&emsp;洪雲海出手了，他原本在戰場最後方，看到自己的孫兒施展手段，逼得白刺蝟自爆，讓那曹德也跟着慘死，他臉色如常，但雙目深處卻有波瀾，心中則是盪漾着笑意。</p>
<br><p>&emsp;&emsp;然而誰能想事情陡然生變，一息間而已，完全翻轉了過來，那曹德未死，而且誆騙他孫兒轉身，一棒子就將洪盛打的血淋淋。</p>
<br><p>&emsp;&emsp;事實上，他第一時間就做出了反應，奈何離的很遠，兼且楚風的出手速度太快了，如同暴風驟雨，展開後就沒停下過，而且這一切都是在電光石火間完成的。</p>
<br><p>&emsp;&emsp;至於其他人也都懵了，不明白什麼情況，曹德怎麼發狂了，將亞聖領域中赫赫有名的洪盛給打殘？</p>
