<title>《聖墟》▷ 第一章 沙漠中的彼岸花</title><br><p>&emsp;&emsp;大漠孤煙直，長河落日圓。</p>
<br><p>&emsp;&emsp;一望無垠的大漠，空曠而高遠，壯闊而雄渾，當紅日西墜，地平線盡頭一片殷紅，磅礴中亦有種蒼涼感。</p>
<br><p>&emsp;&emsp;上古的烽煙早已在歲月中逝去，黃河古道雖然幾經變遷，但依舊在。</p>
<br><p>&emsp;&emsp;楚風一個人在旅行，很疲憊，他躺在黃沙上，看着血色的夕陽，不知道還要多久才能離開這片大漠。</p>
<br><p>&emsp;&emsp;數日前他畢業了，同時也跟校園中的女神說再見，或許見不到了吧，畢竟他曾被委婉的告知，從此天各一方，該分手了。</p>
<br><p>&emsp;&emsp;離開學院後，他便出來旅行。</p>
<br><p>&emsp;&emsp;落日很紅，掛在大漠的盡頭，在空曠中有一種寧靜的美。</p>
<br><p>&emsp;&emsp;楚風坐起來喝了一些水，感覺精力恢復了不少，他的身體屬於修長強健那一類型，體質非常好，疲憊漸消退。</p>
<br><p>&emsp;&emsp;站起來眺望，他覺得快要離開大漠了，再走一段路程或許就會見到牧民的帳篷，他決定繼續前行。</p>
<br><p>&emsp;&emsp;一路西進，他在大漠中留下一串很長、很遠的腳印。</p>
<br><p>&emsp;&emsp;無聲無息，竟起霧了，這在沙漠中非常罕見。</p>
<br><p>&emsp;&emsp;楚風驚訝，而這霧竟然是藍色的，在這深秋季節給人一種涼意。</p>
<br><p>&emsp;&emsp;不知不覺間，霧靄漸重，藍色繚繞，朦朦朧朧，籠罩了這片沙漠。</p>
<br><p>&emsp;&emsp;大漠盡頭，落日都顯得有些詭異了，漸漸化成一輪藍日，有種魔性的美，而火雲也被染成了藍色。</p>
<br><p>&emsp;&emsp;楚風皺眉，雖然他知道，沙漠的天氣最是多變，但眼前實在不太正常。</p>
<br><p>&emsp;&emsp;一片寂靜，他停下腳步。</p>
<br><p>&emsp;&emsp;在進大漠前，他曾聽當地的老牧民講過，一個人走在沙漠中，有時會聽到一些古怪的聲音，會見到一些奇異的東西，要格外謹慎。</p>
<br><p>&emsp;&emsp;當時他並未在意。</p>
<br><p>&emsp;&emsp;依舊寧靜，沙漠中除卻多了一層朦朧的藍霧，並沒有其他變故發生，楚風加快腳步，他想盡快離開這裡。</p>
<br><p>&emsp;&emsp;大漠的盡頭，落日藍的妖異，染藍了西部的天空，不過它終究快要消失在地平線上了。</p>
<br><p>&emsp;&emsp;楚風的速度越來越快，開始奔跑，他不想呆在這種詭異、充滿不確定性的地方。</p>
<br><p>&emsp;&emsp;在沙漠中，海市蜃樓那樣的奇景多發生在烈日當空下，眼下不相符，這不像是什麼蜃景。</p>
<br><p>&emsp;&emsp;突然，前面傳來輕響，像是有什麼東西破沙而出，而且聲音很密集，此起彼伏。</p>
<br><p>&emsp;&emsp;楚風倏地停下腳步，盯着沙漠，前方地面藍光星星點點，像是散落一地藍鑽，晶瑩透亮，在落日的餘暉中閃耀着。</p>
<br><p>&emsp;&emsp;那是一棵又一棵嫩苗，不足一寸高，自沙漠中破土而出，帶着美麗的光澤，剔透而妖異，遍地皆是。</p>
<br><p>&emsp;&emsp;短暫的停滯，隨後沙沙聲成片，藍色燦燦，所有嫩苗都快速拔高，一瞬間生長起來。</p>
