<title>《聖墟》▷ 第1397章 八卦爐中爭雄</title></p><p>&emsp;&emsp;太上八卦地，不朽的石爐內，仙霞豔豔，瑞光噴涌，煙氣蒸騰。</p>
</p><p>&emsp;&emsp;最爲可怕的是，爐火焚燒間，電閃雷鳴，混沌電弧不時激射而起，秩序神鏈劇烈交織，演化爲絕地。</p>
</p><p>&emsp;&emsp;這種地方几乎成爲人世間最可怕的厄土，不要說是神王，就是天尊進來後站在錯誤的區域也要被燒死。</p>
</p><p>&emsp;&emsp;任你天縱之資也要被燒成黑色的灰埃，再無生還的可能。</p>
</p><p>&emsp;&emsp;楚風苦熬，半邊身子焦黑，血肉乾枯到脫落，而另外半邊身子卻被生之氣環繞，被滋養到發光，晶瑩透亮。</p>
</p><p>&emsp;&emsp;這不是造化，而是一種撕裂般的煎熬。</p>
</p><p>&emsp;&emsp;他幾乎要被立劈爲兩半了，被有形的金色秩序神鏈割裂，被爐火燒斷，從眉心開始向下蔓延，一道可怕的縫隙劃過，導致他半邊身子趨於死去，另外半邊身子則帶着濃郁生機。</p>
</p><p>&emsp;&emsp;至於石罐早已意外墜落在一邊，而那金剛琢也在火光中沉浮，不曾守護其身。</p>
</p><p>&emsp;&emsp;“有點門道，坐在生死分割線上，不生不死，處在一種微妙的平衡狀態，還真讓他險些成功進化。”</p>
</p><p>&emsp;&emsp;五人來了，其中一人在開口，帶着淡淡的笑容。</p>
</p><p>&emsp;&emsp;他們的腳步很穩，身上的特殊甲冑發出刺目的符文，閃爍出讓虛空都在塌陷的流光，那是道則碎片。</p>
</p><p>&emsp;&emsp;這是祖先留下的瑰寶甲冑，混着真佛血、天仙血、神獸血等，被祭煉數十上百萬年了，來頭大的難以想象。</p>
</p><p>&emsp;&emsp;也正是因爲如此，短時間內他們可無恙，在這片絕地中暢行無阻。</p>
</p><p>&emsp;&emsp;“我們時間有限，一旦這五副甲冑中的佛血、仙血靈性被熬煉消失殆盡，我們則會有性命之憂，得抓緊時間。”</p>
</p><p>&emsp;&emsp;一位滿頭金色長髮的女子開口，此時她那黑色的瞳孔都璀璨起來，化成金色，綻放出可怕的符號。</p>
</p><p>&emsp;&emsp;大神王！</p>
</p><p>&emsp;&emsp;此際，五位強者身上的古老甲冑復活，同他們融爲一體，幾人大步走來，讓整片石爐都輕微震動。</p>
</p><p>&emsp;&emsp;楚風倏地睜開了眸子，哪怕在這種生死關頭，不生不滅間，他依舊有感，提前覺察到了巨大的危機。</p>
</p><p>&emsp;&emsp;這讓他心驚，在迷霧中，秩序神鏈震顫間，居然出現五個人，都很高，身披黑色的古老甲冑，宛若從開天時代而來的五位魔神，他們帶着無形的殺氣，要對他不利。</p>
</p><p>&emsp;&emsp;可是，他現在的狀態確實很糟糕。</p>
</p><p>&emsp;&emsp;他沒有敢輕易妄動，平衡一旦打破，不見得就是好事，哪怕瞬息間橫移到生之氣濃郁之地，多半也要遭反噬。</p>
</p><p>&emsp;&emsp;因爲，他已經瞭解這片厄土，平衡破開後會有大爆發。</p>
</p><p>&emsp;&emsp;他需要時間！</p>
</p><p>&emsp;&emsp;“咦，這是什麼石罐，在火光中無損，有古怪。”</p>
</p><p>&emsp;&emsp;五人中的一個銀髮男子露出異色，盯着那石罐，憑着一種本能直覺，他認爲此罐可能有不可想象的來頭。</p>
</p><p>&emsp;&emsp;“還有一枚手環，似乎是……傳說中的原始母金祭煉而成，已演繹成三十三重天粗胎重器？！”</p>
</p><p>&emsp;&emsp;五人皆被驚住了，接連發現兩件不可揣度的器物，其中一件看不透，而另一件則是可成長的無價秘兵。</p>
</p><p>&emsp;&emsp;“真是不簡單，呵，今天將有巨大收穫，你我不僅要在此地蛻變，而且還將意外得到神秘的至寶！”</p>
</p><p>&emsp;&emsp;其中一人笑了，一頭雪白的長髮，入鬢的長眉，很有神的銀瞳，挺直的鼻樑，五官非常有立體感，但卻笑的很冷酷。</p>
</p><p>&emsp;&emsp;“還多說什麼？擊殺！”一個金髮女子更爲冷酷，修長的身段，原本婀娜挺秀，亭亭玉立，可是現在卻矯健如雌豹，撲殺而來。</p>
</p><p>&emsp;&emsp;她那絕美而瑩白的面孔上帶着一絲殘忍之色，盡顯殺意，在五人中率先出手，一拳向前轟去。</p>
</p><p>&emsp;&emsp;這個金髮女子倒也果斷，毫不拖泥帶水，想直接結果楚風的性命。</p>
</p><p>&emsp;&emsp;在這種境地下，猛然一拳轟殺過來，對於楚風來說實在太被動了，幾乎等於身陷死地中，他在微妙的平衡狀態中不好大動干戈。</p>
</p><p>&emsp;&emsp;可是，這樣坐以待斃也絕對不行，他的右手緩緩揚起，艱難而又被動接下這一拳。</p>
</p><p>&emsp;&emsp;這種結果非常可怕，因爲，他必須保證自己的身體不偏移，衣服在這個生死分割線上，他早已意識到，這是生死場域，陰陽二氣激盪，平衡不容有失。</p>
</p><p>&emsp;&emsp;可是，突兀的一拳非常的霸道，雖然是一個女子，可是身爲大神王，其拳印極盡可怕，簡直要打穿乾坤！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;女子雪白的拳頭，很秀美，但是卻發出成千上萬到光束，太璀璨了，極盡的炫目，帶着絲絲縷縷的的規則神鏈，無堅不摧。</p>
</p><p>&emsp;&emsp;虛空都在扭曲，都在爆鳴，什麼音爆，那太弱了，這簡直像是光速拳，綻放出沖霄的光華，天地間宛若在大爆炸！</p>
</p><p>&emsp;&emsp;正常情況下，楚風可以擋住大神王這一拳，可是現在狀態不對，自身重傷也就罷了，還要強行保留住能量，穩固自身不動。</p>
</p><p>&emsp;&emsp;這一次的對擊可想而知，噗的一聲，他張嘴咳血，而且連噴三大口，上半身不禁搖動，幾乎就要摔飛出去。</p>
</p><p>&emsp;&emsp;wWW▪Tтkд n▪C○</p>
</p><p>&emsp;&emsp;楚風遭遇了重創，這樣被動迎擊，他束手束腳，根本就不可能全力以赴，讓他的臉色蒼白而無比的難看。</p>
</p><p>&emsp;&emsp;“你太弱了。”金髮女子揶揄，臉上帶着淡笑，收身而立時殺機卻更重了，要再次轟殺。</p>
</p><p>&emsp;&emsp;“敢容我起身，公平對決一場嗎？”楚風開口。</p>
</p><p>&emsp;&emsp;“呵，現在不殺你，難道還等你涅槃成功後嗎？真是笑話，能兩拳轟殺你，爲什麼要給你機會，讓你起身？！”女子微笑，金色髮絲飛揚，瞳孔都在發出燦爛的金色光束。</p>
