<title>《聖墟》▷ 第1587章 不曾凋零的子弟兵</title></p><p>&emsp;&emsp;老人的狀態很不好，有非常嚴重的問題，他連肉身都沒了，由塵埃組成？！</p>
</p><p>&emsp;&emsp;輪迴路消失，天地寂靜。</p>
</p><p>&emsp;&emsp;無論是狗皇、腐屍，還是楚風等人，都難以接受。</p>
</p><p>&emsp;&emsp;九道一更是面色發白，心中無比難受了，無比的傷感。</p>
</p><p>&emsp;&emsp;孟祖師竟是那種狀態，這麼多年來，恐怕只是留下一縷念想，平日難以復甦過來。</p>
</p><p>&emsp;&emsp;他還想再見到那個人，見到從前那個少年，若非如此，恐怕他早就永寂，消逝不見了！</p>
</p><p>&emsp;&emsp;在他的身上到底發生了什麼？</p>
</p><p>&emsp;&emsp;九道一無比心痛，那可是他們這個體系的開路人，奠基者，是那位的師傅，竟落得這樣淒涼的境地。</p>
</p><p>&emsp;&emsp;孟祖師在究竟在進行怎樣的大對決，怎麼會連肉身連法體都不見了，何其慘烈，唯有念念不忘的思緒還在輪迴中漂泊着。</p>
</p><p>&emsp;&emsp;他由塵來，由陽間故土組成，曾經的痕跡拼湊出當年的他，真身已逝，這種晚景，這樣的落幕，讓九道一心如刀絞，無法接受。</p>
</p><p>&emsp;&emsp;在他心中，這個可敬的老人，他們這個體系的拓路人，不該這樣悲涼收場，讓他心中都跟着悲慼。</p>
</p><p>&emsp;&emsp;“送祖師！”楚風開口。</p>
</p><p>&emsp;&emsp;孟祖師已經消失了，顯然，意外復甦後，他並不能持久駐世，很快就要陷入更深層次的沉眠中。</p>
</p><p>&emsp;&emsp;妖妖、老古、周曦都走了過來，默默送行。</p>
</p><p>&emsp;&emsp;“一定可以好起來，祖師真身會復活的。等那位回來，要把孟祖師救活！祖師你燃燒自己的道火，照亮黑暗虛空，念念不忘，等他再現，他終究不會無歸，一定會等到他的。”</p>
</p><p>&emsp;&emsp;九道一居然落淚，最後更是低吼了起來。</p>
</p><p>&emsp;&emsp;他經歷過那個逝去的特殊而又殘酷時代，遠比別人更傷感，此時真情流露，老人皮第一次這樣的失態，空洞的眼窩中有熱淚滾落。</p>
</p><p>&emsp;&emsp;楚風上前，不知如何安慰九道一。</p>
</p><p>&emsp;&emsp;其實，看到那個老人消失，化作塵埃，歸於輪迴中，他也有些悵然，人這一生，縱使你天大來頭，無敵的本領，到最後也是難逃一死，終會走到盡頭。</p>
</p><p>&emsp;&emsp;再回首過去，哪些值得珍惜，哪些早該忘記，待到那盡頭，或許早已是沉默無語。</p>
</p><p>&emsp;&emsp;這時，諸天上有一些其他大世界的仙王，一直都在關注，有些不屬於這個體系的，一直冷靜的看着。</p>
</p><p>&emsp;&emsp;也有人與這個體系不可分割，心情複雜，比如墮落仙王族，就是從這個體系脫離出去的，現在也在默默送行。</p>
</p><p>&emsp;&emsp;當然，也有人在敵視，對這個體系滿是惡意，甚至在現場中楚風都能夠感應到。</p>
</p><p>&emsp;&emsp;就更不要說九道一了，到了仙王層次中，其感知何其敏銳，他霍的轉身看向沅族仙王，看向四劫雀等。</p>
</p><p>&emsp;&emsp;“你們當年，也是沾了這個體系的光，哪怕後來改投其他體系了，也不該忘本！”九道一寒聲道。</p>
</p><p>&emsp;&emsp;那些人面色冷淡，沒有什麼表示。</p>
</p><p>&emsp;&emsp;到了這種境地，非是言語可觸動的，更不要說有些路一旦選擇便早已無法回頭，根本不可能改變立場了。</p>
</p><p>&emsp;&emsp;“道友節哀，再偉大的生靈都有落幕的一天，再無敵的存在都有殞落的時間節點，沒有什麼可以長久，沒有誰可以輝煌到永恆，這世間萬物興衰，起起伏伏，都有定數。你我應該順應大勢，有些人雖曾璀璨，但也只能活在我們的記憶中了，不，或許連在我們記憶中都不能長久下去了，他的時代早已結束，當忘則忘，纔是最理性的選擇。”</p>
</p><p>&emsp;&emsp;蒼穹上，一個揹負四道大劫光環的老人，在雲霧中開口，正是四劫雀族的仙王，實力極其強大。</p>
</p><p>&emsp;&emsp;他看似安慰，其實暗藏鋒芒。</p>
</p><p>&emsp;&emsp;他在說大勢，也在說孟祖師真身死去的殘酷事實，更是在點“那位”的時代結束了，出了意外，不會再現了。</p>
</p><p>&emsp;&emsp;“是啊，道友節哀，要向前看，這天下間當歸大一統了，何不順勢而爲，放下過去的成見，誰主沉浮不一樣？反正你我最終都逆改不了大勢，曾經打遍諸天難逢對手的人，在我們所知的範圍內或許極盡絢爛，但是在世外呢，總有超乎你我的想象的存在，一旦從那古老的‘祖土’中復甦，就是那位也要從我們的記憶中消失，這或許就是真相！”</p>
</p><p>&emsp;&emsp;沅族的仙王開口，看起來很平和，但是眼底深處的火熱更熾烈一些，他似乎知道與猜測到了一些什麼。</p>
</p><p>&emsp;&emsp;這一族與世外的生物有勾連！</p>
</p><p>&emsp;&emsp;又有一位仙王開口，道：“天地太廣闊，古今未來太深邃，誰都無法探究那永存的黑暗邊緣外有什麼，何謂路盡級生物？走到終點，前方路已斷，將面對的是無邊的黑暗虛空，有些人想向前再深入，可其實卻是死去的路，主動投入黑色的深窟中。”</p>
</p><p>&emsp;&emsp;幾位仙王先後開口，看起來是在勸誡，其實都是在針對。</p>
</p><p>&emsp;&emsp;既然有了選擇，他們的族羣都不會再回頭。</p>
</p><p>&emsp;&emsp;九道一神色冰冷，這些仙王也算是一個紀元的最高端戰力了，可是而今卻都沉淪了，就範了，絕對靠不住了。</p>
</p><p>&emsp;&emsp;“一個個不過是仙王，卻談起了路盡後的景況，不知道的還以爲你們要開拓出一個新體系，成爲奠基元老之一呢，可笑！”九道一冷笑道。</p>
