<title>《聖墟》▷ 第八百三十八章 大反派楚忽悠</title></p><p>&emsp;&emsp;“你這樣誇獎，我都快不好意思了。”楚風嘆道，一臉平靜的樣子。</p>
</p><p>&emsp;&emsp;我特麼這是誇你嗎？黃毛狐狸歪着腦袋看他，分明是不想跟他去蹚渾水，不願跟他去採摘神藥。</p>
</p><p>&emsp;&emsp;“前輩，多費心，想想看怎麼去挖到一株神藥。”楚風虛心請教。</p>
</p><p>&emsp;&emsp;黃毛狐狸翻白眼，它那些話白說了？白擠對這小子了，這心理素質，這臉皮厚的，也真沒誰了！</p>
</p><p>&emsp;&emsp;最終，黃毛狐狸硬是被楚風拉着上路。</p>
</p><p>&emsp;&emsp;“前輩，你想出辦法了？要不你看這樣行不行，我在這裡等你。”楚風很認真地說道，他想留在這裡，等待黃毛狐狸去採藥。</p>
</p><p>&emsp;&emsp;“你啥意思？！”黃毛狐狸後半截石化的身體，在這一刻都忍不住略微抖動，這是氣的，到頭來淪爲它去採藥，這個厚臉皮的小子坐享其成，等它歸來？</p>
</p><p>&emsp;&emsp;“我怕拖你後腿，成爲你的負擔。”楚風說道。</p>
</p><p>&emsp;&emsp;“沒事，一起去看看。”黃毛狐狸要求他必須跟着，一起向着深淵接近。</p>
</p><p>&emsp;&emsp;然後，它越是琢磨心裡越是覺得不是味，這是什麼事，真跟着這小子去採藥？</p>
</p><p>&emsp;&emsp;一路上，楚風憂心忡忡，想到灰色物質，這東西一旦沾染就會糾纏一生，他怎麼去破解？</p>
</p><p>&emsp;&emsp;尤其是，大黑牛、秦珞音、映謫仙等一羣人都沾染上灰色物質了，即便不多，也可能有非常不好的影響。</p>
</p><p>&emsp;&emsp;可是，他身上只有一張黑色符紙，還是從他兒子小道士那裡搶來的，根本不夠用。</p>
</p><p>&emsp;&emsp;一聲嘆息，楚風仰頭望天。</p>
</p><p>&emsp;&emsp;“你嘆什麼氣，想什麼呢？”黃毛狐狸問他。</p>
</p><p>&emsp;&emsp;“我在想在輪迴路盡頭的經歷，我明明看到十個人啊，都持着符紙，有銀色的、有赤色的……可是我臉皮兒太嫩，沒好意思對他們都下手。”</p>
</p><p>&emsp;&emsp;楚風長嘆，心中大悔，如果知道符紙這麼有用，管那些人什麼來頭，什麼雙胞胎姐妹，什麼長翅膀的金髮男子，統統下黑手，全都在背後拍昏過去，洗劫走全部符紙，比什麼都有用！</p>
</p><p>&emsp;&emsp;聽着他絮叨，在那裡遺憾，黃毛狐狸都不想搭理他了，都這樣子了，也好意思說自己臉皮兒嫩？</p>
</p><p>&emsp;&emsp;“前輩，那些符紙出世是不是有什麼規律，或者說去走輪迴路的人是不是都在特殊的時間節點趕去，不然何以上次那些人先後抵達，都處在一定的時間範圍內。”</p>
</p><p>&emsp;&emsp;楚風虛心請教，怎麼看都很謙和。</p>
</p><p>&emsp;&emsp;然而，黃毛狐狸可不認爲他是個謙謙君子，忍不住問他，想幹什麼？</p>
</p><p>&emsp;&emsp;楚風倒也直接，道：“上次不是臉皮薄嗎，沒好意思下手，如果上蒼再給我一次機會，我絕對不辜負，打悶棍到底！”</p>
</p><p>&emsp;&emsp;看他義正言辭，一副很嚴肅的樣子，黃毛狐狸暗歎，這特麼……是個人才，將打劫、在輪迴上劫道，都說的這麼氣象莊嚴，很神聖似的，真找不出幾個這樣的人。</p>
</p><p>&emsp;&emsp;“輪迴路上的水太深，涉及到的層面太高，就是我師尊都不見得盡知，更遑論是我。”</p>
</p><p>&emsp;&emsp;黃毛狐狸不想跟這個一本正經的強盜多討論輪迴路的事，一是忌憚，二是覺得搶劫太丟臉。</p>
</p><p>&emsp;&emsp;突然間，它很想了解楚風，到底是怎樣一個人，以他這種臉厚屬性的生物來說在陰間應該混的不錯吧？</p>
</p><p>&emsp;&emsp;然後，它就詢問了。</p>
</p><p>&emsp;&emsp;對此楚風簡單提及一些舊事，儘量美化自己。</p>
</p><p>&emsp;&emsp;黃毛狐狸是何等人物？什麼樣的大風浪沒有經歷過，近古以來更是從雲頭跌落地獄，顛沛流離，體會盡人間酸苦。</p>
</p><p>&emsp;&emsp;它眼睫毛都是空的，通過楚風的話語，它第一時間覺得有問題，道：“你只是一個雜貨店的店主？”</p>
</p><p>&emsp;&emsp;它怎麼能相信，一個小店的店主有能力跑到這片宇宙？</p>
</p><p>&emsp;&emsp;楚風點頭，道“我講究誠信，所賣之物貨真價實，童叟無欺，因此賣出了一定的名氣。”</p>
</p><p>&emsp;&emsp;他在這裡自誇，說買過的人都說好，每一次拍賣，宇宙各地都有許多人主動競價，競相求購，最後賣出了名堂。</p>
</p><p>&emsp;&emsp;黃毛狐狸一臉癡呆神色，最後，實在想不明白，道：“冒昧問下，你賣的都是什麼？”</p>
</p><p>&emsp;&emsp;“這個……”楚風一副羞赧的樣子，道：“小本生意，都是我自己狩獵的一些土特產，不說也罷，小本經營，混個溫飽而已。”</p>
</p><p>&emsp;&emsp;“別謙虛，你說給我聽聽，我這是在評判以後你能否在陽間混的如意，在評估你的潛力。”黃毛狐狸很嚴肅地說道。</p>
</p><p>&emsp;&emsp;楚風聞言，頓時一臉鄭重，道：“我賣的只是一些神子、聖女等。”</p>
</p><p>&emsp;&emsp;黃毛狐狸一個踉蹌，然後，滿臉愕然之色，盯着楚風，它嘴脣微顫，最後愣是沒能說出啥。</p>
</p><p>&emsp;&emsp;它已經有一定的心裡底線，沒有想到，眼前這個年輕人還能突破下去，這不是好人啊，特麼的是一個人販子。</p>
</p><p>&emsp;&emsp;當場，它就想扭頭而去，哪怕它需要心狠手辣之輩，可是，卻也不能超出某種底線。</p>
</p><p>&emsp;&emsp;“前輩，我也只是爲了自保，一切都是被逼的。”楚風一臉誠懇之色，詳細告知經過。</p>
</p><p>&emsp;&emsp;黃毛狐狸臉色陰晴不定，道：“情有可原，可是，你將自己誇的跟花骨朵似的，依舊是個人販子。”</p>
</p><p>&emsp;&emsp;黃毛狐狸略微沉吟，道：“不過，我覺得，你這樣的人也許能活的更好一些，更適合陽間，這一次我就選你了。”</p>
</p><p>&emsp;&emsp;什麼意思？楚風狐疑，怎麼覺得，黃毛狐狸不是第一次選人？</p>
</p><p>&emsp;&emsp;“是，我選過幾個人，有些號稱九世善人，有些被視爲這一界的命運之子，品格高貴，都是好人，可是，到頭來進入陽間後，一個個都死的很慘，很快就被人殺的殺，吃掉的吃掉。連我送給他們的機緣，都成全了別人，真是……”</p>
</p><p>&emsp;&emsp;黃毛狐狸感嘆，那些他所看好的人，都死的很慘。</p>
</p><p>&emsp;&emsp;“所以，你覺得我比較合適？”楚風覺得不是味兒。</p>
</p><p>&emsp;&emsp;“嗯，你以的先天資質，少有人可及，我很期待，有朝一日在這墮落之地能聽到你在陽間賣神子、聖女的消息。”</p>
</p><p>&emsp;&emsp;特麼的，那不是找死嗎？楚風斜着眼睛看他。</p>
</p><p>&emsp;&emsp;“別生氣，我的意思是，以你的才情，人販子都做過，進入陽間後肯定不是濫好人，能活的很好，不辜負我對你的期待。”</p>
</p><p>&emsp;&emsp;楚風算是看出來了，這老貨認定他不是好人，覺得他可能會因此而開創出一番局面來，這讓他不爽，他這是被定位爲反派了。</p>
</p><p>&emsp;&emsp;“我跟你說，一定要記好我告訴你的那個地址，那是我最後能送出的東西了，也是最珍貴的東西，讓我師尊知道，都可能會激動無比。”</p>
</p><p>&emsp;&emsp;“前輩，我要是從這裡回陰間，可能會被洗盡記憶，什麼都記不住，你有什麼辦法嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;黃毛狐狸頓時皺眉，這問題太難了，涉及到一整片宇宙的規則，它現在廢了，哪有那麼多的手段。</p>
</p><p>&emsp;&emsp;“我回頭琢磨一下，想一想辦法。”它最後這樣說道。</p>
