<title>《聖墟》▷ 第1256章 欲屠大聖</title><br><p>&emsp;&emsp;“我們的霸主應該可以吧？”雍州一方，有人不確定地說道。</p>
<br><p>&emsp;&emsp;“可以！”一位老天尊神色凝重地點頭。</p>
<br><p>&emsp;&emsp;但是，他卻也心中打鼓，無法真正肯定，眼下不過是爲了安撫。</p>
<br><p>&emsp;&emsp;“我師祖已經出關，天下難逢對手，即便武瘋子出世，他也可以鎮壓！”</p>
<br><p>&emsp;&emsp;這時，一位老者突兀的出現，竟是雍州霸主的徒孫——昊源，當初在通天仙瀑那裡出現過。</p>
<br><p>&emsp;&emsp;而東勝神州出世的九竅神胎——大空，最後也是被昊源帶走，被他收爲弟子。</p>
<br><p>&emsp;&emsp;昊源突然出現，讓人吃驚。</p>
<br><p>&emsp;&emsp;他雖然這樣說，但是人們依舊心中不安，總覺得不穩妥，畢竟那是武瘋子。</p>
<br><p>&emsp;&emsp;“這個少年不錯，回頭再看一看，如果可以的話，我打算帶走，將他送給師祖看一看。”</p>
<br><p>&emsp;&emsp;昊源開口，盯着戰場中的曹德，露出異色。</p>
<br><p>&emsp;&emsp;人們聞言後，心中大受震動，帶曹德去見雍州的霸主？！</p>
<br><p>&emsp;&emsp;這簡直是一步登天，能夠得見陽間最強生靈，實在是不可想象的大造化與大機緣。</p>
<br><p>&emsp;&emsp;若是被那位霸主看中，收爲弟子徒孫，賜予傳承與天藥，給予造化經文等，或許會在最短的時間內崛起！</p>
<br><p>&emsp;&emsp;然而，六耳獼猴族的老猴子卻是一凜，嘴角微微抽動，他眯縫着眼睛沒有說話。</p>
<br><p>&emsp;&emsp;其實，其他幾位天尊也都眼露異光，包括九頭鳥族的老祖亦如是。</p>
<br><p>&emsp;&emsp;戰場中，楚風用狼牙大棒將那些文字光焰擊散了，那頁泛黃的紙張也是炸開，成爲一片流光與齏粉。</p>
<br><p>&emsp;&emsp;歷沉坤臉色陰冷，雖然不想承認，但是他明白，如果沒有這保命紙張，他就被人干擾了涅槃進程，必然敗亡。</p>
<br><p>&emsp;&emsp;“師門底蘊，也是一種力量！”</p>
<br><p>&emsp;&emsp;他這樣開口，安慰自己。</p>
<br><p>&emsp;&emsp;轟的一聲，然後他再也不說話，向着楚風撲殺過去，展開最後的決戰，他要擊斃這個少年，洗刷恥辱。</p>
<br><p>&emsp;&emsp;一聲輕叱，歷沉坤周身赤紅，體外鏗鏘作響，激射出一道又一道赤紅色神鏈，宛若要洞穿虛空，這景象有些可怖。</p>
<br><p>&emsp;&emsp;仔細看，那是鳳凰翎羽？！</p>
<br><p>&emsp;&emsp;這是什麼狀況？許多人都吃驚。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;火光滔天，焚燒蒼宇。</p>
<br><p>&emsp;&emsp;他的氣息暴漲，更爲強大了，在火光中，在烈焰中，他體外如同赤紅金屬鏈條般的翎羽交織，密密麻麻，向前撲殺過來。</p>
<br><p>&emsp;&emsp;那是秩序，那是規則碎片，這一刻他竟化成一頭不死鳥，跟楚風決一死戰。</p>
<br><p>&emsp;&emsp;“這是鳳凰族的秘典絕學，鳳舞九天！”</p>
<br><p>&emsp;&emsp;就是天尊都動容，不是爲歷沉坤而驚，而是爲這種招式，居然在映照者手中再現。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;楚風向前衝去，無所畏懼，一點也不信邪，掄動狼牙大棒就砸，震動天地，能量像是駭浪般掀起。</p>
<br><p>&emsp;&emsp;兩者間撞在一起，各種鳳凰翎羽炸開，化成滔天的神焰，凝聚成火凰，向着楚風再次俯衝。</p>
<br><p>&emsp;&emsp;在哧哧聲中，兩人像是兩道光在移動，楚風張嘴間，噴出一道又一道雷霆，化身成雷神，衝擊火光。</p>
<br><p>&emsp;&emsp;一種古怪的呼吸節奏出現，歷沉坤呼吸時，渾身冒火，而後自身都變形了，真的向不死鳥轉變。</p>
<br><p>&emsp;&emsp;他不是武瘋子一系的傳人嗎，怎麼會變成鳳凰，難道是不死鳥？！</p>
<br><p>&emsp;&emsp;便是楚風都露出驚容。</p>
<br><p>&emsp;&emsp;“武瘋子一脈太強大了，當年破滅不少大教，收錄了一些不世功法，這些自然也算是武瘋子一脈的傳承了，有人便選擇這樣的呼吸法，而非武瘋子獨有的經文。”</p>
<br><p>&emsp;&emsp;有天尊開口。</p>
<br><p>&emsp;&emsp;主要是武瘋子當年收繳的秘典不少，都是陽間最頂級的經文，他教弟子門徒的話，可選擇的太多了。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;歷沉坤化成一隻不死鳥，血液在沸騰，在焚燒，如同一道血色的閃電縱橫於天地間，不斷俯衝過來，轟殺向楚風。</p>
<br><p>&emsp;&emsp;他在拼命，要擊殺楚風，一刻都不想耽擱，他是映照級強者，怎能落於下風？！</p>
<br><p>&emsp;&emsp;可是現實很殘酷，楚風周身符號流轉，施展出了殺手鐗，自身呼吸法運轉間，他宛若極盡昇華，整個人凝聚成一道電光，周圍的地面磁場震動，騰起無盡的玄磁光！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;這是閃電拳與場域的一次結合，電磁能量澎湃，扭曲空間，而後又一下子就禁錮了高天，封鎖虛空。</p>
<br><p>&emsp;&emsp;砰的一聲，那正在俯衝下來的歷沉坤瞬間便身形凝固了，被定在那裡，被電磁能量鎮壓！</p>
<br><p>&emsp;&emsp;這片戰場是曾經的第四禁地，有太多的特殊地勢，適合佈下場域，但是楚風不好過於暴露，只能順勢而爲。</p>
<br><p>&emsp;&emsp;他動用閃電拳，看似是無意間勾動了地磁，造成這種景象。</p>
<br><p>&emsp;&emsp;如果讓他放開手腳，將場域利用起來，他在這片地帶的戰力將會非常可怖，但是有些東西有些底牌當着天尊的面不好施展，容易暴露自身根腳。</p>
<br><p>&emsp;&emsp;這一次的“意外”，電磁能量傾瀉，禁地內蘊的光束被勾動出來，簡直不可想象。</p>
<br><p>&emsp;&emsp;轟隆一聲，被禁錮在虛空中的厲沉天焚燒，自身所有翎羽都炸開了，化成灰燼。</p>
<br><p>&emsp;&emsp;接着，他慘嚎着，受傷極重，有些部位都焦黑了。</p>
<br><p>&emsp;&emsp;從未聽說有不死鳥會燒死自己的，但現在他卻體驗到了這種苦難，關鍵在於，他不是真正的鳳凰血脈。</p>
<br><p>&emsp;&emsp;他在動用鳳凰族的呼吸法，這一刻被電磁光覆蓋，被全面侵蝕，從而遭遇反噬。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風躍起，凌空一腳踢在歷沉坤的身上，讓他半邊身子炸開，若非關鍵時刻，他艱難的掙脫，能夠動彈了，那麼整個人就炸開了。</p>
<br><p>&emsp;&emsp;嗖的一聲，他俯衝下去，降落在地面，滿身是血，受傷太重了，眼看活不成了。</p>
