<title>《聖墟》▷ 第三百八十七章 決定</title><br><p>&emsp;&emsp;嶗山，爲道教發祥地之一。</p>
<br><p>&emsp;&emsp;它毗鄰大海，坐看驚濤拍岸，潮起潮落，汪洋起伏。</p>
<br><p>&emsp;&emsp;古時，它又被稱作牢山，也稱勞山，爲古中國海岸線第一高峰，有海上第一名山之稱。</p>
<br><p>&emsp;&emsp;早在先秦時期就有一批方士在此研究長生之法。而且曾有志書記載：王夫差嘗登嶗山得靈寶度人經。</p>
<br><p>&emsp;&emsp;遠處，白浪拍打崖壁，碧海翻涌，波瀾壯闊。</p>
<br><p>&emsp;&emsp;山上，青松翠柏，鮮嫩欲滴，如同碧玉打磨而成，伴着白霧，能量因子很濃郁，是典型的靈境勝地。</p>
<br><p>&emsp;&emsp;天地異變後，嶗山越發不凡，山上的草木都在發光，無論是奼紫嫣紅的花朵，還是青碧翠綠的藤蘿，都帶着靈性。</p>
<br><p>&emsp;&emsp;如今，這裡成爲天神生物的淨土！</p>
<br><p>&emsp;&emsp;道觀古樸，能有數十座，分佈在不同區域，有白霧瀰漫，看起來宛若仙鄉，有種飄渺離世之感。</p>
<br><p>&emsp;&emsp;某些靈峰上，千年道觀隱現，伴着蒼松與白霧，還有銀瀑。</p>
<br><p>&emsp;&emsp;一些白鶴起舞，在不同靈峰間盤旋，讓這片地帶愈發像仙家府邸。</p>
<br><p>&emsp;&emsp;某座崖壁上，一座不起眼的小道觀前，老鬆如同虯龍蜿蜒，松針不多，很稀疏，但卻蘊含着濃郁的生機。</p>
<br><p>&emsp;&emsp;這株古鬆通體銀白，這是它的奇異之處，其松子有驚人的功效，是目前嶗山第一樹，能讓人撕裂第六道枷鎖。</p>
<br><p>&emsp;&emsp;遠處一座靈峰上，有人在交談並遙望這裡，都是天神生物的高層。</p>
<br><p>&emsp;&emsp;崖壁上，銀色古鬆蒼勁，樹皮張裂，同樣銀白。林諾依站在樹下，身姿優雅，青絲揚起，根根晶瑩，她面孔精緻無暇，看着遠處的大海，碧波萬頃，而她的心也有波瀾。</p>
<br><p>&emsp;&emsp;“諾依，該做決定了。”一個外表看起來三十幾歲的中年女子走來，面龐很美，雙瞳深邃，穿着現代服飾，很時尚。</p>
<br><p>&emsp;&emsp;然而，她卻留着古代髮型，髮絲間插着金步搖，垂下晶瑩的珠串，還有各種其他髮飾，熠熠生輝。</p>
<br><p>&emsp;&emsp;“那個人天縱之資，而且來頭甚大，出自一個進化皇朝。這種道統稱得上絕世恐怖，積累甚深，數十上百萬年的底蘊，俯瞰一方星海，稱得上龐然大物。”中年麗人說道。</p>
<br><p>&emsp;&emsp;她在二十二年前降臨，但並非沉眠於北極，而是另有棲居之地，是天神生物背後的靠山之一。</p>
<br><p>&emsp;&emsp;元磁仙窟、麒麟巢附近等地，都有外星人蟄伏。</p>
<br><p>&emsp;&emsp;小道觀中走出一個男子，從外面看只有二十七八歲的樣子，很英俊，眉心有一簇殷紅紋絡，有種妖異的氣質。</p>
<br><p>&emsp;&emsp;他也來到崖壁前的銀色松樹下，眺望壯闊的碧海。</p>
<br><p>&emsp;&emsp;“諾依，那位進化皇朝的天縱奇才就在嶗山的摺疊空間深處，你只要將他接引過來，這個世界就是你們的了。”英俊男子說道，眉心那簇殷紅紋絡發光，晶瑩而通透。</p>
<br><p>&emsp;&emsp;不遠處，那個燒斷半截身子的老嫗很恭謹，也很安靜，守在一旁，她只是英俊男子與美麗中年女子的僕從。</p>
<br><p>&emsp;&emsp;“這顆星球曾經在宇宙星海中排位高的嚇人，哪怕沒落，也有各種聖物在砂礫中發光，在廢墟中橫陳，很多年前我們就發現你體內有一座能量塔，這是你的機緣，沒有人可以取出來，現在你可以動用它，以它爲橋樑，貫通摺疊空間，構建一條安全通道。”</p>
<br><p>&emsp;&emsp;“進化皇朝的皇子，英姿絕代，稱得上天選之子，而你也是天選之女，接引他過來，只有他配得上你，你們珠聯璧合，這顆曾經在宇宙中排名第十一的星球將成爲你們兩人的崛起之地。”</p>
<br><p>&emsp;&emsp;“諾依，早做決斷！”</p>
<br><p>&emsp;&emsp;一男一女神色嚴肅，認真勸道。</p>
<br><p>&emsp;&emsp;“嗯！”林諾依看着碧海，發出嗯聲。</p>
<br><p>&emsp;&emsp;楚風他們駕馭飛碟，快如閃電，從崑崙橫渡長空，很快就到達東海之畔，而後開始降落下來。</p>
<br><p>&emsp;&emsp;因爲，龍女等在這裡，她沒有跟着去崑崙。</p>
<br><p>&emsp;&emsp;“龍女我們到了！”楚風聯繫她。</p>
<br><p>&emsp;&emsp;海岸邊，龍女出現，水藍色長髮披散，笑容明媚，身段婀娜玉立，楚風能夠守諾前來，讓她很高興。</p>
<br><p>&emsp;&emsp;“提前說好，你得確保我們安全。”楚風道，他可不想在海里跟南海老龍王等人決戰，那不是他的主場。</p>
<br><p>&emsp;&emsp;“你們是我東海的貴客，南海龍族還不敢來東海放肆。”龍女微笑，讓他們放心。</p>
<br><p>&emsp;&emsp;“嗯，這裡接近嶗山？”當飛碟起飛，橫空而過時，楚風看到遠處的靈山，雲蒸霞蔚，那裡能量濃郁程度驚人。</p>
<br><p>&emsp;&emsp;他想到林諾依，天神生物佔據此地。</p>
<br><p>&emsp;&emsp;黃牛開口：“嶗山，當年應該有實力驚人的進化皇朝，有恐怖大能棲居，時常駕馭亞神獸車遨遊星海，做客諸多星宇。”</p>
<br><p>&emsp;&emsp;他小臉嚴肅，盯着嶗山區域。</p>
<br><p>&emsp;&emsp;這是他在自己所在的世界看到的前賢手札記載，在來地球前，他做過一些功課，讀過不少文獻。</p>
<br><p>&emsp;&emsp;奈何，他那時還是太幼小，所掌握的東西有限。</p>
<br><p>&emsp;&emsp;楚風不得不感嘆，地球某一歷史時期真是太輝煌，曾經強者林立，一些道統的高層成員，都有能力遨遊星海。</p>
<br><p>&emsp;&emsp;這簡直不敢想象，一顆星球上，許多進化門派的高層都能隨意行走在各處星域，這得多麼的驚人？！</p>
<br><p>&emsp;&emsp;那時，對於地球上的強者來說，進入其他星系中訪友，就跟串門那麼簡單。</p>
<br><p>&emsp;&emsp;再想想現在，地球沒落，成爲乾枯的廢土，讓人遺憾，讓人嘆息。</p>
<br><p>&emsp;&emsp;如今在域外各地進化者的眼裡，地球已經淪爲蠻荒之地，這裡只剩下一羣土人，成不了氣候，他們要來奪取地球最後的造化。</p>
<br><p>&emsp;&emsp;“一條明山一條路，都說有些星域的生靈會從特殊的古代路徑駕臨地球，怎麼還沒有見到這樣的人？”大黑牛問道。</p>
<br><p>&emsp;&emsp;當年，在奧林匹斯山上時，他們就討論過這個問題。</p>
<br><p>&emsp;&emsp;東北虎也動容，道：“對啊，西方不是有一個該死的神祇嗎，他先是蠱惑梵蒂岡的席勒，又弄出一個神識亞曼，後來在江寧紫金山時又有一個神使埃布爾現身被燒死，背後的正主什麼時候會出現？！”</p>
<br><p>&emsp;&emsp;“以前我們以爲他不是很強，應該很快冒險闖關，現在看來此人不簡單。”黃牛說道。</p>
<br><p>&emsp;&emsp;越是強大的人降臨地球越是艱難與危險，受到的阻力會很恐怖。</p>
<br><p>&emsp;&emsp;黃牛道：“相對來說，從星空中過來，那樣降臨容易一些，想從各座名山背後的摺疊空間中的古代道路中走出，難度更大一些。”</p>
<br><p>&emsp;&emsp;不過，地球在宇宙中的座標早已被各處星海的人遺忘，知道的不多，只能藉助一些特殊的古路。</p>
<br><p>&emsp;&emsp;毫無疑問，地球曾經璀璨的年代，開闢出的道路太多了，跟許多星海都有聯繫。</p>
<br><p>&emsp;&emsp;那是一段光輝歲月，但是，極盡絢爛過後就是徹底的黑暗，地球一蹶不振，那個時期最驚才絕豔的一批前賢都被殺光，血流成河，整顆星球荒廢。</p>
<br><p>&emsp;&emsp;“我們早晚會走出去！”楚風站在飛碟中說道。</p>
<br><p>&emsp;&emsp;“沒錯，我們禽獸軍團早晚要進軍星海！”大黑牛說道。</p>
<br><p>&emsp;&emsp;“是聖人軍團好不好？！”</p>
<br><p>&emsp;&emsp;“是美女軍團！”老道士的孫女問題少女也湊熱鬧，一臉笑嘻嘻之色。</p>
<br><p>&emsp;&emsp;楚風他們對她來自哪片星系很好奇，一直在詢問，結果小丫頭嘴巴很嚴，關於出處不肯細說。</p>
<br><p>&emsp;&emsp;“你是阿爾法星系的？”</p>
<br><p>&emsp;&emsp;“不對，看你的樣子，迎該來做人馬座！”</p>
<br><p>&emsp;&emsp;幾人調侃。</p>
<br><p>&emsp;&emsp;龍女提醒楚風，道：“你接連擊斃外星人，這對你來說不是什麼好事。”</p>
<br><p>&emsp;&emsp;“這不是沒辦法嗎，他們找我麻煩，我只是被動反擊而已。”楚風攤手，一副無可奈何的樣子。</p>
<br><p>&emsp;&emsp;飛碟橫空，遠離嶗山，進入汪洋深處。</p>
<br><p>&emsp;&emsp;世界異變，摺疊空間層出不窮，就是海洋也如此，從一地到另一地長了十倍，面積因此而接近百倍。</p>
<br><p>&emsp;&emsp;大洋深處，出奇的寧靜，沒有驚濤駭浪，也無狂風呼嘯。</p>
<br><p>&emsp;&emsp;碧海如鏡，天空中金陽高掛，在海平面上映照出成片的碎金。</p>
<br><p>&emsp;&emsp;“到了！”龍女告知幾人，她負責駕馭飛碟帶路。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;飛碟降落，剖開海面，進入大洋深處。</p>
<br><p>&emsp;&emsp;“唉呀媽呀，我可不會水啊，龍女妹妹一會兒你得照顧我！”蛤蟆歐陽風套近乎，那臉皮相當的厚。</p>
<br><p>&emsp;&emsp;它也就一歲多，卻死皮賴臉稱呼龍女爲妹妹。</p>
<br><p>&emsp;&emsp;“沒聽說過蛤蟆會淹死的！”大黑牛說道。</p>
<br><p>&emsp;&emsp;事實上，蛤蟆眼中發出興奮的光彩，那是激動的，它出生時，第一形態曾經爲真龍，還曾變成鳥，後來才成蛤蟆。</p>
<br><p>&emsp;&emsp;現在接近東海重地，臨近龍巢，它無比亢奮。</p>
<br><p>&emsp;&emsp;海底世界並不黑暗，竟然五光十色，各種珊瑚發光，跟過去完全不一樣，晶瑩璀璨，宛若一簇又一簇火炬。</p>
<br><p>&emsp;&emsp;龍女微笑，告訴他們，這是很好的照明光源。</p>
<br><p>&emsp;&emsp;楚風他們都露出驚容，這是天地異變後第一次進入海底，看到的景物太美麗了。</p>
<br><p>&emsp;&emsp;珊瑚爲光源，映照的海下十分絢爛。</p>
<br><p>&emsp;&emsp;他們看到貝殼搭建的房子，看到了魚骨構建的廟宇，雪白如玉，神聖無暇。</p>
<br><p>&emsp;&emsp;他們不時露出異色，海底種族太多，沿途看到不少生靈都聞所未聞見所未見，皆在海底有居所。</p>
<br><p>&emsp;&emsp;此外，他們看到一些異樹，紮根在海嶺上，五顏六色，結出各種色彩的果實，一看就是非凡品種，令人饞涎欲滴。</p>
