<title>《聖墟》▷ 第1472章 魂在何方</title></p><p>&emsp;&emsp;鐵棒無雙，沉重如山，衝入戰場，橫掃魑魅魍魎，將無數的魂河生物全部震碎！</p>
</p><p>&emsp;&emsp;這一擊霸絕天地，那磅礴的鐵棒粉碎一切，轟殺一切敵！</p>
</p><p>&emsp;&emsp;古鴉慘叫，又一次丟掉真命後，它徹底膽寒。</p>
</p><p>&emsp;&emsp;再現真身後，它心中不安，有種想逃走、再也不出世的念頭，被那無匹的鐵棒擊破了某種精氣神。</p>
</p><p>&emsp;&emsp;這是誰？它躲在遠處，內心強烈的不安。</p>
</p><p>&emsp;&emsp;“啊……”若隱若無間，有一聲怒吼，響徹了這片戰場，並震動了諸天，帶着不甘，帶着無盡的憤怒。</p>
</p><p>&emsp;&emsp;恍惚間，所有人都看了一隻聖猿，頂天立地，睥睨古今未來，擎着鐵棒，指向魂河終極地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他又一次出手了，鐵棒轟碎界壁，橫斷魂河，讓這裡無數的魂光焚燒，化作魂物質粒子，全部蒸乾了。</p>
</p><p>&emsp;&emsp;並且，鐵棒一端戳進終極地，將那裡打爆了，無垠的厄土沉落，徹底爆開來。</p>
</p><p>&emsp;&emsp;這一刻，諸天都聽到了哀鳴，無數的厲鬼、數不盡的魂河生物慘叫，那裡是巢穴，是詭異的源頭，現在被人擊破！</p>
</p><p>&emsp;&emsp;諸天顫慄，血雨與異象無數，在各界轟鳴，爆發開來。</p>
</p><p>&emsp;&emsp;所有強者都震驚了，許多人都看到了，一隻模糊但卻也能夠看到的猿猴，通體帶着暗淡的金光，映照在各處天域中。</p>
</p><p>&emsp;&emsp;而絕頂強者更是有感，透過被轟碎的魂光洞，透過那條路，看到了部分真相。</p>
</p><p>&emsp;&emsp;那是昔日那位……鬥戰族有史以來最強大的聖皇嗎？！</p>
</p><p>&emsp;&emsp;他太強了，此時在戰何地？是……魂河！</p>
</p><p>&emsp;&emsp;所有強者都懵了，真的太逆天了，當年征戰魂河的聖皇，他又出現了，再次殺了過去，單臂擎棒，竟……打爆魂河厄土！</p>
</p><p>&emsp;&emsp;轟的一聲，諸天各界，所有老怪物都被驚的出世。</p>
</p><p>&emsp;&emsp;他不是殞落了嗎，在今天居然重現，或許，那不是活着的聖皇，他的狀態很不對，只是一道殘影！</p>
</p><p>&emsp;&emsp;即便如此，他的這種氣勢，他的這種無敵的霸道姿態，依舊驚懾諸天，絕世無匹。</p>
</p><p>&emsp;&emsp;他站在那裡，俯視魂河盡頭！</p>
</p><p>&emsp;&emsp;這是何等的勇武？蓋世無雙，太震撼人心了。</p>
</p><p>&emsp;&emsp;這一刻，黑狗落淚，無比的激動，口中吼着：“看到了嗎，這是我們當年的兄弟，他來了，再戰魂河！”</p>
</p><p>&emsp;&emsp;接着，它也有無邊的傷感，因爲它清楚的知道，這意味着什麼。</p>
</p><p>&emsp;&emsp;它一聲低吼：“聖皇……兄弟！”</p>
</p><p>&emsp;&emsp;黑狗心中有悲，有大慟，因爲，那是聖皇殘影，不是真正的他啊，鬥戰族最強大的那個人終究是死去了。</p>
</p><p>&emsp;&emsp;殘影不滅，聽到了它的呼喚，其兵器裹帶着聖皇生前留下的影子，衝破一切阻擋，鐵棒壓魂河，打到了這裡！</p>
</p><p>&emsp;&emsp;“猴子！”遠處，腐屍也是一聲大吼，有無盡的悲與痛，那麼霸道，那麼勇武無敵的鬥戰族的最強者，居然要再也見不到了。</p>
</p><p>&emsp;&emsp;當年噩耗動天下，可殘存下來的故人還是不願相信，認爲他那麼強大，終究會頑強的活着。</p>
</p><p>&emsp;&emsp;今天，他出現了，打爆魂河厄土，依舊霸道無匹，可是卻這麼的讓人黯然神傷，忍不住想落淚。</p>
</p><p>&emsp;&emsp;鐵棒橫空，那模糊而黯淡的金色身影，緩緩的沉落，向着那個被挖去雙目的紅毛怪物而去，那是他的親子！</p>
</p><p>&emsp;&emsp;低吼聲傳來，縱爲絕世霸主，鬥戰族史上最強的聖皇，可是現在，其殘影卻也是如此的傷悲，持棒而吼，撕裂魂河，壓爆厄土。</p>
</p><p>&emsp;&emsp;殘影有悲，即便渾噩了，只是出於某種本能，他還是伸出了手，顫抖着，想要摸向那個紅毛怪物的頭顱。</p>
</p><p>&emsp;&emsp;殘影，本是一個剛烈的猴子，從不屈服，永不低頭，一生都在戰鬥，從不會表達自己的感情，可是現在，他的手卻在顫抖，舔犢之情盡顯，這一刻，許多人都大受觸動。</p>
</p><p>&emsp;&emsp;“兄弟！”黑狗大叫。</p>
</p><p>&emsp;&emsp;“猴子！”腐屍也在低吼。</p>
</p><p>&emsp;&emsp;九道一也輕嘆，這位聖皇一生命運多舛，幼年喪父，靠自己一個人頑強掙扎，在動亂中崛起，可是又中年喪子，經歷了人生中的種種大悲。</p>
</p><p>&emsp;&emsp;即便是鬥戰聖族，意志比鐵堅，可面對這種打擊，這種挫折，也難以承受吧？連九道一這個老怪物都在嘆氣。</p>
</p><p>&emsp;&emsp;“孩……兒！”</p>
</p><p>&emsp;&emsp;磅礴的鐵棒下，那殘影顫動的手落在紅毛怪物身上，發出微不可聞的聲音，想像昔年他小時候那樣撫摸他的頭。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;滿身都是鮮紅屍毛的怪物嘶吼，奮力一掙，向殘影出手了！</p>
</p><p>&emsp;&emsp;此時，殘影沒有躲避，任他重重的打在胸前，自身不動，手又一次發抖，撫摸他的頭，眼底深處是他小時候的樣子。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;紅毛怪物通體腐爛，帶着不祥與詭異的氣息，他三頭六臂，但身子卻早已殘缺，而眼窩那裡更是可怖，無比的空洞，火眼金睛被人挖走。</p>
</p><p>&emsp;&emsp;“我……沒有保護好你。”殘影輕聲說道，像是在說對不起，讓一個剛烈的猴子，顯現出這樣柔弱的一面，簡直不可想象！</p>
</p><p>&emsp;&emsp;並且，他本應該是渾噩的，可現在居然被某種情緒左右，有了一絲真靈浮現，傷感與痛苦無比。</p>
</p><p>&emsp;&emsp;黑狗黯然而悔恨，道：“你不要自責，當年我們都沒有保護好他，應該強行送這個孩子離開，不讓他去戰鬥。”</p>
</p><p>&emsp;&emsp;昔日，的確想送他離開，可是他自己卻執意留下，要與衆人在一起，在魂河死戰到底。</p>
</p><p>&emsp;&emsp;腐屍也開口，道：“你應該是……先行戰死了，以你的剛烈性格，一旦出手，必然衝殺在最前方，不會容許自己的孩子死在自己之前，除非你先死。”</p>
</p><p>&emsp;&emsp;當年，大戰太恐怖，遍佈四方，雙方陣營都被打散了，到處都是終極強大的血戰，到處都在流血，無處不慘烈。</p>
</p><p>&emsp;&emsp;就是黑狗與腐屍當年也殺到狂，被衝散，各自在一方拼命。</p>
</p><p>&emsp;&emsp;他們能夠猜測出，猴子一定是先自己的親子而死。</p>
</p><p>&emsp;&emsp;鐵棒鎮壓魂河，這時殘影再探手，定住自己的孩子——紅毛怪物，而後他發出一聲悲吼，從虛淡的影子中溢出絲絲縷縷的特殊物質，注入到自己孩子的體內。</p>
</p><p>&emsp;&emsp;這是要做什麼？</p>
</p><p>&emsp;&emsp;許多人驚異。</p>
</p><p>&emsp;&emsp;“要活！”殘影低吼。</p>
</p><p>&emsp;&emsp;三頭六臂的紅毛怪物，眼部空洞，竟有血淚淌出，他身體僵硬，一動不能動，被殘影注入大量神聖光華。</p>
</p><p>&emsp;&emsp;黑狗神傷，這……還能救活嗎？</p>
</p><p>&emsp;&emsp;它早已洞察到，根本救不回來了，可是，現在能說什麼？</p>
</p><p>&emsp;&emsp;黑狗雙眼紅腫，想到太多的往事，小聖猿幼小時的樣子又浮現在眼前，那麼的天真可愛。</p>
</p><p>&emsp;&emsp;在某段特殊的時期，小聖猿曾被封印，但卻不斷自己跑出來，哭着要找失蹤很久的父母，而後被天帝放在肩頭，同遊天下，何等寵溺？被所有人照顧。</p>
</p><p>&emsp;&emsp;到頭來，他卻成了這個樣子，這個被所有人喜愛的小猴子，太慘，太讓人揪心。</p>
</p><p>&emsp;&emsp;“給我殺了他們！”</p>
</p><p>&emsp;&emsp;魂河深處，古鴉終於緩過神來了，下了這樣的命令。</p>
</p><p>&emsp;&emsp;它還有最後兩條真命，當年全盛時期足有九條，這可不是九命貓的秘術，也不是凰族的涅槃術，而是實打實的真命。</p>
</p><p>&emsp;&emsp;今天，接連被人打爆，它怒火滿腔，它自己不前進了，號令大軍出動，魂河別的沒有，就是僕從軍多，也有大量不祥與詭異的原生生物大軍。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;魂河大旗招展，涌動出來大量的強者，氣息驚天動地。</p>
</p><p>&emsp;&emsp;此外，除了古鴉外，又出現三位頭領，看地位不次於它，各自領軍，殺了出來，並且全都是人形的。</p>
</p><p>&emsp;&emsp;這一刻，黑狗、九道一、腐屍等都大怒，全都要衝過去下殺手，心中本就有悲憤，這古鴉居然還敢主動出擊。</p>
</p><p>&emsp;&emsp;“想救活那隻小猴子，就不要妄想了，根本不可能，不過我還是要阻止你，連一絲希望與念想都不給你們留！”古鴉惡狠狠的叫道。</p>
</p><p>&emsp;&emsp;它通體散發白光，今日它真的很恨，一再失去真命，對它來說，是影響一生的重大損失。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，不等黑狗、腐屍動手，那通天的鐵棒震動，殘影爆發了，金光億萬丈，像是一位聖皇徹底復甦。</p>
</p><p>&emsp;&emsp;那種氣息，那種蓋世的戰力，讓人驚悚，讓諸天顫慄。</p>
</p><p>&emsp;&emsp;它像是有一股不滅的執念，現在再次被激發，與魂河生物勢不兩立，尤其是那頭古鴉，更是被他鎖定了。</p>
</p><p>&emsp;&emsp;殘影瞳孔爆射神芒，那是超級火眼金睛中蘊出的符文，他的親子被人挖走雙瞳，他現在就用這種無上妙術對那敵人出擊。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;古鴉早已退走，進入厄土中，遠離戰場，可是現在它驚恐的發現，那眸光，那特殊的雙瞳居然牽引着它，不由自主飛回了戰場中。</p>
</p><p>&emsp;&emsp;“鬥戰族有史以來最強大的聖皇真正復甦了？！”外界，有不少人驚呼。</p>
