<title>《聖墟》▷ 第九百五十章 親身經歷輪迴大恐怖</title></p><p>&emsp;&emsp;煉獄之地，楚風再一次來了！</p>
</p><p>&emsp;&emsp;漆黑無邊，廣袤無垠。</p>
</p><p>&emsp;&emsp;這片地帶像是被截斷的一塊宇宙虛空，無論是高空，還是低空，都懸浮着一些隕石，無規則的排列。</p>
</p><p>&emsp;&emsp;“老妖我發毛啊……還不想死呢！”妖祖之鼎都快結巴了，它怎麼也沒有想到，楚風帶着它來到這裡。</p>
</p><p>&emsp;&emsp;這是什麼地方？陰間宇宙誰都不敢沾惹的地方，沒事的話，有多遠躲多遠，誰敢進來放肆？</p>
</p><p>&emsp;&emsp;可是，楚風來了，而且是帶着希冀與渴望而來，眼神中有莫名的光彩，簡直像是尋長生之路。</p>
</p><p>&emsp;&emsp;妖鼎不得不鄭重提醒他，當年連妖祖剛進來沒多久就退走了，臉色難看，因爲感應到了莫名的大恐怖。</p>
</p><p>&emsp;&emsp;妖祖，那是突破這片宇宙極限的生物，跟史前歲月中的宇宙第一強者龍族始祖並列，他都害怕！</p>
</p><p>&emsp;&emsp;“妖祖曾說過，越是強大，越是會對這裡敬畏。”</p>
</p><p>&emsp;&emsp;楚風看了它一眼，自然明白，這是在提醒他呢，說他不夠強，無知者無畏。</p>
</p><p>&emsp;&emsp;“跟着我就是了，早告訴你了，我走過這條路。”</p>
</p><p>&emsp;&emsp;看到楚風這麼從容，妖鼎實在無話可說了。</p>
</p><p>&emsp;&emsp;不久後，光明死城到了，哪怕不是第一次來到這裡，楚風還是格外的慎重，嚴肅起來。</p>
</p><p>&emsp;&emsp;光明死城，照亮黑暗的煉獄，讓這片地帶燦爛起來，它雄渾而高大，古老而滄桑，像是存在億萬年那麼久遠了。</p>
</p><p>&emsp;&emsp;城外，那是成片的屍體，從金身到更高層次的生靈都有，有虛空鼠，有金翅天鵬，有蟲王，有不死鳥……種族林立！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風迅速攀上死城，站在這裡，城中的景象更爲震撼，讓妖鼎都顫抖，感覺到陣陣的不安。</p>
</p><p>&emsp;&emsp;城中，海量的屍體，從地面一直堆積到城牆這麼高，積壓滿了。</p>
</p><p>&emsp;&emsp;最爲可怕的是那個大的駭人的石磨盤，佔據整座死城三分之一的地域，緩緩轉動，將落在上面的屍體碾成血泥。</p>
</p><p>&emsp;&emsp;不一會兒工夫，城池中的屍體就沒了，消失在磨盤中，血水四濺，血泥流淌。</p>
</p><p>&emsp;&emsp;很快，從無盡虛空中又莫名墜落海量屍體，再次將光明死城填滿。</p>
</p><p>&emsp;&emsp;楚風曾懷疑過，這些屍體都是陰間的人死去後，匯聚到這裡，但現在看來根本不是那麼一回事。</p>
</p><p>&emsp;&emsp;他的實力早已不可同日而語，如今可以縱橫陰間宇宙星海中，並沒有發覺大量屍體消失的異常事件。</p>
</p><p>&emsp;&emsp;他嚴重懷疑，在一些可怕的天地中，有莫名的通道，或者有不可揣度的生靈干預了這一切，從其他界送來海量屍體，維持這一切。</p>
</p><p>&emsp;&emsp;“也許是莫名的法則，周而復始，在執行這一切。”楚風又嘆，這樣猜想。</p>
</p><p>&emsp;&emsp;他來過不止一次了，研究過這座城池，感覺太古老，總覺得這裡存在的歲月以億爲單位，太久遠了。</p>
</p><p>&emsp;&emsp;誰能活這麼久？便是天尊都早該死去了，縱然是陽間不出世的大能也該枯竭而亡了。</p>
</p><p>&emsp;&emsp;既然沒有生物能活這麼久，那就只能是天地的一種本能規律。</p>
</p><p>&emsp;&emsp;“這是先天存在的輪迴之地嗎？”妖祖之鼎發出疑問。</p>
</p><p>&emsp;&emsp;楚風嘆道：“有人猜測這是人爲佈下的，不是天地自成，可是誰又能活那麼久遠，超過億載歲月，誰可以始終默默俯視衆生，坐看宇宙間生物衰老生滅？”</p>
</p><p>&emsp;&emsp;有些話是異域的老狐狸講的，連那等人物都對煉獄的一切忌憚，曾告誡楚風，不可多說，不可再提，越是強大，越是對這裡帶着懼意。</p>
</p><p>&emsp;&emsp;楚風安靜下來，之所以來這裡，是因爲他已經沒有任何辦法了，想進行最後一次努力。</p>
</p><p>&emsp;&emsp;妖祖之鼎中承載着楚風的父母、黃牛、大黑牛等人的血霧，而石盒中更是直接存放着秦珞音的屍體。</p>
</p><p>&emsp;&emsp;楚風沉默很久後，決定來一次嘗試，用石盒帶着上所有人，去輪迴路的盡頭，去懇求泥胎相救。</p>
</p><p>&emsp;&emsp;“我知道，自己可能有些不自量力，不該驚動那等存在，但是，我真的沒有任何路可走了，我只想他們活過來。”</p>
</p><p>&emsp;&emsp;楚風開口，請妖祖之鼎進入石盒中。</p>
</p><p>&emsp;&emsp;然而，這一次，纔開始進行，剛要進入死城中，他就失望了，就如同上次，石盒不庇護那些人，進行排斥，要將他們都丟進城中。</p>
</p><p>&emsp;&emsp;楚風驚出一身冷汗，怎會如此？</p>
</p><p>&emsp;&emsp;現在，將衆人都放進石盒中了，不像是上次那般，石盒空間還未開啓，秦珞音的屍體還不能放進去。</p>
</p><p>&emsp;&emsp;現實很殘酷，依舊無法帶這些人橫渡！</p>
</p><p>&emsp;&emsp;一時間，楚風呆呆出神，難道只有最後一條路可嘗試了？</p>
</p><p>&emsp;&emsp;但是，他真的不甘心啊。</p>
</p><p>&emsp;&emsp;“我送你出去，你等我！”</p>
</p><p>&emsp;&emsp;楚風帶上妖祖之鼎，極速衝出煉獄，然後以魂鍾定住秦珞音的屍體，也移出石盒，都交給妖鼎看護。</p>
</p><p>&emsp;&emsp;他一個人上路了，隻身去輪迴的盡頭，不顧一切的去見泥胎，進行最後的努力與嘗試。</p>
</p><p>&emsp;&emsp;這一次，他的速度很快，手持小道士的黑色符紙，縱天而行，可以飛，不像是當初時只能徒步而行。</p>
</p><p>&emsp;&emsp;即便如此，也花費了楚風數天時間，完成一個來回！</p>
</p><p>&emsp;&emsp;他真的從光明死城借道，去了一趟輪迴路的盡頭。</p>
</p><p>&emsp;&emsp;只是，他回來時，失魂落魄，無功而返！</p>
</p><p>&emsp;&emsp;他見到了泥胎，但是對方沒有任何迴應，只是一尊泥塑神像。</p>
</p><p>&emsp;&emsp;回來後他在崑崙枯坐了一天一夜，最後才起身，道：“我就知道會是這樣，但不去努力一番，我不甘心啊！”</p>
</p><p>&emsp;&emsp;其實，經歷過一場死劫，在大淵那裡楚風體會到太武的強大，以及天尊最爲關鍵的冷酷無情後，他就有種感覺，越是走在進化路前沿，已經無路可走的究極進化者，越是冷漠。</p>
</p><p>&emsp;&emsp;那種存在進化到後期，近乎古賢所說的大道般，俯視蒼生萬物，無喜無憂，沒有情感。</p>
</p><p>&emsp;&emsp;他是什麼人，而泥胎又是怎樣的存在？根本不可同日而語，那等存在怎麼可能會理會他，對他迴應。</p>
</p><p>&emsp;&emsp;不過，他不甘心，太過在乎，割捨不下父母以及那些親朋，所以纔去嘗試，纔去努力。</p>
</p><p>&emsp;&emsp;這樣無功而返，雖然極其失落，但是也不出意外。</p>
</p><p>&emsp;&emsp;楚風知道，當初第一次見到泥胎時，他只能算是無知者無畏！</p>
</p><p>&emsp;&emsp;若是那泥胎真的是活着的生物，那麼，他曾經那麼的大膽，與之同坐高臺上，真的過了。</p>
</p><p>&emsp;&emsp;而如果泥胎還活着，有感知，或許當時只將他當成是一隻飛蟲，落在身邊，不願搭理。</p>
</p><p>&emsp;&emsp;越是細思，越是可怖。</p>
</p><p>&emsp;&emsp;楚風想到異域那頭即將徹底石化的狐狸，連它都對輪迴路敬畏，對泥胎不敢多提及，這是何等的可怕？！</p>
</p><p>&emsp;&emsp;“終是到了這一步。”他帶着傷感，只有最後一條路了。</p>
</p><p>&emsp;&emsp;他很清醒，認清現實，那些寄託於他人身上的希望終究靠不住，他那樣去做，再次走了一次輪迴路，只是不願放棄，抓住一切的可能。</p>
</p><p>&emsp;&emsp;“我們再去光明死城。”楚風道。</p>
</p><p>&emsp;&emsp;妖祖之鼎跟隨他行動，又一次進煉獄，接近光明死城。</p>
</p><p>&emsp;&emsp;“我們的天地充滿了苦難，像是一個陰暗的牢籠，陽間的人稱它爲墳場，亂葬崗，雖然讓人心中不快，惱怒，但是卻也有幾分道理，擺脫這裡吧，我希望你們能夠投生到陽間去，我們相約，陽間再聚首！”</p>
</p><p>&emsp;&emsp;楚風很傷感，這是他最後的希望了。</p>
</p><p>&emsp;&emsp;他很疲憊，真的沒有其他任何辦法，只剩下這最後一條路可走。</p>
</p><p>&emsp;&emsp;“我相信，你們的真靈還在，並沒有徹底消散！”</p>
</p><p>&emsp;&emsp;楚風開口，如果那些人真靈都已經不復存在，那他真的會感覺萬念俱灰，太過絕望。</p>
</p><p>&emsp;&emsp;他知道，多拖延一天，就多一份風險，若是隨着時間推移，妖鼎中的血霧也消散，說不定真的沒有任何希望了。</p>
</p><p>&emsp;&emsp;他想嘗試，送他們去往生。</p>
</p><p>&emsp;&emsp;最終，楚風手持黑色符紙，帶着石盒，帶上秦珞音，並讓妖祖之鼎將內部的血霧還有魂光分解後的能量物質都傾瀉出來，他要親自庇護與送行！</p>
</p><p>&emsp;&emsp;事實上，接近死城後，石盒便不理會血霧與屍體，只是在楚風身上發出微弱而晶瑩的光澤。</p>
</p><p>&emsp;&emsp;楚風緊張無比，將黑色符紙放在血霧與能量物質以及秦珞音身邊，他跟隨前行，最後進入石磨盤間。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一剎那，原本寂靜的地方，發出了淒厲的嚎叫聲，打破萬古的寧靜，讓楚風頭皮發麻，身體冰寒，後背上像是趴伏着一具死屍，一個厲鬼，感覺冰冷而森寒。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;不止一個聲音，在楚風周圍太多的嚎叫聲響起，從血霧中傳出，他看到一頭又一頭可怕的生物，太過猙獰。</p>
</p><p>&emsp;&emsp;那不是父母，不是黃牛與秦珞音他們，而是其他，太過恐怖，淒厲的大叫着，咆哮着。</p>
</p><p>&emsp;&emsp;這些奇異的生物彷彿超越厲鬼，代表着極盡大凶。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;楚風確信，這不是從其他碾碎的屍體中溢出的，而是妖鼎中的血霧傳出的，以及秦珞音周圍出現的。</p>
</p><p>&emsp;&emsp;楚風如墜冰窖，身體寒冷刺骨。</p>
</p><p>&emsp;&emsp;這是爲什麼？</p>
</p><p>&emsp;&emsp;巨大的石磨盤緩緩轉動，無比粗糙，周圍的屍體都在碎掉，成爲血泥，景象可怖。</p>
</p><p>&emsp;&emsp;這時，石磨盤上一行金色的符號熠熠生輝，刺的楚風雙目劇痛，光束普照這裡，讓他父母、黃牛等人於血霧中發出厲鬼哭嚎聲，更加慘烈了。</p>
</p><p>&emsp;&emsp;楚風都覺得頭皮要炸開了。</p>
</p><p>&emsp;&emsp;但是，也就是在此時，他震驚，突兀地喜悅，險些大叫出聲來。</p>
</p><p>&emsp;&emsp;他看到了幾張熟悉的面孔，很虛淡，從血霧中浮現，有他的父母，有大老黑，有黃牛他們！</p>
</p><p>&emsp;&emsp;幾乎透明，虛淡的幾乎不存在。</p>
</p><p>&emsp;&emsp;同時，淒厲的叫聲依舊在，在粗糙磨盤的金色光束中漸漸顯形，那是一縷又一縷灰霧！</p>
</p><p>&emsp;&emsp;楚風一剎那全都明白了，那所謂的哭嚎，厲鬼叫聲，竟然都是異域的詭異物質，糾纏在這些人的身上。</p>
</p><p>&emsp;&emsp;他倒吸冷氣，當年他們在異域那些年，已經很剋制了，最後沒怎麼修煉異術，到頭來竟還糾纏上這些可怕的東西？！</p>
</p><p>&emsp;&emsp;若非親自來這裡經歷輪迴，恐怕將來到死，他們都不會明白自身沾染上了多麼可怕的東西，太驚悚了。</p>
</p><p>&emsp;&emsp;楚風頭大如鬥，必須得經歷輪迴，這實在有些太恐怖了。</p>
</p><p>&emsp;&emsp;“憋死我了！”這時，大黑牛衰弱而近乎透明的魂光居然發出聲音，很虛弱，也很小。</p>
</p><p>&emsp;&emsp;楚風頓時顫抖，呼喚大黑牛，又去喊他的父母，心中積聚很多天的陰霾，一下子消散！</p>
