<title>《聖墟》▷ 第三百七十九章 一見鍾情</title><br><p>&emsp;&emsp;顛覆！</p>
<br><p>&emsp;&emsp;無比強烈的顛覆感！</p>
<br><p>&emsp;&emsp;這跟楚風印象中的那位，身份非常不相符，如果不是真的認出，他根本不敢相信。</p>
<br><p>&emsp;&emsp;一位絕代大妖，一位在道教都城被鎮壓漫長歲月而不朽的強大進化者，一個與世隔絕才掙脫封印而出的古典麗人，再次相見完全不同！</p>
<br><p>&emsp;&emsp;她的髮絲如綢緞子般光亮，走動時，髮絲整體輕顫，發出很亮的光，完美的身段，非常高挑，去掉水晶高跟鞋，僅雪白玉足着地的話也得有一百七十五公分以上。</p>
<br><p>&emsp;&emsp;斜肩裙，露出雪白的右肩，還有胸部區域上方一塊區域，白皙而晶瑩，而後突出下方驚心動魄的高聳以及動人的曲線。</p>
<br><p>&emsp;&emsp;羣衣腰部很細，十分合體，突出她驚人的纖細腰肢，曼妙動人。</p>
<br><p>&emsp;&emsp;裙襬下方，僅到大腿處，跟上方的一側的露肩相呼應，裙襬某一側少了一截，在對稱與不對稱的選擇上恰到好處，露出下方一雙筆直而雪白的大長腿。</p>
<br><p>&emsp;&emsp;顯然，裸露着的雙腿，吸引了很多人的眼球，如同象牙般的雪白細膩，帶着點點光澤，筆直無暇，看起來富有彈性。</p>
<br><p>&emsp;&emsp;什麼傳說中的九頭身，跟她比起來都遜色太多。</p>
<br><p>&emsp;&emsp;一雙很美的玉足，像是羊脂玉般細膩，趾甲上塗着晶瑩紅色，如果別人這樣，或許會顯得過於豔，而用在她身上卻完全沒有那種感覺，瑩白與亮紅對比，反差與反襯出一種出塵出世的美。</p>
<br><p>&emsp;&emsp;在她的腳下是一雙水晶高跟鞋，正好將那很雙很小卻完美無瑕雙足全部清晰的呈現出來，瑩瑩而絕豔。</p>
<br><p>&emsp;&emsp;很明顯，現場這裡稍微有點足控的人都失魂落魄，眼睛直了。</p>
<br><p>&emsp;&emsp;事實上，無論是那嬌小而柔美的雙足，還是那雙雪白的大長腿，亦或是那小蠻腰，僅這下半身都殺傷力十足，現場一些人都不知道該看哪裡好。</p>
<br><p>&emsp;&emsp;她的面孔美到極致，根本挑不出一點瑕疵，長長的睫毛，靈動而又歸於深邃的雙目，挺直的秀鼻，鮮紅的脣很性感，帶着溼潤的光澤，亦有些炫。</p>
<br><p>&emsp;&emsp;這跟楚風印象中的大妖，那個神秘而強大的女子截然不同，她現在除卻仙氣與優雅外，還有強烈的個性與時尚感。</p>
<br><p>&emsp;&emsp;楚風一度嚴重懷疑，是否認錯人，古代進化者搖身一變就成爲都市女郎？對他的觀感衝擊太強烈。</p>
<br><p>&emsp;&emsp;雲光大廈二十七層，這家餐廳非常有名，無論是美食還是服務都是頂級的，出入的名人很多。</p>
<br><p>&emsp;&emsp;這些人現在全都失態，許多人失魂落魄，眼睛發直，都在盯着那個女子，對這種美麗震撼而癡迷。</p>
<br><p>&emsp;&emsp;在過去，無論是楚風，還是大黑牛他們，聽聞什麼美色奪人心神時，都嗤之以鼻，認爲那是色狼的說法。</p>
<br><p>&emsp;&emsp;但是現在，大黑牛難以移開目光，東北虎化成的男子也眼睛發直，就是驢王化成的老頭子都眼睛直勾勾。</p>
<br><p>&emsp;&emsp;他們是強大的進化者，精神意志力過人，尚且如此，更何況是其他人。</p>
