<title>《聖墟》▷ 第三百一十一章 不歡</title><br><p>&emsp;&emsp;誰能不驚？哪個不顫慄！</p>
<br><p>&emsp;&emsp;楚風屹立在場中，從毛孔中向外溢出刺目的銀光，連滿頭髮絲都是如此，像是熾盛的白銀鑄成，整個人銀色能量蓬勃。</p>
<br><p>&emsp;&emsp;空中，染着血的金色羽毛凋零而下，這些黃金神羽很鋒銳，落地時插入土石中，如一柄又一柄利劍錚錚作響。</p>
<br><p>&emsp;&emsp;楚風將手中的兩片身體扔在地上，一位撕裂六道枷鎖的頂級禽王斃命，伏屍在他的腳下，鮮血染紅玉虛宮。</p>
<br><p>&emsp;&emsp;開戰沒多長時間，他便徒手擊斃三足金烏王！</p>
<br><p>&emsp;&emsp;現場鴉雀無聲，所有人都被鎮住，這還是一個身體出現問題的人嗎？這個結局簡直要嚇死人。</p>
<br><p>&emsp;&emsp;這個世間有幾人能獨自擊殺一頭絕頂禽王？駭人聽聞，就是玉虛宮之主剛纔交戰多時都無法得手。</p>
<br><p>&emsp;&emsp;現在所有人都懵了，楚風的身體究竟是否出現狀況？隻身鎮殺頂級王者，這根本與傳聞不相符！</p>
<br><p>&emsp;&emsp;在楚風不遠處，幾名少年男女都閉上嘴巴，有些不知所措，十分緊張。</p>
<br><p>&emsp;&emsp;剛纔他們還在有意無意的提及，請楚風傳給玉虛宮之主呼吸法，壓制異類王級強者，不然危矣。</p>
<br><p>&emsp;&emsp;可現在一切都被逆轉，楚風沒有用人保護，隻身就斬殺來犯的強敵。</p>
<br><p>&emsp;&emsp;玉虛宮內，早先有其他念頭，想要讓楚風傳法，或者讓他贈送兵器的異人，也一陣不安，甚至恐懼。</p>
<br><p>&emsp;&emsp;這裡不僅有玉虛宮的異人，還有聞到動靜後趕來的外界人，此時無不心驚肉跳。</p>
<br><p>&emsp;&emsp;楚風的表現太驚人，即便不依靠玉虛宮，他也可以活着，拖着有問題的身體，獨自殺敵，看不出虛弱的跡象。</p>
<br><p>&emsp;&emsp;顯然，這個結果讓不少異人都受到衝擊，一些人看向遠處的玉虛宮之主，又看向楚風。</p>
<br><p>&emsp;&emsp;這個對比有點明顯，全盛的玉虛宮之主說要保住楚風，可卻拿不下金烏王，交戰多時都無果。</p>
<br><p>&emsp;&emsp;而當楚風生命受到威脅時，他自己出手，卻迅猛的斃掉兩大強者，非常震撼人心。</p>
<br><p>&emsp;&emsp;這不得不讓一些異人暗自琢磨，是楚風太強大還是玉虛宮之主還沒有盡力？細思起來有些複雜。</p>
<br><p>&emsp;&emsp;從頭到腳都是璀璨銀輝的楚風，猶若一尊戰神，踏着金色羽毛，越過龐大的禽王屍身，面向半空中的孔雀王。</p>
<br><p>&emsp;&emsp;空氣爆炸，一頭紫色長髮披散、面孔俊美而妖異的孔雀王十分果斷，展翅而去，突破音障，第一時間遁走，離開順天。</p>
<br><p>&emsp;&emsp;接着，另一位阻擋碧遊宮之主的王者，也化出本體，那是一頭金絲雀，倉皇而逃，從順天城消失。</p>
<br><p>&emsp;&emsp;兩大王者，不戰而遁。</p>
<br><p>&emsp;&emsp;這一結局，驚的四方無人發聲，好長時間都沒有人說話，但凡見到這一幕的進化者都十分震撼。</p>
<br><p>&emsp;&emsp;沒有不透風的牆，尤其是許多外人趕到玉虛宮，親眼目睹這一切，將消息傳出，頓時引發大波瀾。</p>
<br><p>&emsp;&emsp;“超神了，這是要逆天嗎？！”</p>
<br><p>&emsp;&emsp;這個清晨哪怕冰雪紛飛，外界也一片火熱，各方人馬都在熱議，一代金烏王的實力究竟如何，很多人心中有數，號稱絕世高手，可卻這樣被楚風用雙手撕裂，驚懾天下！</p>
<br><p>&emsp;&emsp;一些人在猜測，楚風的身體或許根本沒有問題，一切都是佯裝，故意引敵人來犯，最後擊殺。</p>
<br><p>&emsp;&emsp;但是，很快有人駁斥，確信楚風身體出了大問題，因爲他們曾赴宴玉虛宮，瞭解過真相，這不會有假。</p>
<br><p>&emsp;&emsp;“楚風說，這是他最後一戰，將揮霍盡最後的力量，或許這就是真相！”</p>
<br><p>&emsp;&emsp;許多人認可這個說法，這應該就是真相，他的確出了問題，但拼命後，能進行最後一戰，結果驚世駭俗。</p>
<br><p>&emsp;&emsp;外界很多人都在談論一個問題，他到底有多強？竟然那麼迅猛的鎮殺金烏王，實在有些恐怖。</p>
<br><p>&emsp;&emsp;同時也有小部分人質疑，玉虛宮之主說要保護楚風，真的盡力了嗎？最後關頭卻是靠他自己去殺敵。</p>
<br><p>&emsp;&emsp;這個說法一出，讓玉虛宮很被動。</p>
<br><p>&emsp;&emsp;此時，玉虛宮內，那幾個少年男女內心最忐忑，也最爲不安，不過楚風沒有多說少什麼，像是什麼也沒有發生一般。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風邁步時身體不受控制了，腳下的地面四裂，他身上的銀輝消失，烏光從毛孔中衝出，能量失控，他在迅速衰弱。</p>
<br><p>&emsp;&emsp;這是大戰過去一段時間後發生的事，玉虛宮內許多人驚疑。</p>
