<title>《聖墟》▷ 第1248章 隻身掃諸聖</title></p><p>&emsp;&emsp;平白被砸了一記，不去找人算賬，那不是楚風的風格。</p>
</p><p>&emsp;&emsp;他渾身能量光芒暴漲，轟的一聲，整個人的氣質完全不同了，金色血氣蒸騰！</p>
</p><p>&emsp;&emsp;這一刻，他宛若一口仙道火爐，周身絢爛，金霞澎湃，血氣滾滾，繚繞黃金閃電，各種光從其從體表噴薄而出，形成霸道而懾人的氣息。</p>
</p><p>&emsp;&emsp;楚風舉手投足間，盡是壓迫感，拳印如虹，他這樣直接轟了過去，像是可以打穿青天！</p>
</p><p>&emsp;&emsp;那祭出翻天印的男子神色驟變，他躲避的很快，但是，依舊被楚風的拳印擦中，哪怕以雙手格擋，還是血淋淋。</p>
</p><p>&emsp;&emsp;他的雙手虎口都裂開了，被那一拳震的他身體踉蹌，口鼻溢血，而雙手指縫更是都裂開了。</p>
</p><p>&emsp;&emsp;這種拳印力量太強了，這還是隻是擦中，而不是真正打在他的身上。</p>
</p><p>&emsp;&emsp;光想一想就讓人不安，真正凶猛的一拳，絕對能直接轟穿絕頂聖者的肉身，簡直不可力敵！</p>
</p><p>&emsp;&emsp;“還等什麼，殺啊！”</p>
</p><p>&emsp;&emsp;有人叫道，被楚風的表現驚住了，這還是聖者嗎？</p>
</p><p>&emsp;&emsp;讓人懷疑他進入映照層次，居然可以肉身硬抗翻天印。</p>
</p><p>&emsp;&emsp;一羣人全都臉色難看，壓力很大，不用誰多說，皆奮力出手，要幹掉眼前這個少年魔頭。</p>
</p><p>&emsp;&emsp;在他們看來，這就是一個少年魔王，神勇懾人，絕對能威震聖者領域，單打獨鬥的話，接近無人可敵！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;電閃雷鳴，那早先時揮動紫金雷霆錘的男子，再次展現雷道奧義，手持紫光沖霄的錘子，向前轟去。</p>
</p><p>&emsp;&emsp;他的速度很快，居然跟閃電糾纏在一起，駕馭雷光而行，這就有些恐怖了，所以又第一個殺過來。</p>
</p><p>&emsp;&emsp;楚風一聲冷哼，拳印無悔，就這麼一往無前，徒手硬撼，轟砸了過去。</p>
</p><p>&emsp;&emsp;這個時候，那男子眸光都化成了閃電，全身毛孔都在噴涌電弧，化成雷霆之子，全力轟殺楚風。</p>
</p><p>&emsp;&emsp;很可惜，他遇上的是一位大聖！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;沉悶的聲響爆發，楚風以血肉拳頭砸在紫色的雷霆錘上，擊散了閃電，並且讓上面出現一道裂痕。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;那男子驚叫，心痛無比，這可是他以血精溫養的雷道寶錘，是可以同他一起成長的秘寶，居然被砸裂。</p>
</p><p>&emsp;&emsp;他簡直不敢相信自己的眼睛，這得多麼變態？那是血肉拳頭嗎，怎麼會如此堅硬，可以跟母金比拼嗎？</p>
</p><p>&emsp;&emsp;同時，他的整條手臂痙攣，因爲被那反震之力重創，半邊身子都有些發麻。</p>
</p><p>&emsp;&emsp;至於他右手間，則是血流如注，被震出來許多傷口。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這個時候，他其他人也都動手了，有劍光、有火爐、有金剛杵等，一同砸來。</p>
</p><p>&emsp;&emsp;沒有人退後，都在第一時間動手，想聯手鎮殺來自雍州的可怕少年。</p>
</p><p>&emsp;&emsp;此時，再也沒有人認爲他投機取巧。</p>
