<title>《聖墟》▷ 第1545章 天帝出擊</title></p><p>&emsp;&emsp;“不可說的秘密啊！”楚風低頭，看着雙腿被煉化掉的秘密，真是無比的羞愧。</p>
</p><p>&emsp;&emsp;接着，他嚴肅起來，開始拔骨，同時淨化血液，斬除龍角，挖掉神筋聖皮，渾身上下血淋淋！</p>
</p><p>&emsp;&emsp;他發生了驚人的變化，比不久前更嚴重，什麼羽翼，還有三頭六臂等，甚至連皮都換了，成爲金黃色的聖皮。</p>
</p><p>&emsp;&emsp;還有那筋，散發神光，如同虯龍，又像是藤蔓，在體內蔓延，交織成片，將血肉都頂的鼓脹起來了，甚是嚇人，那是神筋！</p>
</p><p>&emsp;&emsp;關於這些他都不想要，他只想爲人，這些能力可以留下，但是形體絕對不能改變，背離人族那不是他想要的。</p>
</p><p>&emsp;&emsp;“我三頭六臂十二翼，更有鵬程萬里疊三秘！”楚風的聲音在山中激盪。</p>
</p><p>&emsp;&emsp;“但是，我不稀罕！”他又補充了一句，很滿意現在的狀態，他解決掉了這些麻煩。</p>
</p><p>&emsp;&emsp;然而，他剛在山中喊完，心臟頓時劇痛，原有的那顆強健有力、紅若太陽的般能量之源，現在竟出現裂痕，而後“噗”的一聲炸開了。</p>
</p><p>&emsp;&emsp;楚風霎時臉色蒼白，身體踉蹌後退，險些仰天摔倒在地上，滿嘴都是血沫子，這種突變一般人怎麼能承受的起？</p>
</p><p>&emsp;&emsp;這種重創動輒就要人命，哪怕是強者這樣搞突然爆裂心臟也要元氣大傷，甚至有損本源，耗掉大量的靈物質。</p>
</p><p>&emsp;&emsp;怦怦怦！</p>
</p><p>&emsp;&emsp;剎那間，一片紫色的符文綻放，心臟那裡出現神秘符號，凝聚血霧，演化大道紋理，最終誕生一顆紫色的心臟，充滿活力的跳動。</p>
</p><p>&emsp;&emsp;變化太快！</p>
</p><p>&emsp;&emsp;霎時間，楚風感覺四肢百骸都充滿了更爲強大的力量，紫色的真血如同岩漿，又像是星河，洶涌澎湃，蔓延到身體的每一處，能量強度驚人！</p>
</p><p>&emsp;&emsp;他的血液蛻變了，心臟涅槃，這是很激烈也很懾人的變化，瞬間更換心臟，真血等階竟大幅度提升。</p>
</p><p>&emsp;&emsp;楚風皺眉，沒有立刻去斬心臟，因爲他發現這似乎不是異變，而是他的人王體質更上一層樓，由閃電般的銀血化成了紫血，且帶着淡淡的金光，猶若熔化的金屬在流淌。</p>
