<title>《聖墟》▷ 第1622章 榮歸故里</title></p><p>&emsp;&emsp;九道一還未回過神，他的記憶未被斬，依舊沉浸在剛纔的氛圍中。</p>
</p><p>&emsp;&emsp;那可是一位仙帝層次的生靈，現在……去大戰了！</p>
</p><p>&emsp;&emsp;那個級數的生物，他們的追擊以及爭鬥等，絕不是簡單的血拼。</p>
</p><p>&emsp;&emsp;他們的活動軌跡太恐怖，廣袤無垠，從生出感應發現彼此，到推算對方，再到真正遭遇，可能動輒就以萬載歲月計。</p>
</p><p>&emsp;&emsp;舊帝與那追下來的“兇虎”孰弱孰強？這非常讓人擔憂。</p>
</p><p>&emsp;&emsp;兩強大對決，最終會撞擊出怎樣絢爛的文明火光？</p>
</p><p>&emsp;&emsp;仙帝層次的生物，他們之間的戰鬥影響極其深遠，濺起的祭海浪濤，若是飛到外面去，其中的大道碎片等說不定就會演繹出嶄新的進化文明。</p>
</p><p>&emsp;&emsp;“前輩！”楚風再次呼喚，九道一終於回過神來。</p>
</p><p>&emsp;&emsp;周圍，諸王很茫然，都在思忖，強大如他們被人無聲的抹去記憶，這實在是不可想象的事。</p>
</p><p>&emsp;&emsp;“我愈發覺得，整片古史相對仙帝來說都不算什麼，萬古長天一畫卷。”九道一嘆道。</p>
</p><p>&emsp;&emsp;對於路盡級生靈來說，縱然是絕頂仙王也如同畫卷中人，可以塗改，甚至直接抹除。</p>
</p><p>&emsp;&emsp;兩者差距實在太大了，根本不是一個數量級的。</p>
</p><p>&emsp;&emsp;古青也是神色複雜，他初登大位，本以爲能夠君臨天下，俯瞰各界，可現在回頭一看，何其渺小。</p>
</p><p>&emsp;&emsp;“什麼至寶？”九道一問楚風，他認爲，縱然小陰間有神秘莫測的瑰寶留下也實屬正常。</p>
</p><p>&emsp;&emsp;因爲，這片故土來頭太大了，着實葬下了太多的東西。</p>
</p><p>&emsp;&emsp;畢竟，從亂古到荒古時代，滄海桑田，大陸化星辰，承載着無數的悲歡離合，更有血與亂，還有很多秘密。</p>
</p><p>&emsp;&emsp;“有兩塊磨盤，雖然粗糙，但是我覺得應該帶走，放我家後院去磨豆子比較合適。”楚風神秘兮兮的告知。</p>
</p><p>&emsp;&emsp;“說人話，磨豆子還是磨人肉啊？”九道一瞪了他一眼。</p>
</p><p>&emsp;&emsp;“無論什麼東西，放進去都能磨碎，我覺得，扔進去一兩個道祖碾磨後，都不能見得能活着走出來。”楚風底氣很足。</p>
</p><p>&emsp;&emsp;他告訴九道一，這件至寶多半是超越道祖級的！</p>
</p><p>&emsp;&emsp;這樣的話，問題就相當嚴重了！</p>
</p><p>&emsp;&emsp;起初，九道一還有些心不在焉，還未徹底擺脫舊帝事件的影響呢，神情恍惚。</p>
</p><p>&emsp;&emsp;可是現在，他卻激靈靈打了個冷顫，一下子回過神來了。</p>
</p><p>&emsp;&emsp;“仔細道來！”他嚴肅地盯着楚風。</p>
</p><p>&emsp;&emsp;“是這樣，在崑崙山下有條通道，通向煉獄，連着輪迴，途中有座光明死城，內部則是一個巨大的磨盤。”</p>
</p><p>&emsp;&emsp;楚風沒有隱瞞，甚至連泥胎盤坐在終點都說了，現在幾乎可以確定是孟祖師。</p>
</p><p>&emsp;&emsp;九道一臉色當即就變了，點指楚風腦門，道：“祖師鎮守的一段特殊輪迴路，你也敢去蹚渾水？！”</p>
</p><p>&emsp;&emsp;“我不是看你沒兵器嗎，想幫幫你。”楚風乾咳。</p>
</p><p>&emsp;&emsp;“剛纔你還在說要放你家後院磨豆漿用呢！”九道一神色不善。</p>
</p><p>&emsp;&emsp;然後，他又開始嘬牙花子，感覺頭大如鬥。</p>
</p><p>&emsp;&emsp;因爲他知道，這種至寶不能碰，根本就沾不得，觸之多半必死！</p>
</p><p>&emsp;&emsp;九道一滿臉鄭重之色，道：“半黑暗化生靈在地球蟄伏那麼久，都沒有去，顯然那個地方非同小可。如果我沒有猜錯的話，這段特殊的輪迴路多半是至高的那位演繹的，或者親手挖出來的，有特別的意義！”</p>
</p><p>&emsp;&emsp;不然的化，孟祖師也不會親自端坐在盡頭，守着那裡從不離開。</p>
</p><p>&emsp;&emsp;“我也是這麼想的，覺得那裡相當的驚人，而現在孟祖師陷入沉眠，所以，我想讓您老人家去探一探。”</p>
</p><p>&emsp;&emsp;“你給我死一邊去！”九道一沒好氣地說道，這是想使喚傻小子嗎？</p>
</p><p>&emsp;&emsp;他可是道祖，這小魔頭竟變着法子指使到他頭上了。</p>
</p><p>&emsp;&emsp;換個人的話，他肯定一巴掌直接拍死！</p>
</p><p>&emsp;&emsp;經歷過今日舊帝之事，九道一已經清晰地知道自己與路盡級生靈差的多麼遠。</p>
</p><p>&emsp;&emsp;縱然是道祖級生物，也根本不夠看，在仙帝層次的生靈面前，單以實力而論的話，太卑微了。</p>
</p><p>&emsp;&emsp;九道一黑着臉盯着他，眼神綠油油，讓楚風一陣發毛。</p>
</p><p>&emsp;&emsp;“小兔崽子，你居然敢鼓動我去探與路盡級有關的大坑，實在欠抽打！”</p>
</p><p>&emsp;&emsp;楚風趕緊改口，道：“既然半黑暗化生靈都很本分，沒去攪動那段特殊的輪迴路，足以說明問題，這個地方不去也罷！”</p>
</p><p>&emsp;&emsp;什麼話都讓你說了！九道一眼珠冒藍光，惡狠狠地盯着他。</p>
</p><p>&emsp;&emsp;他最近骨肉魂合一，臉膛開始變得紅潤，氣色非常好，可是現在卻泛出成片的黑光，被楚風氣的不輕。</p>
</p><p>&emsp;&emsp;楚風道：“其實，我只是隨便提一嘴而已，前輩不必當真，事實上我確實想做另外一件大事。”</p>
</p><p>&emsp;&emsp;九道一越來越想打他了！</p>
</p><p>&emsp;&emsp;怎麼看都覺得這小魔頭的氣質礙眼，相當的欠拾掇，若非這張臉與另外一人相似，他早就動手了！</p>
</p><p>&emsp;&emsp;“何事？”他問道。</p>
</p><p>&emsp;&emsp;“您對時間寶物怎麼看？”楚風問道。</p>
</p><p>&emsp;&emsp;“涉及到這種東西，都非同小可，時間法則號稱大道源頭之一，是祖物質中的稀世奇珍。”九道一告知。</p>
</p><p>&emsp;&emsp;他暗自狐疑，難道真有點門道？或許這小子發現了什麼了不得的寶物。</p>
</p><p>&emsp;&emsp;在這世間，但凡涉及到時間的兵器與秘寶等，都大有來頭，比如那時光爐，當年讓黎龘都差點遭意外。</p>
</p><p>&emsp;&emsp;楚風現在還記得，第一次觸及時光爐的情景，尤其是聽到的那幾句秘咒，至今仿似還回響在耳畔。</p>
</p><p>&emsp;&emsp;“天難葬者，掩埋四極浮土間，伐陰與陽二柴，引……”</p>
</p><p>&emsp;&emsp;所謂的葬，最次估計也是燒道祖級生物。</p>
</p><p>&emsp;&emsp;甚至，楚風有點懷疑，秘咒中要處理掉的生靈，該不會就是仙帝吧，這是徹底磨滅路盡級生靈的一種手段？！</p>
</p><p>&emsp;&emsp;“你發現了時間母金？這種物質應該算是母金中最稀有、最珍貴的東西了，極其難得。”九道一說道。</p>
</p><p>&emsp;&emsp;“不是，我發現了一個世界，流速詭異，人間一日，那裡百年，我感覺，那地方有莫測的詭異，藏着恐怖之極的秘密。“</p>
</p><p>&emsp;&emsp;楚風提及這樣一個地方，惦記很久了，但是因爲忌憚小陰間的幕後黑手，以及沅族等，一直沒敢妄動。</p>
</p><p>&emsp;&emsp;“一個世界？！”九道一都被驚住了，時間秘寶他不是沒見過，可是，整個世界時間流速詭異，那就不簡單了。</p>
</p><p>&emsp;&emsp;他有點懷疑，這很有可能是一條璀璨進化路的拓路者留下的遺寶！</p>
</p><p>&emsp;&emsp;甚至，他疑神疑鬼，這該不會是路盡級生靈留下的某種“痕跡”吧？主要是最近，尤其是今日，他實在被舊帝衝擊的不輕，心神都還沉浸在那種場景當中呢，見什麼都多想。</p>
</p><p>&emsp;&emsp;楚風所提的世界，自然是異域。</p>
</p><p>&emsp;&emsp;當初，從大夢淨土那裡以神魂進入，一夜間，可讓人悟道百年。</p>
</p><p>&emsp;&emsp;當然，這其中有某些機緣加成的緣故，可是，就算刨除這些，那裡的時間流速依舊讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;詭異，曾在那裡肆虐，整片世界都一片污濁，被污染的很徹底。</p>
</p><p>&emsp;&emsp;然而，那個地方卻也流傳着一些法，居然可以剋制灰色物質。</p>
</p><p>&emsp;&emsp;這是否意味着，那裡曾經有一個極其強大恐怖與燦爛的進化文明？但覆滅了，只留微弱火種。</p>
</p><p>&emsp;&emsp;此外，那個世界的邊緣，混沌裂縫中，明顯有輪迴路，而且還可以看到無數的神魔晝夜如一，至今還在開闢呢。</p>
</p><p>&emsp;&emsp;當初，楚風還不覺得什麼，現在回思，他越發覺得那裡有古怪。</p>
</p><p>&emsp;&emsp;所以，他今天攛掇九道一，要去探個仔細。</p>
</p><p>&emsp;&emsp;“我得提醒，或許那地方已被詭異生物佔據了，盤踞着真正的道祖也說不定，我這種小兵去了，他不理會，但是您這樣的大鱷出現的話，說不定會被獵殺。”</p>
</p><p>&emsp;&emsp;“不過，我覺得這種可能很小，因爲，沅族在某個時代也曾出手，打那裡的注意，我感覺，他們謀劃甚大，將要那個世界煉成時間至寶！”</p>
</p><p>&emsp;&emsp;“當然，沅族也可能隨性爲之，或許是小打小鬧，那裡沒什麼出奇的地方，只不過是時光流速有點特別而已。”</p>
</p><p>&emsp;&emsp;楚風很嚴肅，這次難得的沒有笑容，告知真實情況。</p>
</p><p>&emsp;&emsp;其中，涉及到沅族部分，他是聽石狐天尊親口說的。</p>
</p><p>&emsp;&emsp;石狐，被楚風自異域帶出來了，脫困後，缺腿老狐自身幾乎成爲石胎。</p>
</p><p>&emsp;&emsp;但楚風一直覺得，那是一個狡詐的老狐狸，指不定什麼時候就詐屍，當初他試探過，發生過類似的事。</p>
</p><p>&emsp;&emsp;石狐對楚風有大恩，這次迴歸地球，無論它狀態好與壞，都當解救。</p>
</p><p>&emsp;&emsp;“那還等什麼，先去那片舊土！”九道一一揮手，當先行動起來。</p>
</p><p>&emsp;&emsp;不過，很快他又退了一步，示意古青上路，畢竟天庭初立，不能忘了還有位新帝。</p>
</p><p>&emsp;&emsp;事實上，古青很想說，動不動就帝崩，吾……想退位！</p>
</p><p>&emsp;&emsp;他真是有點受不了，這才成帝幾天啊，有事沒事就要崩一次，這樣誰受的起？</p>
</p><p>&emsp;&emsp;楚風開口：“各位，這邊請，馬上就要到我的家門口了，客氣的話什麼都不用說了，我自然要盡地主之誼。”</p>
</p><p>&emsp;&emsp;諸王已經平復下情緒，順着楚風指點的方向望去。</p>
</p><p>&emsp;&emsp;一顆水藍色的星球，緩緩轉動，充滿了生命的美感。</p>
</p><p>&emsp;&emsp;雖然半黑暗化生靈曾蟄伏在那裡，並在不久前探出來過遮天大手，但是，整顆星球未受任何影響。</p>
</p><p>&emsp;&emsp;生活在那片土地上的人，根本不知道外界發生的這些事，和往常沒有什麼區別。</p>
</p><p>&emsp;&emsp;“一別多年，我又回來了！”楚風有些激動，情難自制。</p>
</p><p>&emsp;&emsp;當年，他與一羣故人可謂生離死別，敗亡的敗亡，消失的消失，遠走他鄉的遠走他鄉，實在太傷了。</p>
</p><p>&emsp;&emsp;今天，他終於迴歸了。</p>
</p><p>&emsp;&emsp;楚風心情激盪，有傷感，也有喜悅，情緒起伏劇烈。</p>
</p><p>&emsp;&emsp;片刻後，他平復下來，帶着笑容道：“各位，這裡不僅是我的家鄉，也是天帝的故鄉，回頭我做東，去請你們吃天帝最愛吃的菜，保準有特色！”</p>
</p><p>&emsp;&emsp;諸王原本都很神往，畢竟這裡山河的形成與舊帝口中的大凶人有關，此外，這裡還曾走出一位葉天帝！</p>
</p><p>&emsp;&emsp;然而，當聽到楚風后面那句話後，諸王麪皮抽動，你知道天帝愛吃什麼嗎？！</p>
</p><p>&emsp;&emsp;“吃完後，我再帶你們去天帝故居看一看，找一找，說不定還真能挖出什麼經文，以及發現一些奇怪的寶物呢。”</p>
</p><p>&emsp;&emsp;九道一越聽臉越黑，擡起的手還沒有拍下去，狗皇已經先忍不住了，一爪子按在了楚風的肩頭上，呲牙道：“今天你要是找不出天帝故居，本皇我將你剁成餡，砸成泥，吃肉餅！”</p>
</p><p>&emsp;&emsp;“放心，必須找到！”楚風拍着胸脯說道，然後，他又問狗皇，道：“找到的話，送我一部天帝經如何？”</p>
</p><p>&emsp;&emsp;“汪！”黑狗咬牙，就沒見過這麼死鴨子嘴硬的人，找虐吧？和本皇賭，你上哪去找所謂的故居？到時候拍死你！</p>
</p><p>&emsp;&emsp;“近鄉情怯啊，我終於回來了。”楚風感慨，道：“我激動的想哭。”</p>
</p><p>&emsp;&emsp;他一副很深沉的樣子。</p>
</p><p>&emsp;&emsp;然而，他纔開始降落，就有人大喊：“天啊，那是誰，人販子？！”</p>
</p><p>&emsp;&emsp;更遠處，有人嗷的一聲大叫：“天大的事件，人販子回來了！”</p>
</p><p>&emsp;&emsp;問候你們所有人大爺！楚風詛咒。</p>
</p><p>&emsp;&emsp;臉皮厚的人就不要面子嗎？他憤憤不已，他這纔剛回來，而且是帶着一羣仙王榮歸，結果剛有人發現他，就那樣大喊！情何以堪？</p>
