<title>《聖墟》▷ 第二百一十五章 留你何用</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;白龍慘叫，以胸部那裡的恐怖拳洞爲中心，胸膛全面炸開，他滿身是血，倒飛出去，撞塌一座假山。</p>
<br><p>&emsp;&emsp;他滿地打滾，身體幾乎斷爲兩截，只有少部分還連在一起，那個拳洞撕裂他的軀體，破壞力驚人。</p>
<br><p>&emsp;&emsp;楚風走來，眼神冷冽，凝視着他。</p>
<br><p>&emsp;&emsp;遠處，姜洛神露出驚容，這是她第一次在現場看到進化爲王者的楚風跟人大決戰，這種場面太震撼。</p>
<br><p>&emsp;&emsp;她全城目睹經過，楚風如同一尊戰神般，身體發光，肌膚璀璨，眼神爆射出兩道光束，有種超凡的氣質，強勢鎮殺對手，震撼人心。</p>
<br><p>&emsp;&emsp;“他這麼強……”她不禁自語，近距離看到這種大戰，讓她心中波瀾起伏，無法寧靜下來。</p>
<br><p>&emsp;&emsp;熊坤、胡生、陸晴幾人大受觸動，安靜片刻後發出歡呼聲，那麼強大的一頭白龍居然被楚風擊敗！</p>
<br><p>&emsp;&emsp;他們全都驚喜，眼神發出熾熱的光芒，真正折服，覺得就此跟定楚魔王，這種如同魔神般的無敵風采，讓他們震撼。</p>
<br><p>&emsp;&emsp;白龍在地上翻滾，痛苦無比，他的生命力在衰減，已經失去一戰的能力，當看到楚風走來，焦躁不安，不斷低吼。</p>
<br><p>&emsp;&emsp;楚風來到近前，俯視着他，開口道：“剛舒展開筋骨，身體才略微發熱，你就倒下了。”</p>
<br><p>&emsp;&emsp;他很平靜，這種話語一出，簡直將白龍刺激到不行，在那裡睜大眼睛，渾身電光噼裡啪啦作響。</p>
<br><p>&emsp;&emsp;“你有點弱。”楚風說道。</p>
<br><p>&emsp;&emsp;其實，白龍真的很強，遠勝其他掙斷五道枷鎖的生物。尤其是那條碧綠的珠串，更是恐怖，足以鎮殺絕世高手以下的生物！</p>
<br><p>&emsp;&emsp;此時，那條殘碎的珠串已經到了楚風的手裡，需要帶回去好好研究。</p>
<br><p>&emsp;&emsp;他這是故意的，刺激這頭囂張的白龍。</p>
<br><p>&emsp;&emsp;“你……”白龍被刺激的想要大吼出聲，這是赤裸裸的蔑視，讓他感覺受到羞辱，堂堂白龍，所向披靡，居然被人看不起。</p>
<br><p>&emsp;&emsp;尤其是此前他早已放出狠話，視楚風爲獵物，要對他進行狩獵，可最終卻是這麼一個結果。</p>
<br><p>&emsp;&emsp;白龍惱羞成怒，居然大敗在獵物的手中。</p>
<br><p>&emsp;&emsp;“你休要得意，大海中種族無數，強者輩出，真正的絕頂高手一旦到來，必將山崩地裂！”他發狠說道，眼神冷冽，雖然敗了，但還是不肯服軟。</p>
<br><p>&emsp;&emsp;“哦，海族要大舉上岸？”楚風訝異。</p>
<br><p>&emsp;&emsp;“海人終究會登岸，佔據陸地上的名山大川，到時候你就會知道自身是何等的渺小！”白龍說道。</p>
<br><p>&emsp;&emsp;楚風啞然失笑，陸地上就沒有掙斷六道枷鎖的絕世高手嗎？他低頭看着白龍，道：“你想怎麼死？”</p>
<br><p>&emsp;&emsp;這一刻，白龍面色變了，不久前他還這樣問過楚風，想怎麼死，結果到頭來卻應言在他自己的身上。</p>
