<title>《聖墟》▷ 第四百二十二章 追求</title><br><p>&emsp;&emsp;“走嘍，去追仙女座的天女！”</p>
<br><p>&emsp;&emsp;一大羣人起鬨，帶着興奮之色，唯恐天下不亂。</p>
<br><p>&emsp;&emsp;相對而言，神子、天女級的人物那絕對高高在上，跟他們屬於兩個層面的人，根本不可能有太多交集。</p>
<br><p>&emsp;&emsp;現在有人帶頭，他們也樂得摻亂，一起跟着鬧騰。</p>
<br><p>&emsp;&emsp;都是來自域外的降臨者，不久前才從名山後方的摺疊空間中走出，實力不用多說，這樣一股人馬匯合在一起非常可怕。</p>
<br><p>&emsp;&emsp;楚風嘿嘿直笑，躲在大部隊中央，一路殺向華山，那蓬萊仙島陳家少主如果不在也就算了，真要在那裡非鎮殺不可。</p>
<br><p>&emsp;&emsp;後方，各大財閥的人面面相覷，覺得詭異，這楚魔王還真不愧是衰神，果然走到哪裡都沒有好事。</p>
<br><p>&emsp;&emsp;這種事他們不敢摻和，涉及天女、蓬萊少主這等人物，真要不知深淺的捲進去，死無葬身之地！</p>
<br><p>&emsp;&emsp;“黃通，你別搗亂！”葉瀾在後追趕，神色不善，她不好意思責備楚風，對黃金神子的追隨者黃通發難。</p>
<br><p>&emsp;&emsp;因爲她看出來了，黃通太積極，鼓動衆人一起殺向華山，這絕對是在爲他的主上黃金神子着想。</p>
<br><p>&emsp;&emsp;黃通，獅麪人身，看着粗獷，但其實很能說，張嘴就反駁：“楚兄弟被人欺到頭上，我們去討說法有什麼不對？那個陳家少主張狂的過分，敢派人去殺楚風兄弟，我們不答應，黃金神子殿下也不答應！我真不知道仙女座的天女爲何跟蓬萊少主走的那麼近，真是豈有此理。走，兄弟們抄傢伙去剁人！”</p>
<br><p>&emsp;&emsp;有人附和道：“什麼蓬萊少主，狗屁，都沒聽說過，直接宰掉！”</p>
<br><p>&emsp;&emsp;衆人亂哄哄，一路奔行，大地都在顫抖。</p>
<br><p>&emsp;&emsp;又不是去跟天女開戰，打一個蓬萊少主而已，他們沒有一點心理壓力，身爲降臨者，這麼多人在一起還怕什麼？</p>
<br><p>&emsp;&emsp;“你不要亂說話，仙女座的天女怎麼可能跟那蓬萊少主走的很近！？”葉瀾斥道。</p>
<br><p>&emsp;&emsp;但是現在誰聽？沒人聽她講道理，大家都知道怎麼回事，就是想跑過去湊熱鬧而已，純粹不嫌事大。</p>
<br><p>&emsp;&emsp;“咱們過去後別廢話，直接就動手，人腦袋打成狗腦袋，幹掉蓬萊少主，爲楚兄弟出氣！”黃通鼓動。</p>
<br><p>&emsp;&emsp;這像是一股山洪，在轟隆聲中殺向華山，葉瀾根本阻擋不了。</p>
<br><p>&emsp;&emsp;她倒不是爲蓬萊少主着想，而是替仙女座天女的清譽考慮，這麼多人亂說話，不時有人喊着去追求天女，成何體統。</p>
<br><p>&emsp;&emsp;葉瀾還得向楚風解釋，怕他誤會什麼。</p>
<br><p>&emsp;&emsp;事實上她很狼狽，曾經參與擊殺獨角獸，根本不知道那位蓬萊少主當時就在華山，正追求仙女座天女。</p>
<br><p>&emsp;&emsp;華山在陝西境內，這羣人的速度根本不是什麼問題。</p>
<br><p>&emsp;&emsp;在古代，這樣的生靈在地球就算是陸地神仙，哪怕不能飛行，速度也遠超飛鳥，朝遊東海，暮宿西崑崙，根本不成問題。</p>
<br><p>&emsp;&emsp;從湖北橫穿而過，進入陝西境內。</p>
<br><p>&emsp;&emsp;最終，華山在望！</p>
<br><p>&emsp;&emsp;外界正在關注這件事，人們都被驚的不輕，一羣外星人發足狂奔，地面顫慄，這麼快就從湖北趕到陝西？快的離譜！</p>
<br><p>&emsp;&emsp;華山，自古就有奇險天下第一山之說。</p>
<br><p>&emsp;&emsp;遠望，山勢陡峻，高聳入雲，天地異變後這裡的山體也不知道大了多少倍，更有諸多不曾見過的巨峰拔地而起。</p>
<br><p>&emsp;&emsp;雲海茫茫，僅到半山腰處，可見山體之壯闊與雄渾。</p>
<br><p>&emsp;&emsp;“這山真不凡！”有人咕噥。</p>
<br><p>&emsp;&emsp;五嶽之一，地位超然。</p>
<br><p>&emsp;&emsp;到了這裡後，所有人都安靜不少。</p>
<br><p>&emsp;&emsp;楚風凝視，他感受到了浩瀚場域的氣息，這地方異常不簡單，不少山峰上都內蘊場域符號，恢宏如天。</p>
<br><p>&emsp;&emsp;有種說法，上古先民最初就居於華山之周，這裡是文明的發祥地，被視爲聖山，號稱華夏之根。</p>
<br><p>&emsp;&emsp;一羣人不敢亂闖，沒人嘗試登那第一主峰。</p>
<br><p>&emsp;&emsp;他們衝向後山，接近摺疊空間那裡。</p>
<br><p>&emsp;&emsp;松濤陣陣，清泉汩汩，這片山地間精氣濃郁，有“仙霧”這種特殊的能量因子，略顯朦朧。</p>
<br><p>&emsp;&emsp;“到了地頭後什麼都不要說，直接開戰，將那蓬萊少主按在地上就打！”黃通提醒。</p>
<br><p>&emsp;&emsp;楚風相當滿意，向他投去感謝的目光。</p>
<br><p>&emsp;&emsp;這片地帶植物豐茂，瀑布成羣，更有許多藤蘿發光，爬滿崖壁與巨樹。</p>
<br><p>&emsp;&emsp;一片摺疊空間，能量濃度非常高，裡面有人，而且不在少數，都是來自仙女座的高手。</p>
<br><p>&emsp;&emsp;楚風注意到，在摺疊空間外有幾人器宇不凡，其中一個白衣年輕男子非常英俊，身邊跟着數名魁梧的進化者。</p>
<br><p>&emsp;&emsp;“可是蓬萊人？”楚風喊道。</p>
<br><p>&emsp;&emsp;“是！”對面有人答道。</p>
<br><p>&emsp;&emsp;“別廢話，兄弟們，上啊，撂倒他們全部，都打斷骨頭！”黃通喊道，號召衆人一起出手。</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;一道又一道能量光騰起，接着向前飛去，衆人一起出手，狂轟濫炸。</p>
<br><p>&emsp;&emsp;這羣人一點也不講究，很粗暴，剛來就開幹，非常粗野的對着那幾人就進攻，毫不講究，以蠻力摧之。</p>
<br><p>&emsp;&emsp;對面幾人直接臉色煞白，什麼情況？這麼一大羣人轟隆隆跑來，問明他們的身份後二話不說，直接就下黑手了。</p>
<br><p>&emsp;&emsp;想跑都不能，一羣人將他們半包圍，這般野蠻攻伐，真是恐怖。</p>
<br><p>&emsp;&emsp;剎那間，他們身上騰起霞光，都帶着秘寶，而且威能不凡，迅速進行防禦。</p>
<br><p>&emsp;&emsp;不可能反擊，對面人數太多了，黑壓壓一大片，只能被動無比，先保住性命再說。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;山林都炸開了，土石飛濺，岩漿都被高溫熔了出來。</p>
<br><p>&emsp;&emsp;前方，那幾人慘叫，身上的秘寶先後崩碎，更有人剎那爆成血霧。</p>
<br><p>&emsp;&emsp;這麼一大羣降臨者聯手，別說這幾人，就是逍遙境的生靈來了，估計都得犯怵，人太多了，密密麻麻。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;最終，楚風這邊的人馬由於收手稍慢，崔發出的能量餘波席捲，依舊又讓蓬萊仙島的兩人爆碎。</p>
<br><p>&emsp;&emsp;他們的秘寶都破碎了，防禦失效，自然被殺的很順利。</p>
<br><p>&emsp;&emsp;到後來，只有那白衣男子倚仗身上秘寶活了下來，不過也已經昏厥過去，滿身是血，軟趴趴的躺在地上。</p>
<br><p>&emsp;&emsp;只是他那件塔形秘寶現在也已經龜裂，散落一地，勉強保住他的性命。</p>
<br><p>&emsp;&emsp;就這麼瞬間，這羣人就解決蓬萊仙島的人。</p>
<br><p>&emsp;&emsp;“這麼弱？”楚風覺得太不禁打，還沒怎麼動手呢，每人就發出那麼一兩擊而已，戰鬥便結束。</p>
<br><p>&emsp;&emsp;“楚風兄弟，你看一看我們來了多少人？沒有兩百也有一百，都是降臨者，真要是不能立刻將他們打爆，我們還有什麼臉。”黃通說道。</p>
<br><p>&emsp;&emsp;那白衣人未死，只能說明他的秘寶過強。</p>
<br><p>&emsp;&emsp;“將那白衣小子拎到一邊，一會兒將他弄醒，讓他在那邊的角落裡畫圈圈，看楚風兄弟熱烈的追求仙女座的天女。”黃通真不含糊，領着幾個人折騰昏迷過去的白衣男子。</p>
