<title>《聖墟》▷ 第1212章 赴會</title></p><p>&emsp;&emsp;九頭鳥很慘，共有九條命卻被人一口氣打死八條命，就差最後一條了。</p>
</p><p>&emsp;&emsp;要知道，這是該族最大的倚仗，結果他讓人給廢了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在這時，遠空傳來無以倫比的氣息，血光滔天，一頭巨大的赤紅色兇禽浮現，那眼睛跟太陽般，懸掛在天空中。</p>
</p><p>&emsp;&emsp;它的體形太龐大了，周身通紅，一時間竟然擠壓滿了南部的天空，到處都是他的龐大的軀體，血氣滾滾。</p>
</p><p>&emsp;&emsp;毫無疑問，他相距也不知道多少裡呢，這是某種顯化，是其真身的投影！</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;九頭鳥立時大叫起來，激動而又羞愧，他都要被人擊斃了，終於看到自己祖上，投照在虛空中。</p>
</p><p>&emsp;&emsp;同一時間，一頭銀色的老龍浮現，扇動龐大的羽翼，冷漠的注視此地，投射下可怕的目光。</p>
</p><p>&emsp;&emsp;一時間，電閃雷鳴，宛若一場滅世天劫！</p>
</p><p>&emsp;&emsp;這些光真要落下來，所有金身層次的進化者都要死。</p>
</p><p>&emsp;&emsp;這頭銀色老龍的身體也很龐大，積壓滿東部的天空，到處都是密密麻麻的鱗片，鋥亮而駭人，龍氣滾滾，淹沒天宇。</p>
</p><p>&emsp;&emsp;在這關鍵時刻，一隻毛茸茸的大手探下，擋住所有雷電，也隔絕了那頭血色兇禽與銀色老龍即將傳遞過來的能量。</p>
</p><p>&emsp;&emsp;“不要輸不起，你們的子孫技不如人，怪不得別人。”</p>
</p><p>&emsp;&emsp;這時，一頭金翅大鵬鳥浮現，那可真是大到無邊，背若泰山，翼若垂天之雲，覆蓋天宇，恐怖無邊。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;天空中，血色兇禽冷哼，迅速消失。</p>
</p><p>&emsp;&emsp;而那那頭老龍則面孔陰沉，瞳孔森冷，盯着地上的十二翼銀龍殘屍，好長時間他才虛淡下去，不見了身影。</p>
</p><p>&emsp;&emsp;幾個老傢伙消失了，讓他所有人都長出一口氣。</p>
</p><p>&emsp;&emsp;若非六耳獼猴族與鵬族的老祖顯化，估計所有人都要癱軟在地上，忍不住瑟瑟發抖，甚至會身體炸開，化成血霧。</p>
</p><p>&emsp;&emsp;幾位老祖消失！</p>
</p><p>&emsp;&emsp;但是，神王級人物來了，各自的表情皆不相同。</p>
</p><p>&emsp;&emsp;“哈哈，不錯！”</p>
</p><p>&emsp;&emsp;十分張揚，一個很霸道的聲音，來自一個十分英俊的青年，正是彌鴻，猴子與彌清的大哥，一位神王！</p>
</p><p>&emsp;&emsp;楚風見過他，在開荒鬥獸場那裡還曾跟他對峙過，他與老古可謂猛龍過江，召喚來七八十位黑暗領域中的神王，同彌鴻叫板。</p>
</p><p>&emsp;&emsp;所以，猴子一直在說，德字輩的沒好東西，是爲他大哥打抱不平，覺得他大哥被姬大德給欺負了。</p>
</p><p>&emsp;&emsp;“小天，小清，你們都不錯。”彌鴻笑道，這是不加掩飾的讚美。</p>
</p><p>&emsp;&emsp;他絲毫沒有在乎不遠處一頭銀龍冰冷如同刀鋒般的眸子，那是銀龍族高手。</p>
</p><p>&emsp;&emsp;此外，還有一個赤發青年，看起來年歲不大，但其實活了有些年頭了，乃是九頭族的神王。</p>
</p><p>&emsp;&emsp;“哥！”</p>
</p><p>&emsp;&emsp;九頭鳥叫道，聲音虛弱，同時他感覺無比羞愧，他一向自負，可今天爲家族丟人了。</p>
</p><p>&emsp;&emsp;他們來自禁地，結果他卻被人打爆八個頭，眼看第九頭也要不保了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;他的兄長，那位神王開口，沉着臉，張嘴間噴出一道赤霞，將他席捲而起，又將地上的瀾叔、六叔也收走，而後化成一頭通體鮮紅的兇禽，沖天而去。</p>
</p><p>&emsp;&emsp;“別走！”猴子叫道，還不依不饒呢。</p>
</p><p>&emsp;&emsp;“算了，他們族的老祖都顯化了，神王都出現了，不能不給面子。”彌鴻說道。</p>
</p><p>&emsp;&emsp;而後，他又冷笑着看向那頭銀龍，以及陰沉着臉飛來的幾位神王，道：“各位，都離開吧，這裡不允許恃強凌弱。”</p>
