<title>《聖墟》▷ 第1105章 楚風來了！</title><br><p>&emsp;&emsp;究竟是哪位故人出現了，被那名年老的神祇知曉？</p>
<br><p>&emsp;&emsp;楚風想行動，但是想了想，又安靜下來。</p>
<br><p>&emsp;&emsp;而且在這個時候，他敏銳的感覺到，像是有什麼東西在監視他，這讓他毛骨悚然，心中一凜。</p>
<br><p>&emsp;&emsp;很快，他憑藉強大的靈覺體會到，竟是湖中的那些魚兒，成精的怪魚。</p>
<br><p>&emsp;&emsp;太武一脈經營明湖多年，早已視這裡爲自家後院，看來任何風吹草動都瞞不過他們，這讓楚風內心警覺，越發謹慎。</p>
<br><p>&emsp;&emsp;最終，直到那艘大船遠去，那些人泛舟結束，楚風也沒有行動。</p>
<br><p>&emsp;&emsp;傍晚時，他才起身，離開明湖。</p>
<br><p>&emsp;&emsp;他順着大江遠去，直到數千裡後才棄舟登岸。</p>
<br><p>&emsp;&emsp;“驢子，身體變小！”</p>
<br><p>&emsp;&emsp;驢精很聽話，他知道，這位主人或許要開始行動了，要闖進那明湖仙窟中奪造化，頓時化成巴掌大，被楚風收進一件空間器皿中。</p>
<br><p>&emsp;&emsp;隨後，楚風沉入地脈中，動用源術手段逼近明湖邊上的那片山地，也就是地牢與仙窟所在地。</p>
<br><p>&emsp;&emsp;不久後，他更是動用了石罐，藏身在當中，非常的謹慎，而後潛行了進去。</p>
<br><p>&emsp;&emsp;在楚風強大的場域造詣下，以及石罐可混亂天機的情況下，他徑自闖進太武一脈的一處非常重要的密土——明湖仙窟。</p>
<br><p>&emsp;&emsp;一路上，他無聲無息，沒有任何的波瀾，石罐橫行地下，悄無痕跡。</p>
<br><p>&emsp;&emsp;楚風找到這裡的地牢，一切都謹慎無比，足足耗時一夜，這才從地下慢慢接近那座天牢。</p>
<br><p>&emsp;&emsp;他看到了被鎖住的兩個人，一個老者，一個青年，皆披頭散髮，滿身都是血污，帶着鐐銬，躺在那裡一動不動。</p>
<br><p>&emsp;&emsp;若是不夠冷靜，他便已經出手，救下這兩人並帶走，但是楚風有些不安，仔細在地下用火眼金睛探查，他感覺毛骨悚然。</p>
<br><p>&emsp;&emsp;這牢房是一處絕地，佈置的太隱秘了，這是號稱方圓十丈屠神王的場域密室，銘刻着各種惡毒的符文，專殺誤闖入者。</p>
<br><p>&emsp;&emsp;此外，這地牢中有一隻半腐的黑狗，看着已經死去很久了，沒什麼異常，只是覺得有些噁心。</p>
<br><p>&emsp;&emsp;但其實是天狗死亡後煉製而成的惡毒生物兵器，只要有人闖進來，必然會觸發其殺機，爆發其生前的神王威勢！</p>
<br><p>&emsp;&emsp;這是一隻神王級的狗屍。</p>
<br><p>&emsp;&emsp;楚風知道，太武一脈養有一些天狗，是守護山門的上等神獸，在陰間時，他還曾幹掉過兩頭。</p>
<br><p>&emsp;&emsp;這裡居然有一隻神王層次天狗屍骸，這是專門爲闖入者準備的，心思歹毒。</p>
<br><p>&emsp;&emsp;“有古怪。”楚風眯着眼睛，火眼金睛中符號閃爍，他一時間沒有采取任何行動。</p>
<br><p>&emsp;&emsp;這時，牢中的那個老年神祇突然開口，道：“唉，這麼長時間也沒人來劫獄，看來並沒有什麼雜魚在附近，最近時常演戲，我都快麻木了。”</p>
<br><p>&emsp;&emsp;那青年也開口，道：“是啊，我覺得，那些雜魚多半沒有進陽間呢，即便有一些，也不敢來這裡。”</p>
<br><p>&emsp;&emsp;一剎那，楚風目光陰冷，頓時什麼都明白了，這是太武一脈那幾名核心弟子佈下的局，想請君入甕。</p>
<br><p>&emsp;&emsp;在湖面上時，他聽到那幾人的高談闊論，除卻感受到滿滿的惡意外，還覺得那幾人有些輕浮，太武一脈名過其實。</p>
