<title>《聖墟》▷ 第1099章 翩翩美少年-楚</title><br><p>&emsp;&emsp;“師叔，我男的，沒啥好看的，您老……別過來！”</p>
<br><p>&emsp;&emsp;九幽祇聲音都在打哆嗦，徹底嚇壞了，跟個受氣包小媳婦似的，跟以往的風格不相符。</p>
<br><p>&emsp;&emsp;“我就看一眼，保證不吃你。”九號面無表情地說道，可是嘴角卻在滴口水呢，開始上山。</p>
<br><p>&emsp;&emsp;九幽祇先是沉默，而後突然長嚎，打破整片荒涼高原的寂靜。</p>
<br><p>&emsp;&emsp;“救命啊，大師傅你在哪裡？快來將你這兄弟拉走啊！”</p>
<br><p>&emsp;&emsp;他一點也不嫌丟人，在這裡帶着棺材翻滾，哇哇叫個不停。</p>
<br><p>&emsp;&emsp;九號道：“果然有古怪，看着有點眼熟，容我開棺看個仔細。”</p>
<br><p>&emsp;&emsp;他一邊登山，一邊擦了一把口水。</p>
<br><p>&emsp;&emsp;古塵海淚崩、尿崩，扯開嗓子嚎個不停。</p>
<br><p>&emsp;&emsp;“姬大德，你死哪裡去了，是不是早來了？趕緊救駕啊，這裡有我大哥的進化手札，快來救我，我助你踏上史上最強進化路！”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;終於，寂靜十幾天的地面上傳來轟鳴聲，一輛驢車風馳電掣般駛來，拉着滿滿一車的兇禽猛獸，品階不高，但勝在鮮嫩，有的猛獸還未斷氣呢！</p>
<br><p>&emsp;&emsp;“九號前輩，嘴下留人！”驢車上傳來楚風的大喊聲。</p>
<br><p>&emsp;&emsp;古塵海這叫一個氣啊，什麼特的嘴下留人，另外這小王八羔子真不是東西，原來真的早回來了，就在一邊看着，不肯露頭。</p>
<br><p>&emsp;&emsp;事實上，楚風也就早回來大半日，他很想看一看棺中的古塵海什麼樣子，總覺得它非常的古怪。</p>
<br><p>&emsp;&emsp;滿車的獵物，都是大型的兇獸與異禽，帶着血腥味，可是聞在九號的口鼻間，那簡直是陽間珍餚，世間仙味兒。</p>
<br><p>&emsp;&emsp;這些都是楚風闖進一片山脈時主動進攻他的兇獸等，被他毫不客氣的狩獵。</p>
<br><p>&emsp;&emsp;之所以去這麼長時間，主要是因爲他去尋找驢精所致，結果沒有想到還真在原先分手的區域找到它。</p>
<br><p>&emsp;&emsp;“德哥，姬哥，你終於回來了，趕緊給咱師叔送上可口的食物，先來一條金黃肥嫩的金烏腿！”</p>
<br><p>&emsp;&emsp;九幽祇淚流滿面，真的嚇壞了，因爲九號都到了山頂上，距離它不是很遠，口水都已經流出來一尺多長。</p>
<br><p>&emsp;&emsp;“嘴下留人！”楚風又一次大喊，還真怕九幽祇被吃掉。</p>
<br><p>&emsp;&emsp;九號轉身，頓時來了精神，盯上了驢精，這可是活物。</p>
<br><p>&emsp;&emsp;驢精不可謂不大膽，但眼下卻直接癱軟在地上，這還是身上塗抹有輪迴土保護的情況下。</p>
<br><p>&emsp;&emsp;正常的生物，哪怕是神王也受不住九號的眼神逼視！</p>
<br><p>&emsp;&emsp;楚風趕緊解釋：“前輩，這是我的坐騎，你看新鮮的獵物都在這裡！”</p>
<br><p>&emsp;&emsp;他對這頭驢子還算夠意思，不惜耗費時間將它尋來，準備送給它山液，讓它在此地提升實力。</p>
<br><p>&emsp;&emsp;主要是，看到這頭驢子他就會想到老驢呂飛揚等故人。</p>
