<title>《聖墟》▷ 第1498章 終有一天</title></p><p>&emsp;&emsp;域外，黑暗無邊，唯有銅棺晶瑩，此時劇震不已，通體近乎透明。</p>
</p><p>&emsp;&emsp;“什麼層次的生物？”腐屍問道。</p>
</p><p>&emsp;&emsp;“應該是……仙帝！”狗皇沉聲道，然後棺中就是難言的壓抑，徹底沉默。</p>
</p><p>&emsp;&emsp;那種等級太恐怖，讓人絕望，尤其是超脫出去那麼多年的生物，天知道現在積澱了多麼深的道行，有何等手段。</p>
</p><p>&emsp;&emsp;那是至高不可超越的等級！</p>
</p><p>&emsp;&emsp;正常來說，一人出現，前者因爲多半已經消散，新帝取而代之，這樣後來者才能穩固。</p>
</p><p>&emsp;&emsp;當然，這隻侷限於尋常情況下，接納更爲廣袤的天地，或足自身夠強大，至堅至強，也能打破常理，強行昇華，且穩固自身，永恆不滅。</p>
</p><p>&emsp;&emsp;最起碼，諸天間是如此。</p>
</p><p>&emsp;&emsp;傳言，縱然是在諸天外，這個等階也是難以突破的，恐怖無邊，一個念頭觸及，哪怕死去了，都可能復活過來。</p>
</p><p>&emsp;&emsp;真能殺死這個級數的生物，那纔是最可怕的！</p>
</p><p>&emsp;&emsp;最可怕的是，狗皇猜測，這個生物也許比之仙帝超出半籌也說不定，那就真無敵了。</p>
</p><p>&emsp;&emsp;“天帝，可以嗎？”光頭男子低語，有些擔心，第一次感覺這麼壓抑，有些擔憂，有些恐懼未來。</p>
</p><p>&emsp;&emsp;不是爲自己而怕，他是在擔心其師，銅棺的主人！</p>
</p><p>&emsp;&emsp;若是有朝一日，註定會有一戰的話，天帝能戰勝這個級數的生靈嗎？</p>
</p><p>&emsp;&emsp;“無妨，他突破了，我覺得，他現在就是仙帝！”狗皇鄭重地開口，很嚴肅，漸漸有了底氣，有了信心。</p>
</p><p>&emsp;&emsp;“最爲重要的是，他一旦到了那個境界，同階無敵！”狗皇堅定信念，這樣補充道。</p>
</p><p>&emsp;&emsp;光頭男子亦點頭，道：“沒錯，吾師若爲仙帝，自當鎮壓天上地下諸世外一切敵！”</p>
</p><p>&emsp;&emsp;這是一種信念，都快化作信仰了，是對那個男子的絕對相信，只要他突破，自會同領域中無對手。</p>
</p><p>&emsp;&emsp;“天帝，無恙，他一定蛻變了，進化到至高層次，依舊無敵諸世外！”光頭男子大聲道。</p>
</p><p>&emsp;&emsp;天帝，不是道行與境界的稱謂，而是對大功績者的認可，是世人給予的至高榮譽。</p>
</p><p>&emsp;&emsp;仙帝，那就更加恐怖無邊了，那是道行與進化層次的至高者，目前所知，無出其右者！</p>
</p><p>&emsp;&emsp;“女帝，在哪裡？”腐屍開口。</p>
</p><p>&emsp;&emsp;因爲，在他的心中，這個女子驚豔了古今，照亮了整片歲月，風華絕代，才情壓古今，真正的絕世無匹。</p>
</p><p>&emsp;&emsp;甚至，有時候他認爲，那位女子比之天帝可能都要強一絲。</p>
</p><p>&emsp;&emsp;但兩人不是敵手，不曾較量過。</p>
</p><p>&emsp;&emsp;總的來說，沒有人不服那位驚豔了歲月的女帝，她在渡，走過那獨木橋，如今怎樣了？</p>
</p><p>&emsp;&emsp;“我想……她必然已經是仙帝，如果她都成就不了，那個層次便註定已終結，不再開啓，不會爲後人留了。”</p>
</p><p>&emsp;&emsp;狗皇很嚴肅，也很謹慎，銅鈴大眼四處瞄，居然有些害怕，似乎是怕被人聽到。</p>
</p><p>&emsp;&emsp;事實上的確如此，它從過去到現在，只敬畏過一個人，那就是白衣女帝，這是根植於骨子中的。</p>
</p><p>&emsp;&emsp;對任何人，它都敢放肆，包括天帝，因爲那是它一路追咬過來的，當年這天下誰不敢咬，沒有它不敢下嘴的生物。</p>
</p><p>&emsp;&emsp;但是，唯獨對那位女帝，那真是不敢不敬，從來都是老老實實，唯有安靜。</p>
</p><p>&emsp;&emsp;“我有辦法可以測試，她到底什麼狀況，那個層次，不是不想不念便可安然，一旦各種念與想浮上心頭就會出事兒，那一會兒我們瘋狂的對她念，看會出現什麼！”狗皇出主意。</p>
</p><p>&emsp;&emsp;一時間，銅棺中寂靜，腐屍與光頭男子都沒敢搭碴兒。</p>
</p><p>&emsp;&emsp;過了很久，銅棺中才有人開口，道：“終有一天，他們會回來！”</p>
</p><p>&emsp;&emsp;此時，第一山，九道一也在開口，輕聲自語道：“古今未有之變，連最高層次的生靈都不止一個的到來，真的變天了，要出大事兒，未來或許會讓人絕望。”</p>
</p><p>&emsp;&emsp;他一聲嘆息，然後，想到了那位，道：“一定會再現的，終有一天會回來！”</p>
</p><p>&emsp;&emsp;因爲，那位當年離開時，就成就了仙帝果位，真正的古今無敵！</p>
</p><p>&emsp;&emsp;而且，最爲可怕的是，那位道果初成不久，就在那時就擊殺過同級仙帝。</p>
</p><p>&emsp;&emsp;這是古今僅有的一則記載，親手格殺仙帝級生物，這也是古地府、魂河、葬坑等地背後的源頭，都要避諱他的根由所在。</p>
</p><p>&emsp;&emsp;試問天下，遙望上蒼之上，初成果位，誰會有這種戰績？當年無人可比！</p>
</p><p>&emsp;&emsp;天穹上的大窟窿外，那個黑色的小船，那個模糊的類人生物，漸漸暗淡下去，消失了身影。</p>
</p><p>&emsp;&emsp;這一次，他定位失敗，被人阻止與矇蔽了。</p>
</p><p>&emsp;&emsp;不過，他卻發出了淡淡的笑聲，似乎也有所得，看其姿態，很有信心在不久的將來回歸！</p>
</p><p>&emsp;&emsp;最終，他與黑色小船都消失了。</p>
</p><p>&emsp;&emsp;天空中，大窟窿外，灰霧濃重，並且有朦朧的血光浮現，逐步的殷紅起來，人們不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“管你們呢，我行我素，能活一天就是一天，我該上路了。”</p>
</p><p>&emsp;&emsp;楚風起身，再次毆打了一頓灰色生物後，將它塞進罐子中，然後拎起鈞馱，早已將它打出原形。</p>
</p><p>&emsp;&emsp;此時，鈞馱周身銀白，一尺來長，精氣澎湃，生命能量濃郁的化不開。</p>
</p><p>&emsp;&emsp;龜，這種生物天生大補物，別說是曾經的古聖，現在的神級靈龜，就是尋常活這麼多年頭的山龜，都了不得。</p>
</p><p>&emsp;&emsp;所以楚風將它給拎起來了，不是要自己吃，而是當成了一份心意，一份大禮。</p>
</p><p>&emsp;&emsp;他現在就跟提着老母雞，拎着老鴨子似的，隨手抓着鈞馱，一路橫渡，趕向三方戰場。</p>
</p><p>&emsp;&emsp;他要去見羽尚天尊，要去救人，同時，這鈞馱古龜就是他額外準備的滋補品，留着給老人煮鍋湯，補補。</p>
</p><p>&emsp;&emsp;三方戰場，如今成爲兩方戰場，南部瞻州已經敗了，不復存在。</p>
</p><p>&emsp;&emsp;楚風像是個幽靈，無聲無息就趕到了，他在尋找羽尚，有些擔心，還真怕老人熬不到這個時候。</p>
</p><p>&emsp;&emsp;然後，他就急了，經過暗自探查，他已知曉，羽尚老天尊在半個月前就離開了，無人知道其去向，下落不明。</p>
</p><p>&emsp;&emsp;而且，據知情人透露，老人離開時，已經很虛弱，很衰敗，幾乎都到了油盡燈枯的地步，所以謝絕一切挽留，獨自離去。</p>
</p><p>&emsp;&emsp;有人猜測，他知道命不久矣，要去爲自己找個墓地，將自己埋掉。</p>
</p><p>&emsp;&emsp;當聽到這裡，楚風很不好受，這可是天帝后人，居然落到這一步，最後連個送終的人都沒有，後代都被人害死了，最後孤單的一個人遠行，爲自己找墓地。</p>
</p><p>&emsp;&emsp;神光綻放，楚風從原地消失，他迅速離去。</p>
</p><p>&emsp;&emsp;能去哪裡？楚風焦躁，他仔細思索，劃定了幾個區域，一是羽尚天尊家族的祖地，二是他爲幾個兒孫立的墳墓那裡。</p>
</p><p>&emsp;&emsp;幾個後人，有人留下屍骨，而有的人被害死後，卻只有衣冠冢。</p>
</p><p>&emsp;&emsp;最終，楚風確定第一目的地，就是那片幽靜的墳地。</p>
</p><p>&emsp;&emsp;老人曾將家族中不滅的道紋，蘊含天帝秘密的印記都給了他，自然許多話都告知，無話不談，楚風知曉陵園在何地。</p>
</p><p>&emsp;&emsp;他覺得，最後的時光，老人生命無多，多半最思念的就是自己的孩子，自己的孫兒，那幾個天縱人傑，會去陪伴他們。</p>
</p><p>&emsp;&emsp;一片幽靜之地，山清水秀，成片的紫竹林隨風搖曳，發出細微的沙沙聲。</p>
</p><p>&emsp;&emsp;楚風來了，他一眼看到了竹林深處的幾個墳頭，被人清理過，除過草，清洗過石碑。</p>
</p><p>&emsp;&emsp;而在幾座舊墳畔，還有一座新墳！</p>
</p><p>&emsp;&emsp;這讓楚風的頭直接大了，看清碑文後，他心痛的難受，羽尚天尊死去了！</p>
</p><p>&emsp;&emsp;他可是妖妖的親人，那麼一個和藹可親的老人就這樣孤獨的離世了？他難以接受，老人庇護他多次，他還未報恩，還想給予他一個安靜而祥和並不再愁鬱的晚年，甚至想爲他尋回來一位親人——妖妖！</p>
</p><p>&emsp;&emsp;楚風一陣失魂落魄，那石碑上刻着的就是羽尚的名字，老人真的離世了。</p>
</p><p>&emsp;&emsp;人生果然沒有圓滿，總會有那麼多讓人失望，讓人無奈，讓人遺憾的地方，現在楚風心酸而又無力，終究是來晚了一步。</p>
</p><p>&emsp;&emsp;“前輩，我來晚了！”</p>
</p><p>&emsp;&emsp;他很想給自己一拳，終究是遲了！</p>
</p><p>&emsp;&emsp;雖然發生了很多事，但自從採摘到魂藥，到現在而已也不過一兩天的時間，只能讓人遺憾，心中鬱結。</p>
</p><p>&emsp;&emsp;“嗯！？”</p>
</p><p>&emsp;&emsp;突然，楚風的目光射出神芒，他現在的靈覺何其敏銳，強大無比，魂光一掃，火眼金睛璀璨，瞬間洞徹墳土下的一切。</p>
</p><p>&emsp;&emsp;“前輩！”</p>
</p><p>&emsp;&emsp;楚風激動，喜悅，心頭的愁緒與陰霾一掃而空。</p>
</p><p>&emsp;&emsp;老人枯槁，但是似乎還有一縷生機，並未徹底死去，他只是心哀，一生孤苦，自己提前葬下了自己！</p>
</p><p>&emsp;&emsp;或許，他的心已經半死去，這一生對他來說，苦楚太多，幾場痛徹心扉的生離死別，親人皆慘死，他蹉跎半生，想報仇都無力。</p>
</p><p>&emsp;&emsp;現在，他靜靜地躺在墳中，一個人等待最後的死亡到來。</p>
</p><p>&emsp;&emsp;“前輩，我來救你了，你要相信，我能找回妖妖，終有一天，讓她來與你團聚，相信我！”楚風喊道。</p>
</p><p>&emsp;&emsp;然後，他一步就來到紫竹林深處！</p>
</p><p>&emsp;&emsp;過年了，肯定很多人給大家祝福，我也就不多說了，真心願大家安康如意幸福。</p>
