<title>《聖墟》▷ 第二百零六章 淚流滿面的相親</title><br><p>&emsp;&emsp;附近的人都驚訝，不禁側目，這個結果出乎他們的預料。</p>
<br><p>&emsp;&emsp;黑裙女子十分高挑，足有一百七十五公分以上，如一株神蓮搖曳，修長而柔美，站在這裡非常出衆，有不少男士都沒有她高。</p>
<br><p>&emsp;&emsp;她一頭烏黑的長髮光滑而柔順，鳳目很漂亮，唯一的缺點就是讓人感覺到高不可攀，帶着一種女王範，有些冷漠。</p>
<br><p>&emsp;&emsp;她手持高腳酒杯，竟對楚風示意，而後輕輕跟他碰杯，當晶瑩剔透的透明酒杯和和她那鮮紅的脣觸碰在一起時，冷冽中也顯出妖嬈氣韻。</p>
<br><p>&emsp;&emsp;不過，她沒有在這裡停留，微微打量楚風后便又離開，徑自走向一個角落，放下酒杯，在那裡怔怔出神，像是在回想着什麼。</p>
<br><p>&emsp;&emsp;在這個過程中，楚風一直都沒有開口，未曾跟那冷豔的黑裙女子說話，平靜對待，但他心中卻騰起駭浪。</p>
<br><p>&emsp;&emsp;這竟然真的是不死鳳王，他曾在梵蒂岡的聖藥園見到過！</p>
<br><p>&emsp;&emsp;當初那裡發生慘案，九成九的王者都死掉了，只有幾位掙斷六道枷鎖的絕世高手逃走，卻也引來大追殺。</p>
<br><p>&emsp;&emsp;比如來自蒙古的銀月狼王，號稱統馭整片北方大草原的無敵王者，結果還是被席勒截殺在路上。</p>
<br><p>&emsp;&emsp;不死鳳王逃走時，黑龍王曾經親自去追殺，外界都以爲她殞落，誰能想到她竟然現身在東方境內。</p>
<br><p>&emsp;&emsp;須知，當日她在聖藥園中被鬥戰聖樹結的銀色果實炸成重傷，險些死掉，這樣去迎戰黑龍王都能活下來，很逆天。</p>
<br><p>&emsp;&emsp;楚風看向遠處的黑裙女王，心有疑惑，目前的不死鳳王有些不太對勁兒，缺少當日的那種張揚與霸氣。</p>
<br><p>&emsp;&emsp;她正在走神，彷彿在回憶着什麼，一副心不在焉的樣子，掙斷六道枷鎖的絕世強者不應該是這種狀態。</p>
<br><p>&emsp;&emsp;重傷未愈？楚風猜測。</p>
<br><p>&emsp;&emsp;甚至，他還產生更深層次的聯想，難道不死鳳王遭遇生死險情時曾進行大涅槃，但蛻變時出了問題？這很有可能！</p>
<br><p>&emsp;&emsp;這是傳說中的種族，在神話中可與神祇比肩，在生死關頭能沐浴不死火焰再生。</p>
<br><p>&emsp;&emsp;此時很多男士都露出異色，他們當中不少人都已領教過黑裙女子的冷豔，但她對所有搭訕者都不理睬。</p>
<br><p>&emsp;&emsp;這些人看向楚風，發現這傢伙老神在在，沒有一點主動的意思，似乎沒打算去跟黑衣女王攀談。</p>
<br><p>&emsp;&emsp;旁邊，有人衝楚風豎起大拇指，湊過來小聲道：“哥，你實在高，兄弟我服氣了，不過你這欲擒故從是不是玩過頭了？”</p>
<br><p>&emsp;&emsp;楚風無語，那可是一頭掙斷六道枷鎖的禽王，有幾人敢“擒她”？真要發脾氣，一巴掌足以拍塌這座大樓，危險之極！</p>
<br><p>&emsp;&emsp;附近那些女子看向楚風的眼神也變了，尤其是剛纔曾跟他接觸過的幾個女人，露出異色。</p>
<br><p>&emsp;&emsp;楚風不想被人盯着看，轉身走向另一邊，他不希望遠處的其他人也發現這邊的異常，全都對他注目。</p>
<br><p>&emsp;&emsp;他換了一個地方，再次看到那個帶着白虎面具的高大男子，微微一怔，因爲發現他身旁的白衣女子略爲眼熟。</p>
<br><p>&emsp;&emsp;他側耳傾聽，險些笑出聲來，那白衣出塵的年輕女子正在教導高大男子如何追女孩，怎麼去搭訕。</p>
<br><p>&emsp;&emsp;而且，他越聽越熟悉，最後終於想起了什麼，露出古怪之色，向那邊凝視。</p>
<br><p>&emsp;&emsp;這個女子帶着卡通面具，有點另類，青春而富有朝氣，她一身白衣白褲，整齊而光滑的髮絲披散到頸項那裡，美麗的雙瞳非常有神，很靈動，此時嘴角微翹，紅脣貝齒，給人非常甜美的感覺。</p>
<br><p>&emsp;&emsp;但很快她就氣鼓鼓了，睜大眼睛，鼓着腮幫子，瞪着她的哥哥，覺得這位兄長榆木腦袋，不開竅，根本就不會追女孩。</p>
<br><p>&emsp;&emsp;楚風偷着樂，帶着妹妹來相親，當參謀用，這對兄妹還真是有意思。</p>
<br><p>&emsp;&emsp;他知道遇上誰了，小白虎盧詩韻！</p>
<br><p>&emsp;&emsp;當初，在太行山時這個蓬勃而有朝氣的女子曾經誤闖進楚家，結果被黃牛在背後偷襲，一蹄子敲暈，扔在他的牀上。</p>
<br><p>&emsp;&emsp;當時，他可不知道牀上有人，整個人躺下去，結果溫軟滿身，得罪了這位美少女，最後請她吃夜宵賠罪。</p>
<br><p>&emsp;&emsp;不過，那羊肉串過期了！</p>
<br><p>&emsp;&emsp;臨別時，楚風還好心的送她一盒藥。</p>
<br><p>&emsp;&emsp;顯然，這個白衣白褲的甜美女子事後被折騰壞了，在太行山白蛇嶺看到楚風時，以她那麼好的性格都險些去捶他！</p>
<br><p>&emsp;&emsp;同時，楚風也知道了那頭戴白虎面具的高大男子的身份，肯定是——白虎！</p>
<br><p>&emsp;&emsp;因爲他早已知道白虎爲玉虛宮效力，但卻一直沒有見到過，而盧詩韻則是白虎的妹妹。</p>
<br><p>&emsp;&emsp;“哥，我在爲你出謀劃策呢，你到底聽到沒有？”盧詩韻氣鼓鼓，她發現自己這位哥哥老是走神。</p>
<br><p>&emsp;&emsp;“行了，你說的那些太肉麻，我自己去，對了，你自己要是看上中意的人就多接觸下，回頭我幫你把關。”白虎走了。</p>
<br><p>&emsp;&emsp;稱得上落荒而逃，相個親而已，還帶着妹妹一起來，幫他出各種主意，也實在夠丟人的。</p>
<br><p>&emsp;&emsp;白虎有點心虛，還好沒有熟人在這裡，不然的話，以後怎麼擡的起頭來。</p>
<br><p>&emsp;&emsp;他稍微一側頭，正好看到楚風，發現在對他笑，似乎全程看到了剛纔的經過，他臉上頓時發燒，掛不住了。</p>
<br><p>&emsp;&emsp;他大步走來，氣場很強，也不說話，只是瞪着楚風，以示警告。</p>
<br><p>&emsp;&emsp;楚風無語，他很想說，兄弟，咱是自己人！</p>
<br><p>&emsp;&emsp;白虎覺得，已經鎮住這小子，因爲都沒見他敢吭聲，很滿意，便徑自走了，去找合適的相親目標。</p>
<br><p>&emsp;&emsp;“這邊！”盧詩韻見他哥走了，微笑着衝楚風招手，笑容甜美燦爛，青春而靚麗。</p>
<br><p>&emsp;&emsp;楚風心虛，難道被認出了？真是見鬼了，他剛纔還在嘲笑白虎，結果現在自己被熟人發現，也太糗了。</p>
<br><p>&emsp;&emsp;他抱着僥倖心理，認爲帶着面具能矇混過關。</p>
<br><p>&emsp;&emsp;結果，他還沒有走到近前，就發現盧詩韻已經笑的大眼彎彎，鮮紅脣角翹啊翹，開心的不得了。</p>
<br><p>&emsp;&emsp;楚風知道，盧詩韻早就認出他，而且自認爲拿捏到了他的小辮子！</p>
<br><p>&emsp;&emsp;他很鎮定，走過去後一臉正色，搶先開口，道：“真沒有想到你居然跑這裡來相親，這要是傳出去一定會很有趣！”</p>
<br><p>&emsp;&emsp;盧詩韻瞪大美眸，覺得這傢伙太不要臉了，明明是他自己來相親好不好，而且以他的耳力肯定早已聽到自己是陪着哥哥過來的，這是典型的心虛而導致的惡人先發難。</p>
<br><p>&emsp;&emsp;“楚魔王你少威脅我，你知道我根本就不是來相親的，而且就算你向我身上潑髒水又如何？誰認識我。你信不信，我現在就大喊一聲，說楚魔王在此，各位靚女速速來相親圍觀！”</p>
<br><p>&emsp;&emsp;盧詩韻帶着開心的笑容，在那裡反過來威脅。</p>
<br><p>&emsp;&emsp;“小聲點，我只是跟你開個玩笑，故友重逢，我這是爲了表達親近而在打趣，你一點也不懂幽默。”</p>
<br><p>&emsp;&emsp;“切，是你自己心虛，惡人先告狀而已！”盧詩韻給了他一個大大的白眼。</p>
<br><p>&emsp;&emsp;“別嚷，我們可是老朋友了，這麼久沒見面得好好聊一聊。”楚風笑着說道。</p>
<br><p>&emsp;&emsp;盧詩韻偏頭看着他，神色不善，想到當初的經歷，就是以她這種公認的好脾氣，現在也想揍他一頓。</p>
<br><p>&emsp;&emsp;“聽說你屠龍了，有沒有帶回來一隻龍角？”小白虎疑似在敲詐勒索，這讓楚風無言。</p>
<br><p>&emsp;&emsp;隨後，他想到在太行山時，盧詩韻曾救過他一次，拉着他飛起，避過白蛇的驚世一擊，頓時甘願被勒索一次。</p>
<br><p>&emsp;&emsp;他笑着從手上取下一串珠子，神秘兮兮地湊近，小聲告訴道：“龍角打磨成的手串，天神生物、菩提基因那些貴婦想拿幾棟樓來換，都一串難求，送你了，能養顏美容，青春永駐，效果奇佳。”</p>
<br><p>&emsp;&emsp;遠處，白虎回頭，正好看到這一幕，一張臉頓時黑了。</p>
<br><p>&emsp;&emsp;他剛纔威脅過的那傢伙，轉頭就跑他妹妹那裡去了，不僅死皮賴臉湊上前去耳語，還拿出一串破珠子要給她妹妹戴上，真是是可忍孰不可忍！</p>
<br><p>&emsp;&emsp;這小子一定是在報復，所以跑去勾搭他妹妹。</p>
<br><p>&emsp;&emsp;白虎黑着臉，大步走了過來。</p>
<br><p>&emsp;&emsp;盧詩韻很開心，直接搶過去龍角手串戴在自己白皙的手腕上，相當的高興，這東西想買都買不到，目前世上就兩頭龍，都被屠掉了。</p>
<br><p>&emsp;&emsp;敲詐勒索成功，小白虎笑容燦爛，但是擡頭時，正好看到她哥哥在運氣呢。</p>
<br><p>&emsp;&emsp;“哥！”她輕喚了一聲。</p>
<br><p>&emsp;&emsp;“虎哥！”楚風也跟着叫了一聲，表示禮貌。</p>
<br><p>&emsp;&emsp;結果，白虎瞪大眼睛，覺得這小子太可怕了，這才認識他妹妹多長時間，就已經從他妹妹那裡知道他的身份？</p>
<br><p>&emsp;&emsp;這絕對是個花心大蘿蔔，而且還是高手中的老手，必須一巴掌拍飛，不然的話他妹妹危險了！</p>
<br><p>&emsp;&emsp;“我警告你，敢打我妹妹的注意，我將你拍成八瓣！”白虎威脅道。</p>
<br><p>&emsp;&emsp;楚風一聽就明白怎麼回事，帶着笑容，沒有任何反駁，站在那裡安靜地聽着他警告、恫嚇。</p>
<br><p>&emsp;&emsp;盧詩韻則羞惱，叫道：“哥，你趕緊給我去相親，根本不是你想象的那樣！”</p>
<br><p>&emsp;&emsp;“什麼不是我想象的那樣，這小子一看就不是好東西，看你時眼睛都在發光，我早就注意到了，別攔我，我得把他帶到一個安靜的地方去跟他談談人生理想。”白虎說道。</p>
<br><p>&emsp;&emsp;盧詩韻無語，真要是拉走楚魔王，還不知道是誰找誰談人生理想呢。</p>
<br><p>&emsp;&emsp;她可不想讓楚風在旁看笑話，直接捶他哥哥並威脅道：“趕緊去相親，回頭我告訴你怎麼回事，不然的話我現在就大喊白虎在這裡！”</p>
<br><p>&emsp;&emsp;白虎淚流滿面，被她妹妹用小拳頭給捶了一頓，更加覺得那小子可恨，手段高明的嚇人，忒不是東西。</p>
<br><p>&emsp;&emsp;“那邊好像發生了很有趣的事，過去看一看。”黑熊王的孫子熊坤膀大腰圓，體格健壯，他居然也在這裡。</p>
<br><p>&emsp;&emsp;“那個白衣白褲的少女真的太出衆了，但似乎爲了一個男人將另一個男人給趕跑了，我們去瞧一瞧。”胡生也帶着笑意，眼睛狹長，一頭淡金色的長髮披散在胸前與背後，看起來很是瀟灑。</p>
<br><p>&emsp;&emsp;他們一直留在順天沒走，對這裡多姿多彩的生活相當滿意，但凡有新奇的事物必然要去接觸。</p>
<br><p>&emsp;&emsp;正是因爲聽到這次的相親會很特別，而且都是高質量的鑽石王老五與美女，所以也來湊熱鬧。</p>
<br><p>&emsp;&emsp;“美女，認識一下，我叫熊坤。”熊坤自報姓名，對盧詩韻一頓恭維，讚美，說她長得漂亮。</p>
<br><p>&emsp;&emsp;你大爺的！楚風側着身子，以手撫額頭，不看他們。</p>
<br><p>&emsp;&emsp;居然碰上這幾個貨，這幾張大嘴巴要是滿世界去嚷嚷看到楚魔王來相親，到時候他都要丟臉到異類中去了。</p>
<br><p>&emsp;&emsp;如果是在別處，他絕對要一腳一個的踢飛。</p>
<br><p>&emsp;&emsp;但在這裡，楚風硬是沒發作，不以正臉對着他們，也幸虧還帶着面具，並且他早已收斂所有氣機。</p>
<br><p>&emsp;&emsp;胡生的嘴巴更甜，一副風流倜儻的樣子，在旁邊跟盧詩韻打招呼，頗爲風趣，滿面的笑容。</p>
<br><p>&emsp;&emsp;相談片刻間，熊坤就已經開始直接吹牛，道：“我們都是異人，你可能沒聽說過我們，但我有個好兄弟叫楚風，你應該聽到過他的名字吧？那是我弟！”</p>
<br><p>&emsp;&emsp;旁邊的角落裡，楚風無語，依舊裝死。</p>
<br><p>&emsp;&emsp;“咦，那邊有人在提楚風，說是他們的兄弟。”夏千語正好走來，聽到他們的談話，頓時頗爲驚訝，道：“不會這麼倒黴吧，又碰到了楚魔王？打死我也不相信這麼巧，走，過去看一看誰在吹牛！”她拉着姜洛神，快速走來。</p>
