<title>《聖墟》▷ 第1109章 驚弓之神</title></p><p>&emsp;&emsp;鍾秀呢？楚風心有疑惑，尋找了半天也沒有發現他，倒是發現空的地宮。</p>
</p><p>&emsp;&emsp;這是提前出師了嗎？</p>
</p><p>&emsp;&emsp;楚風對鍾秀印象深刻，認爲他比卓虹和明玉都要強，不是一個簡單角色，很想將他堵在地宮中“檢驗”自身修行成果。</p>
</p><p>&emsp;&emsp;鍾秀，有混沌神魔血脈，揹負一對金色羽翼，額頭上有長有一隻豎眼，實力非常強橫！</p>
</p><p>&emsp;&emsp;“有點可惜啊，還想全滅你們呢，怎麼提前離去呢。”楚風很遺憾，他在一座空空蕩蕩的地宮中找到一些書冊、信箋等，確信是鍾秀的坐關地，發現他已經走了，提前出關磨礪。</p>
</p><p>&emsp;&emsp;楚風隻身一人擊斃明玉與卓虹，此外格殺了太武天尊師姐一脈的兩名核心弟子，實現四連殺，戰果可謂豐厚之極。</p>
</p><p>&emsp;&emsp;這若是傳出去，一定會引發軒然大波，震動陽間。</p>
</p><p>&emsp;&emsp;這麼多年來，不管外面何其亂，可還從來沒有人敢這麼肆無忌憚的上門去一教禁地滅其核心弟子呢。</p>
</p><p>&emsp;&emsp;這太瘋狂了！</p>
</p><p>&emsp;&emsp;如果彼此這麼互相報復，天尊級親自下場，陽間豈不是一片混亂？到了那種極限慘烈境地，捨去天尊外，還有誰敢保證自己能活着？</p>
</p><p>&emsp;&emsp;真到了那份境地，陽間肯定是發生了史上最黑暗與血腥的大亂，各教都不能自保，會被席捲進去。</p>
</p><p>&emsp;&emsp;那時，陽間大地上註定屍骨如山，血流成河，甚至道統被滅九成以上！</p>
</p><p>&emsp;&emsp;以前不是沒有發生過，有無比殘酷而又血淋淋的教訓，導致有大能都不得不避禍，遠走小陰間！</p>
</p><p>&emsp;&emsp;可以料想，此地事件曝光後，陽間各大暢銷報刊將會成爲搶手貨，有了充沛的頭條內容，會引爆天下。</p>
</p><p>&emsp;&emsp;然而，正主楚風卻很不滿意，認爲沒殺夠呢，還當再接再厲。</p>
</p><p>&emsp;&emsp;可惜，相應的地宮都空了，沒有目標。</p>
</p><p>&emsp;&emsp;最後，他盯上了一座血氣很鼎盛的密土，一陣猶豫，到底要不要對此人下手？實在沒有其他合適下黑手的對象了。</p>
</p><p>&emsp;&emsp;這是隆宇的閉關地。</p>
</p><p>&emsp;&emsp;地宮中，一個身高兩米的青壯男子，滿臉的絡腮鬍須，金光閃耀，他長相粗獷，如同一頭神獅子王般威猛。</p>
</p><p>&emsp;&emsp;他在坐關，在跟大羿宮傳人的對決中慘敗，幾乎被射殺，肉身之傷早好了，但是心靈上的留下的創傷至今難愈。</p>
</p><p>&emsp;&emsp;他過不了自己心中那一關，在認真思忖，總覺得下次再遇上那位神射後，依舊會被箭羽洞穿，甚至會被射殺。</p>
</p><p>&emsp;&emsp;那一役，他已經產生心理陰影！</p>
</p><p>&emsp;&emsp;在此之前，他在戰場上一路橫掃對手，所向披靡，擊敗很多奇才，甚至格殺過神榜排名前百的高手，信心大漲！</p>
</p><p>&emsp;&emsp;可是，所有這一切都被那一支神箭殺穿了，明明看到對方張大弓，就那樣瞄準他，可是到頭來就是沒有避開。</p>
</p><p>&emsp;&emsp;至今想到那位身穿黃金神衣，手持黃金大弓的神射手，都讓他心中充滿陰霾，自己走不出來，對方那種冷靜而專注的冷酷神態，至今還深深烙印在他的心中。</p>
</p><p>&emsp;&emsp;每當回想，他就身體繃緊，忍不住想要躍起，衝出地宮。</p>
</p><p>&emsp;&emsp;尤其是，若是陷入沉眠中，他時常會被驚醒，滿身都是冷汗，中箭的胸膛隱隱作疼，彷彿再一次血淋淋，身體被震的崩裂。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;隆宇一聲低吼，宛若困獸，有一股暴虐的氣息在地宮蔓延開來，他憤怒，恨自己始終走不出那片陰影。</p>
</p><p>&emsp;&emsp;或許，也不是憤怒，而是一種無奈的焦慮，一種源自在心底最深處的懼意，因爲他相信，哪怕再次遇上對方，還是會被一箭洞穿肉身，依舊躲避不過那一箭。</p>
</p><p>&emsp;&emsp;“怎麼破解，大羿神射難道無解嗎，會是我此生的剋星？！”</p>
</p><p>&emsp;&emsp;他胸膛起伏，思忖了很久，他始終找不到可行的辦法，怎麼化解那一箭的風華？</p>
</p><p>&emsp;&emsp;他騰的一聲站了起來，走來走去，越發的焦躁，那一箭射穿的不僅是他的肉身與魂光，還有他的驕傲與自信。</p>
</p><p>&emsp;&emsp;“都說大羿宮是天下神射祖地，幾乎歷代天下第一神射、天射，都是出自那裡，已近無解，難道我遇上的那個女神射，是有可能要成爲天下第一神射的生靈？！”</p>
</p><p>&emsp;&emsp;那個女人到底什麼樣子，他居然都沒有清晰印象，只記得一身黃金神衣，手持黃金大弓，此外還有一雙極其美麗與深邃的眸子，至於面孔竟沒有任何記憶了，他當時神經繃緊，被那一箭鎖定，哪裡還能旁顧？</p>
