<title>《聖墟》▷ 第1538章 隻身扛下全部大因果</title></p><p>&emsp;&emsp;“回去！”幾位老人催促。</p>
</p><p>&emsp;&emsp;他們形體枯槁，髮絲如枯萎的野草，蒼老的面容十分憔悴。</p>
</p><p>&emsp;&emsp;幾人看向楚風時，有希冀，也有無力，更有幾許淒涼與悲壯，他們也要上路了，註定再也回不來。</p>
</p><p>&emsp;&emsp;就此一別，此生不見！</p>
</p><p>&emsp;&emsp;楚風從他們暗淡的眼神中還看出一些東西，有憧憬，更有絕望，很矛盾，這是不看好未來嗎？充滿了憂傷。</p>
</p><p>&emsp;&emsp;他們到底見到了什麼，絕望什麼，爲何這麼消沉？</p>
</p><p>&emsp;&emsp;楚風警醒，若是將來缺少希望，那麼他是否要親身經歷那些？</p>
</p><p>&emsp;&emsp;儘管明白，跨越了不知道多少個時代，相隔着很多個紀元，幾位老人無法多談，但楚風還是想開口。</p>
</p><p>&emsp;&emsp;“幾位前輩，臨別前你們有什麼建議嗎？”</p>
</p><p>&emsp;&emsp;“沒什麼建議，其實，萬法相近，殊途同歸，至高境界都是相通的，稱謂不同而已。對於走到那一領域的生靈來說，各自怎麼走都對，也許到頭來會發現，一切都是那麼的似曾相識，恍若昨日。”</p>
</p><p>&emsp;&emsp;一位老者低語，目光暗淡，揮了揮手就要上路。</p>
</p><p>&emsp;&emsp;“前輩，是不是不看好我的未來？”楚風很敏感，總覺得他們的眼神中有悵然，情緒很低落。</p>
</p><p>&emsp;&emsp;如果在他身上看到希望，應該不止於此吧？</p>
</p><p>&emsp;&emsp;“非自誇，我們幾人真的很強，可還是死去了，成爲了靈。而你……也不錯，但如果僅走到我們這一步，還是不夠。”一位老人很滄桑地說道。</p>
</p><p>&emsp;&emsp;這等於道出了很多問題。</p>
</p><p>&emsp;&emsp;他們幾人何其強大，很有可能便是花粉路的拓路人！</p>
</p><p>&emsp;&emsp;幾位老人絕對橫壓過一段歲月，屬於某紀元無敵的生物！</p>
</p><p>&emsp;&emsp;可他們還是死了，這足以說明問題的嚴重性。</p>
</p><p>&emsp;&emsp;他們認爲楚風天賦不錯，不知是真的誇讚，還是在給他自信，說他以後也許能走到他們那一步。</p>
</p><p>&emsp;&emsp;然而，這並不夠！</p>
</p><p>&emsp;&emsp;一位老人白髮帶着血黏在滿是皺紋的臉上，像是看出他有疑問，道：“你只是‘靈’來了，若是肉身也走到這裡，並能感觸到我們，或許，未來就有了那麼幾縷希望。”</p>
</p><p>&emsp;&emsp;肉身來到這裡？楚風心中一凜，意識到了什麼，可這何其艱難！</p>
</p><p>&emsp;&emsp;現在，他形體將散，或許都已經腐潰消失了，自然無法與他一起到達此地。</p>
</p><p>&emsp;&emsp;而且，這不是死後的世界嗎，肉身也能來？！</p>
</p><p>&emsp;&emsp;“靈由肉身而生，肉身若能渡到此，自然會更有希望。”一位老人開口。</p>
</p><p>&emsp;&emsp;楚風有些出神，對於有形之體的探索，他自認爲從未放下過，他一向無比重視，現在看沒有犯大錯。</p>
</p><p>&emsp;&emsp;有些典籍，有些古冊，記載着魂渡數界，舍肉身而去，而且很推崇，說肉身是軀殼，是驛站，隨時可換。</p>
</p><p>&emsp;&emsp;現在看來，有絕大的問題！</p>
</p><p>&emsp;&emsp;幾位老人不可能無的放矢，既然點到了，那就關乎甚大。</p>
</p><p>&emsp;&emsp;自己之肉身誕生的靈，自然要自身來溫養！</p>
</p><p>&emsp;&emsp;若是當作驛站，當作客舍，認爲可以隨便離開軀殼，可舍，可換，短期也許沒什麼大問題。</p>
