<title>《聖墟》▷ 第三百三十六章 風雲暴起</title></p><p>&emsp;&emsp;楚風擊敗南海黑龍太子，一戰驚天下！</p>
</p><p>&emsp;&emsp;這是陸地上的天縱人物與海族強者的一次大對決，引發各方關注。</p>
</p><p>&emsp;&emsp;天地異變後海洋對人類來說是一片難以踏足的禁區，很難了解浩瀚大洋中究竟發生怎樣的變化，有多少恐怖強者。</p>
</p><p>&emsp;&emsp;所以這一戰吸引了東西方所有大勢力的目光，各方都非常在意，全都在評估這一戰，影響巨大！</p>
</p><p>&emsp;&emsp;至於普通人那就更不用說了，異常的震驚，楚風居然擊敗一位掙斷六道枷鎖的蛟蛇，造成巨大波瀾。</p>
</p><p>&emsp;&emsp;“真不愧是楚神，這是要突破天際嗎？剛在龍虎山擊斃席勒沒多久，現在又險些屠掉一頭蛟？！”</p>
</p><p>&emsp;&emsp;許多人一直以來都對楚風心有好感，得到消息時吃驚而又激動。</p>
</p><p>&emsp;&emsp;“我靠，真的是一條蛟，都長出了犄角，這是神話傳說中的生物，卻被楚風殺敗，這是要逆天嗎？”</p>
</p><p>&emsp;&emsp;因爲，有人發出清晰的圖片，黑螣通體烏黑而龐大，足有數百米長，更有它以軀體絞斷山頭的驚人照片，震撼所有人。</p>
</p><p>&emsp;&emsp;這麼強大的一頭蛟蛇，盤在那裡跟一座漆黑的山體般，卻被楚風斬斷半截軀體，想不引發轟動都不行。</p>
</p><p>&emsp;&emsp;不久前，楚風斬殺席勒，的確引發很大的波瀾，但玉虛宮的陸通第一時間闢謠，告知那是東北虎、鳳王等人合力的結果。</p>
</p><p>&emsp;&emsp;而這一次楚風獨自將一條掙斷六道枷鎖的蛟蛇殺敗，頓時驚掉一地下巴，引發劇震。</p>
</p><p>&emsp;&emsp;雖然也有人說黑螣原本就已經負傷，但在這種轟動性消息下這種聲音很快被淹沒。</p>
</p><p>&emsp;&emsp;“老大，你這是要秒天、秒地、秒空氣嗎？”千里眼杜懷瑾、順風耳歐陽青、葉輕柔等人得到消息時一個個目瞪口呆。</p>
</p><p>&emsp;&emsp;“這位爺難道吃了仙藥？連海中的霸主都差點屠掉，這是要登天的節奏啊。”熊坤、胡生等人也異常震驚。</p>
</p><p>&emsp;&emsp;白虎、盧詩韻得悉時則瞠目結舌，很難相信，才分開沒多久，楚風就鬧出這麼大的動靜。</p>
</p><p>&emsp;&emsp;“妹妹，我覺得這個妹夫雖然人品欠缺，有些花心，但如果以實力來論，的確彪悍的一塌糊塗。”白虎心語感慨。</p>
</p><p>&emsp;&emsp;“哥，你找打吧？不了情況就不要亂說！”盧詩韻則想捶他。</p>
</p><p>&emsp;&emsp;姜洛神得到消息時亦是一陣發呆，菩提基因這樣的大財閥比常人更瞭解海洋，深知海中霸主的恐怖！</p>
</p><p>&emsp;&emsp;兩頭牛早已在西行的飛機上，他們差點劫機調頭回去，不過得悉楚風勝出，終究是放下心來。</p>
</p><p>&emsp;&emsp;此時不要說人類，就是異類在也在感嘆，跟楚風有舊怨的族羣紛紛發聲。</p>
</p><p>&emsp;&emsp;“兇殘的楚魔王終於將他的罪惡之手伸向海洋，爲海族各位同道默哀！”</p>
</p><p>&emsp;&emsp;“舉世皆知楚魔王的殘暴，我們對黑龍太子深表同情，強烈譴責楚魔王的暴行！”</p>
</p><p>&emsp;&emsp;只是這種言語沒有泛起多大浪花，倒是讓不少人偷着樂。</p>
</p><p>&emsp;&emsp;大戰的照片流傳出來，其中一張最爲引人注目，那是楚風負傷遠去的景象，臨行前他不忘提起一塊百餘斤的蛟蛇肉。</p>
</p><p>&emsp;&emsp;真是一個吃貨！</p>
</p><p>&emsp;&emsp;受了那麼重的傷，他還在惦記吃，不忘去撿蛟蛇肉塊，實在讓人無言。</p>
</p><p>&emsp;&emsp;當然，最後這張照片也讓不少人擔心，他滿身是血，傷勢肯定非嚴重，該不會出現什麼意外吧？</p>
</p><p>&emsp;&emsp;人們意識到，楚風戰敗南海黑龍太子時付出非常大的代價。</p>
</p><p>&emsp;&emsp;在各大勢力的評估中，一致認爲，楚風已經丟掉大半條命，在接下來的日子裡多半會非常虛弱。</p>
</p><p>&emsp;&emsp;事實上，楚風的狀態的確很不好，他感覺前所未有的虛弱，一身能量消耗到接近乾枯。</p>
</p><p>&emsp;&emsp;最爲可怕的是胸口上的傷，一個前後透亮的大窟窿，讓他的生命有衰竭的徵兆，鮮血在流，心臟疼痛。</p>
</p><p>&emsp;&emsp;楚風沒有敢停下來，因爲在他的身後最起碼有十幾名王級強者在悄然跟隨。</p>
</p><p>&emsp;&emsp;這些人隱匿行蹤，不動聲色，就在後面吊着，這是很危險的苗頭。</p>
</p><p>&emsp;&emsp;顯然，有人猜測出他不行了，身體出現大問題，對他產生“想法”，都在傳他身上有絕世呼吸法，現在是一個機會。</p>
</p><p>&emsp;&emsp;楚風沒有駐足，一路疾行，如果讓這些人近距離目睹他的狀況，估計會更加大膽，有人或許會忍不住出手。</p>
</p><p>&emsp;&emsp;此時他真的不宜跟人交戰，自身的情況非常糟糕。</p>
