<title>《聖墟》▷ 第1609章 帝位</title></p><p>&emsp;&emsp;大楚帝？怪龍還真敢說。</p>
</p><p>&emsp;&emsp;“大楚曆元年，兩界戰場前，歐陽蛤蟆猝！”老古開口。</p>
</p><p>&emsp;&emsp;怪龍聽到後一蹦老高，寒毛倒豎，很是發怵，道：“老古，憑什麼啊，你這麼詛咒我，還是說你發現了什麼危險？”</p>
</p><p>&emsp;&emsp;“你這樣挑釁各族，容易早夭。”老古瞥了他一眼道。</p>
</p><p>&emsp;&emsp;“差不多了，該立天帝了，各位道友有什麼想法嗎？”九道一開口，分明是在定調。</p>
</p><p>&emsp;&emsp;無論如何今天也該出結果了，註定是影響諸天的大事件。</p>
</p><p>&emsp;&emsp;“是啊，該落幕了，嗯，還有你們也該上路了。”狗皇也開口，並看向上蒼的生靈，示意他們該走了。</p>
</p><p>&emsp;&emsp;上蒼的進化者心中滋味難明，爲了爭那造化果位，他們這樣興師動衆而來，結果卻一敗再敗，實在是心中發苦。</p>
</p><p>&emsp;&emsp;交流好書，關注vx公衆號.【書友大本營】。現在關注，可領現金紅包！</p>
</p><p>&emsp;&emsp;所有人都清楚，這次上蒼只是某一區域的小部分進化者降臨，不過是冰山一角。</p>
</p><p>&emsp;&emsp;真正的上蒼不可揣度，實力若是全面顯照，足以傾覆諸天。</p>
</p><p>&emsp;&emsp;可是這樣敗走的話，還是讓他們覺得非常難堪，消息傳回去的話，其他未參與今日事件的進化文明多半要嗤笑。</p>
</p><p>&emsp;&emsp;“還要對決嗎？再輸了的話，不要逃竄！”九道一身邊的三位老兵開口，言行彪悍，絕對的粗獷與不客氣。</p>
</p><p>&emsp;&emsp;這三位老爺子不久前曾發狂追殺上蒼仙王，拳頭與兵器全是王血，一個比一個奔放，碾壓的對手無話可說。</p>
</p><p>&emsp;&emsp;三人經過仙帝血洗禮肉身，縱然是上蒼的仙王都打不動他們！</p>
</p><p>&emsp;&emsp;“是有些不甘啊，吾來了，想與同層次的道友切磋。”</p>
</p><p>&emsp;&emsp;上蒼的進化者中，竟真的有人開口了。</p>
</p><p>&emsp;&emsp;那是一個青年，最起碼外表看起來如此，不過雙目有些歲月積澱的氣息，站在中青代的後方。</p>
