<title>《聖墟》▷ 第八百八十六章 飛仙</title><br><p>&emsp;&emsp;昏暗的宇宙，寒冷又幽寂。</p>
<br><p>&emsp;&emsp;楚風一個人站在虛空中，四野茫茫，一片幽暗，遙遠處雖有點點模糊的星光，但是死一般的寧靜。</p>
<br><p>&emsp;&emsp;他扔掉帶着血的破爛衣服，換上一身藍衣，入鄉隨俗，跟宇宙中很多進化種族一樣，穿着略微復古。</p>
<br><p>&emsp;&emsp;他擡手一點，這片虛空中的痕跡都焚燒，化成虛無，什麼都沒有留下。</p>
<br><p>&emsp;&emsp;然後，他駕馭一葉綠竹舟，如同一道綠光，瞬息遁入黑暗的宇宙深處，不斷穿越空間，極速遠去。</p>
<br><p>&emsp;&emsp;這是從無劫神體的護道者尉遲空那裡奪來的綠竹舟，可橫渡宇宙，能開啓蟲洞。</p>
<br><p>&emsp;&emsp;當然，相對來說，適合短距離的旅途，真要從一個星系趕到另一個星系，除非功力高深到駭人地步。</p>
<br><p>&emsp;&emsp;不然，靠自身提供能量，穿梭虛空，那估計會被累死！</p>
<br><p>&emsp;&emsp;離開自己的閉關地足夠遠，楚風找到有星際網絡覆蓋的區域，抵達一顆行星上，這纔開始呼叫通天蟲洞公司。</p>
<br><p>&emsp;&emsp;“通天快遞，我快遞我自己！”</p>
<br><p>&emsp;&emsp;“尊敬的貴賓，你終於不再喊我們吸血鬼，很高興，很榮幸再次爲您服務。”一個女聲傳來。</p>
<br><p>&emsp;&emsp;楚風翻白眼，這都能記着？</p>
<br><p>&emsp;&emsp;事實上，那位美麗的客服很想說，能記一輩子，還沒見過誰敢這麼肆無忌憚的喊通天蟲洞公司爲吸血貴、快遞公司的呢！</p>
<br><p>&emsp;&emsp;“那捏腳丫頭呢？她嗓子略帶磁性，聲音馬馬虎虎，還算好聽。”楚風隨口說道。</p>
<br><p>&emsp;&emsp;年輕的客服小姐聞言，先是發呆，而後風中凌亂，老闆的女兒、通天蟲洞公司總裁家的公主，被定位爲捏腳丫頭？</p>
<br><p>&emsp;&emsp;“她去度長假了。”她一邊擦汗一邊迴應道。</p>
<br><p>&emsp;&emsp;“這家吸血鬼公司，連客服都能度長假，我有多長時間沒休息了？整日奔波。”楚風咕噥，而後又道：“她上次說要給我捏腳，算了，等她回來再說吧。”</p>
<br><p>&emsp;&emsp;美麗的客服小姐相當無語，然後果斷稟告給一個藍髮麗人，因爲，這位明珠曾告訴過她，有事隨時稟告。</p>
<br><p>&emsp;&emsp;“讓我去捏腳？氣死我了，我是星空下第二麗人，我是藍琳，是可忍孰不可忍，下次將送他傳送進陰間宇宙第一禁地——大淵，叫他得瑟！”</p>
<br><p>&emsp;&emsp;某位正在神海邊度假的麗人，戴着太陽鏡，身材完美，露着雪白的大長腿，躺在沙灘椅上，氣的想將整片大海掀翻。</p>
<br><p>&emsp;&emsp;楚風啓程，進入一片新星系，來到飛仙星！</p>
<br><p>&emsp;&emsp;這是距離亞仙族較近的一顆生命星球，屬於前沿陣地，想要去亞仙族，必須得走這顆星球。</p>
<br><p>&emsp;&emsp;亞仙族一向很謹慎，他們的星球充滿神秘感，所有人都知道在這片星系中，但是卻無人可以探查出具體位置！</p>
<br><p>&emsp;&emsp;想要進入亞仙族棲居的仙境，需要從眼前這顆星球的傳送場域進入，沒有其他路徑。</p>
<br><p>&emsp;&emsp;有人懷疑，該族可能不是在一顆生命星球上，而是在一片小世界內，自成一方天地，所以很難尋覓到。</p>
<br><p>&emsp;&emsp;也有人懷疑，所謂的亞仙族秘境，其實就是在眼前這顆飛仙星上，所以才需要藉助這裡的傳送場域。</p>
<br><p>&emsp;&emsp;毫無疑問，這裡的傳送場域很重要，有亞仙族的老怪物把守。</p>
<br><p>&emsp;&emsp;飛仙星很大，也很繁華，超越許多負有盛名的大星，格外的熱鬧。</p>
<br><p>&emsp;&emsp;雖然亞仙族只佔據一塊區域，守着一座傳送陣，但也足以震懾四方，沒有星際海盜等敢來這裡劫掠。</p>
<br><p>&emsp;&emsp;這顆星球早已邁進七星進化文明序列內！</p>
<br><p>&emsp;&emsp;飛仙城，一座富有悠久歷史的宇宙名城，號稱發生過飛仙大戰，神祇殞落，映照諸天者伏屍成片。</p>
<br><p>&emsp;&emsp;據悉，這座城池下還埋着神屍等，還有仙血，在此大戰遺蹟基礎上築下這座城，導致它千古不朽，始終長存。</p>
<br><p>&emsp;&emsp;飛仙城內車水馬龍，這是一座復古的進化型城池，有科技，但是卻內斂，比如有巨大的城池，霓虹閃爍，同時也有場域符號閃耀，而城內則有摩天大樓，也有懸浮着的白銀宮殿等，科技與進化文明共存。</p>
<br><p>&emsp;&emsp;楚風來了，變換了容貌，他並不是要直接去亞仙族，而是來斬殺亞聖，如今他出關後前所未有的強大，自然要找那幾族的麻煩。</p>
<br><p>&emsp;&emsp;這幾天，外界都有天神族、西林族、靈族、屍族等在張揚，在挑釁，向他身上潑髒水，恨不得立刻將他刺激出來。</p>
<br><p>&emsp;&emsp;甚至，有些強族去地球附近遊蕩，駕馭戰艦，帶着數萬進化者大軍，一副大軍壓境的樣子，進行恫嚇與威脅。</p>
