<title>《聖墟》▷ 第五百三十四章 進化與盜引後續篇</title></p><p>&emsp;&emsp;“號外，號外，最新情況，楚魔頭將三十幾位神子、聖女全都給廢了！”</p>
</p><p>&emsp;&emsp;這種消息傳出後，這些人背後的家族與進化門派等，都眼前發黑，如遭雷擊，對他們來說這簡直是晴天霹靂。</p>
</p><p>&emsp;&emsp;星空震撼！</p>
</p><p>&emsp;&emsp;要知道，這可都是來自一顆又一顆星球的天才，出自各大聖地、進化皇朝等，身份超凡。</p>
</p><p>&emsp;&emsp;一羣神子、聖女被廢？</p>
</p><p>&emsp;&emsp;各路人馬都傻眼，在過去雖然有人說楚風喪心病狂，但是，很多人都知道，這只是單純的埋汰他而已，並非事實。</p>
</p><p>&emsp;&emsp;可是現在，不少人頭大如鬥，發自真心的覺得楚風瘋了。</p>
</p><p>&emsp;&emsp;然而，事情的發展往往出乎意料。</p>
</p><p>&emsp;&emsp;楚風第一時間站出，沒有如過去那般奚落各大聖地，不曾向受害方的傷口上撒鹽。</p>
</p><p>&emsp;&emsp;他在一本正經的闢謠！</p>
</p><p>&emsp;&emsp;“胡說八道！”</p>
</p><p>&emsp;&emsp;他義正言辭的駁斥，告訴世人，他根本沒有做那種事，不要相信那種鬼話。</p>
</p><p>&emsp;&emsp;“造謠者你卑劣無恥！”楚風憤懣，而後他接着補充。</p>
</p><p>&emsp;&emsp;人們以爲他要慷慨激昂，表達憤懣，進一步的呵斥敗壞他名聲的人，然而，根本不是這麼一回事。</p>
</p><p>&emsp;&emsp;他一臉嚴肅地解釋，道：“各位客戶，各位買家，請你們相信，這次獵捕的神子、聖女品質絕對好的沒話說，我以人格保證，他們沒有被廢，質量極高！”</p>
</p><p>&emsp;&emsp;一瞬間，星空下寂靜！</p>
</p><p>&emsp;&emsp;各路人馬石化！</p>
</p><p>&emsp;&emsp;然後……接下來一片噪音，詛咒聲、怒斥聲、還有大笑聲，各種雜音交織在一切，徹底亂了。</p>
</p><p>&emsp;&emsp;尼瑪，都以爲他要正義凜然的駁斥造謠者，澄清事實，說明自己如何無辜。</p>
</p><p>&emsp;&emsp;結果，他只是怕生意受影響，擔心後面不好賣掉手中的神子、聖女，爲了這件事才站出來進行駁斥。</p>
</p><p>&emsp;&emsp;“楚魔頭，你還真是個混賬！”</p>
</p><p>&emsp;&emsp;有人這麼說道，相當的不滿意。</p>
</p><p>&emsp;&emsp;不過，各大聖地，那些進化門派的人，卻都長出了一口氣，只要自家的神子、聖女沒被廢就好。</p>
</p><p>&emsp;&emsp;楚風又開口，道：“各位，容我解釋一下，這次的確發生一點小意外。爲了將那些神子、聖女帶進地球主空間，我斬掉他們部分道行，清一色都跌落到逍遙境。但是，真的沒有徹底廢掉！”</p>
</p><p>&emsp;&emsp;“楚魔頭你好狠！”</p>
</p><p>&emsp;&emsp;“天啊，我家的麒麟兒，被人從觀想巔峰斬落到逍遙境？”</p>
</p><p>&emsp;&emsp;那些強大的進化門派，因涉及到各自的子嗣後人，簡直要跳腳，不久前剛放鬆下來，結果現在神經又這麼被摧殘。</p>
</p><p>&emsp;&emsp;楚風趕緊補充與解釋，道：“各位，請你們相信，我保證這批神子、聖女，比上次賣的那羣人只強不弱！”</p>
</p><p>&emsp;&emsp;宇宙中，許多生命星球無法寧靜。</p>
</p><p>&emsp;&emsp;人們藉原獸平臺這種地方展開熱議，稱得上喧沸！</p>
</p><p>&emsp;&emsp;楚風前幾天剛賣完一羣神子、聖女，結果今天又幹了“一票大的”，闖進摺疊空間，大肆獵捕域外道統的傳人，都給斬落境界。</p>
</p><p>&emsp;&emsp;今天，發生的事太突然！</p>
</p><p>&emsp;&emsp;地球外，楊宣、胡傾城、晴嵐神色複雜，因爲，他們並非事後才知道，途中時楚風就曾用光腦騷擾過他們。</p>
</p><p>&emsp;&emsp;最可恨的是，楚風死乞白賴的想用自己的金色帳號將他們加爲好友。</p>
</p><p>&emsp;&emsp;三人不敢，真要在原獸平臺上這樣跟他成爲好友，估計會被很多人圍毆！</p>
</p><p>&emsp;&emsp;“我渴求一戰，誰與吾爭鋒！”</p>
</p><p>&emsp;&emsp;最後，楚風對各條星路上的人叫板，他的確想進行最後階段的戰鬥，因爲，他馬上就要去突破了。</p>
</p><p>&emsp;&emsp;到了這一刻他還在想着藉大戰而夯實根基，想要一場猛烈的激戰，總覺得最近這樣進化太猛烈與迅疾，缺少相應層次的沉澱。</p>
</p><p>&emsp;&emsp;雖然已經購買六道輪迴丹，可是還要等上一些天，根本就沒有郵寄到呢。</p>
</p><p>&emsp;&emsp;可惜，楚風失望了，他鬧出這麼大的動靜，已然狩獵到三十幾位神子、聖女，誰還敢跟他動手？！</p>
</p><p>&emsp;&emsp;楚風一嘆，從所有人的眼前消失，他要去服食朱果等進行突破，晉升到逍遙境最高層次。</p>
</p><p>&emsp;&emsp;明天午時，西林族神子、機械金剛等就要降臨，他不會大意，必須在這最後關頭將自身提升到逍遙境界大圓滿。</p>
</p><p>&emsp;&emsp;楚風在雁蕩山佈下場域，阻止人窺探。</p>
</p><p>&emsp;&emsp;當晚霞出現時，他便成功破階，肉身、精神實現超級進化，實力激增，最主要的是他的潑墨的畫卷也在完善！</p>
</p><p>&emsp;&emsp;夜晚來臨，繁星點點。</p>
</p><p>&emsp;&emsp;一道又一道星光從域外落下，將楚風淹沒，諸天星輝洗禮肉身，他整個人都一片朦朧。</p>
</p><p>&emsp;&emsp;後半夜，楚風倏地睜開眼睛，像是兩道仙劍飛出，撕裂夜空，非常的絢爛。</p>
</p><p>&emsp;&emsp;逍遙境大圓滿，進無可進，再想進化的話，那就是觀想層次了！</p>
</p><p>&emsp;&emsp;楚風感覺狀態極佳，雖然現在還沒有六道輪迴丹可以服食，但是他並未感覺不適，進化根基很穩。</p>
</p><p>&emsp;&emsp;此刻，他肉身細胞活性很強，在清泉中洗淨身上因爲進化而排出的黏糊糊的液體，他通體燦爛。</p>
</p><p>&emsp;&emsp;當一個人的肉身如琉璃神金時，且散發清香，這就是肉身堅韌而強大的體現。</p>
</p><p>&emsp;&emsp;無論是在道族，還是佛族中，這都是超脫了肉體凡胎的特質，得證寶身，人體內大藥初成。</p>
</p><p>&emsp;&emsp;然後，楚風以高能食物補充身體所需，並鞏固自身的進化成果。</p>
</p><p>&emsp;&emsp;天矇矇亮時，楚風從肉身到精神，一切都完好，越發強大。</p>
</p><p>&emsp;&emsp;這時，他取出一件器物，鋥亮，發出光輝，正是從秦嶺取出來的銀盒，也是被真子一方所惦記的東西。</p>
</p><p>&emsp;&emsp;這一次，楚風竭盡所能，要開啓銀盒。</p>
</p><p>&emsp;&emsp;因爲，妖妖跟他說過，目前他所學的盜引呼吸法，只對應到逍遙境，甚至在此境還不夠完滿。</p>
</p><p>&emsp;&emsp;楚風有種猜測，銀盒封印的法需要他進化到相應層次，真正需要後續的盜引呼吸法時，纔有能力開啓。</p>
</p><p>&emsp;&emsp;在他全力以赴，通體噴薄金色能量時，他如一輪天日，在黎明前異常的璀璨！</p>
</p><p>&emsp;&emsp;喀！</p>
</p><p>&emsp;&emsp;最終，楚風成功，銀盒被打開，在他用盡力量的情況下，迎來這一刻。</p>
</p><p>&emsp;&emsp;一篇經文浮現，烙印在一張很薄與很軟的稀有獸皮上，凌空而起，而後所有文字衝出，化成一片光沒入楚風的眉宇間。</p>
</p><p>&emsp;&emsp;與此同時，獸皮焚燒，徹底消失。</p>
</p><p>&emsp;&emsp;哪怕相隔很多個時代，文字早已大不相同也沒什麼。</p>
</p><p>&emsp;&emsp;因爲，這是精神印記傳法，被楚風牢牢記在心中。</p>
</p><p>&emsp;&emsp;他第一時間明白，自身如果沒有進化到逍遙境大圓滿的話，是無法開啓銀盒的。</p>
</p><p>&emsp;&emsp;此外，還有一個前提，那就是掌握盜引呼吸法，不然與銀盒不契合，同樣打不開。</p>
</p><p>&emsp;&emsp;楚風琢磨銀盒中的這篇呼吸法，感覺到一些不同。</p>
</p><p>&emsp;&emsp;盜引呼吸法有了後續，而且，這個篇章中所傳的法跟黃牛所傳的有些出入，只有幾處地方，問題不大。</p>
</p><p>&emsp;&emsp;楚風訝異，完全按照這篇呼吸法進行，一番體驗後，他覺得這纔是正確無誤的，黃牛所傳的法有幾處很小的瑕疵。</p>
</p><p>&emsp;&emsp;這不是重點，小瑕疵問題不是非常嚴重。</p>
</p><p>&emsp;&emsp;重點是，他得到逍遙大圓滿時所對應的法，更有後續層次的篇章，這樣運轉起來後，通體舒泰，神清氣爽。</p>
</p><p>&emsp;&emsp;“大戰前，竟讓我掌握到正確、沒有一絲漏洞的盜引呼吸法，而且有後續篇！”</p>
</p><p>&emsp;&emsp;楚風欣喜，非常高興。</p>
</p><p>&emsp;&emsp;當太陽升起，朝霞出現，暖洋洋的光芒灑落時，楚風迎着霞光，開始運轉全新的呼吸法。</p>
</p><p>&emsp;&emsp;“去掉幾處小瑕疵，越發的順暢，威能比以前更大！”</p>
</p><p>&emsp;&emsp;楚風動容，校正秘法後，效果竟出奇的好。</p>
</p><p>&emsp;&emsp;同時，由於後續經文出現，楚風這樣運轉呼吸法，越發顯得神聖，他被金色神輝籠罩。</p>
</p><p>&emsp;&emsp;太陽升起很高時，楚風早已停下，默默站在朝霞中，體悟很長時間，確信比以前更強，將自深調整到最佳狀態。</p>
</p><p>&emsp;&emsp;“新的呼吸法，我更強！”楚風信心百倍，神目如電。</p>
</p><p>&emsp;&emsp;午時不遠，很快就要到了！</p>
