<title>《聖墟》▷ 第八百七十六章 大婚花燭夜</title><br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;一聲淒厲的長鳴，如同惡鬼哭嚎，對着天空中的楚風衝擊過去，那是刺目的符文，詭異的能量在激盪。</p>
<br><p>&emsp;&emsp;一頭石猴不過巴掌長，天地生養的神胎，名爲陰陽猴，號稱能看透虛妄，成年後可洞徹生死之奧。</p>
<br><p>&emsp;&emsp;在原獸大破滅時代，曾經出現過一隻，在陰間宇宙攪起血雨腥風，所向披靡，映照諸天級的強者都死了多位。</p>
<br><p>&emsp;&emsp;不久前，這頭石猴就攻擊過楚風一次，但是被楚風用陰陽之光擋住，當時羅雍還自負地說，猴兒尚幼，不堪久戰，不然足以虐殺楚風。</p>
<br><p>&emsp;&emsp;轉頭間，一切都變了，羅雍被打爆，這頭陰陽猴發瘋，跟楚風拼命。</p>
<br><p>&emsp;&emsp;“本是一天地奇珍，算的上神胎，奈何已認主還記仇，只能扼殺。”楚風輕語，然後人們就看到他體外藍色雷霆迸發，將那些音波符文全部磨滅。</p>
<br><p>&emsp;&emsp;這是人王體的強大體現，硬撼陰陽猴的攻擊術法。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;同一時間，楚風一隻大手拍落下去，又有場域配合，禁錮石猴，砰的一聲，這頭陰陽猴被轟的四分五裂，石頭軀體內居然也有血！</p>
<br><p>&emsp;&emsp;“哎呀，好可惜！”許多人驚呼。</p>
<br><p>&emsp;&emsp;就是大夢淨土的老怪物都嘬牙花子，這要是能馴服，可以培養成讓映照諸天級強者都頭大的怪物，結果就這麼被楚風一巴掌拍死。</p>
<br><p>&emsp;&emsp;“嗯？！”楚風驚異，原本崩開的山頭那裡，有血液凝聚，有魂光重聚，外宇宙九小聖之一的羅雍在復生！</p>
<br><p>&emsp;&emsp;許多人驚呼，那裡有一個血肉模糊的人再現。</p>
<br><p>&emsp;&emsp;“何必呢，何苦呢，替死符而已，再爆幾次吧！”楚風冷笑。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他用場域手段壓制羅雍，同時一腳踏下去，轟的一聲，將羅雍再次擊的四分五裂，包括魂光也炸開。</p>
<br><p>&emsp;&emsp;“堂兄！”湖邊，混沌天神宮的核心子弟大叫，心都涼了，震撼無比，族中的小聖這是要徹底丟掉性命嗎？</p>
<br><p>&emsp;&emsp;“聒噪！”楚風回頭看向那裡，事實上，大黑牛他們早就堵住此人，不讓他逃走。</p>
<br><p>&emsp;&emsp;“你們這種陰損之輩，還想破壞我的婚禮？”楚風反手一巴掌就拍了過去，現在人王血液激活，他周身繚繞藍色電芒，連頭髮都發出微藍的光華，隔着很遠，一隻大手印浮現，向下按去。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;沒有任何懸念，那人驚恐地睜大眸子，直接被轟殺，化作一灘血跡，死的不能再死！</p>
<br><p>&emsp;&emsp;屠聖場域早已被激活，哪怕他手中持有神磁旗也無用。</p>
<br><p>&emsp;&emsp;“啊……”不遠處，一座山頭上羅雍又一次復活，不是他自己找虐，而是替死符自動恢復他的生命，不受其控制。</p>
<br><p>&emsp;&emsp;該族對他很重視，怕他出現意外，這枚替死符也足以能夠救他七次性命，是專門針對他而煉製的。</p>
<br><p>&emsp;&emsp;“羅雍，你這歹毒之輩，想擄走我的妻子，這樣來折辱我，你這麼不要臉，足以看出混沌天神宮的齷齪！”</p>
<br><p>&emsp;&emsp;楚風喝道，這一次他手中發光，祭出雪亮的金剛琢，轟的一聲，再一次將虛弱的羅雍轟爆。</p>
<br><p>&emsp;&emsp;不僅大夢淨土一片嘈雜聲，就是宇宙各地人們也都不能平靜，許多人見到這一幕後都拍手稱快。</p>
<br><p>&emsp;&emsp;楚風大魔頭雖然被一些族羣恨得牙根都癢癢，但是，相對來說，今天這個羅雍更可惡，睥睨整片陰間宇宙，稱呼各族天才爲渣子，太囂張了。</p>
<br><p>&emsp;&emsp;而現在，這個自以爲是、覺得能俯視各族天才的外宇宙小聖，被楚風反覆打爆，讓許多進化者叫好，大快人心。</p>
<br><p>&emsp;&emsp;“看到了嗎，什麼叫花樣死法？這就叫，死一次不痛快，非要被打死幾次，才肯嚥氣，太賤了！”</p>
<br><p>&emsp;&emsp;“可憐啊，混沌宙的小聖，來到我們的星空這是在演繹作死的各種方式嗎？”</p>
<br><p>&emsp;&emsp;各地的進化者都在嘲諷。</p>
<br><p>&emsp;&emsp;就這樣，羅雍復活七次都被楚風轟殺，最後他眼神怨毒、帶着屈辱、非常不甘心的沖天而起時，被楚風一腳踏下去，化成血霧，魂光炸開，徹底死去。</p>
<br><p>&emsp;&emsp;楚風不放心，將黑色的魂鍾祭出，在那裡猛然一震，鍾波擴散，絞殺一切殘餘魂光，羅雍死的不能再死。</p>
<br><p>&emsp;&emsp;人羣中有兩批進化者神色十分凝重，同樣來自外宇宙，是另外兩尊小聖，各自都被追隨者環繞着。</p>
<br><p>&emsp;&emsp;羅雍居然在陰間宇宙被人這樣強勢的打爆，兔死狐悲，讓這兩人的脊椎骨也生出一片涼氣。</p>
<br><p>&emsp;&emsp;不過他們沒有動手，一是跟羅雍沒那麼深的交情，仔細算來還是競爭者，二是真沒把握能贏楚風。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;當楚風散開場域時，虛空中一團光爆發可怕氣息，向着楚風飛舞，是一件大殺器——打神鞭。</p>
<br><p>&emsp;&emsp;楚風訝異，再次催動場域將之禁錮，畢竟這可是大型的屠聖場域，是爲了對付多位聖人準備的，威能浩瀚。</p>
<br><p>&emsp;&emsp;當場，這件兵器又一次被定住，它共有九節，如同紫瑩瑩竹子般。</p>
<br><p>&emsp;&emsp;楚風用場域迅速煉化，最後取到手中，驚訝莫名，這件兵器還真是驚人，是一件聖器，而且帶着一縷先天靈性！</p>
<br><p>&emsp;&emsp;“咦，這東西是生長在混沌海雷霆邊緣的靈物，可遇不可求，是紫金竹！”大夢淨土一位老怪物驚呼出聲。</p>
<br><p>&emsp;&emsp;有雷霆的混沌海，那是絕地，生長在邊緣的紫金竹，自然比不上混沌中真正的先天之物，但也很驚人。</p>
<br><p>&emsp;&emsp;“這也東西一萬年長一節，它現在共有九節，說明足有九萬年的年份了，在聖器中都是精品！”佛族的苦能長老嘆道。</p>
<br><p>&emsp;&emsp;同時，人們意識到，帶着這種強大的兵器橫渡宇宙，進入陰間，非常不易，混沌天神宮肯定費了不小的代價。</p>
<br><p>&emsp;&emsp;“不錯的聖級靈物，我笑納了，正缺一件兵器呢。”楚風微笑，背在身後，事實上他心頭凜然。</p>
<br><p>&emsp;&emsp;這件大殺器比人們想象的還可怕，他剛纔輕輕催動間，能發出聖威，這是混沌天神宮精心煉製的，真要運用的好，此鞭可屠聖！</p>
<br><p>&emsp;&emsp;毋庸置疑，這是稀世聖器，在聖級領域中屬於最頂尖的兵器。</p>
<br><p>&emsp;&emsp;這一刻，宇宙各地都在熱議，沸騰了起來，楚風屠掉外宇宙的小聖，聲望達到一個頂點。</p>
<br><p>&emsp;&emsp;黑血平臺、原獸平臺等無數人在議論。</p>
<br><p>&emsp;&emsp;“等一等，我心中有點亂，楚風負傷時，流出部分藍色血液，他……怎麼成人王體了？”</p>
<br><p>&emsp;&emsp;“有點古怪，他跟吳輪迴一個體質？！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別說宇宙各地，就是大夢淨土現場也有許多人露出異色。</p>
<br><p>&emsp;&emsp;尤其是亞仙族的老怪物，盯着楚風看個沒完，恨不得衝過去將他全身上下檢查一番。</p>
<br><p>&emsp;&emsp;映曉曉撇嘴，沒告訴族中長老真相，剛纔大戰時她很緊張，現在終於露出甜甜的笑容，差點就喊出姐夫兩個字。</p>
<br><p>&emsp;&emsp;映無敵被香象族、饕餮、犼族的聖女擁簇着，壓制着，他一副生無可戀的表情，看着楚風發威，他一點也不開心。</p>
<br><p>&emsp;&emsp;“楚風小友你和吳輪迴什麼關係？”終於，亞仙族一位長老開口，直接詢問，因爲他實在忍不住了。</p>
<br><p>&emsp;&emsp;吳輪迴是人王體，即將娶亞仙族的聖女，怎麼現在楚風大魔頭也成爲人王體了？</p>
<br><p>&emsp;&emsp;別說他們，就是佛族、屍族、道族、妖族、始魔族等，也都發呆，各族的老怪物都想洞徹真相。</p>
<br><p>&emsp;&emsp;“還用問嗎，兩人都是人王體，你們忘記了，在那最古老的時代，一世出現數位人王體，統馭宇宙，號令萬族，這很正常，這種體質不出則已，一出就是數尊！”</p>
<br><p>&emsp;&emsp;大夢淨土的老怪物擦冷汗的同時，直接這麼解釋，然後，催促楚風該去入洞房了，大喜的日子打打殺殺成什麼樣子。</p>
