<title>《聖墟》▷ 第二百四十章 天下躁動</title></p><p>&emsp;&emsp;這個清晨註定無法寧靜，尤其是江西大地上各路異人與所有異類，莫不震顫！</p>
</p><p>&emsp;&emsp;楚魔王一夜殺十王，震撼這片大地！</p>
</p><p>&emsp;&emsp;據聞，這則消息是那片森林中的異類傳出來的，他們親眼目睹那一戰，嚇到膽寒。</p>
</p><p>&emsp;&emsp;這樣的大戰簡直是石破天驚！</p>
</p><p>&emsp;&emsp;“快，趕緊去現場拍攝第一手資料！”</p>
</p><p>&emsp;&emsp;“捅破天了，這位簡直是個妖孽，聽聞都已重傷垂死，結果硬是拖着疲累傷體，生生擊斃十位王級強者！”</p>
</p><p>&emsp;&emsp;江西境內各路人馬瘋狂，許多機構都在行動，更有媒體參與在當中，恨不得肋生雙翅趕到現場去了解真相。</p>
</p><p>&emsp;&emsp;可惜當他們趕到現場時這裡早已一片寂靜，所有屍體都被帶走，一具也沒有留下。</p>
</p><p>&emsp;&emsp;但是可以清晰的看到，這裡發生過驚世大戰。</p>
</p><p>&emsp;&emsp;滿地的殘枝敗葉，山地四分五裂，森林被毀，血跡斑斑。</p>
</p><p>&emsp;&emsp;一些山頭被削平，滿目瘡痍，一地狼藉。</p>
</p><p>&emsp;&emsp;殘破的山地中有淡金色的鱗甲，也有染血的獸毛，更有少許碎骨，都屬於王級生物！</p>
</p><p>&emsp;&emsp;許多人在拍照，將這裡可怕而又真實的景象記錄下來，發到外界。</p>
</p><p>&emsp;&emsp;其他地域，當人們清晨醒來後，無論是習慣看晨報的，還是喜歡網絡新聞的，都被頭條消息驚呆了。</p>
</p><p>&emsp;&emsp;“楚風垂死，夜斬十王！”</p>
</p><p>&emsp;&emsp;“絕世呼吸法，絕地反擊！”</p>
</p><p>&emsp;&emsp;一個又一個勁爆的標題，異常吸引眼球。</p>
</p><p>&emsp;&emsp;這樣的新聞非常具有衝擊力，一夜間便有十位王級生物斃命，而且都是死在一個人的手中，讓人們瞠目結舌。</p>
</p><p>&emsp;&emsp;前一天，還在傳楚風身負重傷，跟南海黑龍太子一戰後身體受損嚴重。</p>
</p><p>&emsp;&emsp;結果纔過去一夜，就傳出他大開殺戒，斬殺衆王的可怕戰績。</p>
</p><p>&emsp;&emsp;在此之前，曾經有不少人都在評估，說以楚風現在的狀態而言，最起碼要虛弱上很長一段時期。</p>
</p><p>&emsp;&emsp;新聞頭條，不光有文字，還有各種照片，顯示那一戰多麼的可怕。</p>
</p><p>&emsp;&emsp;巨大的腳印，足有七八米長，踩裂山林。</p>
</p><p>&emsp;&emsp;可怕的猛禽爪印，直接撕裂一道山嶺，留下可怕的缺口。</p>
</p><p>&emsp;&emsp;驚人的巴掌印，拍碎一座山峰。</p>
</p><p>&emsp;&emsp;更有閃電擊毀成片的山林，熔化幾座石山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些報道一出，震動各地，驚爆眼球。</p>
</p><p>&emsp;&emsp;“一大清早就看到這樣的新聞，簡直讓我懷疑人生。”有老學究嘆道，那些痕跡顯示，夜間發生神話般的戰鬥，超自然之力駭人。</p>
</p><p>&emsp;&emsp;“還好我心臟夠好，承受力足夠強，不然的話還真要被嚇住。”</p>
</p><p>&emsp;&emsp;“楚神這是要逆天嗎？夜殺十王，我要是有這種絢爛的戰績，值得一輩子吹噓，簡直是神蹟啊！”就是一些異人都在感慨，驚歎不已。</p>
</p><p>&emsp;&emsp;這個清晨，楚風大戰江西的消息傳遍各地，引發軒然大波。</p>
</p><p>&emsp;&emsp;“老大這是要封神嗎？都受重傷了，居然還能宰掉十位王級生物，太可怕與驚人了。”</p>
</p><p>&emsp;&emsp;不要說是其他人，就是千里眼、葉輕柔等熟人知道後，也都目瞪口呆，吃驚的不得了。</p>
</p><p>&emsp;&emsp;當然，他們也很擔心。</p>
</p><p>&emsp;&emsp;熊坤、胡生等人就更不用說了，一個個覺得頭皮發炸，覺得這位小叔爺真的逆天了，恐怖的邪乎。</p>
</p><p>&emsp;&emsp;他們幾個是異類，對於孔雀王號令江南諸王殺楚風的事很清楚，原以爲楚魔王這次危矣，怎能料到，一夜間而已，楚風反殺十王，驚天動地。</p>
</p><p>&emsp;&emsp;“好小子，殺的好，真是痛快！”陸通得到消息時哈哈大笑不已，但是很快他又陰沉下臉，這麼多人去殺楚風，實在可恨。</p>
</p><p>&emsp;&emsp;老頭子迅速聯繫人馬，跟他們通話，道：“不管你們用什麼辦法去營救楚風，一定要確保他安全！”</p>
</p><p>&emsp;&emsp;因爲，陸通深知，楚風看似強勢，一夜擊殺十王，但是自身一定付出慘痛的代價，現在多半生命垂危。</p>
</p><p>&emsp;&emsp;此時各大財閥當真是目瞪口呆，因爲最早就是他們對楚風眼下的狀態進行評估的，認爲他丟掉大半條命，誰能想到他居然還可以這麼龍精虎猛地殺伐，震撼天下。</p>
</p><p>&emsp;&emsp;當然如果說誰心情最不好，那自然是孔雀王一脈，號令江南，請各路異類王者阻擊，結果卻得到這樣的一則消息。</p>
</p><p>&emsp;&emsp;這實在有挫敗感，一戰之下，不管現在楚風自身狀態究竟如何，但是他的聲威絕對攀上到嶄新高度。</p>
</p><p>&emsp;&emsp;這是輝煌之戰！</p>
</p><p>&emsp;&emsp;一些大勢力內部很沉悶，沒有活捉楚風，相反自家的王級強者殞落，損失未免太大。</p>
</p><p>&emsp;&emsp;“一定要活捉他，得到呼吸法，最差也要將他斬殺！”某一大勢力內部，一些人做出這樣的決策。</p>
</p><p>&emsp;&emsp;因爲他們擔心楚風養好傷後會打上門來，將會有暴風驟雨，發瘋的楚魔王必然會不計代價的報復。</p>
</p><p>&emsp;&emsp;“倒也無妨，沒有留下什麼線索，痕跡都已經抹除，一切都跟我們無關。”也有大勢力內這樣討論，不在乎。</p>
</p><p>&emsp;&emsp;“殺，一定要斬殺楚魔王，這是最好的機會，各位不要擔心，有孔雀王、金烏王這樣的絕世強者號令，有什麼可怕的，最重要的是呼吸法啊！”</p>
</p><p>&emsp;&emsp;一些異類很激進，尤其是參戰的那些王者，他們知道沒有辦法善了，昨夜大戰，沒有拿下楚魔王，他們所有人都危險了。</p>
