<title>《聖墟》▷ 第1407章 女帝君臨世間！</title></p><p>&emsp;&emsp;淡淡的清香自那深邃的月亮門漾出，那就是大宇級藥草嗎？</p>
</p><p>&emsp;&emsp;寶藥不足以形容，仙藥也不爲過，沁人心脾，透進人的血髓中，讓人的骨頭都幾乎跟着晶瑩發光了。</p>
</p><p>&emsp;&emsp;楚風看着那片地帶，用心去感受，沉迷不可自拔。</p>
</p><p>&emsp;&emsp;“小友，小心了，雖然飄漾出的花粉只是滄海一粟，如同微塵般的花香，但也是可怕的，那可是大宇級藥草！”</p>
</p><p>&emsp;&emsp;火精一族的老者開口，聲音蒼老，無比鄭重，在那裡提醒楚風要警醒，千萬不要大意，當如對大敵！</p>
</p><p>&emsp;&emsp;楚風心頭一震，瞬間醒轉，他現在是什麼層次？恆王！實力確實已經可以橫行天地間，但是對大宇領域還要仰望，不能觸及，那種藥草對他來說太危險了。</p>
</p><p>&emsp;&emsp;很快，他調整心態，看着那凌空的帝血，以及真正的終極進化者，難掩心緒波動，雙目中盡是璀璨光彩，而心神在顫。</p>
</p><p>&emsp;&emsp;帝血伴殘鍾，白衣女子凌空，這一副畫面是靜止的，也是幽邃的，彷彿凝固了萬古長空，潑墨出一副悽美而又詭異的畫卷！</p>
</p><p>&emsp;&emsp;是她嗎？大黑狗口中的女子，真的在這裡，寂靜而無聲的等待後人到來？</p>
</p><p>&emsp;&emsp;楚風心中浪濤擊天，他一時間失音了，瞳孔內流轉出金霞，思忖當中的古怪，怎會如此？她不可能在這裡纔對。</p>
</p><p>&emsp;&emsp;可是，火精一族的幾位老者現在明確告訴他，那白衣女子是真實存在的，其肉身蓋世無雙，鎮壓古今，就靜止在那裡！</p>
</p><p>&emsp;&emsp;“是誰顛覆了千古，是誰凝練一副不動的畫卷，讓你入墨，靜止於此？！”</p>
</p><p>&emsp;&emsp;楚風雙脣都略微發抖，因爲，他已經知道了太多，明曉這個白衣女人關乎甚大，法力絕古今，她怎麼會被人定在此地？不應該，不可能！</p>
</p><p>&emsp;&emsp;在那女子的身邊，白霧迷濛，那是仙氣中的精粹，那是亙古不滅的物質，都是她漾出的，繚繞其畔，而那無敵之軀，絕代之體，像已經徹底死寂，如同最古老的化石！</p>
</p><p>&emsp;&emsp;“小友你情緒不穩，要靜心啊。”火精一族的老者開口，這個老者周身瀰漫着一團銀色火光，皮包骨頭，自身氣息忽強忽弱，似已耗盡最強生命而接近晚年，難以完全把控自身。</p>
</p><p>&emsp;&emsp;楚風深吸一口氣，點了點頭，拋卻雜念，想那麼多沒有，眼下是該如何面對，該怎麼行動。</p>
</p><p>&emsp;&emsp;“我能進去嗎？！”</p>
</p><p>&emsp;&emsp;楚風問道，他必須要了解情況，火精一族守着這裡不知道多少萬年了，都沒有什麼收穫，憑他能成功嗎？</p>
</p><p>&emsp;&emsp;即便他是恆王，可是，那是何地？帝鍾都殘了，終極進化者都凝魂又寂身入畫卷，他可以接近嗎？</p>
</p><p>&emsp;&emsp;“或許能，我等盡力而爲！”一位老者答道。</p>
</p><p>&emsp;&emsp;但是，這對楚風來說還不夠，遠不夠，怎能因爲對方的一句話就進去冒險，他要知道更多，洞徹真相。</p>
</p><p>&emsp;&emsp;火精一族的老者聲音響起，在這斑駁畫卷前，在這可怕絕世禁地最深處，道出驚世的秘辛。</p>
</p><p>&emsp;&emsp;“世人皆知，我們自三十三天外墜落，長沉於此，誰又能瞭解真相？一切都是因爲石門中的生靈！”</p>
</p><p>&emsp;&emsp;火精一族的老者看向月亮門內，那裡雖然如同畫卷靜止，卻也有霧靄翻騰，唯有人是凝固的。</p>
</p><p>&emsp;&emsp;“因爲裡面的人？”楚風開口。</p>
</p><p>&emsp;&emsp;“是，若非他們之戰，太上禁地怎麼會形成，怎麼能從三十三天外墜落下來，而我等那時還是初開靈智的火精，漫長歲月演繹，一切都變了，連我們都成長起來，都老了，化成的有形之體要枯竭了，我們想接近真相，我們想活下去，我們要進這道門內！”</p>
</p><p>&emsp;&emsp;並不是多麼高亢的話語，甚至有些力竭，可是，火精一族的老者卻說出一些讓楚風魂光都爲之動盪的隱秘。</p>
</p><p>&emsp;&emsp;絕世禁地的形成，是因爲當年一役！</p>
</p><p>&emsp;&emsp;楚風不斷詢問，儘管接下來的交談依舊很坦誠，但是卻很難劃破史前的迷霧了，連火精一族都覺得朦朧一片，無法洞徹當年諸事。</p>
</p><p>&emsp;&emsp;楚風並沒有全信他們的話語，很長時間都在沉默，在思忖。</p>
</p><p>&emsp;&emsp;終於，火精族的一位老者再次開口，又說出一些秘密。</p>
</p><p>&emsp;&emsp;“或許，只有我族的初祖知道這一切，但是，他沉睡了，一直沒有醒來。”</p>
</p><p>&emsp;&emsp;“他在哪裡？”楚風問道，他明白了，火精一族一定知道的更多，有些不會對他講述清楚。</p>
</p><p>&emsp;&emsp;“在這裡，也在那裡！”幾位老者手指這片區域，又指向前方，那是什麼？太上地勢中的人形地勢！</p>
</p><p>&emsp;&emsp;整片絕地，被命名爲太上八卦爐地勢，而那人形地勢被稱作——太上！</p>
</p><p>&emsp;&emsp;他們居然指向太上，那是他們的初祖？！</p>
</p><p>&emsp;&emsp;那居然是一個活着的生靈，而今只是在沉眠？！</p>
