<title>《聖墟》▷ 第1598章 上蒼被深深地鄙視了</title></p><p>&emsp;&emsp;雲恆踉踉蹌蹌，落寞的身影漸漸遠去，很快消失，他迴歸了上蒼。</p>
</p><p>&emsp;&emsp;“又一位道子。”楚風輕語。</p>
</p><p>&emsp;&emsp;“又”字一出，讓在場進化者反應各不相同。</p>
</p><p>&emsp;&emsp;毫無疑問，諸天各族彼此相視，皆露出會心的微笑。</p>
</p><p>&emsp;&emsp;至於上蒼的中青代，都如同被雷擊般，這個“又”字太刺耳了，楚風雖然說的輕飄飄，可是卻像是雷霆山峰砸在他們的身上。</p>
</p><p>&emsp;&emsp;“情何以堪？！”連上蒼的一些老怪物都忍不住了，這個下界小子，你會不會說話啊？不會就閉嘴！</p>
</p><p>&emsp;&emsp;“嘿嘿！”九道一笑了，滿臉的褶皺都化開了，紅光滿面，道：“其實我們這一系也沒什麼，就是能打，一個可以打十個，可以打上百個同境界的生靈，毫無壓力！”</p>
</p><p>&emsp;&emsp;這種表現，這種口吻，頓時讓上蒼的仙王臉色難看，很不爽。</p>
</p><p>&emsp;&emsp;但是，他們有什麼辦法？戰績擺在這裡，楚風一個人連敗兩位道子，這是無法辯駁的硬實力。</p>
</p><p>&emsp;&emsp;他們自然相信，上蒼有道子可以鎮壓下界這個年輕的土著，一旦交手，不會給他任何機會。</p>
</p><p>&emsp;&emsp;可是，時間還來得及嗎？</p>
</p><p>&emsp;&emsp;上蒼廣袤，有些道子在閉關，身在未明地界中，臨時去找，能尋到嗎？</p>
</p><p>&emsp;&emsp;今日下界來的生靈，不過是出自上蒼的一隅之地，並非是各進化文明大舉而來。</p>
</p><p>&emsp;&emsp;可今日如果不將楚風擊敗ꓹ 上蒼一羣人都心中不平，連仙王都難消心中悶氣ꓹ 憋着一股邪火呢。</p>
</p><p>&emsp;&emsp;就更不要說中青代了，上蒼的天才們實在羞愧與憤懣，在場的人都奈何不了楚風。</p>
</p><p>&emsp;&emsp;“快去請人！”</p>
</p><p>&emsp;&emsp;“將離此地門戶最近的道子都通知到ꓹ 告訴他們，有人揚言要打遍上蒼ꓹ 號稱橫推道子無對手！”</p>
</p><p>&emsp;&emsp;真仙中有人在暗中傳音，告訴弟子門徒ꓹ 去找強大的援手。</p>
</p><p>&emsp;&emsp;他們都不惜添油加醋ꓹ 在這裡拱火，主動挑動紛爭，爲的只是拉來中青代幾個最強大的怪物。</p>
</p><p>&emsp;&emsp;仙王對此睜一隻閉一隻眼，以他們的修爲自然可截獲到真仙暗中的傳音，但是他們沒有阻止這種安排。</p>
</p><p>&emsp;&emsp;同時，有真仙下場，挑戰諸天的強者ꓹ 想要以這個層次的大勝挽回顏面。</p>
</p><p>&emsp;&emsp;陽間這邊的羽皇，已經不適合再戰了ꓹ 氣血有些翻騰ꓹ 他很強ꓹ 雖然沒有如同楚風那邊橫掃一羣天才後又擊敗兩個同輩中道子級怪物。</p>
</p><p>&emsp;&emsp;但羽皇也乾淨利落地連敗兩位不凡的真仙ꓹ 戰績亦頗爲輝煌。</p>
</p><p>&emsp;&emsp;“我可以下場陪你們練練手。”黎龘出現，帶着溫和的笑容ꓹ 人畜無害。</p>
</p><p>&emsp;&emsp;陽間ꓹ 但凡瞭解他的人ꓹ 都忍不住嘴角抽搐，這個大黑手別看笑的燦爛ꓹ 下手最黑了。</p>
</p><p>&emsp;&emsp;“你是下界真仙級的進化者？”上蒼的出場的那位真仙冷幽幽地問道。</p>
</p><p>&emsp;&emsp;“差不多吧，不過，若非我肉身腐爛了，如今還不能復甦，說不定我會橫推上蒼仙王。”黎龘悠悠開口，一副走神的樣子，周身被霧氣籠罩。</p>
</p><p>&emsp;&emsp;“你不過是真靈狀態，亦或是某種執念？”上蒼的真仙皺眉，道：“真仙層次的對決，你行嗎？”</p>
</p><p>&emsp;&emsp;黎龘瞪眼，道：“黎某要說不行，這世間誰敢說行？”</p>
</p><p>&emsp;&emsp;不過，很快他又溫和的笑了起來，道：“放心，我應該能夠一戰，畢竟也是第一山的人啊。哦，對了，那個楚風魔頭也來自第一山，我們同源，出自同一個體系。”</p>
</p><p>&emsp;&emsp;原本，上蒼的真仙在皺眉，有些不滿意這個對手，不想與他這種靈體狀態的進化者交手，但是現在聽到他與楚風同出一脈後，頓時忍不住了。</p>
</p><p>&emsp;&emsp;“就是你了！”上蒼的那位真仙快速開口，鎖定了他，生怕他反悔。</p>
</p><p>&emsp;&emsp;中青代中目前無人可降服楚風，那麼由他這個真仙出頭好了，先鎮壓楚風一脈的真仙層次的進化者。</p>
</p><p>&emsp;&emsp;他名昆蒙，在真仙中也算是赫赫有名的人物。</p>
</p><p>&emsp;&emsp;此時，昆蒙覺得，與黎龘動手確實有些欺負人，畢竟對方只是靈體狀態，沒有肉身。</p>
</p><p>&emsp;&emsp;上蒼其他真仙開口：“唔，雖然他爲靈體狀態，但他既然想切磋，昆蒙真仙你也不能拒絕，與他好好論道。”</p>
</p><p>&emsp;&emsp;“不錯，理應如此！”其他真仙紛紛點頭。</p>
</p><p>&emsp;&emsp;他們生怕黎龘反悔，退縮，迫切想讓昆蒙趕緊出手，將與楚風同出自第一山的黎龘拿下，出口惡氣。</p>
</p><p>&emsp;&emsp;上蒼的人暗自振奮，靜待那沒有懸念的戰鬥開始與落幕。</p>
</p><p>&emsp;&emsp;事實上，陽間的人，還有諸天中瞭解黎龘的進化者，比上蒼的人更期待，也更爲激動。</p>
</p><p>&emsp;&emsp;因爲，他們都知道，黎龘是個大坑，這分明是讓上蒼的真仙主動往裡跳呢。</p>
</p><p>&emsp;&emsp;現在，陽間的人看到上蒼的真仙迫不及待的樣子，他們真是有些無語。</p>
</p><p>&emsp;&emsp;沒有人比他們更清楚，黎龘有多麼可怕，強大的嚇人。</p>
</p><p>&emsp;&emsp;這主在史前時代就罕有人敢惹，同輩無對手，最爲過分的是，他這麼強大，還總喜歡背後下黑手。</p>
</p><p>&emsp;&emsp;這一世剛露頭，他就坑了一堆老怪物，說自己不過只剩下這一縷執念而已，結果最後……他執念萬千！</p>
</p><p>&emsp;&emsp;“來吧！”黎龘縱身一躍，到了域外，與那真仙開戰。</p>
</p><p>&emsp;&emsp;這是一場龍爭虎鬥，黎龘與那昆蒙激戰，時間很長後才一巴掌打在對方的後腦上，令昆矇眼前發黑，墜落在大地上。</p>
</p><p>&emsp;&emsp;“承讓！”黎龘氣喘吁吁。</p>
</p><p>&emsp;&emsp;“就差一點，昆蒙幾乎都要勝了，結果，最後關頭竟大意而失誤，這……殊爲可惜！”上蒼的進化者搖頭，都感覺不該是這種結果。</p>
</p><p>&emsp;&emsp;“我來！”又一位真仙下場，因爲，他覺得自己只要不疏忽，理應可以鎮壓黎龘。</p>
</p><p>&emsp;&emsp;然而，一場激烈的大戰後，他也捱了一巴掌，後腦勺龜裂，神魂都被震出來了，險些炸開。</p>
</p><p>&emsp;&emsp;黎龘再次氣喘吁吁，拱手說承讓。</p>
</p><p>&emsp;&emsp;“這……”上蒼的進化者臉色都不是多好看。</p>
</p><p>&emsp;&emsp;第三位真仙下場，在域外全力以赴搏殺，但依舊被黎龘喘着粗氣一巴掌削在了後腦上，跌落塵埃中。</p>
</p><p>&emsp;&emsp;你……大爺的！</p>
</p><p>&emsp;&emsp;這個時候，縱然是再遲鈍，上蒼的的真仙們也知道遇上了個大坑貨。</p>
</p><p>&emsp;&emsp;所有人看向他的目光都變了，殺氣騰騰。</p>
</p><p>&emsp;&emsp;接連三位真仙，都被人用大巴掌削在後腦上，這絕對不是什麼意外可以解釋的了。</p>
</p><p>&emsp;&emsp;這主實力極其強大，深不可測，居然也好意思喘粗氣？縱然是有仙王關注到真仙戰場後，臉也在剎那間黑了下來。</p>
</p><p>&emsp;&emsp;“這就是你們第一山的人？這都是什麼傳統啊！？”</p>
</p><p>&emsp;&emsp;有上蒼仙王忍不住了，質問九道一。</p>
</p><p>&emsp;&emsp;“沒啥特別的傳統，就是都很能打。”九道一慢悠悠的迴應道，笑的很招人恨。</p>
</p><p>&emsp;&emsp;上蒼的進化者想說，這太坑人了，甚至有些猥瑣，但是，他們畢竟敗了，這樣貶斥對手也等於在承認自己更不行。</p>
</p><p>&emsp;&emsp;最終，一位仙王冷淡地說道：“這個黎龘不夠光明正大，有些過分了！”</p>
</p><p>&emsp;&emsp;當聽到這種話，黎龘收起了溫和的笑容，變得十分嚴肅，道：“我只是意思一下而已，陪三位道友友好交流，你們不領情？”</p>
</p><p>&emsp;&emsp;那位仙王冷哼，不想與他一般見識。</p>
</p><p>&emsp;&emsp;黎龘冷淡開口，道：“既然不領情，那我就認真對待，就是你了，挑翻個仙王！”</p>
</p><p>&emsp;&emsp;他手指着對他不滿的那位上蒼仙王，頓時，讓兩界戰場安靜了下來。</p>
</p><p>&emsp;&emsp;“你敢要與我一戰？”那位仙王臉色沉了下來。</p>
</p><p>&emsp;&emsp;“有何不敢？肉身歸來！”黎龘大喝。</p>
</p><p>&emsp;&emsp;剎那間，陽間的陰州那裡，紅毛旋風颳起，血色閃電交織，連着大陰間的門戶處，有一口石棺嘎嘣作響，掙斷了數道文明秩序神鏈，轟的一聲，驚天動地，衝了出來，直飛兩界戰場。</p>
</p><p>&emsp;&emsp;哐當！</p>
</p><p>&emsp;&emsp;一口石棺降下，落在黎龘的身邊，驚起滔天的能量符文。</p>
</p><p>&emsp;&emsp;衆人倒吸冷氣，這黎龘還真是仙王層次的生靈不成？他這麼嚴肅起來，着實有些威勢駭人。</p>
</p><p>&emsp;&emsp;他居然召喚回了自己的棺槨，當中有他的肉身！</p>
</p><p>&emsp;&emsp;上蒼那位仙王頓時心中打鼓，這要是與那坑貨交手，萬一輸掉的話，他老臉實在沒地方擱。</p>
</p><p>&emsp;&emsp;而且，他的確有種感覺，黎龘很可怕。</p>
</p><p>&emsp;&emsp;域外，混沌深處傳來劇烈的大爆炸聲，九道一的老兄弟，那個瘸腿老兵跑了出來。</p>
</p><p>&emsp;&emsp;“我剛纔又捶爆了一個，結果，他又不見了，人呢？你們有沒有看到？！”</p>
</p><p>&emsp;&emsp;一剎那，現場寂靜，這個老兵太生猛了，這是又打爆一個仙王？！</p>
</p><p>&emsp;&emsp;上蒼的進化者皆臉色發黑，真的不想說話了。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲憤懣的冷哼自上蒼門戶那裡傳來，顯然，那位被打爆的仙王直接逃回了，再也不肯下來。</p>
</p><p>&emsp;&emsp;“別跑，哪裡走！”</p>
</p><p>&emsp;&emsp;域外深處，又一名老兵追了出來，手中雪亮的大戟滴滴答答正淌落仙王血呢。</p>
</p><p>&emsp;&emsp;而前方，有一位上蒼的仙王極速逃遁，身體只剩下半邊了，直接沒入上蒼，再也沒有回頭與出現。</p>
</p><p>&emsp;&emsp;衆多進化者：“……”</p>
</p><p>&emsp;&emsp;尤其的上蒼的人，全都無聲了，無言以對。</p>
</p><p>&emsp;&emsp;接二連三的大敗，真是……讓他們自己都覺得難堪。</p>
</p><p>&emsp;&emsp;突然，狗皇對腐屍喊話：“臭道士，你行不行，你看到沒有，楚風小魔頭接連大勝，黑小子黎龘也坑人不償命，還有昔年的老兵，今天也是追着上蒼仙王到處跑！”</p>
</p><p>&emsp;&emsp;“我主魂不在，打着有點費勁，多耗點時間不行嗎？！”腐屍在域外迴應。</p>
</p><p>&emsp;&emsp;“我和你說，當年的小兔子多半就死在上蒼了，你還沉得住氣嗎？”狗皇又一次喊道。</p>
</p><p>&emsp;&emsp;“什麼，她不可能死，不可能死在上蒼！”腐屍像是被刺激了，嘴裡雖然這樣說，但是手底下卻有些發瘋了。</p>
</p><p>&emsp;&emsp;“貧道與你們拼了！”腐屍眼睛紅了，這像是他內心最深處的傷口，又像是他不可觸及的逆鱗。</p>
</p><p>&emsp;&emsp;這樣的後果就是，轟的一聲，與他交手的那位仙王被打的橫飛，滿身是血，一語不發，直接跑了。</p>
</p><p>&emsp;&emsp;他可不想跟一個發狂的瘋子拼命，直接逃回上蒼。</p>
</p><p>&emsp;&emsp;“這幾場戰鬥，上蒼都大敗了？！”九道一開口問道，讓上蒼的進化者感覺到了一股深深的惡意，這是在鄙視他們呢？</p>
</p><p>&emsp;&emsp;事實上，除卻楚風、妖妖、黎龘、老兵等人外，諸天各族也有其他人下場，與上蒼的強者激戰，有不少都敗了，而且有些稱得上是慘烈大敗。</p>
</p><p>&emsp;&emsp;只是，楚風幾人太引人注目了，格外受人關注。</p>
</p><p>&emsp;&emsp;“你們不行啊，怎麼一打就沒？！”那位瘸腿的老兵搖頭，真不知是太耿直了，還是與九道一一樣，喜歡站在鄙視鏈上端，俯瞰一羣上蒼生物。</p>
</p><p>&emsp;&emsp;“確實不太行。”腐屍胸膛起伏，喘着粗氣，他恢復正常了，不再發瘋與眼睛通紅，也加入鄙視鏈。</p>
</p><p>&emsp;&emsp;上蒼的幾位強大仙王很想與他對決，其他人也就罷了，你一個將自己累個半死的腐爛怪物也好意思這麼開口？</p>
</p><p>&emsp;&emsp;“來了，數位道子聯袂而至！”</p>
</p><p>&emsp;&emsp;突然，有人喊道，上蒼有數位年輕而又無比神秘與強大的生靈到了！</p>
</p><p>&emsp;&emsp;“這一次，終於來的人多了一些，你們五個要一起上嗎？”楚風開口，隻身一人向前走去，獨對五大道子。</p>
</p><p>&emsp;&emsp;上蒼的進化者臉色都不好看，這當真是一而再再而三，反覆被下界的土著們輕慢，鄙夷，不可原諒！</p>
</p><p>&emsp;&emsp;“只我一人與你對決，而這也是最後一戰，落幕便結束！”</p>
</p><p>&emsp;&emsp;在五位道子中，正中的那個絕色女子開口，也是唯一的女子，風姿絕世，眉心的鮮紅道紋格外醒目。</p>
</p><p>&emsp;&emsp;“竟然是她，居然親自下界而來，穩了，她一人足以鎮壓一切！”有人欣喜與激動得大叫了出來。</p>
</p><p>&emsp;&emsp;上蒼的進化者，也不是所有人都認識她。</p>
</p><p>&emsp;&emsp;畢竟，那片至高淨土太廣袤了。</p>
</p><p>&emsp;&emsp;雖然來了五位道子，但是另外四人都對那女子忌憚，以她爲首爲尊。</p>
