<title>《聖墟》▷ 第四十一章 大開殺戒</title></p><p>&emsp;&emsp;林中幽靜，有一股血腥味。</p>
</p><p>&emsp;&emsp;異人倒在地上，一聲都沒有哼出，已徹底斃命，脖子上的傷口很深，哪怕體質再強也不可能活過來。</p>
</p><p>&emsp;&emsp;楚風的心跳有些劇烈，雖然胸腔中有一股怒火，但是，第一次親手格殺異人，還是略有不適應。</p>
</p><p>&emsp;&emsp;他深吸一口氣，平復情緒，讓自己保持冷靜，大步向前走去。</p>
</p><p>&emsp;&emsp;那個女人喪心病狂，這麼對他出手，他焉能手軟？他不想殺人，可卻不得不鐵血無情，必須要適應這種惡劣的環境。</p>
</p><p>&emsp;&emsp;楚風心理素質很好，在山林中潛行匿蹤，不久後，他的面色平靜了，很好的調整了自己的內心感受等。</p>
</p><p>&emsp;&emsp;第一次親手殺人，竟在這種情況下發生。</p>
</p><p>&emsp;&emsp;山林格外安靜，楚風像是一頭猛獸，獨自潛行，在接近一隻又一隻獵物。</p>
</p><p>&emsp;&emsp;在洪荒大山的磨礪沒有白費，雖然是第一次殺人，但是他已經徹底鎮定，守住住了一顆冷靜的心。</p>
</p><p>&emsp;&emsp;現在，他悄無聲息，保持着最高的身體機能，隨時準備爆發出致命一擊。</p>
</p><p>&emsp;&emsp;又發現一名異人！</p>
</p><p>&emsp;&emsp;這個人手臂粗大，上肢魁梧，像是一頭暴猿，且頭髮很長，披散着，蟄伏在那裡，盯着某一個方向。</p>
</p><p>&emsp;&emsp;顯然，這名異人作爲一個獵殺者很有耐心，隨時準備襲殺。</p>
</p><p>&emsp;&emsp;但是，現在他自己成爲了目標，即將反被獵殺！</p>
</p><p>&emsp;&emsp;楚風十分小心，因爲這些異人彼此間距離都不算很遠，一旦驚動，那麼面對的就是一批人，將被羣起而攻之。</p>
</p><p>&emsp;&emsp;他繃緊軀體，密閉身體氣機，像是一頭兇虎，雖有強絕的實力，可以擊殺獵物，但卻依舊在潛行，暗中接近。</p>
</p><p>&emsp;&emsp;爲的是一擊必殺，節省體力，提高效率，不讓獵物有任何反抗的機會。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;突然間，楚風發難了，黑色的短劍在森林中劃過，宛若電芒橫空，化作一道匹練從前方斬過。</p>
</p><p>&emsp;&emsp;噗的一聲，精準而凌厲，那名異人的脖子被切開，短劍斬過時，速度太快了，帶起大片的血。</p>
</p><p>&emsp;&emsp;楚風無情獵殺，原始野性釋放！</p>
</p><p>&emsp;&emsp;只是，這名異人生命力格外的旺盛，哪怕脖子那裡快斷開了，他依舊努力轉身，面孔扭曲，粗大的上肢在暴漲。</p>
</p><p>&emsp;&emsp;一瞬間，他的身體遍佈黑毛，就是面部都不例外，且口中探出獠牙，猙獰而恐怖，向前撲來。</p>
</p><p>&emsp;&emsp;他想嘶吼，奈何喉嚨被割開，雙目帶着寒光，有不甘還有絕望，臨死反撲。</p>
</p><p>&emsp;&emsp;楚風驚異，這名異人的脖子都要斷了，居然還能異變，垂死之下出手，當真是有些驚人，生命力太頑強！</p>
</p><p>&emsp;&emsp;此人，像是一頭魔猿，帶着慘烈的氣息，雙手化成了磨盤大。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;可惜，楚風不給他機會，抖手一甩，黑色短劍飛出，沒入他的額頭，鮮血流淌，這一次異人再也動不了，睜大眼睛，直挺挺向後倒去。</p>
</p><p>&emsp;&emsp;楚風一閃身，扶住了他，將他放在地上，這名異人塊頭太大，哪怕摔在草叢中，也會鬧出動靜。</p>
</p><p>&emsp;&emsp;他拔出黑色短劍，擦去血跡，像是一個職業獵殺者，再一次上路，瀰漫殺意。</p>
</p><p>&emsp;&emsp;楚風冷漠而無情，胸腔中帶着一股怒意，一路向前，這些人想在這裡伏擊，將他絕殺，那麼他沒什麼可手軟的。</p>
</p><p>&emsp;&emsp;不久後，他再次格殺兩名異人高手。</p>
</p><p>&emsp;&emsp;這個時候，山林中很靜，漸漸地，不要說獸吼聲，就是鳥鳴聲都聽不到了，略顯死寂。</p>
</p><p>&emsp;&emsp;楚風知道，情況不妙，這些異人彼此間可能有聯繫，這種殺戮多半暴露了，其他人有所覺察了。</p>
</p><p>&emsp;&emsp;不然的話，偌大的山林怎麼突然安靜了下來？分明有一股又一股殺氣在瀰漫，在激盪，在擴張。</p>
</p><p>&emsp;&emsp;突然，楚風感覺身體發麻，有種疼痛感，像是有一杆長矛抵在他的後背上，讓他內心深處強烈不安。</p>
</p><p>&emsp;&emsp;本能直覺預警，讓他洞悉，危險降臨，那是致命的。</p>
</p><p>&emsp;&emsp;楚風一個翻身，快如獵豹，穿越山林，瞬間遠離數十米遠，他的速度太快了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與此同時，剛纔那個地方火光沖天，有一枚火箭彈落在那裡，摧枯拉朽，形成劇烈的大爆炸，巨石崩碎，樹木成片的倒下。</p>
</p><p>&emsp;&emsp;楚風看到一位異人，拍打着一對紫色的羽翼，懸在半空中，正在俯視着他，而在其肩頭扛着一支火箭筒。</p>
</p><p>&emsp;&emsp;此時，這名異人再一次動用熱武器，並且大喊：“在這裡！”</p>
</p><p>&emsp;&emsp;他們不知道目標什麼樣子，只是接到命令，一旦有人闖入這個範圍，格殺勿論！</p>
</p><p>&emsp;&emsp;異人沒有弱者，楚風纔開始獵殺，就被發現，遭遇激烈反擊。</p>
</p><p>&emsp;&emsp;寧靜被打破，山林爆發出一股又一股殺氣，都很強，十幾道身影快速向這個方向接近。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;半空中，那名異人裝好一枚火箭彈後，再次開火，他擁有強大的滯空能力，帶着那麼重的武器都沒問題。</p>
</p><p>&emsp;&emsp;亂石崩開，林木粉碎，楚風原本的立足之地，化成焦土，被夷爲平地。</p>
</p><p>&emsp;&emsp;他早已躲開了，強大的感知，總是可以提前覺察危險，讓他可以先行避開！</p>
</p><p>&emsp;&emsp;此時，遠處那些強大的異人在快速接近，並且傳來轟鳴聲，居然有武裝直升機，帶來恐怖的火力。</p>
</p><p>&emsp;&emsp;“你死定了！”遠處有人吼着。</p>
</p><p>&emsp;&emsp;同時，半空中的那名異人在搜尋，他兩次轟擊都沒有打中對方，這讓他脊背冒出一股寒氣，究竟遇上了怎樣的一個怪物？</p>
</p><p>&emsp;&emsp;那是多麼強大的感知啊？</p>
</p><p>&emsp;&emsp;他在天神生物遇到過一名老拳師，傳他們技擊之術時，老人曾說過，在古代時有那種恐怖高手，感知驚人，可避開各種危機。</p>
</p><p>&emsp;&emsp;現在，他居然遇上了一個？！</p>
</p><p>&emsp;&emsp;這名懸浮在半空中的一人，感覺身體發涼，他知道，這麼多人圍剿都不見得能成功，那人的直覺太敏銳！</p>
</p><p>&emsp;&emsp;突然，他寒毛倒豎，頭皮一陣發麻，感覺毛骨悚然，像是被一頭洪荒巨獸盯上了。</p>
</p><p>&emsp;&emsp;可是，他在半空中啊，誰能傷他？但他還是迅速作出反應，猛地振翅，就要衝天而上。</p>
</p><p>&emsp;&emsp;然而，已經晚了，有一道身影矯健而輕靈，如一頭神猿橫空，從一棵巨樹上騰躍而起，直達半空，手持一柄黑色短劍，向前劈來。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;接連兩種響聲發出，這名異人頭顱落地，鮮血噴涌，直接斃命。</p>
</p><p>&emsp;&emsp;此外，他扛着的火箭筒，也被那道黑色的劍體生生劈開了，斷爲兩截，從半空中墜落。</p>
</p><p>&emsp;&emsp;正在趕來的異人，正好見到這一幕，所有人都驚悚，無比駭然，這是怎樣的手段？那個人太可怕了。</p>
</p><p>&emsp;&emsp;他們看到，一道身影如同蠻龍般，橫空而過，提着黑色短劍，沒入樹冠中，就此消失不見。</p>
</p><p>&emsp;&emsp;這也太恐怖了，那個人從樹冠上躍到半空中，立劈了可以飛天的強大異人，果決而凌厲，一擊必殺！</p>
</p><p>&emsp;&emsp;一些異人覺得心頭沉重，他們遇上一個怪物，早先想要直接伏殺，現在看來，需要付出不小的代價纔有可能除掉。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;武裝直升飛機到了，傾瀉下漫天的子彈，打在那株巨樹上，眨眼間，亂葉紛飛，最後巨樹轟隆隆倒下，徹底碎掉。</p>
</p><p>&emsp;&emsp;但是，原地沒有那個人，他又一次不見蹤影。</p>
</p><p>&emsp;&emsp;縣城，一座豪宅中。</p>
</p><p>&emsp;&emsp;許婉清走來走去，心中不寧，不除掉那個高手，她始終難安，總覺得會被林諾依知道隱情，而且也怕那高手來報復她。</p>
</p><p>&emsp;&emsp;“婉清，放鬆，嘗一嘗這瓶紅酒，真的很不錯。”</p>
</p><p>&emsp;&emsp;年輕男子穆很鎮定，帶着笑，英俊而儒雅，始終保持着平和，一點也不擔心。</p>
</p><p>&emsp;&emsp;很快，他的通訊器響了，有人找他。</p>
</p><p>&emsp;&emsp;許婉清望來，神色更緊張了。</p>
</p><p>&emsp;&emsp;“發現目標，但很棘手……”</p>
</p><p>&emsp;&emsp;穆得到稟報，這麼快就已經死去五名異人，這可不是小損失。</p>
</p><p>&emsp;&emsp;“還等什麼，服下那種新型藥劑，正好實戰檢測，就是金剛來了，也不可能毫髮無損，我要你們給我留下他！”年輕男子穆吩咐道。</p>
</p><p>&emsp;&emsp;掛斷後，他神色略有冷漠，收斂了笑容，道：“果然是一個大高手，很有可能位列天下異人百強之內。”</p>
