<title>《聖墟》▷ 第四百一十三章 互道珍重</title></p><p>&emsp;&emsp;這一夜各地不安，有某種莫名的躁動。</p>
</p><p>&emsp;&emsp;無論是城市的周圍，還是偏遠的無人區，都有莫名生物在出沒，發出瘮人的低鳴。</p>
</p><p>&emsp;&emsp;繁星點點，圓月原本很明亮，但是到了深夜後竟浮現暗紅色，像是被浸染，凝出一層淡淡的血霧。</p>
</p><p>&emsp;&emsp;各地越發不寧，所有生物躁動，氣氛很壓抑。</p>
</p><p>&emsp;&emsp;可以看到城市周圍成片的大山間，摺疊空間中有龐大的身影在走動，偶爾仰頭嚎叫，震的夜空都在顫慄。</p>
</p><p>&emsp;&emsp;更有猛禽撲棱棱展翅，陰影覆蓋山峰，繚繞可怕煞氣。</p>
</p><p>&emsp;&emsp;最爲嚴重的自然是名山大川，這些地帶山嶺深處，那莫測的摺疊空間內，有一雙又一雙眼睛在黑夜中亮起，有的很正常，有的則如同燈籠那麼大，還有的睜眼剎那若閃電劃破伸手不見五指的的漆黑地帶。</p>
</p><p>&emsp;&emsp;名山後，那是一條又一條星路，連接着其他星系，現在有一些生靈要闖關，要跨界過來！</p>
</p><p>&emsp;&emsp;甚至，不少已經在行動中！</p>
</p><p>&emsp;&emsp;有人監測到，在各地一些恢宏的山脈間，不時有光芒騰起，在激烈的綻放，如同一團又一團神火。</p>
</p><p>&emsp;&emsp;漆黑的林地、神秘的沼澤等地，不斷被這種光劃破，瞬間照亮。</p>
</p><p>&emsp;&emsp;這個夜晚，無論是人類還是異類都很不安，許多人註定無眠。</p>
</p><p>&emsp;&emsp;因爲，小部分人們知道，當太陽再次升起時，這個世界也會就不一樣了。</p>
</p><p>&emsp;&emsp;許多機構、組織以及個人，都在暗中謹慎觀察各地情況，心情頗爲沉重。</p>
</p><p>&emsp;&emsp;當然，也有不少人無知無覺，相對來說他們是幸福的，沒有憂慮，不被那種壓抑的氣氛所影響。</p>
</p><p>&emsp;&emsp;甚至很多人還在談論其他，精神愉悅的探討。</p>
</p><p>&emsp;&emsp;現在對所有人來說，嶗山發生的事都很神秘，欲揭開真相。</p>
</p><p>&emsp;&emsp;雖然傳出一部分消息，但是依舊有些撲朔迷離，那可是一個進化皇朝，可是說滅就滅了。</p>
</p><p>&emsp;&emsp;據聞，足有數十位進化層次非常的高的生靈，一個個都無比強大，最起碼目前地球上沒有那種可怕生物。</p>
</p><p>&emsp;&emsp;可是，這麼多域外高手在一日間化作歷史的塵埃，光想一想就可怕。</p>
</p><p>&emsp;&emsp;普通人在談，說起這些事很興奮，徹夜難眠。</p>
</p><p>&emsp;&emsp;“到底發生了什麼，是楚風出手還是另有其他人？”</p>
</p><p>&emsp;&emsp;“有人說，一個謫仙子出世，將那個皇朝葬送，還有人說是楚風用場域這種非常規的不對稱手段坑殺一羣域外生靈。”</p>
</p><p>&emsp;&emsp;嶗山之事像是一個深海炸彈，爆出驚濤駭浪，衝散天際的雲朵，影響太大。</p>
</p><p>&emsp;&emsp;別說其他人，就是楚風的熟人千里眼、順風耳、葉輕柔他們都目瞪口呆。</p>
</p><p>&emsp;&emsp;嶗山一役，皇朝人馬覆滅，這股風波席捲天下。</p>
</p><p>&emsp;&emsp;如果不是楚風的通訊器早已關閉，肯定被打爆了。</p>
</p><p>&emsp;&emsp;而機構、組織等也對嶗山事件格外關注，他們在監測各地名山，在觀察摺疊空間，自然敏感地意識到，這可能跟嶗山驚變有關。</p>
</p><p>&emsp;&emsp;大勢力瞭解的多，自然得出的結論也相對準確。</p>
</p><p>&emsp;&emsp;大齊皇朝覆滅，導致名山所對應的那些星路上的人與獸皆躁動，故此都想盡快踏足到真正的地球上來。因爲，他們也怕被阻擊，怕被人堵在摺疊空間中。</p>
</p><p>&emsp;&emsp;以上是一機構得出的結論。</p>
</p><p>&emsp;&emsp;毫無疑問，地球上有些勢力或者個人與異類，跟那些名山中的生物與聯繫，不然的話那些星路上的降臨者不可能第一時間得到消息而導致不安。</p>
</p><p>&emsp;&emsp;的確，這些組織、機構猜對了，因爲得到稟報，而讓一些域外的進化者生出憂慮。</p>
</p><p>&emsp;&emsp;比如，三山五嶽中的雁蕩山，其羣山深處，摺疊空間內，就有人在低語。</p>
</p><p>&emsp;&emsp;“一個皇朝覆滅，只是幾人所爲？我怎麼覺察到某種陰謀的味道，這顆星球上有遺族，血統不凡，會是他們在暗中出手嗎？如果是這樣，我等前路一時間可能要受阻。”</p>
</p><p>&emsp;&emsp;“即便如此，我們也不能立刻都去闖死關，過於強大的體質與精神，當下踏足過去的話會遭受這顆星球意志的針對，十分危險，可以讓子弟先行。”</p>
</p><p>&emsp;&emsp;在其他各地也都有類似的觀點與聲音。</p>
</p><p>&emsp;&emsp;清晨，許多人爬起來第一件事就是看嶗山後續報道。</p>
</p><p>&emsp;&emsp;有人揭露隱情，嶗山一戰，那股皇朝人馬全軍覆滅是楚風與人聯手所致。</p>
</p><p>&emsp;&emsp;也有人說，天神生物的林諾依得到莫名傳承，跟楚風聯手，坑殺那隊可怕人馬。</p>
</p><p>&emsp;&emsp;還有人說，地球上遺族出現，來自喜馬拉雅山，來自海外仙島等地，被楚風引到嶗山，共滅大齊強者。</p>
</p><p>&emsp;&emsp;不管怎麼說，這裡面都有楚風的身影，根本摘不出去，自然引發各地人們的驚憾，都非常吃驚。</p>
</p><p>&emsp;&emsp;在人們看來，這已經算是揭示出部分真相。</p>
</p><p>&emsp;&emsp;“這位小叔爺，他這不是要捅破天，而是要登天成神啊。”異類中的熊坤、胡生等都被驚呆。</p>
</p><p>&emsp;&emsp;哪怕早有心理準備，心臟也有點經受不住，在他們看來，每隔一段時間楚風都要出來嚇一次人，動靜越來越大！</p>
</p><p>&emsp;&emsp;這個清晨，大量的人在談論嶗山事件。</p>
</p><p>&emsp;&emsp;然而，當接下來當各大網站、衆多新聞媒體平臺放出一則重磅消息後，人們傻眼，被轉移目光，全被驚呆。</p>
</p><p>&emsp;&emsp;一條名山一條路，外星人如雨下！</p>
</p><p>&emsp;&emsp;這種報道可謂石破天驚，震撼各地，在全球範圍內驚起大浪。</p>
</p><p>&emsp;&emsp;事實上，各大機構、組織等已經足夠審慎與小心，監測一夜，仔細的探查與求證，他們才得出結論，域外生靈大規模跨界！</p>
</p><p>&emsp;&emsp;很多普通人在昨夜已經覺察到一些野獸躁動，但是根本沒有想到，已然變天！</p>
</p><p>&emsp;&emsp;網絡上大爆炸，現實中街道上人頭攢動，到處都是身影，一夜而已，地球從此要步入未知軌跡嗎？</p>
</p><p>&emsp;&emsp;據一些機構初步觀察，昨夜很多生物闖關，有人形的，也有獸類、猛禽等，更有不可理解的生命形態，大批次的踏足地球。</p>
</p><p>&emsp;&emsp;其中，許多生命體都被焚成耀眼的火光，永遠的消失，但還是有成功者，有熬過死劫的生靈降臨。</p>
</p><p>&emsp;&emsp;外界，天翻地覆，全球大討論，很是惶恐。</p>
</p><p>&emsp;&emsp;嶗山外，很遙遠的海上，卻是另一番情景。</p>
</p><p>&emsp;&emsp;朝霞蓬勃，海面上是成片的碎金，十分的燦爛，楚風與林諾依泛舟，十分地悠閒。</p>
</p><p>&emsp;&emsp;楚風在釣魚，直接鉤上來一隻兩萬斤重的大海龜，起初這隻龜還震怒，想要傾覆翠綠竹筏，可結果看到楚風后當時就蔫了。</p>
</p><p>&emsp;&emsp;“魔王大人，別吃我啊，自己人，我來自東海龍宮，效命於龍女大人，上次你去海底，我還曾經去迎接。”</p>
</p><p>&emsp;&emsp;楚風無言，這個世界還真小，在海中垂釣都能釣上來一隻會說話的靈物，而且還認識。</p>
</p><p>&emsp;&emsp;將兩萬斤重的大海龜放走後，他也沒心思釣魚了，而是看向林諾依，總覺得她有些飄渺，有些遙遠。</p>
</p><p>&emsp;&emsp;這種感覺很特別，兩人分明在一起，近在咫尺，可是卻總覺得她隨時要遠去般。</p>
</p><p>&emsp;&emsp;“你是不是要離開？”他終於忍不住問道。</p>
</p><p>&emsp;&emsp;林諾依就在近前，在朝霞中很安靜，沐浴金輝，竟有幾許神廟**奉的神祇的氣韻，不染人間煙火。</p>
</p><p>&emsp;&emsp;“是的，我要遠行。”她答道，沒有隱瞞。</p>
</p><p>&emsp;&emsp;“要走多久？”</p>
</p><p>&emsp;&emsp;“很久很久，也許百年，也許千年，也許一萬年，或者回不來了。”林諾依答道。</p>
</p><p>&emsp;&emsp;她瓜子臉，白皙晶瑩，眉目如畫，身段修長，白衣還有長髮在海風中飄起，迎着紅日，整個人都彷彿在發光。</p>
</p><p>&emsp;&emsp;楚風看着她，一時間沒有說話。</p>
</p><p>&emsp;&emsp;海上略微起風，在旭日下霞光於海中閃耀，遠處一頭巨鯨躍出海面，像是不甘困於水澤，要化鵬而去。</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;鯨身落下，白浪擊天，波濤翻涌，打破寧靜。</p>
</p><p>&emsp;&emsp;“要走那麼久？”楚風詢問。</p>
</p><p>&emsp;&emsp;“是的，要離開了。我得到一座能量塔，這個道統生根於星空的彼岸，寂滅於地球，得到它時很多事便已被我承接下來。”</p>
</p><p>&emsp;&emsp;林諾依輕語，有些事沒有隱瞞，她要離開，很有可能不再回來。</p>
</p><p>&emsp;&emsp;前路怎樣，她也不知道，甚至在能量塔中看到的景象匪夷所思，那片古地有可能超越百強星辰所統馭的宇宙範圍，光怪陸離，不可名狀。</p>
</p><p>&emsp;&emsp;而這些只是一鱗半爪，她只看到一角而已。</p>
</p><p>&emsp;&emsp;楚風醒悟，怪不得她在夜晚總是遙望星空的盡頭，他忍不住一聲輕嘆。</p>
</p><p>&emsp;&emsp;他很想說，跟她一起上路，過去探險，但是他最終沒有張開口，因爲這裡還有他的父母，還有其他。</p>
</p><p>&emsp;&emsp;很衝動的一走了之，與他相關的那些人怎麼辦？</p>
</p><p>&emsp;&emsp;林諾依臉色柔和，看向他，道：“你要保重。”</p>
</p><p>&emsp;&emsp;是他該對她這樣說纔對，聽到這樣的話語，楚風一時衝口而出，道：“我跟你一起過去。”</p>
</p><p>&emsp;&emsp;“不！”林諾依搖頭。</p>
</p><p>&emsp;&emsp;“將來我會踏上星空，會去找你。”楚風這樣說。</p>
</p><p>&emsp;&emsp;林諾依搖頭，而後微笑，道：“離別不用這樣沉重，平平淡淡歸真，多少年後回首，我們都可以尋到一段歲月，有真摯，有感動，有些許不捨，這就足夠了，算是一段彌足珍貴的記憶，值得珍藏。”</p>
</p><p>&emsp;&emsp;她很灑脫，比男子還能拿得起放得下，也許是理性，早就看到未來，也許是自控力超強。</p>
</p><p>&emsp;&emsp;“我還真是一個凡人。”楚風說道。</p>
</p><p>&emsp;&emsp;林諾依理了理自己飄起的晶瑩長髮，又溫柔地幫楚風整理了被海風吹起的衣領，十分恬靜，道：“讓我們互道珍重。”</p>
</p><p>&emsp;&emsp;楚風點頭。</p>
</p><p>&emsp;&emsp;林諾依帶着笑，很平和，放下一切。</p>
</p><p>&emsp;&emsp;最近林諾依被黑的不要不要的，我也被黑了，好久都沒敢冒頭，好慘。接下來，我準備醞釀一波可以讓人激動的情節，仔細想想。</p>
</p><p>&emsp;&emsp;同時幫人做個廣告：一雙神奇的眼睛，一把手術刀，改變別人的未來《整形醫院小相師》。</p>
