<title>《聖墟》▷ 第九百六十二章 真男神豈能說不行</title></p><p>&emsp;&emsp;石狐起初一口拒絕，因爲，楚風居然還真想拿它當盾牌用！</p>
</p><p>&emsp;&emsp;“本天尊上輩子欠你的嗎，給你去鎮壓萬蛇巢，要被無盡秩序之蛇啃咬？不去！”</p>
</p><p>&emsp;&emsp;“前輩，做人要將誠信，你以前答應過我，我一旦成神，你就陪我走上一遭。”</p>
</p><p>&emsp;&emsp;石狐糾正道：“我不是人，是天尊，懂？從來不會許諾什麼，只是說你要想進去的話最起碼得成神！”</p>
</p><p>&emsp;&emsp;但是，最後它還是答應了，因爲小朱雀也湊過來了，在那裡摸眼淚，想請它將自己的母親帶出落凰坡。</p>
</p><p>&emsp;&emsp;石狐嘆道：“算了，既然要進特殊的地勢中，一次進也是進，兩次進還是進，就相助你們一把，但我真的無法動彈，若是被你們遺棄在那些山川中，餘生將飽受煎熬。”</p>
</p><p>&emsp;&emsp;它跟楚風湊在一起，一眼研究禁地中的各種可怕山川，楚風懂得場域，如今是聖師巔峰存在，即將破入神師領域。</p>
</p><p>&emsp;&emsp;這麼年輕的一個準神師，讓石狐都感嘆，說他的進化天賦遠不及場域天賦，後者哪怕是在陽間也稱得上天賦驚人。</p>
</p><p>&emsp;&emsp;它勸楚風，走尋常的進化道路是一個錯誤，不如從場域入手，他年藉此成爲天尊。</p>
</p><p>&emsp;&emsp;正常來說，研究場域每次晉階所要花費的精力與時間都將是進化路的十倍不止，但楚風打破常理。</p>
</p><p>&emsp;&emsp;“兩條路，我都要走！”楚風答道。</p>
</p><p>&emsp;&emsp;瘸腿天尊罵他貪心，到時候兩條路都走不好。</p>
</p><p>&emsp;&emsp;一番探索，楚風與石狐灰頭土臉，差點被困落凰坡中，艱難地將老朱雀的屍體帶了出來，如今它早已乾枯，精氣神流逝個乾淨。</p>
</p><p>&emsp;&emsp;“好險！”楚風心有餘悸。</p>
</p><p>&emsp;&emsp;石狐聞言，頓時瞪眼，道：“好險什麼，你舉着我進去了，擋在你前方，承受了所有攻擊，你毛事都沒有好不好，我這老胳膊老腿差點散架！”</p>
</p><p>&emsp;&emsp;小朱雀大哭，眼淚成雙的滾落，數次昏厥過去。</p>
</p><p>&emsp;&emsp;石狐嘆息，縱是那老朱雀當年都是它看着長大的，結果死在這裡，現在它心中也不好受，但是卻無能爲力。</p>
</p><p>&emsp;&emsp;它的大能師傅將它廢了，至今體內還有可怕的禁制，無法打破此世的宿命。</p>
</p><p>&emsp;&emsp;禁地深處，第一重天前，楚風與石狐研究很久了，還未敢付諸行動。</p>
</p><p>&emsp;&emsp;小朱雀紅着眼睛，將它的母親葬在一片山清水秀之地，現在也過來了，跟着他們一起參詳。</p>
</p><p>&emsp;&emsp;“前輩，這次你就只需要在那裡呆上一炷香的時間，我們就會大功告成！”</p>
</p><p>&emsp;&emsp;“閉嘴，一炷香的時間，我得損失多少精氣神，你這個小兔崽子場域造詣到底行不行，全靠我當肉盾嗎？！”</p>
</p><p>&emsp;&emsp;楚風賠笑道：“您是天尊之體，我用神刀都劃不破您的臉膛，哪怕是在特殊的地勢中，那種秩序也絕對傷不了您！”</p>
</p><p>&emsp;&emsp;“我想拍死你！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後，石狐黑着臉，答應了楚風的請求，結果它馬上就後悔了。</p>
</p><p>&emsp;&emsp;瑪德，它想詛咒，楚風就跟扔磚頭似的，將它給結結實實的砸了出去，扔在禁地第一重天內。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;禁地內，頓時光芒大作，這第一重天是赫赫有名的萬蛇巢地勢，一時間交織出成片的光束，都如同神蛇般，有的銀光閃耀，有的金芒刺眼，有的紫氣蒸騰……萬蛇出洞，飛撲向石狐。</p>
</p><p>&emsp;&emsp;那都是秩序，可以絞殺神祇！</p>
</p><p>&emsp;&emsp;便是瘸腿天尊在那裡都悶哼，最後吼了起來，道：“小兔崽子又坑我，你好了沒有？！”</p>
</p><p>&emsp;&emsp;這當真是萬蛇鑽心，全覆蓋在他身上了，說好的它只會承受萬蛇巢十之一二的進攻能量，結果怎麼全轟過來了？它明顯被楚風欺騙了。</p>
</p><p>&emsp;&emsp;若非這裡只是第一重天，而它又是天尊之體，那就麻煩大了，即便如此，它也低吼連連，想一爪子將楚風按死。</p>
</p><p>&emsp;&emsp;楚風衝進去了，暗中準備好石盒，隨時準備將自己收進去。</p>
</p><p>&emsp;&emsp;現在這片地勢在顫抖，石狐鎮壓在那個特殊的節點上，吸引走了所有的秩序神蛇，而楚風踩在一些詭異的地帶，因此暫時是安全的。</p>
</p><p>&emsp;&emsp;這些地帶是他作爲場域研究者推演出來的較爲安全的路徑，若是能到神師甚至更高層次，他所推演的路徑會更保險。</p>
</p><p>&emsp;&emsp;他不斷變換方位，因此落腳時，有些彆扭，跟打擺子似的，忽東忽西，忽左忽右，這些落足地點太特殊。</p>
</p><p>&emsp;&emsp;石狐看到後，嘴角抽搐，道：“你還有心情跳大神，你到底行不行？”</p>
</p><p>&emsp;&emsp;“真男神豈能說不行？我是最強的，再堅持一炷香的時間，我保證將這裡的造化掠奪乾淨！”楚風喊道。</p>
</p><p>&emsp;&emsp;“小兔崽子，我要宰了你！”石狐怒道，說好的一炷香時間，怎麼臨時又多了一炷？</p>
</p><p>&emsp;&emsp;“馬上就好，一定要堅持住，人生難得幾回搏，有多少事可以重來再戰，現在前輩你站在了命運的懸崖上，堅定信念，咬牙闖過去便是海闊天空。”</p>
</p><p>&emsp;&emsp;聽着他拼命澆灌摻着狗血並且帶毒的雞湯，石狐想吐血，想噴死他。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;楚風左躲右閃，繞出古怪的弧形線，終於闖到第一重天的玉石桌前，一把將上面的兩張符紙搶走了。</p>
</p><p>&emsp;&emsp;一張紫霞閃耀，祥和瑞氣蒸騰，一張紅豔豔，赤霞澎湃，照亮虛空。</p>
</p><p>&emsp;&emsp;這兩張符紙上都有細密的紋絡，複雜難懂，稱得上價值連城的寶符，哪怕現在楚風被擊殺，都沒問題，可以立即轉世投胎去。</p>
</p><p>&emsp;&emsp;“好了沒有？！”</p>
</p><p>&emsp;&emsp;石狐都在強忍着劇痛，自恃曾經爲天尊，不想呲牙咧嘴。</p>
</p><p>&emsp;&emsp;可是真痛啊，它以石胎硬抗，承受所有攻擊，也有些受不了，簡直想罵娘。</p>
</p><p>&emsp;&emsp;“還差一點，再堅持一炷香的時間！”楚風喊道。</p>
</p><p>&emsp;&emsp;“我真想打死你！”石狐咬牙切齒，這小子想給他加幾炷香的時間？</p>
</p><p>&emsp;&emsp;楚風在這片地勢中，看似胡亂跑動，其實有特定的規律，不斷繞圈，或者以弧形路徑前行，每次都要多走很多路，纔會向前猛然邁進幾大步，出現在目的地近前，因此着實耗費時間。</p>
</p><p>&emsp;&emsp;他現在在撿神核呢，已經撿到五個，很快他又在一片岩石區域發現一些，果斷以弧形路徑接近。</p>
</p><p>&emsp;&emsp;這可都是神位！</p>
</p><p>&emsp;&emsp;當然，都殘缺了，如果沒有受損的話，一顆神核就能造就出一位神祇，是真正的無價之寶。</p>
</p><p>&emsp;&emsp;就這樣，楚風在禁地第一重天中不斷出擊，尋找神核，動作很快，但是需要繞行的路程很長，每次都是繞上很多圈才能接近目標。</p>
</p><p>&emsp;&emsp;到了最後，他一共尋找到十一顆殘破神核，這實在稱得上大豐收，讓他自身都覺得心頭火熱，這可是目前的瑰寶。</p>
</p><p>&emsp;&emsp;“前輩，走了！”</p>
</p><p>&emsp;&emsp;楚風跑路，逃出來後，猛烈震動這片地勢，他早先留下很多磁石，佈下了場域，現在徹底激活。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瘸腿石狐那裡，一片熾盛的光芒爆發，將它給掀飛，然後直接砸了出來，將地面轟出一個大坑。</p>
</p><p>&emsp;&emsp;“小子，我跟你沒完！”老狐狸要跟他拼命。</p>
</p><p>&emsp;&emsp;它灰頭土臉，在坑底那裡，現在身上還有秩序神蛇呢，能量還未消散乾淨，哪怕是石胎，也在抽搐。</p>
</p><p>&emsp;&emsp;楚風趕緊拍馬屁，向大坑中望去，道：“前輩息怒，這個世間也就只有您才能鎮壓這種恐怖地勢，實在讓人驚歎，您的體質簡直是舉世無雙！”</p>
</p><p>&emsp;&emsp;“你少來，我不吃這一套！”石狐居然發出微光，從大坑中跳了出來，關鍵時刻，居然能笨拙的跳動！</p>
</p><p>&emsp;&emsp;楚風心虛，又道：“前輩，我之所以延長時間出來，一切都是爲了小朱雀這孩子，您不覺得它母親死在這裡很淒涼嗎，而如今留下它一個人多麼的孤獨，太可憐了……”</p>
</p><p>&emsp;&emsp;小朱雀多愁善感，哪怕實際年歲不小，可是從未與複雜的外界有過太多接觸，它依舊很單純，頓時哭了，思念它的母親。</p>
</p><p>&emsp;&emsp;石狐心中也不是滋味，當初它是看着小朱雀的母親長大的，結果又目睹它死在這裡，如今它的女兒都這麼大了，心中的確有很多遺憾。</p>
</p><p>&emsp;&emsp;“說，跟小朱雀有什麼關係？”它磨牙道。</p>
</p><p>&emsp;&emsp;“我發現幾塊特殊的神核，屬於神獸，而且生前疑似沒有運轉過異術，不曾沾染上詭異物質，是靠正常進化成神的。”</p>
</p><p>&emsp;&emsp;楚風很果斷地遞給小朱雀幾塊神核，頓時讓石狐滿肚子火氣退了不少，在那裡黑着臉看他。</p>
