<title>《聖墟》▷ 第1454章 誰敢不俯首</title></p><p>&emsp;&emsp;現場安靜了，沒有人開口，無人再說話。</p>
</p><p>&emsp;&emsp;所有人都沒有覺察到那兩人究竟是怎麼死的，只是看到她們纔要觸及紫鸞的身體時便砰砰兩聲化成悽豔的血花，相當的震撼人心。</p>
</p><p>&emsp;&emsp;這該不會是應言了吧？大宇級道果復甦？</p>
</p><p>&emsp;&emsp;可是，開什麼玩笑！</p>
</p><p>&emsp;&emsp;那種生物自古以來是有數的，都被陽間所詳細記載，有這麼一位嗎？</p>
</p><p>&emsp;&emsp;離火天鴉心中打鼓，老臉如同乾癟的橘子皮似的，滿是皺紋。</p>
</p><p>&emsp;&emsp;他心中驚疑不定，仔細回思後，發現禽屬類別還真有記載，某位前輩在近古消失，相傳她去轉世了，一直未現身。</p>
</p><p>&emsp;&emsp;一羣人都臉色詭異，還是不怎麼不相信。</p>
</p><p>&emsp;&emsp;此刻，紫鸞身上一滴血都沒有濺到，竟有一層神秘的仙光覆蓋，令她神聖無暇，煥發出驚人的光彩。</p>
</p><p>&emsp;&emsp;在她的體外形成一片璀璨光環，她宛若立身在皎潔神月中，格外的神異。</p>
</p><p>&emsp;&emsp;那鎖困她的金屬籠子則在瞬間化成齏粉，簌簌墜落在地上，被磨滅個乾淨。</p>
</p><p>&emsp;&emsp;這是她體外的仙光輻射所致，枷鎖瓦解，牢籠化塵埃，她凌空懸浮，身體發出萬縷曦光，萬法不侵。</p>
</p><p>&emsp;&emsp;此時，縱然是鳳王的臉色都變了，那可是某種神金鑄成的牢籠，就是天尊不廢上一番力氣都難以扭斷。</p>
</p><p>&emsp;&emsp;可是現在紫鸞的身體不過是發出一團光而已，就將之輻射成齏粉，這是讓鳳王都爲之心懼的力量！</p>
</p><p>&emsp;&emsp;這種神異景象震懾了所有人。</p>
</p><p>&emsp;&emsp;銅殿內，瑞光萬道，仙霧蒸騰，若隱若無間，在紫鸞的背後有一片飄渺景象浮現，仙山數萬，島嶼懸空，天宮鎮壓蒼穹上。</p>
</p><p>&emsp;&emsp;那些景物很遠，很虛幻，可是在她四周卻不斷流轉，宛若天國降臨，與傳說中的究極生物轉世復甦時很像，將前世道果接引歸來。</p>
</p><p>&emsp;&emsp;四周的人發毛，這個起初傲嬌、後來被折磨的哭哭啼啼、可憐兮兮的小鳥雀，真是無敵生物轉世？</p>
</p><p>&emsp;&emsp;可是，這實在讓人難以置信，她怎麼可能是大宇級生物？！</p>
</p><p>&emsp;&emsp;有人四處尋覓，想要找出異常。</p>
</p><p>&emsp;&emsp;紫鸞的小心肝都在亂顫，這是咋了？本宮真是大宇級無敵生物，這是要翻身做主人了？她有種錯覺，一根指頭就能捅破蒼天！</p>
</p><p>&emsp;&emsp;這可不是虛幻的感覺，現在她身外能量濃郁，導致空間都在塌陷，輕微一動，體外的虛空就出現大片的黑色裂縫，着實恐怖！</p>
</p><p>&emsp;&emsp;的確，大部分都是真實的。</p>
</p><p>&emsp;&emsp;暗中，楚風利用場域，透過大地向她的身體中灌注了大量的生命精氣，彌補了她的虧虛，修復傷體。</p>
</p><p>&emsp;&emsp;此外，楚風還在她的四周佈置下濃郁攻擊性能量，環繞着她，不過卻未像生命精氣那樣觸及其軀。</p>
</p><p>&emsp;&emsp;這是場域天師的莫測手段，在場的人無法窺破。</p>
</p><p>&emsp;&emsp;紫鸞自然也有種幻覺，本宮要逆天了，本宮真是大宇級生物復甦！</p>
</p><p>&emsp;&emsp;“本宮君臨天下，要一個人打爆天下！”紫鸞喃喃着，一陣出神。</p>
</p><p>&emsp;&emsp;她神情恍惚，太意外了，原來本宮這麼強大！</p>
