<title>《聖墟》▷ 第1625章 楚風大婚</title></p><p>&emsp;&emsp;顯然，面對人生大事時，楚風很糾結。</p>
</p><p>&emsp;&emsp;他自然想到秦珞音，因爲種種意外，兩人間有了孩子，可是現在小道士都能飛天遁地了，兩人間卻斷去了聯繫。</p>
</p><p>&emsp;&emsp;換位思考，他也能理解，畢竟史前時代的青詩仙子復甦後，主記憶承載的都是昔日舊事，誰能放下過去？</p>
</p><p>&emsp;&emsp;現在糅合了秦珞音的經歷，但也只佔據她原本記憶的一成，太少了，無法改變她的靈魂思想本質。</p>
</p><p>&emsp;&emsp;她現在是青音，只爲自己活。</p>
</p><p>&emsp;&emsp;這當中的關係有些複雜，理不清剪還亂，楚風不能也沒資格去怪對方。</p>
</p><p>&emsp;&emsp;“你皺什麼眉頭，是不是在猶豫，不知道該選一個什麼樣的道侶？沒關係，老夫等人幫你選。”九道一大包大攬。</p>
</p><p>&emsp;&emsp;古青更是直接傳出話去，天庭初立，要多些喜事，他願爲各族有婚約的年輕人主持婚禮，沖淡這亂世氣氛。</p>
</p><p>&emsp;&emsp;“我覺得，歐陽大龍不錯！”九道一開口。</p>
</p><p>&emsp;&emsp;楚風：“@#￥%……”</p>
</p><p>&emsp;&emsp;這死老頭子要幹什麼，消遣人是吧，真想打死他啊，提歐陽蛤蟆作甚？！</p>
</p><p>&emsp;&emsp;“你想什麼呢？”九道一瞪了他一眼，道：“我是說歐陽風來頭不小，老頭子我測算過了，他或許真與魂河盡頭那個蠶皇有關係。”</p>
</p><p>&emsp;&emsp;道祖親自推演，自然靠譜，他認爲歐陽風可能是一頭小蠶轉生，所以這次也打算爲他找門親事。</p>
</p><p>&emsp;&emsp;關鍵時刻，他想策反蠶皇。</p>
</p><p>&emsp;&emsp;楚風很想說，你這個糟老頭子絕對是故意的，提及歐陽蛤蟆，成心嚇唬人。</p>
</p><p>&emsp;&emsp;“呵……”九道一笑了起來，道：“莽牛族那個黑珍珠怎麼樣？雖說身體壯實了一點，但卻對後代有好處，能誕生出體質超常的強者，而且在該族中，她也算是相當的美麗驚豔了，許你如何？”</p>
