<title>《聖墟》▷ 第七百三十九章 風暴又起</title></p><p>&emsp;&emsp;刺目的白芒直衝域外，銀髮如雪，貫穿天宇，什麼都阻擋不了！</p>
</p><p>&emsp;&emsp;剛纔出手的人，原本還帶着溫和的笑，但是下一剎那，高數十萬裡的龐大身體猛然一震，向旁躲閃。</p>
</p><p>&emsp;&emsp;他雖然體形龐大，但是動作矯健靈敏，極速躲避，而且他又撕裂宇宙空間，爆發的能量太浩瀚了。</p>
</p><p>&emsp;&emsp;這個層次的進化者別說出動的是真身，就是噴出一口精氣也可震碎附近的行星，碾成齏粉！</p>
</p><p>&emsp;&emsp;但是，現在意外發生，他哪怕動作很快，更有濃郁能量守護，那可億萬丈的白光依舊貫穿他的一條手掌，血淋淋，骨頭浮現。</p>
</p><p>&emsp;&emsp;“啊……”他一聲低吼，猛然甩動手臂，然後身形再次爆退。</p>
</p><p>&emsp;&emsp;然而，銀髮億萬丈，崑崙深淵下的女子顯然被激怒，並未收手，她一次又一次被人打擾，不打算這麼輕易罷休。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;銀光倒卷，若一掛星河繚繞，纏繞上那人的手臂，在他震驚的目光中，在他奮力掙動、想要擺脫之際，哧的一聲，絞斷他的半截手臂，帶起大片的血。</p>
</p><p>&emsp;&emsp;然後，那銀髮才退走，此地恢復寧靜。</p>
</p><p>&emsp;&emsp;地球外，映照諸天級強者不在少數，一個個都非常強大，只有個別不過一米九的樣子，跟正常人差不多。</p>
</p><p>&emsp;&emsp;但其他都體形駭人，最小的都有數十萬裡高，而有些恐怖巨獸的眼睛都比星球大，比太陽璀璨！</p>
</p><p>&emsp;&emsp;這麼一羣可怕的強者，現在都非常吃驚，露出異色，這才一個照面而已，一位強者就丟掉半截手臂？太凌厲了。</p>
</p><p>&emsp;&emsp;“亦塵，你很是可以啊，竟然偷襲我，如果你有足夠的勇氣就出來一戰，我們正面交鋒！”</p>
</p><p>&emsp;&emsp;短暫沉寂後，負傷的強者開口，他雙目陰森，碩大的眸子爆射烏光，像是兩輪黑太陽懸在天穹上。</p>
</p><p>&emsp;&emsp;地球，紫金山下。</p>
</p><p>&emsp;&emsp;楚風愕然，重新退回來的一羣崑崙大妖也都是一臉詭異之色，而妖妖帶着笑，至於聖師則帶着妖妖的爺爺進入地心深處。</p>
</p><p>&emsp;&emsp;“今天……要有驚喜！？”東北虎差點興奮的大叫出聲，但是沒敢這麼做，只是用神念在交流。</p>
</p><p>&emsp;&emsp;“無妨，這裡被聖師佈下場域，他們聽不到！”妖妖微笑。</p>
</p><p>&emsp;&emsp;“嗷……哞！”大黑牛怪叫，猛力昂首，攏了攏大背頭，晃動着粗糙的大犄角，道：“打死這羣王八羔子！”</p>
</p><p>&emsp;&emsp;“兒啊兒啊，那幫孫子有的受了，打吧！”老驢呲着大板牙怪叫。</p>
</p><p>&emsp;&emsp;楚風真是沒有想到，同爲銀髮，居然有這種效果，域外的那位強者認錯人，一副盛氣凌人的樣子，要死磕到底。</p>
</p><p>&emsp;&emsp;現在，連楚風都在祈禱，打吧，千萬別客氣，別手軟！</p>
</p><p>&emsp;&emsp;他可是親身經歷過，深刻體會到那個正在脫皮的女人多麼恐怖，真要出世，絕對是可以捅破天的主。</p>
</p><p>&emsp;&emsp;域外，這裡有巨大的骨龍，在虛空中拍動骨翅，眼洞中飛出碧綠懾人的光芒，馱着渾身披着骨質甲冑的老怪物。</p>
</p><p>&emsp;&emsp;也有火紅的猛禽，比遠處的太陽還盛烈。</p>
</p><p>&emsp;&emsp;此外，還有龐大的人形生物，一個個穿着甲冑，矗立在黑暗的宇宙中，透發着磅礴的殺意，可怕無邊。</p>
</p><p>&emsp;&emsp;“天神族的人帶着鎮教兵器要到了，各位，沒什麼忌憚的，我先出手！”剛纔那人手臂再生，他俯視下方的深藍星球。</p>
</p><p>&emsp;&emsp;然後，他果斷出手，一隻漆黑的手掌向下按去，突破地球的防禦，事實上此時聖師也早已撤開所有場域，任他的大手探下去。</p>
</p><p>&emsp;&emsp;最終，這個人有些忌憚，他的確怕毀掉這顆星球，震裂煉獄，到頭來大手停下，懸在外太空中，最後發出無量光芒，凝聚成一個能量符號，向着崑崙落去，要鎖定目標，有針對性的攻擊！</p>
</p><p>&emsp;&emsp;下一刻，深淵中地動山搖，亂石滾落，數百上千萬年前留下的場域符號全部亮了起來，在此照耀。</p>
</p><p>&emsp;&emsp;這座歷史久遠，很難追溯到盡頭母金礦深處，那個女子驚怒，她剛纔不過略施薄懲，結果域外的人不收手，還變本加厲。</p>
</p><p>&emsp;&emsp;如果不是在這片宇宙中出現意外，她是何等的身份，誰敢怠慢？此刻她自然不會多語，直接就發難。</p>
</p><p>&emsp;&emsp;這一次，她輕吐一片符文，將域外那位強者打落的能量震散，然後以髮絲吸收，接着白光暴漲，衝出崑崙。</p>
</p><p>&emsp;&emsp;她起了殺心，銀髮如瀑，逆衝向天，鎖定那位強者，直接下了殺手。</p>
</p><p>&emsp;&emsp;“嗯？還敢來？！”</p>
</p><p>&emsp;&emsp;域外的那位強者冷笑出聲，手中出現一柄光劍，對着銀色匹練就斬了過去，嘴角帶着冷意。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;下一刻，他感覺對勁，那衝擊而來的銀髮太驚人，根根洞穿虛空，蘊藏能量卻不噴薄，直到近前才爆發，將他手中的光劍震斷！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;同一時間，銀髮如雪刺透他的手臂，也刺穿了他的腹部，讓他當場血染星空。</p>
</p><p>&emsp;&emsp;“各位將他拘禁上來，他竟敢如此，那是在對我等宣戰！”</p>
</p><p>&emsp;&emsp;他喝道，建議衆人一起出手。</p>
</p><p>&emsp;&emsp;然而，下一刻他驚悚，手臂劇痛，血肉被剝脫，那刺透他的銀髮將他左手與腹部那裡震裂開來，神血四濺。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;他一聲大吼，化作一頭漆黑的怪獸，顯化堅韌的法體，用以對抗。</p>
</p><p>&emsp;&emsp;這是一頭可怕的怪物，鱗甲森森，有點像鬣狗，但絕對不是，又有些像檮杌，頸黑手黑色獸毛很長，背後還有一對黑色的巨翅。</p>
</p><p>&emsp;&emsp;它的獸毛根根粗硬，如同鋼針，而許多部位則也覆蓋着鱗甲，這種長相很瘮人。</p>
</p><p>&emsp;&emsp;嗷……</p>
</p><p>&emsp;&emsp;巨大的嘶吼聲響起，它想震斷銀髮，結果在其他人的吃驚的目光中，它的一條前足被扯斷下去。</p>
</p><p>&emsp;&emsp;同時，他的腹部被剖開，血淋淋，內部的腸胃都隱約間可見。</p>
</p><p>&emsp;&emsp;要知道，這可是映照諸天級強者，這才一交手就被逼顯化本體，還吃了這麼大的虧，怎不讓人震驚。</p>
</p><p>&emsp;&emsp;“道友，我來助你！”</p>
</p><p>&emsp;&emsp;幽冥族的老怪物動了，騎着骨龍，手持一杆死神鐮刀，向前劈去，要割斷銀色長髮。</p>
</p><p>&emsp;&emsp;“諸位，我們滅了他！”另有人倡議。</p>
</p><p>&emsp;&emsp;一頭火紅的兇禽猙獰無比，帶動着滔天的烈焰撲了過去，火光焚燒諸天，太恐怖了，這是一頭修煉歲月無比久遠的亞神禽——南明離火雀！</p>
