<title>《聖墟》▷ 第八百一十七章 先天地而生</title></p><p>&emsp;&emsp;楚風真的急了，心中焦躁，因爲兇獸高原的時間流速跟外界不一樣，異常可怖！</p>
</p><p>&emsp;&emsp;“我希望大夢淨土的計算有錯誤！”他這樣祈禱，不然的話麻煩大了。</p>
</p><p>&emsp;&emsp;大夢淨土一夜，兇獸高原一百年，這是什麼概念？</p>
</p><p>&emsp;&emsp;他在外界呆了能有七八天左右，難道兇獸高原已經過去七八百年？！</p>
</p><p>&emsp;&emsp;楚風的臉都有些綠了。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，按照這個時間流速推斷，映謫仙、秦珞音等人不管活着是還是死去，都肯定已經不在兇獸高原。</p>
</p><p>&emsp;&emsp;七八天過去，試煉肯定算是結束了，如果大夢淨土發現他的肉身不能動彈，會不會認爲他死去了？</p>
</p><p>&emsp;&emsp;若是把他埋掉也就算了，可如果直接將他火花……楚風想到這些，心中發毛，長時間不復蘇的話，肉身等於是一具屍體，有可能會發生各種事。</p>
</p><p>&emsp;&emsp;“冷靜，不能急躁，兇獸高原八百年過去，大夢淨土則是八天流逝，該發生都已經發生了。”</p>
</p><p>&emsp;&emsp;楚風讓自己鎮定，避免亂了分寸。</p>
</p><p>&emsp;&emsp;光顧着參悟“小六道時光術”，他還沒有仔細在此地蒐羅一番，即將動身上路，也不急於一時了，他想帶點“土特產”回去。</p>
</p><p>&emsp;&emsp;可是，除了神屍還是神屍，而且都還蘊含着灰色的詭異物質，難道帶點被污染過的屍骸回去，這不像話。</p>
</p><p>&emsp;&emsp;數百具神屍總會留下點什麼吧，隨身器物不見得都徹底損壞。</p>
</p><p>&emsp;&emsp;楚風耐心尋找，殘破的甲冑、斷成十八截的鐵劍、爛掉的大弓……東西真不少，曾經都是神器，可是經過石磨盤碾壓，毀的差不多了，靈性早已失去。</p>
</p><p>&emsp;&emsp;尤其是有些器物上，灰色物質濃重，聚攏不散，根本沒法帶走。</p>
</p><p>&emsp;&emsp;楚風真不敢用魂光去搬動屍體，那灰色物質危害性太強，連神都會遭殃，絕不是他這個層次的進化所能抵抗的。</p>
</p><p>&emsp;&emsp;他動用岩石、泥土都等去翻屍體。</p>
</p><p>&emsp;&emsp;“我這算是另類的撿屍嗎？”</p>
