<title>《聖墟》▷ 第1033章 莫負好時光</title><br><p>&emsp;&emsp;第1033章莫負好時光</p>
<br><p>&emsp;&emsp;牛毛小雨落在葉片上沙沙作響，山中的植物越發青翠碧綠，瑩瑩發光。</p>
<br><p>&emsp;&emsp;那羣人真的來了，在裡姬族不遠的地帶修建行宮，進展迅速，準備從邊荒深處的龍窩那裡撤退到此地。</p>
<br><p>&emsp;&emsp;楚風看的真切，這些人肯定要佈置大型傳送場域，動輒就是以億裡爲單位空間轉移，果然是要請援軍。</p>
<br><p>&emsp;&emsp;他有些不自在，看樣子不久後非常有可能會見到林諾依，他看了看自己的小鵬鵬，現在只是一個光屁股的娃，無語問蒼天。</p>
<br><p>&emsp;&emsp;現在他不足一歲，在這種情況下相遇的話真是無臉見人。</p>
<br><p>&emsp;&emsp;雨點灑落，很細密，讓姬族部落都溼漉漉。</p>
<br><p>&emsp;&emsp;“一場雨淋溼一個季節，真是讓人憂傷啊。”楚風嘆氣。</p>
<br><p>&emsp;&emsp;一百五十萬裡外，盤坐在乾燥石洞中的白髮男子黎九霄猛烈地打了個噴嚏，肌體出現裂痕，舊傷復發，渾身冒血。</p>
<br><p>&emsp;&emsp;“誰？對我滿滿的惡意，我於冥冥中已經感應到。”他低語。</p>
<br><p>&emsp;&emsp;身爲天縱神王，這麼久了還沒有痊癒，可想而知他經歷的劫難多麼可怕，這次邊荒之行他差點死掉。</p>
<br><p>&emsp;&emsp;誤闖一位衰敗後期的大能的夢境中，導致黎九霄幾乎兵解。</p>
<br><p>&emsp;&emsp;養傷兩三個月，總算從死亡邊緣中掙扎回來，漸漸修復魂傷，可是每當想起那個光屁股的“雷震子”，他就氣的哆嗦，一陣肝疼。</p>
<br><p>&emsp;&emsp;“蠢娃，別再讓我見到你！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;姬族部落。</p>
<br><p>&emsp;&emsp;“小娃，走，哥帶你去見附近部落的最美的女子。”姬狐招呼楚風，一羣少年準備出行。</p>
<br><p>&emsp;&emsp;關於楚風的名字，部落中一直沒有定下來，都叫他小娃，因爲他在目前會跑的孩子中最小。</p>
<br><p>&emsp;&emsp;“沒興趣，不去。”楚風很乾脆地拒絕。</p>
<br><p>&emsp;&emsp;姬狐搖頭晃腦，道：“東邊細雨濛濛，西邊晚霞豔豔，如此好時光，且有佳麗出場，情調與格調並在，飲酒後我們再踏月而歸，豈不快哉，不負少年身。”</p>
<br><p>&emsp;&emsp;楚風撇嘴，道：“咱有代溝，你們去吧。”</p>
<br><p>&emsp;&emsp;“啥意思？”這羣要外出的人以十幾歲少年爲主，有一定的武力值，不遠行的話足以自保。</p>
<br><p>&emsp;&emsp;楚風揹負雙手，昂着頭道：“你們眼中的細雨朦朧、月光皎潔，那是風花雪月，我看到的卻是陰晴圓缺，人生的柴米油鹽，以及是否需要帶把傘。”</p>
<br><p>&emsp;&emsp;“哎呦，你個小娃要酸死我們了，老氣橫秋，還敢教訓我等！”</p>
<br><p>&emsp;&emsp;一羣少年被刺激的不行。</p>
<br><p>&emsp;&emsp;“豆丁那麼大，別故作滄桑，因爲你滿嘴還都是奶味兒呢！”</p>
<br><p>&emsp;&emsp;楚風遠眺，道：“天才總是孤獨的提前一段歲月上路，我現在跟六叔爺的心境差不多。”他邊說邊向路過這裡的一個老頭子打招呼。</p>
<br><p>&emsp;&emsp;這是一位身穿四色獸皮衣的族老，牙齒都掉落多一半了。</p>
<br><p>&emsp;&emsp;“這孩子怎麼說話呢，六叔爺我風華正茂，要去赴會呢。”六叔爺嘴巴漏風，門牙就剩下一顆了。</p>
<br><p>&emsp;&emsp;“赴什麼會？我跟你一起去。”楚風問道，打算跟這老頭去長一長見識。</p>
