<title>《聖墟》▷ 第三百二十五章 羣雄匯聚</title><br><p>&emsp;&emsp;江寧，玄武湖，東枕紫金山，西靠明城牆。</p>
<br><p>&emsp;&emsp;古中國最大的皇家園林，又稱桑泊、後湖，人文歷史悠久，可追溯到先秦時期。</p>
<br><p>&emsp;&emsp;歐陽修曾贊：金陵莫美於後湖，錢塘莫美於西湖。</p>
<br><p>&emsp;&emsp;現在的後湖，明淨如玉石，一縷縷紫氣蒸騰，泛出驚人的能量波動。</p>
<br><p>&emsp;&emsp;楚風和老宗師來了，臨近湖泊，感受到了濃郁的生機，湖中不時有金鯉躍起，有的足有數米長，霞光閃閃。</p>
<br><p>&emsp;&emsp;“兩位這邊請！”有專人守在這裡，看了兩人的請柬，露出驚容，但很好的掩飾了，只負責引路。</p>
<br><p>&emsp;&emsp;因爲，他被告誡過，在這裡無論遇到誰都不得大驚小怪，須知這次會有很多名人以及強者來這裡。</p>
<br><p>&emsp;&emsp;“咦，我怎麼看着那個人有些眼熟？”後方有人看到楚風的背影，露出異色，盯着看個不停。</p>
<br><p>&emsp;&emsp;不過，楚風沒有回頭，跟老宗師走在綠茵地上。</p>
<br><p>&emsp;&emsp;冰雪融化，全球迅猛進化，這片湖泊附近完全不同了，如今不亞於名山區域，湖岸邊上就有奇草與異樹等，清香撲鼻。</p>
<br><p>&emsp;&emsp;菩提基因、天神生物等不少財閥入主這片地帶，園林與別墅區成片。</p>
<br><p>&emsp;&emsp;“不會吧，我看到了誰？那個人很像楚風！”有人吃驚地盯着湖邊的身影。</p>
<br><p>&emsp;&emsp;最近這三個月楚風從人們的視線中消失了，很長時間沒有關於他的傳聞，人們的目光聚焦在新崛起的霸主身上，現在他突然迴歸，出現在這裡，讓那幾人非常吃驚。</p>
<br><p>&emsp;&emsp;“這可不是一般的消息，確信是他嗎？”</p>
<br><p>&emsp;&emsp;“有點像！”</p>
<br><p>&emsp;&emsp;那幾人追了過去，十分激動，但被人攔住了，沒有能接近。</p>
<br><p>&emsp;&emsp;忽然，遠處動靜很大，天空中烈焰騰騰，一頭紅色的猛禽，宛若傳聞中的朱雀般噴吐赤色火光，從天而降。</p>
<br><p>&emsp;&emsp;毫無疑問，它是一個王級生物，非常強大，散發着十分恐怖的氣息，震懾了附近諸多的進化者。</p>
<br><p>&emsp;&emsp;“這是哪位大妖王？氣場太強了！”一些人心驚肉跳。</p>
<br><p>&emsp;&emsp;紅色異禽足有一百五十米長，落地時狂風大作，赤霞滔滔，濃郁的能量擴散，如同浪濤般席捲。</p>
<br><p>&emsp;&emsp;早先盯着楚風背影看的幾人，也同其他人一般，頓時被吸引目光。</p>
<br><p>&emsp;&emsp;“啊，它只是一頭坐騎？！”人們動容，要知道這頭兇禽最起碼是掙斷四五道枷鎖的強者。</p>
<br><p>&emsp;&emsp;紅色猛禽背上有一座宮殿，被當作行宮馱着，此時從裡面走出幾人，踏着兇禽的背，一躍落在地上。</p>
<br><p>&emsp;&emsp;爲首者是一個年輕男子，穿着紫色襯衫，髮絲略長，超過耳朵，垂到肩頭，看起來很飄逸，眼睛很亮。</p>
<br><p>&emsp;&emsp;他年歲不大，二十五十六歲的樣子，帶着淡笑，整個人有一股難言的精氣神。</p>
<br><p>&emsp;&emsp;哪怕帶着笑，很平和，也讓人感覺到一股內斂的鋒芒，這絕不是一個平常人。</p>
<br><p>&emsp;&emsp;“八極門的年輕宗師高源！”</p>
<br><p>&emsp;&emsp;wWW▪ тTk an▪ C○</p>
<br><p>&emsp;&emsp;竟然是八極門的年輕宗師來了，引發不小的轟動，這可是後來居上的一位進化者，將八極拳練到出神入化之境。</p>
<br><p>&emsp;&emsp;尤其是，傳言他在終南山附近採摘到八顆紫色的雷電果實，將他推動成爲一位頂級王者。</p>
<br><p>&emsp;&emsp;並且，就是他的拳法中都帶上了雷電屬性，讓人防不上防，更有傳聞，他練拳都已練出神通。</p>
<br><p>&emsp;&emsp;“八極門的人果然厲害，將一頭掙斷五道枷鎖的兇禽當坐騎，有氣魄啊。”一些人低語，羨慕而又忌憚。</p>
<br><p>&emsp;&emsp;“不知道那位老宗師來了沒有。”也有人張望，看向紅色猛禽背上的行宮。</p>
<br><p>&emsp;&emsp;誰都知道，八極門崛起太迅猛了，除卻這位頂級年輕強者王源外，還因爲有一個一百多歲的老宗師，拳法通神！</p>
<br><p>&emsp;&emsp;王源向前走去，頓時有人迎了上來，面對這樣的貴客，這裡的的人都不敢怠慢，全都陪着笑容。</p>
<br><p>&emsp;&emsp;時間不長，一輛超級跑車駛來，線條流暢，鮮豔光澤一看就屬於女性，轟隆一聲停在這裡。</p>
<br><p>&emsp;&emsp;今天來了很多強者，也有名人，自然少不了各種吸引人目光的交通工具，人們已經有點習慣了。</p>
<br><p>&emsp;&emsp;但是，當這個人下來時還是吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;“姜洛神！”有人喊道。</p>
<br><p>&emsp;&emsp;幾個月過去，姜洛神越發豔麗動人，秀髮披散，面孔瑩白而完美，挑不出一點瑕疵，眼睛如同黑寶石般。</p>
<br><p>&emsp;&emsp;她身材極佳，凹凸有致，曲線起伏，一雙大長腿邁下車來，讓很多人眼神異樣，有些火熱。</p>
<br><p>&emsp;&emsp;“據悉，這位國民女神在普陀山成王了。”有人低語。</p>
<br><p>&emsp;&emsp;全球大進化，改變了很多人與事，有強者恆強的，也有彎道超車的，姜洛神原本就不弱，再加上背後有大財閥，想不更進一步都不行。</p>
<br><p>&emsp;&emsp;成王后她的魅力更大了，眸波流轉，紅脣鮮豔，一舉一動都有美感，惑人心絃。</p>
<br><p>&emsp;&emsp;姜洛神施施然，嫋娜而去，帶着笑，問領路的人林諾依來了沒有，顯然是彆着一些苗頭。</p>
<br><p>&emsp;&emsp;菩提基因跟天神生物一直是競爭關係，而兩女又同爲女神級人物，雖然看着關係和睦，但少不了比較。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;罡風呼嘯，天空中有一頭銀色身影浮現，盤旋而下，那竟然是一頭西方龍，通體雪白，光澤鋥亮，帶着神聖氣息。</p>
<br><p>&emsp;&emsp;“銀龍瑞庫拉！”</p>
<br><p>&emsp;&emsp;許多人驚叫出聲，這頭銀龍在西方名氣太大了，是最近三個月崛起的絕頂王者，實力恐怖，據聞有神聖血脈。</p>
<br><p>&emsp;&emsp;他落在地上，化成一個銀髮男子，很年輕，帶着迷人的笑容，不得不說這頭西方龍氣質極佳，稱得上罕有的美男子。</p>
<br><p>&emsp;&emsp;連西方高手都來了，可見這次的盛會讓各方都分外重視。</p>
<br><p>&emsp;&emsp;“瑞庫拉施主，幸會，想不到我們一起趕到了。”</p>
<br><p>&emsp;&emsp;遠處，一個騎着白象的男子趕到，他留着短髮，是個僧人，披着袈裟，不足三十歲的樣子，雖然很安靜，但是體內有滾滾血氣蟄伏。</p>
<br><p>&emsp;&emsp;“來自印度的高僧！”有人認出他的身份。</p>
<br><p>&emsp;&emsp;無論是銀龍瑞庫拉，還是這位青年僧人都會講東方話語，交流起來並不困難，他們落在地上後，一起笑着遠去。</p>
<br><p>&emsp;&emsp;可以說高手頻出，來了很多出名的人。</p>
<br><p>&emsp;&emsp;片刻後，一架銀灰色的飛行器以超音速趕來，落在草坪上後，天空中才傳來音爆聲，吸引很多人的注意。</p>
<br><p>&emsp;&emsp;“飛碟？！”</p>
<br><p>&emsp;&emsp;一羣人睜大眼睛，難以置信，盯着那架飛行器，都無比吃驚。</p>
<br><p>&emsp;&emsp;此時，從銀灰色飛碟中走出幾人，一個藍髮女子美的驚人，頭上有晶瑩的角，有種超然之姿。在旁邊還有幾人，如海底人族，還有滿身是青銅鱗片的海猴子等，全都能量波動駭人，都是頂級高手，讓人生畏。</p>
<br><p>&emsp;&emsp;“龍女，這是一羣海族強者！”</p>
<br><p>&emsp;&emsp;不少人都很緊張。</p>
<br><p>&emsp;&emsp;冰雪融化後，天地迅猛異變，導致玄武湖擴展了十倍不止。</p>
<br><p>&emsp;&emsp;草坪盡頭，一條狹窄的綠地，如同浮橋般通向玄武湖中，裡面有面積很大的島嶼，跟陸上相連。</p>
<br><p>&emsp;&emsp;楚風跟老宗師已經登島，這裡早已來了很多人，園林區域與別墅區都影影綽綽，他看到了一些熟悉的面孔。</p>
<br><p>&emsp;&emsp;“天啊，那個人是誰，楚風？！”</p>
<br><p>&emsp;&emsp;楚風到了島上後，不可能不吸引人注意，第一時間就有人發現了他。</p>
<br><p>&emsp;&emsp;附近這塊區域，一些人回頭，都露出驚容。</p>
<br><p>&emsp;&emsp;就在楚風不遠處，許婉怡嚇了一大跳，手中的紅酒杯差點墜落在地，她輕撫胸口，面色略微蒼白。</p>
<br><p>&emsp;&emsp;當初，楚風殺過她的妹妹許婉清，還有穆家的少爺，她因此而仇恨，曾動作不斷，結果楚風迅猛崛起，君臨天神生物時，差點嚇死她。</p>
<br><p>&emsp;&emsp;哪怕這三個月楚風消失了，都在傳他已經廢掉，再次相見時，許婉怡還是不安與害怕。</p>
<br><p>&emsp;&emsp;還好，楚風只是掃了她一眼，就沒有再關注。</p>
<br><p>&emsp;&emsp;“楚兄，久聞大名，沒有想到在今日才相見，幸會。”最先走來的是一個白衣男子，很儒雅，丰神如玉，稱得上絕世美男子。</p>
<br><p>&emsp;&emsp;楚風訝異，他跟這個年輕男子接觸過一次，印象無比深刻，因爲從此人那裡得到過形意拳譜！</p>
<br><p>&emsp;&emsp;這是徐清，形意門天縱奇才，這個年齡段早已成爲真正的宗師，早先就已經是掙斷六道枷鎖的頂級王者。</p>
<br><p>&emsp;&emsp;他自我介紹，面色平和，看不出什麼敵意。</p>
<br><p>&emsp;&emsp;但是，楚風心中警惕，這可是一個極度危險的人物，一直都在暗中謀算，謹慎而心思縝密，而且實力高的驚人。</p>
<br><p>&emsp;&emsp;楚風在跟人戰鬥時，動用過形意拳真形，交手的人差不多都被他擊殺了，也只有海族部分人逃脫。</p>
<br><p>&emsp;&emsp;不知道徐清是否跟那些海族有過接觸，如果知道內情的話，估計不會跟他善了。</p>
<br><p>&emsp;&emsp;不過，現在白衣徐清很溫和，氣質出衆，帶着笑跟楚風交談愉快，兩人間氣氛非常融洽。</p>
<br><p>&emsp;&emsp;“說實話，以前我跟楚兄沒什麼交情，甚至有惡感，但後來發生很多事，知曉域外的神子、天女隨時會降臨，我覺得自己以前有些不堪，現在遇到楚兄，頗有相見恨晚之感。”</p>
<br><p>&emsp;&emsp;徐清言有所指，還這麼的謙遜，楚風自然也很隨和，跟他相談十分投機。</p>
<br><p>&emsp;&emsp;這時，八極門的年輕宗師高源來了，入島後正好看到不遠處的楚風與徐清。</p>
<br><p>&emsp;&emsp;“哦，這就是楚風？有些意思，他居然在今日出現。”高源留着齊肩的髮絲，雙目炯炯，在一些人的陪同下，向這邊走來。</p>
<br><p>&emsp;&emsp;別打，憋呢，所以有些費勁，低潮很久了，正在醞釀呢，擺脫這段！</p>
