<title>《聖墟》▷ 第四百三十九章 多寶道人</title><br><p>&emsp;&emsp;廬山深處，各路人馬震撼！</p>
<br><p>&emsp;&emsp;楚風突然鐵血起來，真個殺進摺疊空間，戰果驚人，各方都如泥塑木雕般，全都僵硬在那裡，不敢相信！</p>
<br><p>&emsp;&emsp;剛纔他還在嘻嘻哈哈，讓人覺得不夠穩重，誰能想到，轉身便氣質陡變，如神魔般雷霆出擊！</p>
<br><p>&emsp;&emsp;楚風隻身殺進去，讓裡面血流成河，人仰馬翻，一羣騎士倒在血泊中，這是怎樣輝煌的戰績？</p>
<br><p>&emsp;&emsp;一位本土進化者，竟強到這一步？</p>
<br><p>&emsp;&emsp;許多人都懵了，這種局面遠超所有人的預料。</p>
<br><p>&emsp;&emsp;眼下，騎士在哀嚎，各方都在靜靜地看着。</p>
<br><p>&emsp;&emsp;那是一幕人間慘劇，草地都被染紅，隔着很遠都能聞到血腥味刺鼻，全都是殘體，被絞殺的騎士與兇獸沒有完整的。</p>
<br><p>&emsp;&emsp;場氣交織，如絲如縷，綿綿不絕，在那裡割裂一頭又一頭坐騎，分解那些強大的騎士。</p>
<br><p>&emsp;&emsp;宇文風低吼，滿頭長髮亂舞，眼角都要瞪裂了，呼吸法運轉間，口鼻間氣息恐怖，周圍的森林爆碎。</p>
<br><p>&emsp;&emsp;他忍無可忍，像是一頭受傷的野獸，在這裡瘋狂出擊，營救自己的這批手下。</p>
<br><p>&emsp;&emsp;太慘了，這像是地獄般的情景，斷掉的手臂，殘留着的小腿，還有骨碌碌滾出去的頭顱，都是那些騎士的。</p>
<br><p>&emsp;&emsp;他們還沒有踏足地球主空間，就在這裡飲恨，被楚風乾掉！</p>
<br><p>&emsp;&emsp;“楚風，你這個逆種，雜種土著！”宇文風咆哮，眼神駭人，他身邊的騎士不多了，他心中發狠，真想殺出去，手刃那個人。</p>
<br><p>&emsp;&emsp;這時，場域暗淡，那裡的光束消失，因爲材料不過關，許多磁石解體，都是一次性消耗品。</p>
<br><p>&emsp;&emsp;數十位騎士死去三分之二還多，到如今宇文風的身邊只有十幾人，而且都負傷，一個個血淋淋。</p>
<br><p>&emsp;&emsp;至於他們的坐騎，有瘸腿的，有被斬掉尾巴的，還有身體出白骨茬的，不少癱軟在地上已然垂死。</p>
<br><p>&emsp;&emsp;這一役太慘烈，宇文風一系人馬遭遇重創，一蹶不振。</p>
<br><p>&emsp;&emsp;宇文風這位聖子被人打掉頭上的光環，失去應有的威嚴，被一名土著殺的灰頭土臉，手下覆滅大半，這是一場震驚四方的大敗！</p>
<br><p>&emsp;&emsp;毫無疑問，這件事會以這裡爲中心傳到各條星路上去，他顏面受損，或許會被各方恥笑。</p>
<br><p>&emsp;&emsp;一旦被人輕視，他這個聖子地位將急驟下降，甚至，在他所在的星路後方，在這一系的大本營中，以後都可能會有人蠢蠢欲動，想取而代之。</p>
<br><p>&emsp;&emsp;這一戰對他來說太糟糕，影響極壞。</p>
<br><p>&emsp;&emsp;“逆種！”宇文風咬牙，站在摺疊空間邊緣，他一頭光可鑑人的長髮都倒豎而起，像是倒流的黑色瀑布。</p>
<br><p>&emsp;&emsp;從未這麼痛苦過，他感覺整個人都在焚燒，一股怒焰讓他都要炸開了，這樣的慘敗讓他難以接受。</p>
<br><p>&emsp;&emsp;同時，他已經明白會有怎樣的後果。</p>
<br><p>&emsp;&emsp;哪怕並非他自己出手，但是他的部衆七零八落，這種戰績都會算在他的頭上。</p>
<br><p>&emsp;&emsp;廬山中，各方人馬難得的安靜，因爲都有點發毛，這個楚風，土著中的天選之子，太出人意料。</p>
<br><p>&emsp;&emsp;楚風張望，見到摺疊空間中的黃通完好無損，他相當不爽。</p>
<br><p>&emsp;&emsp;獅麪人身的黃通，心思相當細膩，壓根就沒有接近危險地帶，他成功逃過一劫。</p>
<br><p>&emsp;&emsp;現在，他謹慎而小心，站在那些騎士的後方，相當的心虛。</p>
<br><p>&emsp;&emsp;他被嚇住，楚風的手段讓他頭皮發麻，太特麼的逆天，隻身一人幹掉一位聖子的大半人馬，不管是取巧，還是手段逆天，重要的是結果，土著中的天選之子大勝！</p>
<br><p>&emsp;&emsp;這讓他發毛，脊背都在冒涼氣，總覺得惹下大麻煩，如果有選擇，他還真不想坑楚風，認爲極度危險。</p>
<br><p>&emsp;&emsp;楚風牙疼，盯着黃通看了半天，這王八蛋不死，讓他神色不善。</p>
<br><p>&emsp;&emsp;“獅子狗你等着，回頭非找條狗鏈子栓上你不可！”楚風喊道。</p>
<br><p>&emsp;&emsp;黃通暗中詛咒，但是卻沒敢吭聲。</p>
<br><p>&emsp;&emsp;在楚風身邊，五色大網發光，困縛着白清，她難以動彈一下。</p>
<br><p>&emsp;&emsp;“認主吧。”楚風當衆收僕人，沒理會怒斥的宇文風，不想跟那個瘋子對話。</p>
<br><p>&emsp;&emsp;“呸！”白清羞憤，卻也不屑，雖然被生擒活捉，但不肯低頭。</p>
<br><p>&emsp;&emsp;“認賭服輸，不想履行諾言嗎？”楚風淡笑，低頭看着她，露出些許殺意。</p>
<br><p>&emsp;&emsp;這女人早已跨界成功，早先曾在山峰上起舞，而後負責接引楚風來到埋伏圈中，她原本是一個逍遙境的進化者，但爲進地球主空間，自廢道行，如今在枷鎖十二段境地。</p>
<br><p>&emsp;&emsp;而且，她不屬於戰鬥型人員，所以不主攻，哪怕能過來，也不敢再輕履爲地。</p>
<br><p>&emsp;&emsp;她現在被楚風捉住，情況相當不妙。</p>
<br><p>&emsp;&emsp;“想讓我屈服，不可能。”她冷笑連連，將頭偏向一邊。</p>
<br><p>&emsp;&emsp;“放開她，我們來談條件！”在摺疊空間中宇文風停止嘶吼，盯着楚風，這般喊聲說道。</p>
<br><p>&emsp;&emsp;楚風依舊沒搭理他，而是動作嫺熟的開始搜刮，從大網中向外取秘寶，這女人身上原本好東西可不算少。</p>
<br><p>&emsp;&emsp;首先是一把傘，青金爲骨，不知名的獸皮爲傘面，很不凡。</p>
<br><p>&emsp;&emsp;很可惜，這支防禦力驚人的兵器在剛纔的戰鬥中損壞，若非這把傘白清肯定被場域絞斷身體，死在那裡。</p>
<br><p>&emsp;&emsp;“你損壞了我的傘。”楚風心疼的不得了，無奈放下這件秘寶。</p>
<br><p>&emsp;&emsp;周圍的人都無言，那是你的傘嗎？貌似……現在是了。</p>
<br><p>&emsp;&emsp;白清，俏臉難看，這真是恥辱啊。</p>
<br><p>&emsp;&emsp;至於摺疊空間內，宇文風更是怒火填膺，而那十幾名熬下來、最爲強大的騎士更是眼睛猩紅，恨不得吃楚風的肉。</p>
<br><p>&emsp;&emsp;“這盞黃金燈也壞了，通體龜裂，我的秘寶啊。”楚風哀嚎。</p>
<br><p>&emsp;&emsp;妖族聖女紀萱神色古怪，輕語道：“這傢伙……”她真不知道怎麼評價，這個土著在她提及讓他追隨時，他可是連她都想收。</p>
<br><p>&emsp;&emsp;“你……把手拿開！”白清憤怒，楚風在她身上亂搜，不可避免的觸及一些部位，讓她又恨又怒。</p>
<br><p>&emsp;&emsp;現在她是階下囚，本身就覺得很憋屈與恥辱。</p>
<br><p>&emsp;&emsp;“唔，我的秘寶，終於有一件完好無損。”楚風大喜，手中拎着一條淡金色麻繩，這東西不是第一次見到，且每次他都被襲。</p>
<br><p>&emsp;&emsp;這是捆靈繩，針對枷鎖的境修士異常好用，一捆一個準，敵手很難逃走。</p>
<br><p>&emsp;&emsp;若非楚風當初借用金剛琢的太陽火精對抗，他第一次時就被韓文澤與黃薇月捆住了。</p>
<br><p>&emsp;&emsp;“難道這是制式的？各方勢力都有，不過還真是不錯。”楚風相當滿意，收了起來。</p>
<br><p>&emsp;&emsp;接着，他又收起一杆暗紅色的長矛，宛若染着血，很懾人，同時也十分沉重，這是一杆無損的重型兵器。</p>
<br><p>&emsp;&emsp;到最後，他又得到三根箭羽，都是獸骨打磨而成，看起來很不凡，帶着可怕的煞氣，料想射出去的話會很驚人。</p>
<br><p>&emsp;&emsp;沒有很逆天的秘寶，但楚風已經十分滿意。</p>
<br><p>&emsp;&emsp;現階段過於超凡的兵器沒辦法帶過來，很難跨界。</p>
