<title>《聖墟》▷ 第1477章 打無上已然上癮</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;終極地深處，無上生物怒吼，頓時間，血氣滾滾，如汪洋拍天，席捲了六合八荒。</p>
</p><p>&emsp;&emsp;這一刻，諸天都搖搖欲墜，無數人看到，蒼穹居然發紅，大道暗淡，秩序斷裂，要毀滅了。</p>
</p><p>&emsp;&emsp;萬界將崩！</p>
</p><p>&emsp;&emsp;許多天域都出現可怕的裂痕，被莫名侵蝕過來的血氣異象所衝擊，震驚了所有人。</p>
</p><p>&emsp;&emsp;魂河盡頭，厄土深處，那位無上生物出離憤怒，他覺得今天被嚴重羞辱了。</p>
</p><p>&emsp;&emsp;大霧中的身影，先是無視他，小覷他，然後又這麼折辱他，拿手掌在他頭上拍了又拍，士可殺不可辱！</p>
</p><p>&emsp;&emsp;楚風無言，這都能恨我，怪我嗎？</p>
</p><p>&emsp;&emsp;他覺得太冤了，只是在這裡看看而已，就被你拎着刀砍，我惹你了嗎？</p>
</p><p>&emsp;&emsp;況且，他很想說，到頭來我都沒有動一下，根本沒有對你下手，又不是我拍你的頭。</p>
</p><p>&emsp;&emsp;當想到這些，楚風更不忿了，更覺得冤了，我不僅沒動，我連話都沒有說一句，這也能怪我？</p>
</p><p>&emsp;&emsp;甚至，我都不想看你，也沒怎麼看你，我看天呢，我看雲捲雲舒呢，到頭來還被你恨？我……太難了！</p>
</p><p>&emsp;&emsp;他的這種眼神，這種姿態，頓時被那位無上生靈感應到，透過那特殊的大霧，唯一能看到的就是他這一雙眼睛。</p>
</p><p>&emsp;&emsp;結果，無上又一次炸心炸肺了！太可恥了，那大霧中的男子是誰？成心來羞辱他的嗎？</p>
</p><p>&emsp;&emsp;啊……他長嘯，他惱怒，大吼聲震動萬界。</p>
</p><p>&emsp;&emsp;血氣滾滾，染紅諸天，衝向混沌，又卷向一片荒蕪的世界海，他真的要發狂了！</p>
</p><p>&emsp;&emsp;後方，九道一、狗皇、腐屍等都振奮，激動到全身顫抖，這實在讓提士氣了，讓他們幾乎都熱淚盈眶。</p>
</p><p>&emsp;&emsp;多少年了，終於等到了這一天，這是要掃平魂河，打破終極地了嗎？！</p>
</p><p>&emsp;&emsp;狗皇與腐屍的眼睛都早已紅了，他們那個時代，人幾乎都死光了，不就是爲了鎮壓詭異源頭嗎？</p>
</p><p>&emsp;&emsp;回首往昔，親朋故友今何在？！多少人戰死，對照此景，他們想大哭。</p>
</p><p>&emsp;&emsp;尤其是不久前，那隻猴子，那位剛烈的聖皇，最後的殘影也消失在他們的眼前，心中太難受了。</p>
</p><p>&emsp;&emsp;那個時代，一個璀璨的大世都葬下了，還是沒有徹底解決後患，大災難的源頭依舊在，今天能看到它們覆滅嗎？</p>
</p><p>&emsp;&emsp;“殺，將這裡打穿，爲昔日之故友復仇！”狗皇低吼。</p>
</p><p>&emsp;&emsp;九道一也潸然淚下，他也想到了太多，狗皇身邊最起碼還有幾人活着，而他那個時代的人呢，那個大世還有誰？很有可能，只剩下他自己了。</p>
</p><p>&emsp;&emsp;可嘆，那些故人，有十世稱冠諸天者，有想以肉身橫渡上蒼者，都不見了，都凋零在萬古洪荒之中，再也不可見！</p>
</p><p>&emsp;&emsp;九道一悵然，神傷，在今天看到希望之際，他怎能不爲那些戰死的強者，爲那些付出血與淚的友人感傷。</p>
</p><p>&emsp;&emsp;“我就是你們的眼睛，始終與你們同在，幫你們見證所有不祥源頭被掃滅那一天，犁庭掃穴會有時！”</p>
</p><p>&emsp;&emsp;這是九道一與狗皇的共同心聲。</p>
