<title>《聖墟》▷ 第八十章 拳印無匹</title><br><p>&emsp;&emsp;皓月高懸，銀輝普照。</p>
<br><p>&emsp;&emsp;山林中一點也不黑暗，相反雪白與柔和。</p>
<br><p>&emsp;&emsp;不過，這裡殺意瀰漫，略顯可怕。</p>
<br><p>&emsp;&emsp;陳海與幾頭異獸一起向前逼去，整片山地都在輕顫，十分恐怖，各種樹木的葉子不斷凋零！</p>
<br><p>&emsp;&emsp;在他們的身後還有數百頭異獸，一個個獠牙雪亮，鱗甲森森。</p>
<br><p>&emsp;&emsp;楚風很鎮定，注視着他們，隨時準備一戰！</p>
<br><p>&emsp;&emsp;“都不要亂來，種子還沒有成熟！”陳海開口，轉身面對最前方的三頭異獸，聲音很冷漠。</p>
<br><p>&emsp;&emsp;他很自負，也很霸道，帶着殺機警告它們！</p>
<br><p>&emsp;&emsp;那三頭異獸都非常強，皆是一方霸主，現在聽到威脅，一個個露出森森殺意。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;一頭白犀牛咆哮，渾身發光，挪動龐大的軀體，以頭上的犄角對準陳海，隨時準備殺過去！</p>
<br><p>&emsp;&emsp;還有一頭山貓，通體金黃，個頭不大，只有一米多長，但是從透出的殺氣來看，絕對恐怖。</p>
<br><p>&emsp;&emsp;更有一頭豺，五米多長，看着很兇殘，滿嘴獠牙，眼中帶着狠辣，身上瀰漫黑霧，戾氣很重。</p>
<br><p>&emsp;&emsp;三頭異獸都不弱於陳海，它們暴躁不已，因爲沒有接觸到花粉，惱怒而後悔。</p>
<br><p>&emsp;&emsp;可惜，它們來晚一步。</p>
<br><p>&emsp;&emsp;最終，三頭特殊的異獸按捺住了，它們也想等那枚種子成熟，那樣的話藥效會更佳。</p>
<br><p>&emsp;&emsp;那株銀藤通體暗淡，生機在迅速減少，花瓣凋零，只剩下一枚種子，雪白晶瑩。</p>
<br><p>&emsp;&emsp;“很好！”陳海見狀，十分滿意。</p>
<br><p>&emsp;&emsp;他揹負雙手站在那裡，靜等種子徹底成熟，他覺得用不了多少時間就可以有收穫！</p>
<br><p>&emsp;&emsp;夜色中，山林居然安靜了。</p>
<br><p>&emsp;&emsp;數百頭異獸都停止嘶吼，在那幾頭霸主的威懾下，不敢亂動，都很本分的守在後面。</p>
<br><p>&emsp;&emsp;銀藤上的精氣以肉眼可以看見的速度流失，光澤越發的暗淡，精氣全都向着頂端的那枚種子聚集而去。</p>
<br><p>&emsp;&emsp;地上，那些銀色的根鬚也是如此。</p>
<br><p>&emsp;&emsp;楚風沒出聲，既然陳海還有幾頭異獸霸主沒有立時發難，他樂得如此。</p>
<br><p>&emsp;&emsp;因爲，他的體質還在增強中，體內有股熱流，不斷衝擊，這種難以言喻的洗禮讓他清晰的感受到自身的變化。</p>
<br><p>&emsp;&emsp;在他的體表一有些物質，像是一層汗，黏糊糊，味道很不好，那是在進化過程中被排出來的，剛纔非常劇烈！</p>
<br><p>&emsp;&emsp;楚風感覺體內明淨，渾身舒暢，特別的輕鬆。</p>
<br><p>&emsp;&emsp;此時，他血肉通透，臟腑晶瑩，骨骼潔白，像是神金鑄成。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;楚風聽到，身體臟腑又一次共鳴，強有力的心跳如同在擂鼓，血液衝向四肢百骸，神秘能量涌動。</p>
<br><p>&emsp;&emsp;他知道，又一次猛烈的洗禮開始。</p>
<br><p>&emsp;&emsp;這種變化，果然還在持續中！</p>
<br><p>&emsp;&emsp;他的體表溼漉漉，黏糊糊，那些物質同汗液相近，被猛烈的排出。</p>
<br><p>&emsp;&emsp;楚風覺得，如果洗掉這些層難聞的物質，體表多半如同琉璃般燦爛，他感覺耳聰目明，精神無比飽滿。</p>
