<title>《聖墟》▷ 第九百九十三章 盛會</title></p><p>&emsp;&emsp;嗷……</p>
</p><p>&emsp;&emsp;草原上，狼嘯聲此起彼伏，猶若震耳欲聾的瀚海波濤，且將天上的雲朵都震散了，聲勢駭人。</p>
</p><p>&emsp;&emsp;可以看到，一條又一條金線穿插在草原上，那是一頭又一頭金狼，其中有些在亞聖、聖者層次。</p>
</p><p>&emsp;&emsp;一時間，喊殺震天，來自各族的種子級進化者其實暗中都有幫手，允許他們這麼做，這是族羣整體實力的體現。</p>
</p><p>&emsp;&emsp;當然，若是真正涉及到種子級進化者自身之間的對決時，彼此爭霸之際，暗中的幫手只能袖手旁觀。</p>
</p><p>&emsp;&emsp;想進陽間，考覈很多，有對一個族羣整體的檢驗，也有對個人實力的認可之戰。</p>
</p><p>&emsp;&emsp;“嗷吼……”</p>
</p><p>&emsp;&emsp;其中一片區域數十頭金狼呼嘯着，周身金色皮毛炸立，口中獠牙雪白如鋒銳的匕首，兇相駭人，張着血盆大口，腥味撲鼻。</p>
</p><p>&emsp;&emsp;這數十頭金狼聯合在一起，其中亞聖層次的不下十頭，彼此爆發光芒，各自的黃金符文相連在一起，如洪水起伏，撲蕩着。</p>
</p><p>&emsp;&emsp;它們所過之處，許多進化者慘叫，被碾壓，被金色的符文洪水所拍擊的炸開，連一些亞聖都飲恨，肉身被撕裂。</p>
</p><p>&emsp;&emsp;金狼戰陣，這是太古前的兇獸戰法，在此地演繹出來，讓這數十頭金狼的戰力數倍疊加，所向披靡。</p>
</p><p>&emsp;&emsp;映無敵面色變了，這羣金狼衝着他們來了，不得不全力以赴，就是暗中的幾個老者也現身，幫忙對抗。</p>
</p><p>&emsp;&emsp;事實上，其他地帶也出現危機，有天狼嘯月，吞吐金光，大開殺戒。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;意外發生，在這戰陣中，有一頭聖級金狼隱藏，藉兇獸戰陣之威，提升自身戰力，突然顯化後爆發，將來自謫仙窟的兩名聖級守護者先後開膛破肚，併吞掉他們的魂光。</p>
</p><p>&emsp;&emsp;“哎呀，好厲害！”銀髮小蘿莉小臉煞白，躲在一位老者的身後。</p>
</p><p>&emsp;&emsp;“孽畜！”來自謫仙窟的另外幾位老者都在聖級層次，頓時發怒，對抗這羣金狼。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;又一頭聖級金狼出現，兩狼並起，挾金色汪洋般的符文，凝結着數十頭兇獸的殺氣與能量，向前突進。</p>
</p><p>&emsp;&emsp;在砰砰聲中，謫仙窟的聖者有三人翻飛出去，大口咳血，其中一人更是死於狼爪下，魂光都被拍散了。</p>
</p><p>&emsp;&emsp;形勢危急，這些金狼中藏着最起碼兩頭以上的聖狼！</p>
</p><p>&emsp;&emsp;它們早已盯上這邊，因爲楚風爲救映曉曉時，早先殺過一頭聖級的狼王，它們在報復。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;羣狼咆哮，一頭又一頭，呲着獠牙，金色皮毛髮光，血口張開，猙獰無比，眼神森冷。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;映謫仙出手，五色神光爆發，掃飛出去幾頭金狼。</p>
</p><p>&emsp;&emsp;她已進入亞聖領域中，當年跟楚風在異域時，魂光都瀕臨這個層次了，回來後一年的時間，自然晉升。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;聖狼咆哮，向着她這裡撲來。</p>
</p><p>&emsp;&emsp;“姐姐！”銀髮小蘿莉擔心，連護道者都被震的咳血，羣狼太兇殘，尤其是盯上了這裡，藏着的聖狼數量讓人擔憂。</p>
</p><p>&emsp;&emsp;楚風站出，大步走了過去，單手提着一杆戰矛。</p>
</p><p>&emsp;&emsp;他自然沒有袖手旁觀，不需要過於掩飾，單臂持矛，便直接挑起一頭金色聖狼，將之轟出去。</p>
</p><p>&emsp;&emsp;砰的一聲，那頭金狼炸開，血霧激盪，將那金色的符文洪水生生打開一道缺口，使兇獸戰陣威能下降。</p>
</p><p>&emsp;&emsp;“我……！”這時，就是映無敵都忍不住怪叫，很想說粗話，這主太邪乎，一矛而已，就挑死一頭聖狼。</p>
</p><p>&emsp;&emsp;“我這杆矛略帶先天屬性，不說是舉世難尋的瑰寶也差不多。”楚風笑了笑，一副居功而不自傲的樣子，相當謙和。</p>
</p><p>&emsp;&emsp;金狼怒吼，成羣的兇獸原本就盯着楚風，爲復仇而來，現在怒極，一起向前撲殺。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;蒿草分開，數十道金線閃耀，速度太快了，從草原四面八方一起衝擊楚風，金色的符文洪水拍擊，淹沒那裡。</p>
</p><p>&emsp;&emsp;楚風依舊是單手持矛，在這裡大戰羣狼，然後映家兄妹便看到，他一矛一個，將這些兇獸不斷挑殺。</p>
</p><p>&emsp;&emsp;到了最後，幾頭聖狼都被刺透，血淋淋，魂光崩開，全都斃命。</p>
</p><p>&emsp;&emsp;場中，只有楚風安然無恙，提着滴血的戰矛立身草原上。</p>
</p><p>&emsp;&emsp;映謫仙白衣無暇，如花樹堆雪般清新，仙家氣質盡顯，她身段高挑，銀髮光滑柔順，光可鑑人，她仙姿玉骨，真正的容貌絕世。</p>
</p><p>&emsp;&emsp;此時她的臉上竟有一縷緬懷，輕嘆道：“石兄這種風采很像我的一位故人，每當這種關頭他一向是摧枯拉朽，橫掃千軍，可惜，不知道還能否再見到。”</p>
</p><p>&emsp;&emsp;“呃？”銀髮小蘿莉驚訝，她姐姐一向飄逸出塵，若真仙子降落於紅塵，很少表現自己的情緒，今天居然說出這樣的話。</p>
</p><p>&emsp;&emsp;映無敵則第一時間……臉色微黑！</p>
</p><p>&emsp;&emsp;楚風回頭看了一眼這個曾經的小舅子，很想說，我真身還沒顯露呢，你就開始黑臉？</p>
</p><p>&emsp;&emsp;“唉，不知道姐夫怎樣了，保佑他平安，等我在陽間進化成爲終極體，一定會去接引他，幫他出氣！”映曉曉咕噥，銀色長髮及腰，小臉上帶着憧憬之色，大眼如寶石般發光，但也略有傷感。</p>
</p><p>&emsp;&emsp;難得的，映無敵的微黑的臉上也有幾分惋惜，回憶起許多事。</p>
</p><p>&emsp;&emsp;“這杆戰矛……加入了大量先天之物？”來自謫仙窟的一位老者走來，打斷幾人的思緒。</p>
</p><p>&emsp;&emsp;謫仙窟的幾位老聖人的臉色都變了，看到這個年輕人一矛一個，在這裡大殺羣狼，他們非常震驚。</p>
</p><p>&emsp;&emsp;“嗯，加了一部分。”楚風點頭。</p>
</p><p>&emsp;&emsp;然後，他示意衆人看向遠處，還有更變態的，比如彌陀寺的一位老僧，手持一個鉢盂，宛若要吞天。</p>
</p><p>&emsp;&emsp;那個鉢盂瑞霞滔滔，收進去上百頭金狼，其中足有三頭是聖狼，被熔鍊在那可怕的器皿中，血霧飄出。</p>
</p><p>&emsp;&emsp;來自謫仙窟的幾位老者嘆息，自然知道，那鉢盂是彌陀寺的一件聖級瑰寶，除非映照級進化者出手，不然無解。</p>
</p><p>&emsp;&emsp;事實上，謫仙窟也帶來了這個層次的寶物，不過沒在這裡，而是帶着殘破宇宙的本族子弟從另一個方向進軍。</p>
</p><p>&emsp;&emsp;他們這幾人則負責照看從陰間過來的映無敵、映謫仙幾人，想分開走，不將雞蛋放在一個籃子中。</p>
</p><p>&emsp;&emsp;大草原上血霧繚繞，死了很多進化者，也有大片的狼羣斃命。</p>
</p><p>&emsp;&emsp;“誰說進陽間的路很安全，失敗也可以退走，這是……騙人的，現在就有大批人死去了！”有人帶着哭腔大喊道。</p>
</p><p>&emsp;&emsp;這一役，最起碼死了八千多名進化者。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着始魔殿一位黑袍老者轟出一座黑乎乎的法印，將一頭狼王與其手下打成肉醬後，這片地帶的戰鬥徹底結束。</p>
</p><p>&emsp;&emsp;“真柔弱啊，死些人又算什麼，當初你我崛起時，哪個不是從屍山血海中殺出來的。”一位六翼神靈冷笑道。</p>
</p><p>&emsp;&emsp;這片地帶最起碼有十幾位神懸在空中，目睹這一切，但都沒人干預。</p>
</p><p>&emsp;&emsp;排名第九十七的那位藍髮神祇，陪在第八神赤銘的身邊，這時嘴角微翹，也露出一縷淡淡的笑意，略帶嘲弄。</p>
</p><p>&emsp;&emsp;他有點看不上殘破宇宙這些進化者，在那裡搖了搖頭。</p>
</p><p>&emsp;&emsp;“藍楓，你的弟子也會來，一會兒遇上這些人，估計單手就能夠橫掃，碾壓這片宇宙的同級人物。”</p>
</p><p>&emsp;&emsp;陽間排位第八的天縱神人赤銘的身邊，那兩名女神中的一位開口，帶着笑意，面容姣美而柔和，略顯嫵媚。</p>
</p><p>&emsp;&emsp;“你們的弟子也會來吧，都接到消息了，這片秘境有古怪，藏着一口陰氣濃郁的古潭，瀰漫本源氣息，正是陽間子弟截取陰氣的理想之地，可調和自身的陽火。”在神靈境界中排名第九十七的藍楓笑容燦爛，這般說道。</p>
</p><p>&emsp;&emsp;陽間會來很多人，不僅是近前兩位女性神靈的弟子將出現，連第八神赤銘的弟子也會來，此外還有更多陽間子弟。</p>
</p><p>&emsp;&emsp;甚至，包括藍楓與第八神赤銘都被那口古潭所吸引，他們趕到此地，也是爲截取陰間的本源氣。</p>
</p><p>&emsp;&emsp;所謂自身陽氣滾滾，也不一定是最佳狀態，陽間大能早已推演過，若能得陰間本源的調理，或許可讓他們的進化路更順暢。</p>
</p><p>&emsp;&emsp;大草原盡頭是一片沼澤地，帶着霧氣，生長着稀疏的參天古樹，此外還有金色的湖泊，在沼澤地深處。</p>
</p><p>&emsp;&emsp;“金色的湖泊，那是死了多少神祇才化成的湖？”</p>
</p><p>&emsp;&emsp;第八神赤銘在遠方眺望，看到沼澤地中的情況，連他都動容。</p>
</p><p>&emsp;&emsp;而在金色的湖泊羣中間，則有一口黑色的古潭，正冒出一縷縷霧靄，冷冽的驚人。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;這時，有進化者持雪白法螺，吹出宏大而沉悶的聲音，正從天邊趕來。</p>
</p><p>&emsp;&emsp;那是一艘有一艘大船，來自陽間，剛剛進入這片秘境，便帶着沸騰的陽氣，橫渡過草原，接近沼澤地。</p>
</p><p>&emsp;&emsp;“我看到了誰，有小天尊之稱的陽間天縱英傑！”</p>
</p><p>&emsp;&emsp;“嗯，我亦看到一張熟悉面孔，曾在陽間的滄海巨城中有幸見到過那人一面，號稱當世前十的奇才之一！”</p>
</p><p>&emsp;&emsp;“唔，聖榜中第九的聖女來了，天啊，居然見到如此絕世天驕女！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陽間早先降臨在這片秘境中的許多人驚呼，就是銀袍神王都動容，連藍楓、赤銘都露出異色。</p>
</p><p>&emsp;&emsp;毫無疑問，一艘又一艘大船出現，都是衝着古潭而來，想截取陰間一縷本源，讓自身更好的進化。</p>
</p><p>&emsp;&emsp;這一次，着實來了一羣了不得的人，鎮住所有進化者，有不少人未來都有機會在陽間爭霸，成爲陽間強大的旗手。</p>
</p><p>&emsp;&emsp;楚風平靜地看着，這當中有些是他的仇人那幾位天尊精心培養的後世傳人，他心中略有激動。</p>
</p><p>&emsp;&emsp;“真想立刻出手，一巴掌一個，全部都拍死！”</p>
