<title>《聖墟》▷ 第六百八十七章 殺氣滾滾</title><br><p>&emsp;&emsp;十一位聖子伏誅，這片海域一片寂靜，因爲有他們在此，任何海獸都不敢接近。</p>
<br><p>&emsp;&emsp;海水被染紅，血淋淋，這些聖子活着時都是人形的，顯化本體後，有的是猛獸，獠牙猙獰，鱗甲森森，也有猛禽，羽毛如同金屬般堅硬，熠熠生輝。</p>
<br><p>&emsp;&emsp;不過，片刻間，它們都瓦解，被輪迴刀之力侵蝕個乾淨，形神俱滅。</p>
<br><p>&emsp;&emsp;“一時手快都給殺了，應該捉兩頭帶回去，給那羣兄弟改善伙食。”楚風平靜下來，怒火有些平息了。</p>
<br><p>&emsp;&emsp;一刀在手，在此大開殺戒，讓他心中的憤怒消減不少。</p>
<br><p>&emsp;&emsp;東海很大，這片地帶有十一位聖子坐鎮，再無其他人，天地間除卻浪濤聲外，無其他聲響。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風太快了，風馳電掣，貼着海面疾行，轉瞬間就是百里，接近一片迷霧區，毫無疑問這裡是不滅山所在地。</p>
<br><p>&emsp;&emsp;“果然還有人！”</p>
<br><p>&emsp;&emsp;楚風看到一些人馬，在迷霧外轉悠，居然都已經尋到這裡，這羣外星進化者很不簡單，找到地頭了。</p>
<br><p>&emsp;&emsp;不過，迷霧古怪，許多人進去後尋不到不滅山，甚至導致一些進化者徹底消失，再也沒能走出來。</p>
<br><p>&emsp;&emsp;“蠢牛，給我滾出來，我可以饒你一命，收爲坐騎！”</p>
<br><p>&emsp;&emsp;這麼刺耳的聲音，在另一片灰霧外圍響起，並伴着大笑聲，這是一艘五色大船，上面有各種裝備，比如熱武器，比如秘寶——飛劍臺，比較雜。</p>
<br><p>&emsp;&emsp;這是一艘星際海盜船，如今這片海域魚龍混雜，什麼樣的進化者都有，連宇宙中的海盜都派遣一支小隊進地球，想趁火打劫。</p>
<br><p>&emsp;&emsp;不滅山，爲妖族聖地，是專門訓練妖聖的地方，造化無盡，各方勢力都眼紅，但可惜想進去的話條件太苛刻，限制嚴格。</p>
<br><p>&emsp;&emsp;“那隻蛤蟆你總是說自己有神獸血統，有膽子出來，大爺我爲你放血看一看是不是真的！”</p>
<br><p>&emsp;&emsp;海盜船上，傳來一個大漢放肆的笑聲，其他人也跟着大笑。</p>
<br><p>&emsp;&emsp;楚風的眼神頓時凌厲起來，這都打上家門口來了，堵在這片迷霧區外，這般叫陣，真是欺人太甚！
            щшш▲ ттκan▲ ￠O</p>
<br><p>&emsp;&emsp;楚風知道黃牛、大老黑、歐陽風的性情，但凡還能一戰，絕不會這麼憋屈的躲在裡面呆着，怎能容忍外面的人放肆與羞辱。</p>
<br><p>&emsp;&emsp;“各位道友，這是我蓬萊的一些特產，請慢用。”不遠處，一艘大船駛來，爲海盜船上的人送上一些酒菜瓜果等，相當客氣。</p>
<br><p>&emsp;&emsp;楚風目光懾人，氣息一下子就飆升一截，導致這片海域中一些人警覺起來，感覺像是有一頭太古兇獸在復甦。</p>
<br><p>&emsp;&emsp;“各位小心一點吧，情況不對的話立刻上報，到時候有萬星體徐成仙、無劫神體等出面，解決麻煩。”有人小聲道。</p>
