<title>《聖墟》▷ 第1257章 神話大聖決戰</title><br><p>&emsp;&emsp;大聖，世間難見，可謂神話生物，諸聖中無敵！</p>
<br><p>&emsp;&emsp;然而楚風卻在一瞬間面要對七位大聖，即將被圍攻，被七道雄健的身影困住，形勢險惡到極點。</p>
<br><p>&emsp;&emsp;七道身影身材都很高，同厲沉天一模一樣，也都赤裸着上半身，古銅色肌膚髮出晶瑩光澤，魔軀懾人！</p>
<br><p>&emsp;&emsp;他們亂髮飛散，眼神如劍芒，同時殺到近前，速度都太快了，像是七位魔王從那地獄中掙脫出來，殺到陽間。</p>
<br><p>&emsp;&emsp;每一個人都氣貫長虹，血氣沖霄，古銅色肌體太強韌了，各自攻向楚風的要害。</p>
<br><p>&emsp;&emsp;最爲可怕的是，他們都持着兵器，正中的那個厲沉天手持一柄黑色的魔刀，刀氣暴漲，長達也不知道多少丈，猶若切開了虛空，恨不得一念間將楚風立劈！</p>
<br><p>&emsp;&emsp;另一側，那身材高大的厲沉天，手持滴血的長矛，兵器也是黑色的，帶着魔性，披頭散髮，大吼着，刺向楚風的胸膛。</p>
<br><p>&emsp;&emsp;一時間，矛鋒扭曲虛空，能量激射，比之成百上千道劍芒融合在一起還可怕，在長矛那裡，光芒大爆炸，映照的天地通明，太刺目了，無比駭人。</p>
<br><p>&emsp;&emsp;在另一邊，又一個上半截身體赤裸的厲天，手持一杆天戈，雪亮鋒刃劃過虛空，發出規則碎片碰撞的轟鳴聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七道身影像是黑色的閃電，帶着火山噴涌般的能量，鎮壓這方乾坤，七道可怕的魔軀一同衝擊到近前，同時祭殺手鐗。</p>
<br><p>&emsp;&emsp;三方戰場上，許多人都感覺要窒息，氣氛都壓抑到極致，整片區域都鴉雀無聲，所有人都緊張地注視戰場。</p>
<br><p>&emsp;&emsp;這就是大聖戰，在這一瞬間爆發！</p>
<br><p>&emsp;&emsp;那是絕殺，曹德如何抗衡？畢竟，七位同級數的大聖齊出，鎮殺他一人。</p>
