<title>《聖墟》▷ 第七百七十一章 神性粒子</title><br><p>&emsp;&emsp;兵咚乓當！</p>
<br><p>&emsp;&emsp;一頓狠削，歐陽神王將這個類人生物毆打的哭爹喊娘，這主一點也不硬氣，相當的軟骨頭，哭喊着，什麼都招了。</p>
<br><p>&emsp;&emsp;楚風與歐陽風都有些無語，這哪裡是什麼神使，只是一個逃出來的僕從，的確來自兇獸高原深處。</p>
<br><p>&emsp;&emsp;“我是從月亮女神研究所逃出來的！”</p>
<br><p>&emsp;&emsp;他的確出自月亮女神那一系，但只是一個最低等的僕從，最近月亮女神閉關，她下面的幾位弟子都在瘋狂實驗，想要在女神出關前取得一定的成就，以便得到獎賞，這就導致試驗品消耗過巨。</p>
<br><p>&emsp;&emsp;這個僕從害怕了，試驗活物消耗的太厲害，導致洞府中都沒有庫存了，一些僕從因此而不斷消失。</p>
<br><p>&emsp;&emsp;然後，他果斷跑路，他害怕下一個就輪到他。</p>
<br><p>&emsp;&emsp;楚風與歐陽風聽的一愣一愣的，這是什麼情況，月亮女神洞府中還有所謂的研究所？！</p>
<br><p>&emsp;&emsp;怎麼有些像科研機構？可是那裡的主人又是一位神明，被尊爲兇獸高原上最聖潔的月亮女神。</p>
<br><p>&emsp;&emsp;一旦科學與修行混在一起，總是讓人覺得怪異。</p>
<br><p>&emsp;&emsp;“具體點！”歐陽風催促。</p>
<br><p>&emsp;&emsp;“我是被圈養長大的僕從，從小就生活在月亮女神的一個行宮洞府中，在那裡照顧花草，與世隔絕，跟外界沒什麼交流，什麼都不懂。”</p>
<br><p>&emsp;&emsp;這個類人生物快哭了，按照他所說，如果處境稍微好點，他也不會逃。</p>
<br><p>&emsp;&emsp;在兇獸高原背叛一位神明沒有活路，那可是最大的原罪，不可寬恕。</p>
<br><p>&emsp;&emsp;“你什麼都不懂？”楚風盯着他。</p>
<br><p>&emsp;&emsp;“真的，我像是一隻在罐子里長大的蛤蟆，跟外面的人接觸太少，所知有限。”類人生物帶着懼意說道。</p>
<br><p>&emsp;&emsp;歐陽風大怒，直接又胖揍他一頓。</p>
