<title>《聖墟》▷ 第1476章 睥睨無上生靈</title></p><p>&emsp;&emsp;誰都沒有想到，真的出現一道身影，無聲無息，竟已立身魂河前！</p>
</p><p>&emsp;&emsp;他被大霧包圍，揹負雙手，盯着厄土最深處——詭異源頭。</p>
</p><p>&emsp;&emsp;所有人都震撼了，心中驚濤卷天，全都石化在當場！</p>
</p><p>&emsp;&emsp;呼喚成功，有無上強者回來了？！</p>
</p><p>&emsp;&emsp;這……讓人難以置信，不過是抱着試試看的態度而已，到頭來真的有至強生靈降臨在此地？</p>
</p><p>&emsp;&emsp;片刻後，在場的人還在發懵，有些不敢相信。</p>
</p><p>&emsp;&emsp;魂河安靜，再無一點聲息！</p>
</p><p>&emsp;&emsp;縱然是終極厄土最深處，也是一片死寂，連那位無上都失去聲音。</p>
</p><p>&emsp;&emsp;一道身影橫世間，睥睨萬古青天。</p>
</p><p>&emsp;&emsp;天地寂靜，再無一點聲息。</p>
</p><p>&emsp;&emsp;好長時間，人們都回不過神來。</p>
</p><p>&emsp;&emsp;腐屍全身都在發抖，差點就衝過去，但是，他強忍着，剋制住自己的衝動情緒。</p>
</p><p>&emsp;&emsp;光頭男子想大叫出來，雖衣衫襤褸，一身大道傷，但現在卻內心振奮與激動的難以言表，都顫慄了。</p>
</p><p>&emsp;&emsp;黎龘目光幽幽，盯着那道背影，不能平靜。</p>
</p><p>&emsp;&emsp;武皇綠油油的眼神，早已經發直！</p>
</p><p>&emsp;&emsp;黑血研究所的主人，表情呆滯，徹底傻眼。他僵立在原地，都不會動了，他今天看到了什麼？活着的無上神話迴歸！</p>
</p><p>&emsp;&emsp;魂河終極地，詭異生物無數，現在全部戰戰兢兢，感覺膽寒，他們意識到，要出大事兒！</p>
</p><p>&emsp;&emsp;因爲，他們不久前都看到，那隻狗皇，還有那張老人皮在祈禱，在呼喚某個人回來，現在……成功了！</p>
</p><p>&emsp;&emsp;毫無疑問，在他們的認知中，這必然是一位至強的生靈！</p>
</p><p>&emsp;&emsp;魂河終極地最深處，那裡一片淒冷，幽靜，那個可怕的眸子並未消失，依舊在懸在黑暗宇宙中。</p>
</p><p>&emsp;&emsp;它很大，稱得上壯闊無邊，比星球都要大許多倍。</p>
</p><p>&emsp;&emsp;一縷血從眼球淌落下來，在黑暗中顯得很悽豔，也很恐怖。</p>
</p><p>&emsp;&emsp;它不再盛氣凌人，在觀察，在審視，盯着遠處那道朦朧的身影，心頭沉重，格外的嚴肅。</p>
</p><p>&emsp;&emsp;一時間，他竟沒有任何話語。</p>
</p><p>&emsp;&emsp;不久前，他不將天下生靈放在眼中，冷酷，無情，視諸天之敵爲螻蟻。</p>
</p><p>&emsp;&emsp;便是有人打到魂河又如何？他不在乎。</p>
</p><p>&emsp;&emsp;可是現在不同了！</p>
</p><p>&emsp;&emsp;他再自信，那也要看是誰來了！</p>
</p><p>&emsp;&emsp;他無法再漠然，無法再平靜，這時他的眼底深處浮現大界消亡、星河熄滅、諸天墜落的景象。</p>
</p><p>&emsp;&emsp;他嚴陣以待，在調動自身的無上力量！</p>
</p><p>&emsp;&emsp;如臨大敵，如陷深淵，魂河終極地的無上生物竟如此凝重，不敢有絲毫鬆懈，與那道身影對峙。</p>
</p><p>&emsp;&emsp;但不管怎樣說，他也不可能退縮。</p>
</p><p>&emsp;&emsp;他是誰，被尊爲無上？怎麼可能會因爲一道身影降臨，他就避戰而走呢！</p>
</p><p>&emsp;&emsp;到了這個級數，該有的謹慎依舊有，但是絕不會懦弱，不會承認自己不如人，這是無上強者與生俱來的氣質。</p>
</p><p>&emsp;&emsp;一時間，魂河畔的氣氛無比可怕。</p>
</p><p>&emsp;&emsp;所有人都不出聲，沒有人打破這種寧靜。</p>
</p><p>&emsp;&emsp;肅殺之氣瀰漫，萬物凋零。</p>
</p><p>&emsp;&emsp;沒有人開口，恐怖，沉悶，壓抑到極點，幾乎要讓人窒息！</p>
</p><p>&emsp;&emsp;所有人都在盯着大霧中的模糊身影。</p>
</p><p>&emsp;&emsp;他是誰？楚風！</p>
</p><p>&emsp;&emsp;他真的是被動到達此地，早先腳下成片的大道紋絡交織，他不由自主邁步，結果就突兀的到了這裡。</p>
</p><p>&emsp;&emsp;狗皇旁邊，終於有人沒忍住，大叫了一聲。</p>
</p><p>&emsp;&emsp;“我……去，天帝來了！”</p>
</p><p>&emsp;&emsp;我也去！楚風都想跑了，你說啥？我不懂，你別害我！</p>
</p><p>&emsp;&emsp;誰是天帝？你們想讓我去打無上嗎？！我只是……路過。</p>
</p><p>&emsp;&emsp;都看我做什麼？我不認識你們！楚風臉都要綠了，總覺得有刁民想害朕。</p>
</p><p>&emsp;&emsp;但是，他卻不能變臉色，以大毅力剋制，讓自己不動如山，穩如磐石。</p>
</p><p>&emsp;&emsp;終於，安靜了，衝動開口的人閉嘴了，氣氛緊張，沒有人願意再打破這種特殊的寧靜。</p>
</p><p>&emsp;&emsp;現在，一羣人都在看着楚風。</p>
</p><p>&emsp;&emsp;你們看什麼？我迷路了！他很想這麼說。</p>
</p><p>&emsp;&emsp;沒見過走錯路的人嗎？都盯着我作甚！</p>
</p><p>&emsp;&emsp;他心中憤懣，感覺要被坑死在這裡了。</p>
</p><p>&emsp;&emsp;但是，他卻不可能開口解釋，還得保持緘默。</p>
</p><p>&emsp;&emsp;他已經感知到這裡的情況，後面的一羣人並無殺意，甚至可以說眼神火辣辣，都在盯着他。</p>
</p><p>&emsp;&emsp;其中，包括黑狗、第一山的人皮等熟識，來頭極大。</p>
</p><p>&emsp;&emsp;至於前方，那裡就更加恐怖了，一隻大到無邊的眸子，彷彿擠壓滿了整片黑暗宇宙，冷冽無比。</p>
</p><p>&emsp;&emsp;楚風的到來，讓魂河深處的無上生靈忌憚不已，到現在都沒有開口說話呢，雙方陣營間可謂緊張到了極致。</p>
</p><p>&emsp;&emsp;一個人的到來，徹底改變了局勢。</p>
</p><p>&emsp;&emsp;然而，楚風毫無這種覺悟。</p>
</p><p>&emsp;&emsp;他看着那隻眼睛，覺得被針對了，你瞪誰呢？夠了吧，瞪我沒完沒了，活該你眼睛流血！</p>
</p><p>&emsp;&emsp;在這裡站了片刻，他自然就徹底清楚兩大陣營的狀況，正在對峙呢，也明白了自身的危險處境。</p>
</p><p>&emsp;&emsp;一個弄不好，他就要跟無上生物交手，生死大對決！</p>
</p><p>&emsp;&emsp;可是，他有對付無上的本錢嗎？</p>
</p><p>&emsp;&emsp;真要動手的話，被那個級數的生物的大手糊在身上，連肉泥都留不下，估計什麼都沒了。</p>
</p><p>&emsp;&emsp;當想到這些，楚風讓自己穩住。</p>
</p><p>&emsp;&emsp;他打定主意，不開口說話，沉默是金。</p>
</p><p>&emsp;&emsp;因爲，一旦與無上生物對話，那肯定說多錯多，他只要保持高手風範就夠了！</p>
</p><p>&emsp;&emsp;況且，他認爲，自己的“格”要更高，肯定不能先於魂河深處的無上開口，強者不都是最後發聲嗎？</p>
</p><p>&emsp;&emsp;當思及這些，楚風周圍的大霧更濃了，身體靜如史前神山，巋然不動。</p>
</p><p>&emsp;&emsp;他始終在看着魂河終極地那隻流血的眼睛，很想說，你都流血淚了，你還裝什麼大尾巴狼，有話趕緊放！</p>
</p><p>&emsp;&emsp;寧靜被打破，狗皇無比激動，喜悅，它實在忍不住了，在後方汪的一聲大吼，並鄙視魂河的霸主。</p>
</p><p>&emsp;&emsp;它覺得召喚成功了，值此之際，狗生得意須盡歡，忍了這麼多年，怎麼能不吐一口惡氣？</p>
</p><p>&emsp;&emsp;腐屍、光頭男子等人也都鬥志昂揚，不管怎麼說士氣高漲起來了。</p>
</p><p>&emsp;&emsp;楚風想哭，你們能讓我省心點嗎？</p>
</p><p>&emsp;&emsp;看這架勢，這是要逼他和無上打，他很想大叫，這他麼的太坑了，我會被一掌糊成塵埃的！</p>
</p><p>&emsp;&emsp;你們全都是大窟窿！楚風悔的腸子都青了，爲什麼來這裡，誰把他弄過來的？都是大坑啊！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;魂河盡頭，厄土深處，有強大的原生物不滿，替無上助威，爲無上鳴不平，與狗皇、九道一等人對峙。</p>
</p><p>&emsp;&emsp;就是那隻巨大的眼睛，也漸漸冷漠起來，再次發出無情的寒光。</p>
</p><p>&emsp;&emsp;“傳說中的那位？”眼睛的主人開口！</p>
</p><p>&emsp;&emsp;他有疑惑，那個人早已消失無盡歲月，徹底與諸天斷去聯繫，回不來纔對。</p>
</p><p>&emsp;&emsp;當想到這些，他心底深處竟長出一口氣。</p>
</p><p>&emsp;&emsp;亦或是狗皇昔日追隨的天帝？也不該出現纔對！他疑似在那口神秘銅棺中，正與世隔絕，目前誰都找不到。</p>
</p><p>&emsp;&emsp;可是，前方模糊的身影若是有詐，爲何氣息如此的懾人，深可不測，連他都看不透。</p>
</p><p>&emsp;&emsp;尤其是那大霧異常古怪，縱然是他這個級數的生靈都望不穿，所以這位無上心中驚疑不定。</p>
</p><p>&emsp;&emsp;“降下的一縷意志？”無上生物再次開口。</p>
</p><p>&emsp;&emsp;現場寂靜，沒有人迴應。</p>
</p><p>&emsp;&emsp;我就是不說話，我就這麼默默地看着你！楚風保持原姿態，無任何動靜。</p>
</p><p>&emsp;&emsp;泰一、武皇等人都覺得，這位太穩了，從容自若，連無上的問話都不屑搭理。</p>
</p><p>&emsp;&emsp;這種風格，這種風采，有誰可比肩！？</p>
</p><p>&emsp;&emsp;睥睨魂河，無視厄土中的無上生物，着實讓後方的人激動，熱血上涌，都恨不得一起跟着喝喊。</p>
</p><p>&emsp;&emsp;終極地，許多魂河原生物心驚，那位太可怕了，居然都沒有理會他們的無上之主，全程漠視。</p>
</p><p>&emsp;&emsp;這讓他們生出一股不好的感覺，今天魂河不會有大難吧？</p>
</p><p>&emsp;&emsp;在魂河原生物衆強看來，那個人宛若一座不朽的大山，橫亙在此。</p>
</p><p>&emsp;&emsp;他正在逼迫，難道想隻身一人鎮壓魂河？！</p>
</p><p>&emsp;&emsp;楚風心都在抽搐，你們都什麼表情？不管是對面那些該死的怪物，還是後面的友軍，你們成心要弄死我吧？沒看到那隻大眼珠子冒出的寒光都割裂大道了嗎？忍不住快動手了！</p>
</p><p>&emsp;&emsp;但是，他能做什麼？算了，我心……依舊，還是保持這種漠然的姿態吧！</p>
</p><p>&emsp;&emsp;他俯視魂河，就這麼默默地看着，我就是不說話！</p>
</p><p>&emsp;&emsp;厄土中，無上生物的殺意裂星海！</p>
</p><p>&emsp;&emsp;他是誰？萬界共尊的無上，諸天因他一念而大懼，可現如今卻完全被人無視。</p>
</p><p>&emsp;&emsp;縱然不成道前，他都有自己的驕傲，更遑論是現在。</p>
</p><p>&emsp;&emsp;黑霧翻涌，將厄土淹沒了。</p>
</p><p>&emsp;&emsp;終極地是一片宇宙，廣袤無垠，眼睛懸在中央，無邊的黑暗將它都覆蓋了，顯得異常恐怖。</p>
</p><p>&emsp;&emsp;一時間，詭異氣息鋪天蓋地！</p>
</p><p>&emsp;&emsp;“小心，不要被不祥的黑霧侵蝕！”腐屍喝道，提醒身邊的人，他成爲這個樣子就是當年被各種污染源侵蝕所致。</p>
</p><p>&emsp;&emsp;若非他自身足夠逆天，換一個人肯定早已形神俱滅了。</p>
</p><p>&emsp;&emsp;“不怕，黑霧過不來。”狗皇淡定，它覺得那道身影比九道一靠譜一萬倍，根本不用擔心。</p>
</p><p>&emsp;&emsp;楚風終於動了，仰天而望，想要長嘆一聲，這是要被侵蝕而死了嗎？</p>
</p><p>&emsp;&emsp;然而，看在別人眼中，這種“格”當真是高的無以倫比。</p>
</p><p>&emsp;&emsp;他在幹什麼？面對無上的殺意，他徹底無視了，寧願擡頭去看天空。</p>
</p><p>&emsp;&emsp;黑血研究所的人主人難以自抑，顫聲道：“當真是……氣吞六合八荒，大氣魄，震古爍今無人敵！”</p>
</p><p>&emsp;&emsp;我去……你大爺的，你在說什麼？看我死的不夠快吧！楚風想捶死他。</p>
</p><p>&emsp;&emsp;這時異象驚天，無量黑霧沸騰，全面爆發了過來，侵蝕外部的大界，天地出現大窟窿，時間河流也出了問題。</p>
</p><p>&emsp;&emsp;然而，當所有黑霧涌過來時，剛接近楚風不遠，他腳下金色紋絡蔓延，將所有的黑氣都抵住了。</p>
</p><p>&emsp;&emsp;並且，在哧哧聲中，不祥被蒸發，而後靈氣氤氳，接着聖潔氣息瀰漫。</p>
