<title>《聖墟》▷ 第1080章 楚財大氣粗</title><br><p>&emsp;&emsp;第1080章楚財大氣粗</p>
<br><p>&emsp;&emsp;他覺得脊椎骨微寒，心底深處騰起一股冷意，這一脈還真是恐怖，到現在傳承依舊未滅，而且竟是這般的可怕。</p>
<br><p>&emsp;&emsp;太武這個在天尊中負有盛名的強大進化者居然是武瘋子的徒孫，屬於這一脈的分支！</p>
<br><p>&emsp;&emsp;“武瘋子的關門小徒弟多半很厲害。”九幽祇開口，對武瘋子格外忌憚，尤其是在他看來，許多人尤喜歡最小的弟子，會盡傳各種殺手鐗。</p>
<br><p>&emsp;&emsp;跟他大哥曾經激戰八百回合而不死的史前進化者，如果還活着的話，他大哥不出，誰可制衡？</p>
<br><p>&emsp;&emsp;“小子，想要摸武瘋子的根腳，這種花費可不少吧？”九幽祇問道，楚風需要到底答應給別人什麼，才能這麼快就得到回覆。</p>
<br><p>&emsp;&emsp;“嗯，沒事，我財大氣粗，這些都是小錢。”楚風居然這麼“誇”自己，滿不在乎地揮了揮手，但沒有急着將賞金放進這個漂流瓶中。</p>
<br><p>&emsp;&emsp;他問道：“誰知道這消息是否爲真，萬一有人用假消息坑我的賞金怎麼辦？”</p>
<br><p>&emsp;&emsp;九幽祇道：“如果有異議，可請灰色交易區的生物介入，假一賠十，強制執行，不然的話就地格殺。”</p>
<br><p>&emsp;&emsp;這裡有相當嚴厲的鐵血規則，保證公平公正的權益，也防止一些居心叵測的進化者作亂，最主要的是灰色交易區背後的組織方強大有力。</p>
<br><p>&emsp;&emsp;“嗯，那我再放一個漂流瓶，來確認一下。”楚風爲了穩妥起見，又扔下去一個漂流瓶，但這次換了一個座標方位。</p>
<br><p>&emsp;&emsp;這次時間稍微久一些，隨後湖面發光，藍色聖霞綻放，漂流瓶去而復返，出現在湖邊，楚風一把撈起來。</p>
<br><p>&emsp;&emsp;“消息大抵差不多，誰都無法確定武瘋子是否還活着，說自從漫長歲月前他攻進某一禁地、渾身是血的出來後便再也沒有出現，但他最少有三位弟子還健在陽間，一個比一個厲害，都得了他的最強傳承。”</p>
<br><p>&emsp;&emsp;無論是楚風還是九幽祇都神色凝重，這個武瘋子敢隻身殺進陽間某一禁地中，最後還得手全身而退，實在有些變態。</p>
<br><p>&emsp;&emsp;九幽祇道：“也許重傷死了，禁地可不好惹啊，只能在特殊的時間段進去才能活命。像他這麼強攻，隻身猛殺入，那就有點離譜了。”</p>
<br><p>&emsp;&emsp;楚風道：“我覺得，他雖然被稱作瘋子，但是並不傻，從他滅夢古道就能看出，這人其實可怕的邪乎，不可能自己去找死。我認爲他不僅活着，還有可能在那禁地中達成了目的，從古到如今一直不出世，有可能在閉關練什麼玄功天典呢。”</p>
<br><p>&emsp;&emsp;九幽祇聞言，身體一震，道：“這還真有可能，該不會的確如此吧？”</p>
<br><p>&emsp;&emsp;當初它大哥說過，武瘋子練的法門疑似葬天時代的秘典，所以才盯上他，找武瘋子暗中下黑手。</p>
<br><p>&emsp;&emsp;結果，武瘋子被他大哥打的渾身是血，滿身是傷，可最後還是逃走。</p>
