<title>《聖墟》▷ 第五百二十章 喪心病狂楚魔王</title><br><p>&emsp;&emsp;“是啊，太不講道德了，這是市井中的作風，憑此人也配爲進化者？可恥啊！”</p>
<br><p>&emsp;&emsp;有人附和，贊同那位名宿的話。</p>
<br><p>&emsp;&emsp;接着，不僅是在私下，就是公開場合，都有名人開始怒斥，說楚風簡直是個惡棍，是個流氓，什麼事都敢做。</p>
<br><p>&emsp;&emsp;比如，現在就有人在原獸平臺上當着所有人的面咆哮。</p>
<br><p>&emsp;&emsp;但凡登錄的人，都能看到他的直播消息。</p>
<br><p>&emsp;&emsp;“惡霸啊，簡直無法無天，一個土著而已，竟敢恣意妄爲，洗劫星空中各路重要道統的傳人，當真是窮山惡水出刁民，太猖狂了，這個土匪頭子！”</p>
<br><p>&emsp;&emsp;人們一看，全都驚詫，居然是原獸平臺請來的特邀嘉賓，是一位老輩名宿，羅老爺子。</p>
<br><p>&emsp;&emsp;所有人都驚訝，羅老爺子說的好聽一向好脾氣，其實人很滑溜，從來不會涉及敏感話題，明哲保身。</p>
<br><p>&emsp;&emsp;這老爺子簡直都快被人諷刺爲好好先生了，作爲長期特邀嘉賓，平日間從不出格，始終帶着溫和的笑容。</p>
<br><p>&emsp;&emsp;可是，今天他怎麼了？現在他義憤填膺，呵斥楚風，絕對的正氣凜然！</p>
<br><p>&emsp;&emsp;事實上，羅老爺子要吐血了，因爲他在楚風俘虜的人羣中看到他孫女，焉能不怒？！</p>
<br><p>&emsp;&emsp;“羅老爺子有風骨啊，平日間不屑於鍼砭時弊，因爲，那些事不夠分量，現在仗義執言，怒責楚風，實在是有脾氣，有操守，有正氣啊！”</p>
<br><p>&emsp;&emsp;有人嘆道，在那裡稱讚。</p>
<br><p>&emsp;&emsp;“不錯，羅老爺子一身正氣，在別人看熱鬧之際，他義正言辭，這樣在星空中點指那魔頭，大義凜然！”</p>
<br><p>&emsp;&emsp;人們紛紛感慨，以前誤會了，好好先生羅老爺子其實有真性情，該站出來直言的時候絕不含糊。</p>
<br><p>&emsp;&emsp;沒看嗎，老頭子現在鬚髮皆張，眼睛噴火，都快將楚風魔頭罵翻盤了，若非相隔着星海，他肯定殺過去了。</p>
<br><p>&emsp;&emsp;“拉倒吧，你們還真以爲只知道和稀泥、從不得罪人的好好先生如今傲骨再生嗎，知道原因嗎？他孫女羅妙香被綁架了，人在地球東海，不僅被楚風收保護費，沒收所有造化，還將人給劫了，成爲階下囚，可能要被賣掉！”</p>
<br><p>&emsp;&emsp;有人揭露真相，道出好脾氣的羅老爺子今天爲何一反常態、突然發作的原因所在。</p>
<br><p>&emsp;&emsp;“啊，居然有內幕，我就說嘛，這老傢伙最滑溜，無論什麼時候都在那裡笑眯眯，少有言辭激烈時，今天這麼發怒，我還以爲他被奪舍換了一個人呢，原來竟有這種內因。”</p>
<br><p>&emsp;&emsp;羅老爺子火大，越說越氣憤，怒斥聲響遍平臺，道：“我覺得，這種惡徒簡直喪心病狂，必須得解決掉，我們不能坐視不理，諸位，可願一起出手降魔？！”</p>
<br><p>&emsp;&emsp;解說員也無語了，平日讓這老頭談論點敏感話時，他總是樂呵呵，插科打諢過去，是個老油子，今天成什麼樣子了？涉及他孫女後，簡直是一個激進、狂暴、熱血的正義青年。</p>
<br><p>&emsp;&emsp;“羅老，消消火氣。”解說員勸說，他雖然同情，但也不能讓老頭的個人情緒感染整個平臺。</p>
<br><p>&emsp;&emsp;旁邊，另一位特邀名宿嘉賓，是羅老爺子的老對頭，現在見他失態，淡然一笑，很是平和的開口，道：“老羅啊，要剋制，這是原獸平臺，我們是嘉賓，對這種事點評，要以超然的姿態俯視，不以物喜，不以己悲，客觀而超脫，這樣帶入自己強烈的情緒不好啊。”</p>
<br><p>&emsp;&emsp;羅老大怒，道：“姓齊的，我剋制你個頭，這種土著兇殘的要捅破天了，難道我們還不應該客觀的獻策嗎，要圍獵他纔對，避免各教的神子、聖女遭他毒手，我們這是在挽救一代人！”</p>
<br><p>&emsp;&emsp;齊老爺子針鋒相對，道：“老羅你私心太重，真當我們不知道你孫女被俘虜嗎，你平日怎麼不跳腳？他賣天神肉的時候，你都在那裡很淡定，現在急眼了？”</p>
<br><p>&emsp;&emsp;“齊老少說兩句吧，羅老消消氣。”解說員頭大，在那裡勸解，邀請來的名宿嘉賓這麼掐架，相互拆臺，這不像話。</p>
<br><p>&emsp;&emsp;“姓齊的，你太噁心了，這種話也能說出口？！”</p>
<br><p>&emsp;&emsp;“老羅，對面這種事情，你缺少一種淡定與超然的心態，當有‘天地不仁，應以萬物爲鄒狗’之心。”</p>
<br><p>&emsp;&emsp;“姓齊的，你站着說話不腰疼，咱回頭決戰！”羅老爺子發飆。</p>
<br><p>&emsp;&emsp;衆人算是開了眼，一個個都覺得有意思，兩個老頭要打起來了。</p>
<br><p>&emsp;&emsp;突然間，齊老盯着地球東海傳來的影像，面色變了，瞳孔大睜，身體微顫，老臉發白，而後怒道：“那個……土著，實在膽大包天，可惡，我們不應該縱容他，我現在完全同意羅老的言論，這個惡霸、流氓、土匪，應該被圍剿！”</p>
<br><p>&emsp;&emsp;人們感覺莫名其妙，這老頭怎麼瞬間改變態度了，竟站在羅老爺子的立場上發話。</p>
<br><p>&emsp;&emsp;很快，人們知道怎麼回事了。</p>
