<title>《聖墟》▷ 1361章 吾爲天帝</title></p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;人間慘劇！</p>
</p><p>&emsp;&emsp;在這片地帶，叫聲此起彼伏，無數的進化者在掙扎，血淋淋一片，斷肢殘骸，宛若地獄屠宰場，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;整片大地都被染紅了，各族的進化者，許多都是天才生物，現在卻死的很慘。</p>
</p><p>&emsp;&emsp;就在這瞬息間，戰場上發生了很多事，魂河、母氣、猩紅的眸子等，都在初步浮現。</p>
</p><p>&emsp;&emsp;可是最爲嚴峻的情況無疑是那秘境的大爆炸，猶若整片陽間大世界都崩塌了，要毀滅世間萬靈。</p>
</p><p>&emsp;&emsp;連陷落在當中的天尊都在四分五裂，可想而知當年秘境的層次有多麼高，積澱了何等高階的能量。</p>
</p><p>&emsp;&emsp;現在，附近的生物中別說普通進化者，就是神王都在陸續慘死，都在哀嚎。</p>
</p><p>&emsp;&emsp;有通臂神猿，有金翅夜叉，有裂天銅雀，都是非常強大的種族，都能在最短的時間內飛天而去。</p>
</p><p>&emsp;&emsp;可是，他們現在卻逃脫不了，只要距離過近，就都全部在墜落，滿身是血，悽慘無比。</p>
</p><p>&emsp;&emsp;秘境解體，加上當中的兩位天尊在崩壞，徹底引爆小世界，億萬年積澱的高階能量都激活並爆出來了。</p>
</p><p>&emsp;&emsp;各族的神王，有的斷掉半截身子，有的頭顱裂開，有的身體被虛空大裂縫吞噬，有的破破爛爛後化成一片血泥。</p>
</p><p>&emsp;&emsp;這裡慘不忍睹，當真是人間煉獄，死的生靈太多。</p>
</p><p>&emsp;&emsp;當然，最爲可怕的是，魂河的召喚，此時開始展現出它的詭異與不可預知的一面。</p>
</p><p>&emsp;&emsp;但凡有靈魂的生物，只要在一定的範圍內，現在都無法掙脫，都沒有辦法控制自身，都在向着那裡趕去。</p>
</p><p>&emsp;&emsp;而那片地帶，還在大爆炸，這是血與魂的共焚，以及共祭！</p>
</p><p>&emsp;&emsp;在血光中，在火光中，一些魂魄落入那特殊的通道中，奔赴魂河。</p>
</p><p>&emsp;&emsp;一些神王很近，現在強行定住自己的身形，可是最終還是如同行屍走肉般，失去意識。</p>
</p><p>&emsp;&emsp;“回來！”</p>
</p><p>&emsp;&emsp;有天尊喝道，迅速出手。</p>
</p><p>&emsp;&emsp;他站在足夠遠的地方，想要營救自己的後人。</p>
</p><p>&emsp;&emsp;可是，當他禁錮那位神王的身體後，想要強行拉回來之際，卻撕裂了神王，只從魂河外的通道那裡奪回來半片血淋淋的肉身。</p>
</p><p>&emsp;&emsp;這樣慘烈的事情不止發生一起，當一些強者出手，爭奪自己家族的後人時，卻都不小心絞斷了他們軀體。</p>
</p><p>&emsp;&emsp;“來吧，血祭此地，越多越好，越亂我的機會越大，終要重見天日！”</p>
</p><p>&emsp;&emsp;地下深處，禁地曾經的老怪物之一，瞳孔血紅，眸子宛若要洞穿星空，焚燒着刺目的光輝，他在渴望。</p>
</p><p>&emsp;&emsp;但是，這一刻，他也不由自主顫慄了，因爲又一次發現了那件器物，萬物母氣流淌。</p>
</p><p>&emsp;&emsp;當年，就是這件器物莫名從界外墜落下來，擊殺了該族的一位祖宗級的絕代強者，使之死不瞑目。</p>
</p><p>&emsp;&emsp;而那時，他們正在與第一山對峙，爭鋒，第一山有神山轟入此地。</p>
</p><p>&emsp;&emsp;那種關鍵時刻，流淌萬物母氣的一塊碎片跌落下來，讓該族的無上巨擘慘死，從而也加速了這片禁地的覆滅。</p>
</p><p>&emsp;&emsp;“果然還在，你還在這裡！”地宮深處，未知空間的恐怖生物低吼，既敬畏，又眼紅，想要得到。</p>
</p><p>&emsp;&emsp;當然，這一刻，沅家的其他還活着的人也都心血沸騰，從上到下都知道關於那件器物的傳說。</p>
</p><p>&emsp;&emsp;而現在他們居然在這裡見到萬物母氣流轉，簡直要瘋狂了。</p>
</p><p>&emsp;&emsp;“聯繫老祖，請我族的退隱下去的九代老族長全部出關，無上秘器出現，就在這裡！”</p>
</p><p>&emsp;&emsp;沅家的人快發瘋了，這麼危險的時刻，這麼恐怖的大背景下，他們依舊在覬覦那件傳說中的古器。</p>
</p><p>&emsp;&emsp;“焚香禱告，請始祖迴歸，奪得此器，完善他自創的最強經文，從此真正的天上地下無敵，古今不敗！”</p>
</p><p>&emsp;&emsp;三方戰場大亂，血流成河，也不知道死了多少人，也不知道瘋了多少人。</p>
</p><p>&emsp;&emsp;來自天之上的使者一族，在吃驚的同時，也在覬覦那件流淌母氣的器物。</p>
