<title>《聖墟》▷ 第1276章 老祖，你要堅強！</title><br><p>&emsp;&emsp;武瘋子一系的人南下，有人到了三方戰場，頤指氣使，高傲無比。</p>
<br><p>&emsp;&emsp;雍州陣營，最珍貴的神茶等都端上來了，有強者作陪，好言好語的招待。</p>
<br><p>&emsp;&emsp;不過南下的人姿態實在太高了，指名點姓，讓曹德速來覲見，當真是藐視，高坐在上，不屑多語。</p>
<br><p>&emsp;&emsp;“還不讓他滾過來！？”</p>
<br><p>&emsp;&emsp;到了最後，南下者很不耐煩，直接這樣催促，當真是強勢到了一定的地步，不將此地進化者以及不將曹德看在眼中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，天際盡頭，一道銀光鋪展，宏大而神聖。</p>
<br><p>&emsp;&emsp;它像是可以橫貫古宇宙，似能跨過輪迴，貫穿生死，直達彼岸。</p>
<br><p>&emsp;&emsp;銀光鋪地，山河倒轉，星斗移位，連那時光都像是靜止了，爲它而停駐。</p>
<br><p>&emsp;&emsp;九號架起銀光，速度實在太快了，所有人都站在銀光上隨之而動，第一時間就抵達廣袤的三方戰場外。</p>
<br><p>&emsp;&emsp;前方，大地無垠，透發着古老而滄桑的氣息，一縷縷莫名的霧靄蒸騰而起。</p>
<br><p>&emsp;&emsp;這是一片自古長存的戰場，與天地共存，陽間歷代大戰很多都是在這裡展開，有些區域寸草不生，化作血色平原。</p>
<br><p>&emsp;&emsp;有些區域屍骨無數，各族類都有。</p>
<br><p>&emsp;&emsp;有些地方分佈着星骸，都是當年的強者決戰時斬落的。</p>
<br><p>&emsp;&emsp;還有些地方戰艦成片，如同鋼鐵叢林，全都毀掉了，在特殊的地勢中這種可擊穿星空的戰艦都不能安全升空。</p>
<br><p>&emsp;&emsp;九號駐足，停在銀光中，沒有再前進，而是在俯視正片宏大的古戰場。</p>
<br><p>&emsp;&emsp;他所關注的自然不是地表上這些，而是一些更深層次的東西，比如秘境，比如天下第一名山的殘塊等。</p>
<br><p>&emsp;&emsp;昔日，有至高山峰拔地而起，轟撞進第四禁地，使之化成廢墟，成爲荒涼的遺蹟！</p>
<br><p>&emsp;&emsp;不然的話，後世人誰敢來這裡決戰，誰能踏足此地？當年這是陽間兇名赫赫的兇土，這裡的生物曾號令陽間，八方來朝。</p>
<br><p>&emsp;&emsp;九號雙眼綠油油，盯着這片戰場深處，那些區域地勢特殊，至今依舊爲厄土，連天尊都不願輕易接近。</p>
<br><p>&emsp;&emsp;“有老不死活着？”九號自語，他像是能看穿虛空，貫穿秘境，俯瞰史前禁土中的真相。</p>
<br><p>&emsp;&emsp;這種話語讓許多人不寒而慄，戰場深處，那些古怪之地還有活物，還有很古老的生靈棲居？！</p>
<br><p>&emsp;&emsp;這絕對是天大的事件！</p>
<br><p>&emsp;&emsp;當年，這裡是第四禁地，曾俯視人間，外界誰敢不低頭，此地曾稱霸無數歲月！</p>
<br><p>&emsp;&emsp;誰都以爲這裡徹底覆滅了，曾經的天下第四禁地內生物死絕，怎能料到，九號來到這裡後竟生出這種感應。</p>
<br><p>&emsp;&emsp;九號給人的感覺，是兇殘的，手段血淋淋，說啃人大腿就直接付諸行動，絕不含糊。</p>
<br><p>&emsp;&emsp;在一羣人眼中，他是一個嗜血的大魔王，無比刻板，絕對不好說話。</p>
<br><p>&emsp;&emsp;可是現在，他突然開口，給人的感覺完全不同了。</p>
<br><p>&emsp;&emsp;“嗯，它出不來，活該！”</p>
<br><p>&emsp;&emsp;他盯着戰場深處，綠油油的目光像是貫穿了一切物質，弗能阻擋。</p>
<br><p>&emsp;&emsp;這讓人非常詫異，他居然是這種表情，像是在幸災樂禍。</p>
<br><p>&emsp;&emsp;這分明是一個活屍，一個無比古老的存在，現在居然有點俏皮的味道，讓人無言。</p>
<br><p>&emsp;&emsp;當人，一羣無腿人士絕對體會不到他現在的活躍性，只會覺得這恐怖的生靈在咧着血盆大口挑釁呢。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然，戰場深處，像是有一個龐然大物甦醒了，一下子蒸騰起特殊的赤光，像是要搖動下漫天星辰。</p>
<br><p>&emsp;&emsp;所有人都如墜冰窖，毛骨悚然，包括齊嶸幾人在內，都覺得自身要炸開了，內心充滿無盡的恐懼。</p>
<br><p>&emsp;&emsp;隱約間，人們彷彿看到，有一個可怕的生物巨大無邊，被困在戰場深處的秘境中，正睜開一雙金色的眸子，要撕裂整片陽間。</p>
<br><p>&emsp;&emsp;恍惚間，人們看到太陽在隕落，月亮在炸開，其他星斗也在焚燒，而後簌簌墜落。</p>
<br><p>&emsp;&emsp;那雙金色的眸子則巨大無邊，那墜落的太陽，那焚燒的星斗，從他眸子前滑落時，彷彿只是蚊蟲，很小，很卑微。</p>
<br><p>&emsp;&emsp;他的血氣伴着金光，染着赤色，彷彿熊熊烈焰，焚燒三十三重天，淹沒了天上地下，覆蓋一切山河與星空。</p>
<br><p>&emsp;&emsp;只有一雙眸子，在血氣中可見！</p>
<br><p>&emsp;&emsp;也正是因爲如此，纔不能看到它的真容，不知道它是猛獸，還是一個人。</p>
<br><p>&emsp;&emsp;一時間，所有人都要窒息。</p>
<br><p>&emsp;&emsp;便是齊嶸、十二翼銀龍老祖，都駭的要軟倒在地上，要臣服下去，要頂禮膜拜。</p>
