<title>《聖墟》▷ 第二百六十一章 全滅</title></p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;隨着楚風邁步，一躍就是兩裡地遠，他被金色大鐘籠罩，竟發出悠悠鐘鳴，景象驚人。</p>
</p><p>&emsp;&emsp;乾越橫飛，滿嘴都是血液，眼看就被追擊上了。</p>
</p><p>&emsp;&emsp;楚風一聲輕叱，伴着一記可怕的拳印，挨次向前轟去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;神光滔滔，如同金色的汪洋起伏，伴着楚風這一拳，金色大鐘上銘刻着的五種生物再次一起飛出，向前俯衝而去。</p>
</p><p>&emsp;&emsp;龍形、虎形、鷹形、鶴形、熊形一起浮現，有金色的，有散發烏光的，還有雪白的，龍吟虎嘯，鷹啼鶴鳴，景象恐怖。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;乾越再次被打的翻飛，血液四濺。</p>
</p><p>&emsp;&emsp;這一次他倒飛出去千米遠，足有兩裡地，啪的一聲撞在一座山峰上，讓這裡四分五裂，煙塵滔天。</p>
</p><p>&emsp;&emsp;“蟲子，你激怒我了，真以爲我不是你的對手嗎？！”乾越嘶吼，他一頭紫發舞動着，身體上紫氣蒸騰。</p>
</p><p>&emsp;&emsp;“你算什麼東西，三隻眼睛的怪物而已，不會是海中的三葉蟲化石復甦後進化的吧？”楚風大笑，這般奚落。</p>
</p><p>&emsp;&emsp;他越看這個三眼海族強者越不順眼，居然一口一個蟲子的稱呼他，真以爲自己血脈多麼高貴嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;乾越身體爆發紫光，沖天而上，噼裡啪啦，他的身體身體響個不停，他的背後探出一條尾巴，狀若蛟龍尾。</p>
</p><p>&emsp;&emsp;並且，他身體暴漲，一下子拔高到一丈，俊美的面孔消失，渾身上下，鱗片密密麻麻，紫光閃耀！</p>
</p><p>&emsp;&emsp;他依舊是人形，只不過覆蓋上了鱗片，包括臉部亦如此，而且多了一條尾巴。</p>
</p><p>&emsp;&emsp;“我是大西洲神族的後裔，稱呼你爲蟲子沒什麼不對，當年我族輝煌昌盛時，你們算的了什麼！”</p>
</p><p>&emsp;&emsp;乾越嘶吼，有種天生的優越感，雖然吃了大虧，但現在還很自負。</p>
</p><p>&emsp;&emsp;“沉陷的大西洲？傳說中的亞特蘭蒂斯，都是你這個鬼樣子的人？我不信！是了，你說爲後裔，你的祖上肯定跟其他種族通婚了吧，讓我猜一猜，跟蛟蛇等？真難看，人不人鬼不鬼，還自稱神族，我覺得你自己倒像是蟲子，以後稱蟲族算了！”楚風奚落。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;滿身鱗片、包括臉部都如此的乾越一聲大吼，眉心豎眼光芒更盛烈，化成紫光，激射而來。</p>
