<title>《聖墟》▷ 第九百四十三章 大淵之下</title></p><p>&emsp;&emsp;太武身體發僵，貴爲天尊的一具道身，卻從頭涼到腳，有種毛骨發寒的感覺。</p>
</p><p>&emsp;&emsp;他是什麼層次的進化者？哪怕只動用映照級的能量也可怕之極，況且神覺依舊在，可事先居然沒有任何感應，現在突兀地聽到有人在耳畔嘆息。</p>
</p><p>&emsp;&emsp;即便是太武都覺得一陣冰寒，覺得發瘮。</p>
</p><p>&emsp;&emsp;楚風帶着悲愴之色，他亦聽到那聲嘆息，哪怕是人生最爲灰暗之時，心中大慟，他也知道這件事非同尋常。</p>
</p><p>&emsp;&emsp;他從來都知道自己的心不夠冷，無法堅硬與殘酷到底，見到親朋故友一個一個地死去，他願卑微，只要他們復活。</p>
</p><p>&emsp;&emsp;如果人生可以重來，他希望自己再無破綻，可以隨心一路昂揚到底。</p>
</p><p>&emsp;&emsp;此際，太武身體繃緊，石胎一片晶瑩，神光劇烈澎湃，他內心難以平靜，再也不能漠然地俯視這片宇宙。</p>
</p><p>&emsp;&emsp;驀地，他迅速倒退，渾身能量越發濃郁，血氣瀰漫開來，各種能量體密佈在四周，這是要迎戰！</p>
</p><p>&emsp;&emsp;“不可能！”他低語，露出忌憚之色。</p>
</p><p>&emsp;&emsp;因爲他找到嘆氣聲的源頭，雖然宛若自宇宙深處傳來，但是太武最終確定，其實源自大淵深處。</p>
</p><p>&emsp;&emsp;在此之前，陽間人百般測試，做過各種實驗，監測到此地的輻射值，洞徹這裡的危險根由所在。</p>
</p><p>&emsp;&emsp;太武已經知道，這裡有一個極盡古老而可怕的進化者，爲大宇級！</p>
</p><p>&emsp;&emsp;這個層次的人幾乎快走到進化路的盡頭，外人根本不知道他們到了這一步後變成什麼，但是有一點可以肯定，瀕臨死亡，已經是衰敗期的最末端。</p>
</p><p>&emsp;&emsp;太武天尊曾親自推演過，大淵中的存在已經算是死了，進入這所謂的衰敗末期，根本不可能甦醒！</p>
</p><p>&emsp;&emsp;這是一個在沉眠中等待最後死亡時刻到來的生物！</p>
</p><p>&emsp;&emsp;只要不去惹他，不動用神級之上的能量激活他的本能，哪怕這個存在進化成的物種極盡恐怖，也沒什麼大不了。</p>
</p><p>&emsp;&emsp;太武天尊壓制自身，並未動用神級手段，不曾去刺激那個大宇級生物。</p>
</p><p>&emsp;&emsp;他堅信，這個生物不會甦醒纔對！</p>
</p><p>&emsp;&emsp;可是事實就在眼前，大淵中的古老存在已經復甦，並且發出聲音，讓太武天尊頭大如鬥。</p>
</p><p>&emsp;&emsp;“你是我陽間的古人？”石胎開口，穩定心神。</p>
</p><p>&emsp;&emsp;當年，陽間大亂，一些大能不知道爲何突然開戰，於諸天搏殺，有人重傷垂死，帶着陽間的至寶去選擇自己的葬地。</p>
</p><p>&emsp;&emsp;這陰間的大淵便被認爲是一處極其恐怖的大墳！</p>
</p><p>&emsp;&emsp;現在，那種最古老時期、連太武都沒有出生的年代的大能甦醒，在墳中輕嘆，他焉能不渾身發寒？</p>
</p><p>&emsp;&emsp;“在你若蒼龍般俯視蟻蟲時，是否曾想過，也有蒼龍在俯視你？”</p>
</p><p>&emsp;&emsp;大淵下，虛弱而帶着腐朽氣息的聲音傳來，很輕，暮氣沉沉，帶着對往事的緬懷與生命無多後的滄桑。</p>
</p><p>&emsp;&emsp;妖妖已經罷手，退到一旁，殺到這一刻，她手中的母金神劍都被震斷了，化成十幾截碎片，有些倒飛回來時，刺進她自身的血肉中。</p>
</p><p>&emsp;&emsp;現場短暫寂靜，太武天尊臉色凝重，片刻後才道：“沒有那樣的生物，誰敢視天尊爲蟻蟲，即便是你也不行！”</p>
