<title>《聖墟》▷ 第1246章 神話成爲映襯</title><br><p>&emsp;&emsp;他又跑路回來了，而且又贏了。</p>
<br><p>&emsp;&emsp;只是這一次曹德是抱着一個美少女狂奔而回，而非倒拖着，一路帶着狂沙，呼嘯而歸。</p>
<br><p>&emsp;&emsp;雍州陣營的人都一臉詭異之色，眼神綠幽幽，都不知道是該爲他歡呼慶祝，還是捂臉而爲他羞臊。</p>
<br><p>&emsp;&emsp;因爲，在那後方，賀州與瞻州的數以百萬計的進化者，從金身到聖者，再到神王等，全都在怒斥。</p>
<br><p>&emsp;&emsp;可謂是人人喊打，那兩大的陣營的進化者全都被氣壞了。</p>
<br><p>&emsp;&emsp;所有人都覺得，這個雍州的少年太惡劣了，居然恫嚇與勒索，不戰而勝，氣的一羣人七竅生煙，真想立刻擒殺他！</p>
<br><p>&emsp;&emsp;此時，整片戰場，其他境界的對決已經少有人關注了，衆人全都集中向聖者戰場，都來圍觀。</p>
<br><p>&emsp;&emsp;因爲，不少人都聽聞了，這裡出現一個嚴重缺少道德的少年惡棍，簡直是惹的……天怒人怨。</p>
<br><p>&emsp;&emsp;人們不是爲看他發威，而是想看他怎麼慘被收拾，怎麼被暴打，而想看究竟是誰下場幹掉他。</p>
<br><p>&emsp;&emsp;可想而知，那兩大陣營的怨氣積累到什麼程度了。</p>
<br><p>&emsp;&emsp;就是雍州陣營這邊，人們也都目瞪口呆，不知道怎麼開口。</p>
<br><p>&emsp;&emsp;曹德雖然連勝，但是也太邪門了，每次都是“非典型”的勝利，古怪到令人髮指。</p>
<br><p>&emsp;&emsp;“還愣着幹什麼，綁人！”</p>
<br><p>&emsp;&emsp;楚風開口，他是一點也不臉紅，將手中的金烏族公主交給兩名女修，接着又讓人去幫她的兄長。</p>
<br><p>&emsp;&emsp;金烏族翹楚仰天長嘯，壯懷激烈，而後又……無比的沮喪，接着又怨氣滔天，他恨的抓狂，氣到渾身發抖。</p>
<br><p>&emsp;&emsp;他一身黃金長髮無風亂舞，整個人金霞爆射！</p>
<br><p>&emsp;&emsp;突然間，莫名的血氣從他的天靈蓋中衝出，如同一片璀璨的黃金星海映照出來。</p>
<br><p>&emsp;&emsp;這一刻，他由於過於憤怒與情緒波動極其劇烈，竟險些直接突破到映照境。</p>
<br><p>&emsp;&emsp;人們非常吃驚，這金烏族翹楚果然極盡恐怖，甚至稱得上逆天，他走到聖者絕巔，險些不借助花粉便直接突破上去？</p>
<br><p>&emsp;&emsp;若是如此，那就是神話！</p>
<br><p>&emsp;&emsp;因爲，到了聖者領域後，在現有這個進化體系中，那肯定必然要藉助花粉了，才能完成自我的大蛻變。</p>
<br><p>&emsp;&emsp;史上，只有個別人因爲意外而進化，但那根本不是普世的進化之路。</p>
<br><p>&emsp;&emsp;一旦成功，絕對是神話中的神話！</p>
<br><p>&emsp;&emsp;所以，許多人都震驚，意識到這個金烏族翹楚太強大了，未來的成就不可限量。</p>
<br><p>&emsp;&emsp;然而，很可惜，在他這種情緒無比動盪與激烈之際，在他的怒火宛若要焚燒三十三重天的特殊狀態下，金烏族翹楚還是沒有能跨過這道坎，也只是邁出去半步而已！</p>
<br><p>&emsp;&emsp;但是，這對他也足夠了，未來會有莫大的好處，一條金光大道已經鋪展到其腳下，究竟可以通向多麼悠遠的進化疆域中，無人可以預料！</p>
<br><p>&emsp;&emsp;在此過程中，楚風沒有干擾，同時擺手，讓他其他人都不要上前，避免破壞金烏族翹楚的激烈變化過程。</p>
<br><p>&emsp;&emsp;事實上，雍州陣營這邊，齊嶸天尊早就眯起眼睛，神芒一縷縷，他親自保護現場，不容任何人破壞。</p>
<br><p>&emsp;&emsp;即便對立，不屬於同一陣營，但是身爲雍州的高層這點胸襟還是有的。</p>
<br><p>&emsp;&emsp;對面，無論是西部賀州還是南部瞻州的進化者，都由躁動而安靜下來，盯着這一幕，感覺不可思議。</p>
<br><p>&emsp;&emsp;沒有人再喧譁，也無人在喊打喊殺，全都望着戰場前沿那裡。</p>
<br><p>&emsp;&emsp;金烏族翹楚的頭頂上方，那黃金血氣凝聚的星海一片朦朧，宛若混沌初開，宇宙初步成型，極其神秘，強大氣息流淌。</p>
<br><p>&emsp;&emsp;在那裡，絲絲縷縷神秘流光轉動，而後從黃金星海中傾瀉下來，落在他的軀體上，將他遮住。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;最後，這映照出的異象猛烈倒灌，整片黃金星系沒入他的體內，讓他身體璀璨，強者氣息暴漲的了一大截。</p>
<br><p>&emsp;&emsp;金烏族翹楚睜開眸子，他的雙瞳如兩道黃金閃電，飛出懾人的光束，盯着楚風。</p>
<br><p>&emsp;&emsp;楚風開口，大剌剌，道：“怎麼樣，感覺如何？強了一大截，險些成就一段傳說，可惜未能竟全功。即便這樣也讓你受用終生了，還不快過來感謝我？”</p>
<br><p>&emsp;&emsp;原本戰場上一片安靜，所有人都注目這裡，附近落針可聞，可是現在聽到曹德如此讓人感謝，這片地帶頓時有成片的人嘴角抽動。</p>
