<title>《聖墟》▷ 第1326章 可怕的山河指引向女帝</title></p><p>&emsp;&emsp;怪龍臉色驚變，有些發白，有些凝重，有些悚然。</p>
</p><p>&emsp;&emsp;它爲什麼是這個表情，難道那個地方很可怖與妖邪嗎？</p>
</p><p>&emsp;&emsp;楚風有些吃驚，龍大宇那張陰陽臉上的神色變換也太迅疾與異常了。</p>
</p><p>&emsp;&emsp;他清楚的知道，那個地方應該跟女帝有關，在那隻黑色巨獸口中，那個女子驚豔了時光，可謂風華絕代，同她有關的地方理應神聖祥和纔對。</p>
</p><p>&emsp;&emsp;“你確信這是一片地勢？而不是你自己拼接出來的？”怪龍盯着他，壓低聲音，很嚴肅與緊張地問道。</p>
</p><p>&emsp;&emsp;楚風清楚，這頭怪龍的根腳很不凡，活了三世，對於古代的秘辛等了解很多，深知史前時代的各種軼聞與大秘。</p>
</p><p>&emsp;&emsp;它如此鄭重，很不正常，看來反常必有妖！</p>
</p><p>&emsp;&emsp;“你管呢，說吧，這是什麼地方？”楚風故意不在意，就這麼追問。</p>
</p><p>&emsp;&emsp;怪龍沉聲道：“快說，你怎麼知道的這山河圖，關係甚大，得說清楚，不然我不告訴你！”</p>
</p><p>&emsp;&emsp;“在第一山的絕壁上看到的一副石刻圖。”楚風說道。</p>
</p><p>&emsp;&emsp;“這就難怪了，或許也只有第一山那種地方纔能記載有古代的各種真相！”龍大宇嘆氣道。</p>
</p><p>&emsp;&emsp;“這地方很特殊，這片山河的一條邊角地帶就是史前妖皇殿的所在地，你知道那是誰嗎？妖皇啊，真正敢稱皇的存在，等同禁區的地點！”</p>
</p><p>&emsp;&emsp;龍大宇強調，聲音有些放高，似乎很是驚歎。</p>
</p><p>&emsp;&emsp;接着，它又道：“這不是重點，你再看這邊，這塊區域，也是邊角地帶，是阿布金波古廟所在的可怕舊土，一般人誰敢接近？大恐怖之地！”</p>
</p><p>&emsp;&emsp;楚風一下子聽出了門道，黑色巨獸給他的山河印記圖，似乎不是一個整體了，而今那些拆分出來的邊角料區域，就已經是當今陽間最可怕之地，不不次於禁區？</p>
</p><p>&emsp;&emsp;這就有些嚇人了，那到底是怎樣的一片山河？</p>
</p><p>&emsp;&emsp;“還有這裡，你知道這個邊角地帶是什麼神聖遺址嗎？我龍族曾經最爲無上的源頭！但是被迫放棄了。”</p>
</p><p>&emsp;&emsp;“什麼？”楚風相當的震驚，這還涉及到了龍族。</p>
</p><p>&emsp;&emsp;他迅速追問道：“是你這樣長翅膀的大蜥蜴龍族，還是線條瑰麗而優雅完美的真龍族？”</p>
</p><p>&emsp;&emsp;龍大宇惱羞成怒，道：“你三大爺的，會說人話嗎？都是龍，怎麼就成了蜥蜴與優雅完美的對立比較了？”</p>
</p><p>&emsp;&emsp;“爲人作龍要大氣，何必計較這些小細節！”楚風搪塞。</p>
