<title>《聖墟》▷ 第三百七十六章 反獵殺外星強者</title></p><p>&emsp;&emsp;猛虎撲擊，千米之軀恢宏如山，從外太空中進入大氣層，遭遇可怕的能量侵蝕。</p>
</p><p>&emsp;&emsp;成片的符號在虛空中亮起，交織成網，向着那頭兇虎遮攏而去，帶着驚人的能量波動，要將它絞殺。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;高天上爆發刺目的光，像是一片神海炸開，驚濤四濺，光浪滔天，千米長的兇虎受到阻擊。</p>
</p><p>&emsp;&emsp;而在它的後方，還有一塊隕石燃燒，橫空而過，極其璀璨，像是一輪天日砸落，帶着駭人的氣息，在這朗朗乾坤中爆發懾人的光芒。</p>
</p><p>&emsp;&emsp;而在隕石上，有一個人形生物巋然不動，穿着黑色金屬甲冑，連頭顱與面部都被覆蓋，只剩下一雙眼睛露着，幽森而冷冽。</p>
</p><p>&emsp;&emsp;一前一後，兩大外星強者降臨，衝向地表。</p>
</p><p>&emsp;&emsp;顯然，以他們的肉身強度來說，哪怕直接砸在岩石山上，也摔不死。</p>
</p><p>&emsp;&emsp;更何況他們身上都有大能的粗陋製品，足以能帶着他們飛行。</p>
</p><p>&emsp;&emsp;此時，天宇中異象驚人，一前一後，兩個域外生靈下界，俯衝向大地，早已引發全球關注。</p>
</p><p>&emsp;&emsp;消息泄露後，各國沒有隱瞞，將捕捉到的畫面等直播出來。</p>
</p><p>&emsp;&emsp;現在，世界各地無數人在盯着屏幕，緊張注視。</p>
</p><p>&emsp;&emsp;外星生物入侵，如果沒有意外，會有血腥報復，不用多想也知道他們會先衝着楚風而去，想除掉他。</p>
</p><p>&emsp;&emsp;“楚風完了。”</p>
</p><p>&emsp;&emsp;有些人開口，這頭猛虎看起來比那黑冥鵬王降臨時氣勢更盛，看起來要上強上一截。</p>
</p><p>&emsp;&emsp;而在它的身後，那顆隕石上，一動不動如同魔神般的身影似乎更加駭人，溢出一縷又一縷能量雲。</p>
</p><p>&emsp;&emsp;投效域外的人與勢力，早就跟外太空中幾頭生物聯繫過，賣身給域外生靈，現在露出淡淡的笑容，略顯殘酷。</p>
</p><p>&emsp;&emsp;他們心中希望，那兩頭生物降臨成功，順利一些，從此以後他們便也等於有了強大的靠山。</p>
</p><p>&emsp;&emsp;“這個世界終究要被顛覆，早些投靠，選擇一些外星強者總比被鎮壓強，比愚蠢的抗爭要強的多，活的滋潤。”</p>
</p><p>&emsp;&emsp;有人在自語，神色冷淡，爲自己的背叛找理由，從而讓自己的心能夠寧靜下來。</p>
</p><p>&emsp;&emsp;而在這些人中，有些原本就是楚風的敵人，曾經隱忍很長時間，現在臉上漸漸漾起笑容。</p>
</p><p>&emsp;&emsp;“楚風，你很強，稱得上天縱之資，一個人而已，壓的我們擡不起頭，可這次終究是難以逆天。”</p>
</p><p>&emsp;&emsp;因爲，他們看到那頭千米長的兇虎俯衝下來，距離地面越來越近，擺脫能量侵蝕，突破符文阻擋，即將成功。</p>
</p><p>&emsp;&emsp;而那顆隕石焚燒着，照亮天宇，也在極速臨近，它也幾乎快闖到低空。</p>
</p><p>&emsp;&emsp;這很驚人，意味着兩頭外星生物即將成功着陸！</p>
</p><p>&emsp;&emsp;“楚風，不管你佯裝廢掉，還是真的出了問題在依靠場域的力量，現在都不值得去計較了，因爲你死定了！”</p>
</p><p>&emsp;&emsp;“唔，我很想知道，楚風怎麼抗爭，因爲一切都是徒勞的，我想他會開始大逃亡，躲進深山野林中。”</p>
</p><p>&emsp;&emsp;一些人下斷語，認爲楚風只能逃遁，舍此之外沒有任何機會。</p>
</p><p>&emsp;&emsp;然而，他們不會想到，楚風很瘋狂，想一小時打遍全東方，只要確定那兩頭生物的降落地點，他就想殺過去，直接主動轟殺！</p>
</p><p>&emsp;&emsp;“會不會出問題，這可是兩大高手，並不是一個！”驢王心虛，可以說關鍵時刻它那鼠膽又顯怯弱。</p>
</p><p>&emsp;&emsp;黃牛瞥了它一眼，長長的睫毛輕顫，看起來粉嫩的像個洋娃娃，結果卻那麼的鎮定，相比較而言，讓老驢的臉都臊紅了。</p>
</p><p>&emsp;&emsp;“看來要墜落在東方大地上，準備出擊！”楚風開口。</p>
</p><p>&emsp;&emsp;“好，今天干票大的！”東北虎說道。</p>
</p><p>&emsp;&emsp;“虎哥，來的可是你的本家，你到時候下的去手嗎？”大黑牛問道。</p>
</p><p>&emsp;&emsp;“說什麼呢，今日我要大義滅親！”東北虎一副正氣凜然的樣子，其實在琢磨，怎麼才能敲那頭兇虎的悶棍，謀奪域外虎族的傳承。</p>
</p><p>&emsp;&emsp;大黑牛斜睨，道：“虎哥，你一本正經地說這些話時不臉紅嗎？你別這麼一副很正氣的樣子，跟你那地痞流氓氣質根本不相符。”</p>
</p><p>&emsp;&emsp;“嗷吼……”</p>
</p><p>&emsp;&emsp;兇虎嘯長空，如同雷霆炸開！</p>
</p><p>&emsp;&emsp;在東方大地的上空，足有千米長的外星兇虎墜落，渾身條紋都在發光，像是一道又一道閃電交織。</p>
</p><p>&emsp;&emsp;大地上，人們駭人！</p>
</p><p>&emsp;&emsp;在這個過程中，虎吼聲震盪，隨着它臨近大地，被人清晰的捕捉到。</p>
</p><p>&emsp;&emsp;不過，此時在高空中發生異變，那顆隕石焚燒，而後竟然突然爆炸，化作一團璀璨的光焰，焚燒天宇。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;這時，那個如同魔神般的人形生靈，滿身甲冑綻放烏光，一身能量恐怖無比，竟然強的不可想象。</p>
</p><p>&emsp;&emsp;哪怕是沒有臨近地面，要讓許多高聳的大山顫慄，甚至龜裂了。</p>
</p><p>&emsp;&emsp;要知道，他離地面還很高呢，居然就能傳遞下這麼驚世駭俗的能量，簡直要破滅萬物。</p>
</p><p>&emsp;&emsp;各國負責監控的人都失色，這個魔神般的生靈應該比那頭兇虎更加強大，絕對的恐怖。</p>
</p><p>&emsp;&emsp;不過，他遇到大麻煩，在被虛空中的能量侵蝕，不然的話他腳下數百米長的隕石也不會解體炸開。</p>
</p><p>&emsp;&emsp;“不！”突然他大叫，這是精神嘶吼，響徹高天，他居然非常驚恐，像是在劇烈掙扎。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;誰都沒有明白怎麼回事，這頭如同魔神般的身影就在空中爆碎，被一片神秘符號絞殺，化成一團血霧。</p>
</p><p>&emsp;&emsp;接着，藍色的焰火化成彼岸花形態的能量，在虛空中焚燒，將他的血液與殘骨化作劫灰。</p>
</p><p>&emsp;&emsp;一頭強大的外星生物就這麼心神俱滅！</p>
</p><p>&emsp;&emsp;這讓不少人愕然，尤其那些投靠者，背叛地球，想以域外強者爲靠山的勢力，這個時候都發呆。</p>
</p><p>&emsp;&emsp;甚至，一些人面上的笑容都沒有來得及斂去，凝固在那裡，身體略微發僵。</p>
</p><p>&emsp;&emsp;越是強大的生物降臨越是不易，這是黃牛曾經說過的話語，他們付出的代價會很大，現在應言。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;域外兇虎發狂，因爲，它也麻煩纏身，臨近地面前被光焰籠罩，燒的它嘶吼，慘叫着，一個弄不好也會化成灰燼。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;終於，它着陸了，將地面砸出一個巨大的深坑，土石翻涌，如同浪濤一般拍擊向高天。</p>
</p><p>&emsp;&emsp;它身上有大能的粗陋製品，發出光芒，包裹住它，最後關頭沒有徹底硬撼地面，不然的話這片大地估計都要沉陷。</p>
</p><p>&emsp;&emsp;即便如此，這裡也宛若一片大峽谷，被它砸的不成樣子。</p>
</p><p>&emsp;&emsp;兇虎，仰天嘶吼，其音震動數百里，它渾身是血，雖然負傷不輕，但是性命無礙，而且沒有傷到本源。</p>
